Creating log directory: ./torchbeast-20200918-230813
Saving arguments to ./torchbeast-20200918-230813/meta.json
Saving messages to ./torchbeast-20200918-230813/out.log
Saving logs data to ./torchbeast-20200918-230813/logs.csv
Saving logs' fields to ./torchbeast-20200918-230813/fields.csv
[INFO:29643 ride:213 2020-09-18 23:08:14,160] Not using CUDA.
building procgen...done
[INFO:29938 utils:204 2020-09-18 23:08:17,046] Actor 0 started.
[INFO:29944 utils:204 2020-09-18 23:08:17,053] Actor 1 started.
[INFO:29949 utils:204 2020-09-18 23:08:17,061] Actor 2 started.
[INFO:29955 utils:204 2020-09-18 23:08:17,068] Actor 3 started.
[INFO:29962 utils:204 2020-09-18 23:08:17,075] Actor 4 started.
[INFO:29969 utils:204 2020-09-18 23:08:17,082] Actor 5 started.
[INFO:29974 utils:204 2020-09-18 23:08:17,090] Actor 6 started.
[INFO:29980 utils:204 2020-09-18 23:08:17,097] Actor 7 started.
[INFO:29987 utils:204 2020-09-18 23:08:17,104] Actor 8 started.
[INFO:29994 utils:204 2020-09-18 23:08:17,111] Actor 9 started.
[INFO:29999 utils:204 2020-09-18 23:08:17,119] Actor 10 started.
[INFO:30004 utils:204 2020-09-18 23:08:17,126] Actor 11 started.
[INFO:30009 utils:204 2020-09-18 23:08:17,133] Actor 12 started.
[INFO:30014 utils:204 2020-09-18 23:08:17,141] Actor 13 started.
[INFO:30019 utils:204 2020-09-18 23:08:17,148] Actor 14 started.
[INFO:30024 utils:204 2020-09-18 23:08:17,155] Actor 15 started.
[INFO:30029 utils:204 2020-09-18 23:08:17,163] Actor 16 started.
[INFO:30034 utils:204 2020-09-18 23:08:17,171] Actor 17 started.
[INFO:30039 utils:204 2020-09-18 23:08:17,178] Actor 18 started.
[INFO:30044 utils:204 2020-09-18 23:08:17,186] Actor 19 started.
[INFO:30049 utils:204 2020-09-18 23:08:17,193] Actor 20 started.
[INFO:30054 utils:204 2020-09-18 23:08:17,201] Actor 21 started.
[INFO:30060 utils:204 2020-09-18 23:08:17,209] Actor 22 started.
[INFO:30065 utils:204 2020-09-18 23:08:17,216] Actor 23 started.
[INFO:30070 utils:204 2020-09-18 23:08:17,224] Actor 24 started.
[INFO:30075 utils:204 2020-09-18 23:08:17,232] Actor 25 started.
[INFO:30080 utils:204 2020-09-18 23:08:17,239] Actor 26 started.
[INFO:30085 utils:204 2020-09-18 23:08:17,246] Actor 27 started.
[INFO:30090 utils:204 2020-09-18 23:08:17,255] Actor 28 started.
[INFO:30095 utils:204 2020-09-18 23:08:17,262] Actor 29 started.
[INFO:30100 utils:204 2020-09-18 23:08:17,269] Actor 30 started.
[INFO:30105 utils:204 2020-09-18 23:08:17,277] Actor 31 started.
[INFO:30110 utils:204 2020-09-18 23:08:17,285] Actor 32 started.
[INFO:30115 utils:204 2020-09-18 23:08:17,292] Actor 33 started.
[INFO:30120 utils:204 2020-09-18 23:08:17,300] Actor 34 started.
[INFO:30125 utils:204 2020-09-18 23:08:17,308] Actor 35 started.
[INFO:30130 utils:204 2020-09-18 23:08:17,316] Actor 36 started.
[INFO:30135 utils:204 2020-09-18 23:08:17,324] Actor 37 started.
[INFO:30140 utils:204 2020-09-18 23:08:17,332] Actor 38 started.
[INFO:30145 utils:204 2020-09-18 23:08:17,339] Actor 39 started.
Updated log fields: ['_tick', '_time', 'frames', 'total_loss', 'mean_episode_return', 'pg_loss', 'baseline_loss', 'entropy_loss', 'mean_rewards', 'mean_intrinsic_rewards', 'mean_total_rewards', 'mean_control_rewards', 'mean_count_rewards', 'forward_dynamics_loss', 'inverse_dynamics_loss']
[INFO:29643 ride:423 2020-09-18 23:08:22,433] After 2880 frames: loss 1873.953125 @ 575.5 fps. Stats:
{'baseline_loss': 1850.74609375,
 'entropy_loss': -2.1271503662811517e-18,
 'forward_dynamics_loss': 19.818145751953125,
 'inverse_dynamics_loss': 3.3888747692108154,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9745804667472839,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.0064177073023855e-27,
 'total_loss': 1873.953125}
[INFO:29643 ride:423 2020-09-18 23:08:27,438] After 6560 frames: loss 132.633606 @ 735.3 fps. Stats:
{'baseline_loss': 112.63477325439453,
 'entropy_loss': -2.1983430631422607e-09,
 'forward_dynamics_loss': 16.12346076965332,
 'inverse_dynamics_loss': 3.875361680984497,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.0,
 'total_loss': 132.63360595703125}
[INFO:29643 ride:423 2020-09-18 23:08:32,447] After 10880 frames: loss 7.625695 @ 863.1 fps. Stats:
{'baseline_loss': 3.626838065429183e-07,
 'entropy_loss': -0.00037587102269753814,
 'forward_dynamics_loss': 3.177173614501953,
