Creating log directory: ./torchbeast-20200922-101956
Saving arguments to ./torchbeast-20200922-101956/meta.json
Saving messages to ./torchbeast-20200922-101956/out.log
Saving logs data to ./torchbeast-20200922-101956/logs.csv
Saving logs' fields to ./torchbeast-20200922-101956/fields.csv
[INFO:15671 ride:213 2020-09-22 10:19:57,529] Not using CUDA.
building procgen...done
[INFO:15738 utils:204 2020-09-22 10:20:00,493] Actor 0 started.
[INFO:15743 utils:204 2020-09-22 10:20:00,500] Actor 1 started.
[INFO:15748 utils:204 2020-09-22 10:20:00,507] Actor 2 started.
[INFO:15753 utils:204 2020-09-22 10:20:00,513] Actor 3 started.
[INFO:15758 utils:204 2020-09-22 10:20:00,520] Actor 4 started.
[INFO:15763 utils:204 2020-09-22 10:20:00,527] Actor 5 started.
[INFO:15768 utils:204 2020-09-22 10:20:00,535] Actor 6 started.
[INFO:15773 utils:204 2020-09-22 10:20:00,542] Actor 7 started.
[INFO:15778 utils:204 2020-09-22 10:20:00,549] Actor 8 started.
[INFO:15783 utils:204 2020-09-22 10:20:00,556] Actor 9 started.
[INFO:15788 utils:204 2020-09-22 10:20:00,563] Actor 10 started.
[INFO:15793 utils:204 2020-09-22 10:20:00,570] Actor 11 started.
[INFO:15798 utils:204 2020-09-22 10:20:00,577] Actor 12 started.
[INFO:15803 utils:204 2020-09-22 10:20:00,584] Actor 13 started.
[INFO:15808 utils:204 2020-09-22 10:20:00,591] Actor 14 started.
[INFO:15813 utils:204 2020-09-22 10:20:00,598] Actor 15 started.
[INFO:15818 utils:204 2020-09-22 10:20:00,606] Actor 16 started.
[INFO:15823 utils:204 2020-09-22 10:20:00,613] Actor 17 started.
[INFO:15828 utils:204 2020-09-22 10:20:00,620] Actor 18 started.
[INFO:15833 utils:204 2020-09-22 10:20:00,627] Actor 19 started.
[INFO:15838 utils:204 2020-09-22 10:20:00,635] Actor 20 started.
[INFO:15843 utils:204 2020-09-22 10:20:00,642] Actor 21 started.
[INFO:15848 utils:204 2020-09-22 10:20:00,650] Actor 22 started.
[INFO:15853 utils:204 2020-09-22 10:20:00,657] Actor 23 started.
[INFO:15858 utils:204 2020-09-22 10:20:00,665] Actor 24 started.
[INFO:15863 utils:204 2020-09-22 10:20:00,672] Actor 25 started.
[INFO:15868 utils:204 2020-09-22 10:20:00,679] Actor 26 started.
[INFO:15873 utils:204 2020-09-22 10:20:00,687] Actor 27 started.
[INFO:15878 utils:204 2020-09-22 10:20:00,695] Actor 28 started.
[INFO:15883 utils:204 2020-09-22 10:20:00,702] Actor 29 started.
[INFO:15888 utils:204 2020-09-22 10:20:00,710] Actor 30 started.
[INFO:15893 utils:204 2020-09-22 10:20:00,717] Actor 31 started.
[INFO:15898 utils:204 2020-09-22 10:20:00,725] Actor 32 started.
[INFO:15903 utils:204 2020-09-22 10:20:00,733] Actor 33 started.
[INFO:15908 utils:204 2020-09-22 10:20:00,740] Actor 34 started.
[INFO:15913 utils:204 2020-09-22 10:20:00,748] Actor 35 started.
[INFO:15918 utils:204 2020-09-22 10:20:00,756] Actor 36 started.
[INFO:15923 utils:204 2020-09-22 10:20:00,764] Actor 37 started.
[INFO:15928 utils:204 2020-09-22 10:20:00,771] Actor 38 started.
