Creating log directory: ./torchbeast-20200920-004858
Saving arguments to ./torchbeast-20200920-004858/meta.json
Saving messages to ./torchbeast-20200920-004858/out.log
Saving logs data to ./torchbeast-20200920-004858/logs.csv
Saving logs' fields to ./torchbeast-20200920-004858/fields.csv
[INFO:11720 ride:213 2020-09-20 00:48:58,808] Not using CUDA.
building procgen...done
[INFO:11878 utils:204 2020-09-20 00:49:01,312] Actor 0 started.
[INFO:11883 utils:204 2020-09-20 00:49:01,319] Actor 1 started.
[INFO:11888 utils:204 2020-09-20 00:49:01,326] Actor 2 started.
[INFO:11893 utils:204 2020-09-20 00:49:01,333] Actor 3 started.
[INFO:11898 utils:204 2020-09-20 00:49:01,339] Actor 4 started.
[INFO:11903 utils:204 2020-09-20 00:49:01,346] Actor 5 started.
[INFO:11908 utils:204 2020-09-20 00:49:01,352] Actor 6 started.
[INFO:11913 utils:204 2020-09-20 00:49:01,359] Actor 7 started.
[INFO:11918 utils:204 2020-09-20 00:49:01,366] Actor 8 started.
[INFO:11923 utils:204 2020-09-20 00:49:01,372] Actor 9 started.
[INFO:11928 utils:204 2020-09-20 00:49:01,379] Actor 10 started.
[INFO:11933 utils:204 2020-09-20 00:49:01,386] Actor 11 started.
[INFO:11938 utils:204 2020-09-20 00:49:01,392] Actor 12 started.
[INFO:11943 utils:204 2020-09-20 00:49:01,399] Actor 13 started.
[INFO:11948 utils:204 2020-09-20 00:49:01,406] Actor 14 started.
[INFO:11953 utils:204 2020-09-20 00:49:01,412] Actor 15 started.
[INFO:11958 utils:204 2020-09-20 00:49:01,419] Actor 16 started.
[INFO:11964 utils:204 2020-09-20 00:49:01,426] Actor 17 started.
[INFO:11970 utils:204 2020-09-20 00:49:01,433] Actor 18 started.
[INFO:11975 utils:204 2020-09-20 00:49:01,440] Actor 19 started.
[INFO:11980 utils:204 2020-09-20 00:49:01,447] Actor 20 started.
[INFO:11985 utils:204 2020-09-20 00:49:01,453] Actor 21 started.
[INFO:11990 utils:204 2020-09-20 00:49:01,460] Actor 22 started.
[INFO:11995 utils:204 2020-09-20 00:49:01,467] Actor 23 started.
[INFO:12000 utils:204 2020-09-20 00:49:01,474] Actor 24 started.
[INFO:12005 utils:204 2020-09-20 00:49:01,481] Actor 25 started.
[INFO:12010 utils:204 2020-09-20 00:49:01,489] Actor 26 started.
[INFO:12016 utils:204 2020-09-20 00:49:01,495] Actor 27 started.
[INFO:12021 utils:204 2020-09-20 00:49:01,502] Actor 28 started.
[INFO:12026 utils:204 2020-09-20 00:49:01,509] Actor 29 started.
[INFO:12031 utils:204 2020-09-20 00:49:01,516] Actor 30 started.
[INFO:12036 utils:204 2020-09-20 00:49:01,522] Actor 31 started.
[INFO:12041 utils:204 2020-09-20 00:49:01,530] Actor 32 started.
[INFO:12046 utils:204 2020-09-20 00:49:01,537] Actor 33 started.
[INFO:12051 utils:204 2020-09-20 00:49:01,543] Actor 34 started.
[INFO:12056 utils:204 2020-09-20 00:49:01,551] Actor 35 started.
[INFO:12061 utils:204 2020-09-20 00:49:01,560] Actor 36 started.
[INFO:12062 utils:204 2020-09-20 00:49:01,566] Actor 37 started.
[INFO:12071 utils:204 2020-09-20 00:49:01,572] Actor 38 started.
[INFO:12076 utils:204 2020-09-20 00:49:01,578] Actor 39 started.
Updated log fields: ['_tick', '_time', 'frames', 'total_loss', 'mean_episode_return', 'pg_loss', 'baseline_loss', 'entropy_loss', 'mean_rewards', 'mean_intrinsic_rewards', 'mean_total_rewards', 'mean_control_rewards', 'mean_count_rewards', 'forward_dynamics_loss', 'inverse_dynamics_loss']
[INFO:11720 ride:423 2020-09-20 00:49:06,713] After 3040 frames: loss 142.848633 @ 607.5 fps. Stats:
{'baseline_loss': 115.67615509033203,
 'entropy_loss': -7.977920324558837e-21,
 'forward_dynamics_loss': 25.4813232421875,
 'inverse_dynamics_loss': 1.6911569833755493,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8830820322036743,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.0,
 'total_loss': 142.8486328125}
[INFO:11720 ride:423 2020-09-20 00:49:11,718] After 6720 frames: loss 19.744724 @ 735.4 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -0.0007548736757598817,
 'forward_dynamics_loss': 19.614198684692383,
 'inverse_dynamics_loss': 0.13128089904785156,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8385399580001831,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -6.518219493045763e-07,
 'total_loss': 19.74472427368164}
[INFO:11720 ride:423 2020-09-20 00:49:16,728] After 10880 frames: loss 181767.453125 @ 831.1 fps. Stats:
{'baseline_loss': 181751.453125,
 'entropy_loss': -2.9818998381614392e-09,
 'forward_dynamics_loss': 12.451373100280762,
 'inverse_dynamics_loss': 3.541325092315674,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 6.124266178630933e-07,
 'total_loss': 181767.453125}
[INFO:11720 ride:423 2020-09-20 00:49:21,736] After 14560 frames: loss 13.003766 @ 734.9 fps. Stats:
{'baseline_loss': 8.498925308231264e-05,
 'entropy_loss': -0.0005584129830822349,
 'forward_dynamics_loss': 10.579739570617676,
 'inverse_dynamics_loss': 2.401561737060547,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.02293776348233223,
 'total_loss': 13.003766059875488}
[INFO:11720 ride:423 2020-09-20 00:49:26,742] After 18720 frames: loss 12.308808 @ 831.2 fps. Stats:
{'baseline_loss': 0.00022293621441349387,
 'entropy_loss': -0.0031762183643877506,
 'forward_dynamics_loss': 10.819408416748047,
 'inverse_dynamics_loss': 1.4939912557601929,
 'mean_control_rewards': 0.0,
