Creating log directory: ./torchbeast-20200917-171737
Saving arguments to ./torchbeast-20200917-171737/meta.json
Saving messages to ./torchbeast-20200917-171737/out.log
Saving logs data to ./torchbeast-20200917-171737/logs.csv
Saving logs' fields to ./torchbeast-20200917-171737/fields.csv
[INFO:88778 ride:213 2020-09-17 17:17:38,563] Not using CUDA.
building procgen...done
[INFO:89009 utils:204 2020-09-17 17:17:41,091] Actor 0 started.
[INFO:89014 utils:204 2020-09-17 17:17:41,097] Actor 1 started.
[INFO:89019 utils:204 2020-09-17 17:17:41,103] Actor 2 started.
[INFO:89020 utils:204 2020-09-17 17:17:41,108] Actor 3 started.
[INFO:89025 utils:204 2020-09-17 17:17:41,113] Actor 4 started.
[INFO:89030 utils:204 2020-09-17 17:17:41,120] Actor 5 started.
[INFO:89035 utils:204 2020-09-17 17:17:41,125] Actor 6 started.
[INFO:89040 utils:204 2020-09-17 17:17:41,130] Actor 7 started.
[INFO:89045 utils:204 2020-09-17 17:17:41,135] Actor 8 started.
[INFO:89050 utils:204 2020-09-17 17:17:41,140] Actor 9 started.
[INFO:89055 utils:204 2020-09-17 17:17:41,144] Actor 10 started.
[INFO:89063 utils:204 2020-09-17 17:17:41,149] Actor 11 started.
[INFO:89065 utils:204 2020-09-17 17:17:41,154] Actor 12 started.
[INFO:89075 utils:204 2020-09-17 17:17:41,166] Actor 14 started.
[INFO:89074 utils:204 2020-09-17 17:17:41,168] Actor 13 started.
[INFO:89084 utils:204 2020-09-17 17:17:41,184] Actor 15 started.
[INFO:89089 utils:204 2020-09-17 17:17:41,190] Actor 16 started.
[INFO:89094 utils:204 2020-09-17 17:17:41,198] Actor 17 started.
[INFO:89099 utils:204 2020-09-17 17:17:41,203] Actor 18 started.
[INFO:89104 utils:204 2020-09-17 17:17:41,209] Actor 19 started.
[INFO:89109 utils:204 2020-09-17 17:17:41,215] Actor 20 started.
[INFO:89114 utils:204 2020-09-17 17:17:41,221] Actor 21 started.
[INFO:89119 utils:204 2020-09-17 17:17:41,229] Actor 22 started.
[INFO:89125 utils:204 2020-09-17 17:17:41,238] Actor 24 started.
[INFO:89126 utils:204 2020-09-17 17:17:41,243] Actor 25 started.
[INFO:89120 utils:204 2020-09-17 17:17:41,244] Actor 23 started.
[INFO:89131 utils:204 2020-09-17 17:17:41,255] Actor 26 started.
[INFO:89140 utils:204 2020-09-17 17:17:41,259] Actor 27 started.
[INFO:89149 utils:204 2020-09-17 17:17:41,273] Actor 28 started.
[INFO:89154 utils:204 2020-09-17 17:17:41,280] Actor 29 started.
[INFO:89159 utils:204 2020-09-17 17:17:41,288] Actor 30 started.
[INFO:89164 utils:204 2020-09-17 17:17:41,295] Actor 31 started.
[INFO:89169 utils:204 2020-09-17 17:17:41,301] Actor 32 started.
[INFO:89170 utils:204 2020-09-17 17:17:41,307] Actor 33 started.
[INFO:89179 utils:204 2020-09-17 17:17:41,313] Actor 34 started.
[INFO:89183 utils:204 2020-09-17 17:17:41,321] Actor 35 started.
[INFO:89190 utils:204 2020-09-17 17:17:41,331] Actor 37 started.
[INFO:89185 utils:204 2020-09-17 17:17:41,333] Actor 36 started.
[INFO:89200 utils:204 2020-09-17 17:17:41,345] Actor 38 started.
[INFO:89205 utils:204 2020-09-17 17:17:41,350] Actor 39 started.
Updated log fields: ['_tick', '_time', 'frames', 'total_loss', 'mean_episode_return', 'pg_loss', 'baseline_loss', 'entropy_loss', 'mean_rewards', 'mean_intrinsic_rewards', 'mean_total_rewards', 'mean_control_rewards', 'mean_count_rewards', 'forward_dynamics_loss', 'inverse_dynamics_loss']
[INFO:88778 ride:423 2020-09-17 17:17:46,440] After 2720 frames: loss 35.628597 @ 543.5 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -0.0,
 'forward_dynamics_loss': 35.14665985107422,
 'inverse_dynamics_loss': 0.4819364547729492,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9863749742507935,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.0,
 'total_loss': 35.628597259521484}
[INFO:88778 ride:423 2020-09-17 17:17:51,451] After 6240 frames: loss 20.476425 @ 703.1 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -8.265260254913896e-15,
 'forward_dynamics_loss': 18.168498992919922,
 'inverse_dynamics_loss': 2.3079259395599365,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9863749742507935,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 1.3965651551872682e-11,
 'total_loss': 20.476425170898438}
[INFO:88778 ride:423 2020-09-17 17:17:56,462] After 9440 frames: loss 15.470014 @ 639.3 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -0.0,
 'forward_dynamics_loss': 14.88315486907959,
 'inverse_dynamics_loss': 0.5868591666221619,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.0,
 'total_loss': 15.470013618469238}
[INFO:88778 ride:423 2020-09-17 17:18:01,469] After 13440 frames: loss 4.480121 @ 799.2 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -9.260070510208607e-05,
 'forward_dynamics_loss': 3.9775238037109375,
 'inverse_dynamics_loss': 0.502689003944397,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9797950983047485,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 1.0043620477517834e-06,
 'total_loss': 4.48012113571167}
[INFO:88778 ride:423 2020-09-17 17:18:06,476] After 17120 frames: loss 26.880407 @ 735.2 fps. Stats:
{'baseline_loss': 11.780021667480469,
 'entropy_loss': -3.437266786932014e-05,
 'forward_dynamics_loss': 10.12119197845459,
 'inverse_dynamics_loss': 5.027908802032471,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8737238049507141,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.04867997765541077,
 'total_loss': 26.880407333374023}
[INFO:88778 ride:423 2020-09-17 17:18:11,482] After 21280 frames: loss 26.066021 @ 831.1 fps. Stats:
{'baseline_loss': 0.0018543630139902234,
 'entropy_loss': -0.008493798784911633,
 'forward_dynamics_loss': 17.724254608154297,
 'inverse_dynamics_loss': 8.347250938415527,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.001154456869699061,
 'total_loss': 26.066020965576172}
[INFO:88778 ride:423 2020-09-17 17:18:16,487] After 25280 frames: loss 11.344549 @ 799.3 fps. Stats:
{'baseline_loss': 0.00853195320814848,
 'entropy_loss': -0.0011735956650227308,
 'forward_dynamics_loss': 7.002420902252197,
 'inverse_dynamics_loss': 4.328728675842285,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.006041459273546934,
 'total_loss': 11.344549179077148}
[INFO:88778 ride:423 2020-09-17 17:18:21,493] After 29120 frames: loss 10.123017 @ 767.2 fps. Stats:
{'baseline_loss': 0.010295807383954525,
 'entropy_loss': -0.01474133599549532,
 'forward_dynamics_loss': 6.760311603546143,
 'inverse_dynamics_loss': 3.372150182723999,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6739646196365356,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.004999390337616205,
 'total_loss': 10.123017311096191}
[INFO:88778 ride:423 2020-09-17 17:18:26,499] After 32800 frames: loss 8.260534 @ 735.2 fps. Stats:
{'baseline_loss': 0.0034053840208798647,
 'entropy_loss': -0.004487857688218355,
 'forward_dynamics_loss': 5.876636981964111,
 'inverse_dynamics_loss': 2.4441070556640625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8836453557014465,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.05912744253873825,
 'total_loss': 8.260534286499023}
[INFO:88778 ride:423 2020-09-17 17:18:31,503] After 36480 frames: loss 10.280029 @ 735.4 fps. Stats:
{'baseline_loss': 0.004906948190182447,
 'entropy_loss': -0.0044487775303423405,
 'forward_dynamics_loss': 6.495129585266113,
 'inverse_dynamics_loss': 3.7551426887512207,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.029298949986696243,
 'total_loss': 10.280029296875}
[INFO:88778 ride:423 2020-09-17 17:18:36,516] After 40160 frames: loss 7.680861 @ 734.2 fps. Stats:
{'baseline_loss': 7.017103780526668e-05,
 'entropy_loss': -0.023478416725993156,
 'forward_dynamics_loss': 5.6158905029296875,
 'inverse_dynamics_loss': 2.0955820083618164,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6437331438064575,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.0072028376162052155,
 'total_loss': 7.680861473083496}
[INFO:88778 ride:423 2020-09-17 17:18:41,521] After 43840 frames: loss 12.573462 @ 735.4 fps. Stats:
{'baseline_loss': 0.03536481410264969,
 'entropy_loss': -0.014840787276625633,
 'forward_dynamics_loss': 6.3414106369018555,
 'inverse_dynamics_loss': 5.856348991394043,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9483605623245239,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.3551786243915558,
 'total_loss': 12.57346248626709}
[INFO:88778 ride:423 2020-09-17 17:18:46,527] After 47360 frames: loss 11.231113 @ 703.3 fps. Stats:
{'baseline_loss': 6.704102588628302e-07,
 'entropy_loss': -0.0025932418648153543,
 'forward_dynamics_loss': 6.2906975746154785,
 'inverse_dynamics_loss': 4.943017959594727,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -9.52289792621741e-06,
 'total_loss': 11.23111343383789}
[INFO:88778 ride:423 2020-09-17 17:18:51,533] After 50880 frames: loss 9.933917 @ 703.3 fps. Stats:
{'baseline_loss': 0.000187927988008596,
 'entropy_loss': -0.010409134440124035,
 'forward_dynamics_loss': 6.259207248687744,
 'inverse_dynamics_loss': 3.673191785812378,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9628998041152954,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.01173925306648016,
 'total_loss': 9.933917045593262}
[INFO:88778 ride:423 2020-09-17 17:18:56,539] After 54720 frames: loss 9.934848 @ 767.2 fps. Stats:
{'baseline_loss': 0.0004346389905549586,
 'entropy_loss': -0.012071267701685429,
 'forward_dynamics_loss': 6.224346160888672,
 'inverse_dynamics_loss': 3.6951348781585693,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9710347056388855,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.027003156021237373,
 'total_loss': 9.934847831726074}
[INFO:88778 ride:423 2020-09-17 17:19:01,545] After 58400 frames: loss 11.529385 @ 735.2 fps. Stats:
{'baseline_loss': 0.004481969866901636,
 'entropy_loss': -0.01764165796339512,
 'forward_dynamics_loss': 5.3217453956604,
 'inverse_dynamics_loss': 5.989242076873779,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.2315574586391449,
 'total_loss': 11.52938461303711}
[INFO:88778 ride:423 2020-09-17 17:19:06,550] After 62240 frames: loss 10.011688 @ 767.3 fps. Stats:
{'baseline_loss': 0.036919333040714264,
 'entropy_loss': -0.015134933404624462,
 'forward_dynamics_loss': 5.295102119445801,
 'inverse_dynamics_loss': 4.650068283081055,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.04473314434289932,
 'total_loss': 10.011688232421875}
[INFO:88778 ride:423 2020-09-17 17:19:11,556] After 65760 frames: loss 8.945139 @ 703.3 fps. Stats:
{'baseline_loss': 0.0011197419371455908,
 'entropy_loss': -0.024280212819576263,
 'forward_dynamics_loss': 5.274040222167969,
 'inverse_dynamics_loss': 3.6615681648254395,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.03269129991531372,
 'total_loss': 8.945138931274414}
[INFO:88778 ride:423 2020-09-17 17:19:16,562] After 69600 frames: loss 10.175594 @ 767.4 fps. Stats:
{'baseline_loss': 0.00013253538054414093,
 'entropy_loss': -2.202694486186374e-05,
 'forward_dynamics_loss': 5.257534027099609,
 'inverse_dynamics_loss': 4.917995929718018,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9865835309028625,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -4.644117507268675e-05,
 'total_loss': 10.175594329833984}
[INFO:88778 ride:423 2020-09-17 17:19:21,568] After 73440 frames: loss 9.312049 @ 767.2 fps. Stats:
{'baseline_loss': 0.0010140185477212071,
 'entropy_loss': -0.005178873892873526,
 'forward_dynamics_loss': 5.245213985443115,
 'inverse_dynamics_loss': 4.135348796844482,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9845443964004517,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.06434878706932068,
 'total_loss': 9.31204891204834}
[INFO:88778 ride:423 2020-09-17 17:19:26,572] After 77280 frames: loss 9.279500 @ 767.4 fps. Stats:
{'baseline_loss': 5.269647772365715e-06,
 'entropy_loss': -0.02119816467165947,
 'forward_dynamics_loss': 5.233842849731445,
 'inverse_dynamics_loss': 4.056788921356201,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.010061253793537617,
 'total_loss': 9.279500007629395}
[INFO:88778 ride:423 2020-09-17 17:19:31,586] After 81120 frames: loss 10.965151 @ 766.2 fps. Stats:
{'baseline_loss': 8.049071038840339e-05,
 'entropy_loss': -0.021439222618937492,
 'forward_dynamics_loss': 5.226994037628174,
 'inverse_dynamics_loss': 5.749492168426514,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9632018804550171,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.010023804381489754,
 'total_loss': 10.965150833129883}
[INFO:88778 ride:423 2020-09-17 17:19:36,593] After 84960 frames: loss 10.319517 @ 767.2 fps. Stats:
{'baseline_loss': 0.0007556859054602683,
 'entropy_loss': -0.02649751491844654,
 'forward_dynamics_loss': 5.2202630043029785,
 'inverse_dynamics_loss': 5.4187235832214355,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9124270677566528,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.29372739791870117,
 'total_loss': 10.319517135620117}
[INFO:88778 ride:423 2020-09-17 17:19:41,598] After 88640 frames: loss 10.957916 @ 735.3 fps. Stats:
{'baseline_loss': 0.13074450194835663,
 'entropy_loss': -0.0038172791246324778,
 'forward_dynamics_loss': 6.129332542419434,
 'inverse_dynamics_loss': 5.218906879425049,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9795888066291809,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.5172503590583801,
 'total_loss': 10.957916259765625}
[INFO:88778 ride:423 2020-09-17 17:19:46,604] After 92640 frames: loss 7.374046 @ 799.1 fps. Stats:
{'baseline_loss': 2.0876095518929105e-08,
