Creating log directory: ./torchbeast-20200918-225927
Saving arguments to ./torchbeast-20200918-225927/meta.json
Saving messages to ./torchbeast-20200918-225927/out.log
Saving logs data to ./torchbeast-20200918-225927/logs.csv
Saving logs' fields to ./torchbeast-20200918-225927/fields.csv
[INFO:10326 ride:213 2020-09-18 22:59:27,736] Not using CUDA.
building procgen...done
[INFO:10442 utils:204 2020-09-18 22:59:30,408] Actor 0 started.
[INFO:10447 utils:204 2020-09-18 22:59:30,414] Actor 1 started.
[INFO:10452 utils:204 2020-09-18 22:59:30,420] Actor 2 started.
[INFO:10457 utils:204 2020-09-18 22:59:30,427] Actor 3 started.
[INFO:10462 utils:204 2020-09-18 22:59:30,433] Actor 4 started.
[INFO:10467 utils:204 2020-09-18 22:59:30,439] Actor 5 started.
[INFO:10472 utils:204 2020-09-18 22:59:30,445] Actor 6 started.
[INFO:10477 utils:204 2020-09-18 22:59:30,452] Actor 7 started.
[INFO:10482 utils:204 2020-09-18 22:59:30,458] Actor 8 started.
[INFO:10487 utils:204 2020-09-18 22:59:30,465] Actor 9 started.
[INFO:10492 utils:204 2020-09-18 22:59:30,471] Actor 10 started.
[INFO:10497 utils:204 2020-09-18 22:59:30,478] Actor 11 started.
[INFO:10502 utils:204 2020-09-18 22:59:30,484] Actor 12 started.
[INFO:10507 utils:204 2020-09-18 22:59:30,491] Actor 13 started.
[INFO:10512 utils:204 2020-09-18 22:59:30,498] Actor 14 started.
[INFO:10517 utils:204 2020-09-18 22:59:30,505] Actor 15 started.
[INFO:10522 utils:204 2020-09-18 22:59:30,512] Actor 16 started.
[INFO:10527 utils:204 2020-09-18 22:59:30,519] Actor 17 started.
[INFO:10532 utils:204 2020-09-18 22:59:30,525] Actor 18 started.
[INFO:10537 utils:204 2020-09-18 22:59:30,532] Actor 19 started.
[INFO:10542 utils:204 2020-09-18 22:59:30,539] Actor 20 started.
[INFO:10547 utils:204 2020-09-18 22:59:30,546] Actor 21 started.
[INFO:10552 utils:204 2020-09-18 22:59:30,553] Actor 22 started.
[INFO:10557 utils:204 2020-09-18 22:59:30,560] Actor 23 started.
[INFO:10562 utils:204 2020-09-18 22:59:30,568] Actor 24 started.
[INFO:10567 utils:204 2020-09-18 22:59:30,577] Actor 25 started.
[INFO:10577 utils:204 2020-09-18 22:59:30,585] Actor 26 started.
[INFO:10582 utils:204 2020-09-18 22:59:30,592] Actor 27 started.
[INFO:10587 utils:204 2020-09-18 22:59:30,600] Actor 28 started.
[INFO:10592 utils:204 2020-09-18 22:59:30,609] Actor 29 started.
[INFO:10597 utils:204 2020-09-18 22:59:30,620] Actor 30 started.
[INFO:10602 utils:204 2020-09-18 22:59:30,630] Actor 31 started.
[INFO:10607 utils:204 2020-09-18 22:59:30,639] Actor 32 started.
[INFO:10612 utils:204 2020-09-18 22:59:30,647] Actor 33 started.
[INFO:10617 utils:204 2020-09-18 22:59:30,654] Actor 34 started.
[INFO:10622 utils:204 2020-09-18 22:59:30,662] Actor 35 started.
[INFO:10628 utils:204 2020-09-18 22:59:30,670] Actor 36 started.
[INFO:10637 utils:204 2020-09-18 22:59:30,678] Actor 37 started.
[INFO:10652 utils:204 2020-09-18 22:59:30,685] Actor 38 started.
[INFO:10659 utils:204 2020-09-18 22:59:30,692] Actor 39 started.
Updated log fields: ['_tick', '_time', 'frames', 'total_loss', 'mean_episode_return', 'pg_loss', 'baseline_loss', 'entropy_loss', 'mean_rewards', 'mean_intrinsic_rewards', 'mean_total_rewards', 'mean_control_rewards', 'mean_count_rewards', 'forward_dynamics_loss', 'inverse_dynamics_loss']
[INFO:10326 ride:423 2020-09-18 22:59:35,782] After 2560 frames: loss 59.822281 @ 511.5 fps. Stats:
{'baseline_loss': 1.55704927444458,
 'entropy_loss': -6.481899905708133e-09,
 'forward_dynamics_loss': 53.993228912353516,
 'inverse_dynamics_loss': 4.272003650665283,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9905722737312317,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 5.5852922287158435e-09,
 'total_loss': 59.82228088378906}
[INFO:10326 ride:423 2020-09-18 22:59:40,787] After 5920 frames: loss 12.517182 @ 671.4 fps. Stats:
{'baseline_loss': 1.0679462320695166e-05,
 'entropy_loss': -0.002854245947673917,
 'forward_dynamics_loss': 12.277946472167969,
 'inverse_dynamics_loss': 0.22972679138183594,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8778039216995239,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.012352234683930874,
 'total_loss': 12.517182350158691}
[INFO:10326 ride:423 2020-09-18 22:59:45,796] After 9120 frames: loss 8.795842 @ 639.3 fps. Stats:
{'baseline_loss': 0.024615025147795677,
 'entropy_loss': -0.00012373275239951909,
 'forward_dynamics_loss': 7.351101875305176,
 'inverse_dynamics_loss': 1.3987940549850464,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8720765113830566,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.021455420181155205,
 'total_loss': 8.795842170715332}
[INFO:10326 ride:423 2020-09-18 22:59:50,810] After 12640 frames: loss 7.737074 @ 703.3 fps. Stats:
{'baseline_loss': 0.3460298776626587,
 'entropy_loss': -0.024288441985845566,
 'forward_dynamics_loss': 6.612850189208984,
 'inverse_dynamics_loss': 0.5679416656494141,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8799610137939453,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.2345409095287323,
 'total_loss': 7.737074375152588}
[INFO:10326 ride:423 2020-09-18 22:59:55,815] After 16800 frames: loss 12.541694 @ 831.3 fps. Stats:
{'baseline_loss': 2.262740053993184e-05,
 'entropy_loss': -0.025003116577863693,
 'forward_dynamics_loss': 5.8883056640625,
 'inverse_dynamics_loss': 6.709970951080322,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.932557225227356,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.031602561473846436,
 'total_loss': 12.541693687438965}
[INFO:10326 ride:423 2020-09-18 23:00:00,821] After 20960 frames: loss 10.599115 @ 831.1 fps. Stats:
{'baseline_loss': 0.0012480852892622352,
 'entropy_loss': -0.019084429368376732,
 'forward_dynamics_loss': 4.875995635986328,
 'inverse_dynamics_loss': 5.650845527648926,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9163187146186829,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.09011033922433853,
 'total_loss': 10.599115371704102}
[INFO:10326 ride:423 2020-09-18 23:00:05,825] After 25120 frames: loss 9.100389 @ 831.3 fps. Stats:
{'baseline_loss': 6.660132930846885e-05,
 'entropy_loss': -0.025079693645238876,
 'forward_dynamics_loss': 4.298639297485352,
 'inverse_dynamics_loss': 4.829980373382568,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.0032176291570067406,
 'total_loss': 9.10038948059082}
[INFO:10326 ride:423 2020-09-18 23:00:10,830] After 29440 frames: loss 14.290021 @ 863.3 fps. Stats:
{'baseline_loss': 8.293264545500278e-05,
 'entropy_loss': -0.02659418061375618,
 'forward_dynamics_loss': 8.90151309967041,
 'inverse_dynamics_loss': 5.360267639160156,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9322271347045898,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.05475122854113579,
 'total_loss': 14.290020942687988}
[INFO:10326 ride:423 2020-09-18 23:00:15,835] After 33600 frames: loss 13.944551 @ 831.2 fps. Stats:
{'baseline_loss': 0.00015576790610793978,
 'entropy_loss': -0.026162883266806602,
 'forward_dynamics_loss': 8.765412330627441,
 'inverse_dynamics_loss': 5.352331638336182,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9203509092330933,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.14718566834926605,
 'total_loss': 13.944551467895508}
[INFO:10326 ride:423 2020-09-18 23:00:20,841] After 37760 frames: loss 14.486360 @ 831.2 fps. Stats:
