Creating log directory: ./ride-20201014-054419665536-lvl100-st200
Saving arguments to ./ride-20201014-054419665536-lvl100-st200/meta.json
Saving messages to ./ride-20201014-054419665536-lvl100-st200/out.log
Saving logs data to ./ride-20201014-054419665536-lvl100-st200/logs.csv
Saving logs' fields to ./ride-20201014-054419665536-lvl100-st200/fields.csv
[INFO:44052 ride:215 2020-10-14 16:44:20,576] Not using CUDA.
building procgen...done
[INFO:44385 utils:205 2020-10-14 16:44:41,081] Actor 0 started.
[INFO:44391 utils:205 2020-10-14 16:44:41,088] Actor 1 started.
[INFO:44405 utils:205 2020-10-14 16:44:41,094] Actor 2 started.
[INFO:44415 utils:205 2020-10-14 16:44:41,101] Actor 3 started.
[INFO:44424 utils:205 2020-10-14 16:44:41,108] Actor 4 started.
[INFO:44434 utils:205 2020-10-14 16:44:41,114] Actor 5 started.
[INFO:44444 utils:205 2020-10-14 16:44:41,121] Actor 6 started.
[INFO:44454 utils:205 2020-10-14 16:44:41,128] Actor 7 started.
[INFO:44460 utils:205 2020-10-14 16:44:41,135] Actor 8 started.
[INFO:44470 utils:205 2020-10-14 16:44:41,141] Actor 9 started.
[INFO:44480 utils:205 2020-10-14 16:44:41,148] Actor 10 started.
[INFO:44490 utils:205 2020-10-14 16:44:41,155] Actor 11 started.
[INFO:44500 utils:205 2020-10-14 16:44:41,162] Actor 12 started.
[INFO:44510 utils:205 2020-10-14 16:44:41,169] Actor 13 started.
[INFO:44520 utils:205 2020-10-14 16:44:41,176] Actor 14 started.
[INFO:44530 utils:205 2020-10-14 16:44:41,183] Actor 15 started.
[INFO:44540 utils:205 2020-10-14 16:44:41,190] Actor 16 started.
[INFO:44550 utils:205 2020-10-14 16:44:41,197] Actor 17 started.
[INFO:44560 utils:205 2020-10-14 16:44:41,205] Actor 18 started.
[INFO:44570 utils:205 2020-10-14 16:44:41,212] Actor 19 started.
[INFO:44580 utils:205 2020-10-14 16:44:41,219] Actor 20 started.
[INFO:44590 utils:205 2020-10-14 16:44:41,226] Actor 21 started.
[INFO:44600 utils:205 2020-10-14 16:44:41,233] Actor 22 started.
[INFO:44610 utils:205 2020-10-14 16:44:41,242] Actor 23 started.
[INFO:44620 utils:205 2020-10-14 16:44:41,250] Actor 24 started.
[INFO:44625 utils:205 2020-10-14 16:44:41,257] Actor 25 started.
[INFO:44639 utils:205 2020-10-14 16:44:41,264] Actor 26 started.
[INFO:44649 utils:205 2020-10-14 16:44:41,272] Actor 27 started.
[INFO:44659 utils:205 2020-10-14 16:44:41,279] Actor 28 started.
[INFO:44669 utils:205 2020-10-14 16:44:41,286] Actor 29 started.
[INFO:44679 utils:205 2020-10-14 16:44:41,293] Actor 30 started.
[INFO:44689 utils:205 2020-10-14 16:44:41,300] Actor 31 started.
[INFO:44699 utils:205 2020-10-14 16:44:41,308] Actor 32 started.
[INFO:44709 utils:205 2020-10-14 16:44:41,316] Actor 33 started.
[INFO:44716 utils:205 2020-10-14 16:44:41,324] Actor 34 started.
[INFO:44725 utils:205 2020-10-14 16:44:41,331] Actor 35 started.
[INFO:44735 utils:205 2020-10-14 16:44:41,339] Actor 36 started.
[INFO:44745 utils:205 2020-10-14 16:44:41,348] Actor 37 started.
[INFO:44751 utils:205 2020-10-14 16:44:41,354] Actor 38 started.
[INFO:44765 utils:205 2020-10-14 16:44:41,361] Actor 39 started.
[INFO:44052 ride:425 2020-10-14 16:44:46,975] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
Updated log fields: ['_tick', '_time', 'frames', 'total_loss', 'mean_episode_return', 'pg_loss', 'baseline_loss', 'entropy_loss', 'mean_rewards', 'mean_intrinsic_rewards', 'mean_total_rewards', 'mean_control_rewards', 'mean_count_rewards', 'forward_dynamics_loss', 'inverse_dynamics_loss']
[INFO:44052 ride:425 2020-10-14 16:44:51,981] After 4000 frames: loss 996.251648 @ 799.2 fps. Stats:
{'baseline_loss': 6.563615784216381e-08,
 'entropy_loss': -0.00015301071107387543,
 'forward_dynamics_loss': 971.9505615234375,
 'inverse_dynamics_loss': 24.297611236572266,
 'mean_control_rewards': 0.05791386216878891,
 'mean_count_rewards': 0.39070892333984375,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0004776418209075928,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004776418209075928,
 'pg_loss': 0.0036145474296063185,
 'total_loss': 996.2516479492188}
[INFO:44052 ride:425 2020-10-14 16:44:56,991] After 8800 frames: loss 533.217224 @ 958.8 fps. Stats:
{'baseline_loss': 1.5610354466844e-06,
 'entropy_loss': -0.00015182486095000058,
 'forward_dynamics_loss': 509.017822265625,
 'inverse_dynamics_loss': 24.199928283691406,
 'mean_control_rewards': 0.04883730039000511,
 'mean_count_rewards': 0.25867587327957153,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0003681970702018589,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003681970702018589,
 'pg_loss': -0.0004111841262783855,
 'total_loss': 533.2172241210938}
[INFO:44052 ride:425 2020-10-14 16:45:01,997] After 14400 frames: loss 636.023193 @ 1119.1 fps. Stats:
{'baseline_loss': 33.399749755859375,
 'entropy_loss': -0.028557470068335533,
 'forward_dynamics_loss': 575.5613403320312,
 'inverse_dynamics_loss': 26.98880958557129,
 'mean_control_rewards': 0.01835070550441742,
 'mean_count_rewards': 0.18028046190738678,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00011107615137007087,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00011107615137007087,
 'pg_loss': 0.10185032337903976,
 'total_loss': 636.023193359375}
[INFO:44052 ride:425 2020-10-14 16:45:07,002] After 19200 frames: loss 422.568573 @ 959.1 fps. Stats:
{'baseline_loss': 1.5626429319381714,
 'entropy_loss': -0.4648208022117615,
 'forward_dynamics_loss': 395.3396911621094,
 'inverse_dynamics_loss': 26.00857925415039,
 'mean_control_rewards': 0.013503248803317547,
 'mean_count_rewards': 0.10058903694152832,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 3.537527663866058e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.537527663866058e-05,
 'pg_loss': 0.12247850745916367,
 'total_loss': 422.5685729980469}
[INFO:44052 ride:425 2020-10-14 16:45:12,008] After 24000 frames: loss 302.886200 @ 959.0 fps. Stats:
{'baseline_loss': 12.67354679107666,
 'entropy_loss': -0.11606679856777191,
 'forward_dynamics_loss': 264.260009765625,
 'inverse_dynamics_loss': 25.629413604736328,
 'mean_control_rewards': 0.012469086796045303,
 'mean_count_rewards': 0.12030372023582458,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 3.506247230689041e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.506247230689041e-05,
 'pg_loss': 0.4392893612384796,
 'total_loss': 302.8861999511719}
[INFO:44052 ride:425 2020-10-14 16:45:17,015] After 29600 frames: loss 341.672668 @ 1118.7 fps. Stats:
{'baseline_loss': 4.889324188232422,
 'entropy_loss': -0.2258249670267105,
 'forward_dynamics_loss': 309.09539794921875,
 'inverse_dynamics_loss': 25.005048751831055,
 'mean_control_rewards': 0.11476191878318787,
 'mean_count_rewards': 0.3057093918323517,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0009766705334186554,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0009766705334186554,
 'pg_loss': 2.908724784851074,
 'total_loss': 341.67266845703125}
[INFO:44052 ride:425 2020-10-14 16:45:22,020] After 34400 frames: loss 310.874237 @ 959.1 fps. Stats:
{'baseline_loss': 1.7568013668060303,
 'entropy_loss': -0.4753987491130829,
 'forward_dynamics_loss': 283.0128479003906,
 'inverse_dynamics_loss': 24.717205047607422,
 'mean_control_rewards': 0.09762467443943024,
 'mean_count_rewards': 0.30771711468696594,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0007603027625009418,
 'mean_rewards': 0.0,
