Creating log directory: ./ride-20201012-062211314455-lvl100-st0
Saving arguments to ./ride-20201012-062211314455-lvl100-st0/meta.json
Saving messages to ./ride-20201012-062211314455-lvl100-st0/out.log
Saving logs data to ./ride-20201012-062211314455-lvl100-st0/logs.csv
Saving logs' fields to ./ride-20201012-062211314455-lvl100-st0/fields.csv
[INFO:68003 ride:215 2020-10-12 17:22:11,418] Not using CUDA.
building procgen...done
[INFO:68077 utils:205 2020-10-12 17:22:14,152] Actor 0 started.
[INFO:68082 utils:205 2020-10-12 17:22:14,160] Actor 1 started.
[INFO:68087 utils:205 2020-10-12 17:22:14,168] Actor 2 started.
[INFO:68092 utils:205 2020-10-12 17:22:14,176] Actor 3 started.
[INFO:68097 utils:205 2020-10-12 17:22:14,184] Actor 4 started.
[INFO:68102 utils:205 2020-10-12 17:22:14,192] Actor 5 started.
[INFO:68107 utils:205 2020-10-12 17:22:14,200] Actor 6 started.
[INFO:68112 utils:205 2020-10-12 17:22:14,208] Actor 7 started.
[INFO:68117 utils:205 2020-10-12 17:22:14,217] Actor 8 started.
[INFO:68122 utils:205 2020-10-12 17:22:14,225] Actor 9 started.
[INFO:68127 utils:205 2020-10-12 17:22:14,233] Actor 10 started.
[INFO:68132 utils:205 2020-10-12 17:22:14,241] Actor 11 started.
[INFO:68137 utils:205 2020-10-12 17:22:14,249] Actor 12 started.
[INFO:68142 utils:205 2020-10-12 17:22:14,257] Actor 13 started.
[INFO:68147 utils:205 2020-10-12 17:22:14,266] Actor 14 started.
[INFO:68152 utils:205 2020-10-12 17:22:14,274] Actor 15 started.
[INFO:68157 utils:205 2020-10-12 17:22:14,283] Actor 16 started.
[INFO:68162 utils:205 2020-10-12 17:22:14,291] Actor 17 started.
[INFO:68167 utils:205 2020-10-12 17:22:14,300] Actor 18 started.
[INFO:68172 utils:205 2020-10-12 17:22:14,308] Actor 19 started.
[INFO:68177 utils:205 2020-10-12 17:22:14,316] Actor 20 started.
[INFO:68182 utils:205 2020-10-12 17:22:14,325] Actor 21 started.
[INFO:68187 utils:205 2020-10-12 17:22:14,333] Actor 22 started.
[INFO:68192 utils:205 2020-10-12 17:22:14,341] Actor 23 started.
[INFO:68197 utils:205 2020-10-12 17:22:14,350] Actor 24 started.
[INFO:68202 utils:205 2020-10-12 17:22:14,358] Actor 25 started.
[INFO:68207 utils:205 2020-10-12 17:22:14,367] Actor 26 started.
[INFO:68212 utils:205 2020-10-12 17:22:14,375] Actor 27 started.
[INFO:68217 utils:205 2020-10-12 17:22:14,383] Actor 28 started.
[INFO:68222 utils:205 2020-10-12 17:22:14,392] Actor 29 started.
[INFO:68227 utils:205 2020-10-12 17:22:14,400] Actor 30 started.
[INFO:68232 utils:205 2020-10-12 17:22:14,408] Actor 31 started.
[INFO:68237 utils:205 2020-10-12 17:22:14,417] Actor 32 started.
[INFO:68242 utils:205 2020-10-12 17:22:14,426] Actor 33 started.
[INFO:68247 utils:205 2020-10-12 17:22:14,434] Actor 34 started.
