Creating log directory: ./ride-20201014-054946284930-lvl1000-st200
Saving arguments to ./ride-20201014-054946284930-lvl1000-st200/meta.json
Saving messages to ./ride-20201014-054946284930-lvl1000-st200/out.log
Saving logs data to ./ride-20201014-054946284930-lvl1000-st200/logs.csv
Saving logs' fields to ./ride-20201014-054946284930-lvl1000-st200/fields.csv
[INFO:76054 ride:215 2020-10-14 16:49:46,385] Not using CUDA.
building procgen...done
[INFO:76170 utils:205 2020-10-14 16:49:49,111] Actor 0 started.
[INFO:76171 utils:205 2020-10-14 16:49:49,118] Actor 1 started.
[INFO:76180 utils:205 2020-10-14 16:49:49,126] Actor 2 started.
[INFO:76185 utils:205 2020-10-14 16:49:49,133] Actor 3 started.
[INFO:76190 utils:205 2020-10-14 16:49:49,140] Actor 4 started.
[INFO:76195 utils:205 2020-10-14 16:49:49,148] Actor 5 started.
[INFO:76200 utils:205 2020-10-14 16:49:49,155] Actor 6 started.
[INFO:76205 utils:205 2020-10-14 16:49:49,162] Actor 7 started.
[INFO:76210 utils:205 2020-10-14 16:49:49,170] Actor 8 started.
[INFO:76215 utils:205 2020-10-14 16:49:49,177] Actor 9 started.
[INFO:76220 utils:205 2020-10-14 16:49:49,185] Actor 10 started.
[INFO:76225 utils:205 2020-10-14 16:49:49,193] Actor 11 started.
[INFO:76230 utils:205 2020-10-14 16:49:49,200] Actor 12 started.
[INFO:76235 utils:205 2020-10-14 16:49:49,208] Actor 13 started.
[INFO:76240 utils:205 2020-10-14 16:49:49,216] Actor 14 started.
[INFO:76245 utils:205 2020-10-14 16:49:49,223] Actor 15 started.
[INFO:76250 utils:205 2020-10-14 16:49:49,231] Actor 16 started.
[INFO:76255 utils:205 2020-10-14 16:49:49,239] Actor 17 started.
[INFO:76260 utils:205 2020-10-14 16:49:49,247] Actor 18 started.
[INFO:76265 utils:205 2020-10-14 16:49:49,254] Actor 19 started.
[INFO:76270 utils:205 2020-10-14 16:49:49,263] Actor 20 started.
[INFO:76275 utils:205 2020-10-14 16:49:49,271] Actor 21 started.
[INFO:76280 utils:205 2020-10-14 16:49:49,279] Actor 22 started.
[INFO:76285 utils:205 2020-10-14 16:49:49,286] Actor 23 started.
[INFO:76290 utils:205 2020-10-14 16:49:49,295] Actor 24 started.
[INFO:76295 utils:205 2020-10-14 16:49:49,303] Actor 25 started.
[INFO:76300 utils:205 2020-10-14 16:49:49,310] Actor 26 started.
[INFO:76305 utils:205 2020-10-14 16:49:49,319] Actor 27 started.
[INFO:76310 utils:205 2020-10-14 16:49:49,327] Actor 28 started.
[INFO:76316 utils:205 2020-10-14 16:49:49,335] Actor 29 started.
[INFO:76330 utils:205 2020-10-14 16:49:49,343] Actor 30 started.
[INFO:76342 utils:205 2020-10-14 16:49:49,351] Actor 31 started.
[INFO:76347 utils:205 2020-10-14 16:49:49,359] Actor 32 started.
[INFO:76352 utils:205 2020-10-14 16:49:49,368] Actor 33 started.
[INFO:76357 utils:205 2020-10-14 16:49:49,376] Actor 34 started.
[INFO:76362 utils:205 2020-10-14 16:49:49,384] Actor 35 started.
[INFO:76367 utils:205 2020-10-14 16:49:49,393] Actor 36 started.
[INFO:76372 utils:205 2020-10-14 16:49:49,401] Actor 37 started.
[INFO:76377 utils:205 2020-10-14 16:49:49,408] Actor 38 started.
[INFO:76382 utils:205 2020-10-14 16:49:49,417] Actor 39 started.
[INFO:76054 ride:425 2020-10-14 16:49:54,527] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
