Creating log directory: ./ride-20201014-054406753901-lvl500-st100
Saving arguments to ./ride-20201014-054406753901-lvl500-st100/meta.json
Saving messages to ./ride-20201014-054406753901-lvl500-st100/out.log
Saving logs data to ./ride-20201014-054406753901-lvl500-st100/logs.csv
Saving logs' fields to ./ride-20201014-054406753901-lvl500-st100/fields.csv
[INFO:68405 ride:215 2020-10-14 16:44:07,730] Not using CUDA.
building procgen...done
[INFO:68558 utils:205 2020-10-14 16:44:10,917] Actor 0 started.
[INFO:68563 utils:205 2020-10-14 16:44:10,924] Actor 1 started.
[INFO:68568 utils:205 2020-10-14 16:44:10,931] Actor 2 started.
[INFO:68573 utils:205 2020-10-14 16:44:10,939] Actor 3 started.
[INFO:68578 utils:205 2020-10-14 16:44:10,946] Actor 4 started.
[INFO:68583 utils:205 2020-10-14 16:44:10,953] Actor 5 started.
[INFO:68588 utils:205 2020-10-14 16:44:10,961] Actor 6 started.
[INFO:68593 utils:205 2020-10-14 16:44:10,969] Actor 7 started.
[INFO:68598 utils:205 2020-10-14 16:44:10,977] Actor 8 started.
[INFO:68603 utils:205 2020-10-14 16:44:10,984] Actor 9 started.
[INFO:68608 utils:205 2020-10-14 16:44:10,992] Actor 10 started.
[INFO:68613 utils:205 2020-10-14 16:44:10,999] Actor 11 started.
[INFO:68618 utils:205 2020-10-14 16:44:11,008] Actor 12 started.
[INFO:68623 utils:205 2020-10-14 16:44:11,016] Actor 13 started.
[INFO:68628 utils:205 2020-10-14 16:44:11,023] Actor 14 started.
[INFO:68633 utils:205 2020-10-14 16:44:11,031] Actor 15 started.
[INFO:68639 utils:205 2020-10-14 16:44:11,040] Actor 16 started.
[INFO:68644 utils:205 2020-10-14 16:44:11,047] Actor 17 started.
[INFO:68649 utils:205 2020-10-14 16:44:11,055] Actor 18 started.
[INFO:68654 utils:205 2020-10-14 16:44:11,063] Actor 19 started.
[INFO:68659 utils:205 2020-10-14 16:44:11,072] Actor 20 started.
[INFO:68664 utils:205 2020-10-14 16:44:11,080] Actor 21 started.
[INFO:68669 utils:205 2020-10-14 16:44:11,088] Actor 22 started.
[INFO:68674 utils:205 2020-10-14 16:44:11,096] Actor 23 started.
[INFO:68679 utils:205 2020-10-14 16:44:11,104] Actor 24 started.
[INFO:68684 utils:205 2020-10-14 16:44:11,112] Actor 25 started.
[INFO:68689 utils:205 2020-10-14 16:44:11,120] Actor 26 started.
[INFO:68694 utils:205 2020-10-14 16:44:11,129] Actor 27 started.
[INFO:68699 utils:205 2020-10-14 16:44:11,137] Actor 28 started.
