Creating log directory: ./ride-20201014-064027530908-lvl10000-st200
Saving arguments to ./ride-20201014-064027530908-lvl10000-st200/meta.json
Saving messages to ./ride-20201014-064027530908-lvl10000-st200/out.log
Saving logs data to ./ride-20201014-064027530908-lvl10000-st200/logs.csv
Saving logs' fields to ./ride-20201014-064027530908-lvl10000-st200/fields.csv
[INFO:4396 ride:215 2020-10-14 17:40:27,655] Not using CUDA.
building procgen...done
[INFO:4468 utils:205 2020-10-14 17:40:30,389] Actor 0 started.
[INFO:4473 utils:205 2020-10-14 17:40:30,398] Actor 1 started.
[INFO:4478 utils:205 2020-10-14 17:40:30,407] Actor 2 started.
[INFO:4483 utils:205 2020-10-14 17:40:30,415] Actor 3 started.
[INFO:4488 utils:205 2020-10-14 17:40:30,423] Actor 4 started.
[INFO:4493 utils:205 2020-10-14 17:40:30,432] Actor 5 started.
[INFO:4498 utils:205 2020-10-14 17:40:30,440] Actor 6 started.
[INFO:4503 utils:205 2020-10-14 17:40:30,449] Actor 7 started.
[INFO:4508 utils:205 2020-10-14 17:40:30,458] Actor 8 started.
[INFO:4513 utils:205 2020-10-14 17:40:30,466] Actor 9 started.
[INFO:4518 utils:205 2020-10-14 17:40:30,475] Actor 10 started.
[INFO:4523 utils:205 2020-10-14 17:40:30,484] Actor 11 started.
[INFO:4528 utils:205 2020-10-14 17:40:30,493] Actor 12 started.
[INFO:4533 utils:205 2020-10-14 17:40:30,502] Actor 13 started.
[INFO:4538 utils:205 2020-10-14 17:40:30,511] Actor 14 started.
[INFO:4543 utils:205 2020-10-14 17:40:30,520] Actor 15 started.
[INFO:4548 utils:205 2020-10-14 17:40:30,530] Actor 16 started.
[INFO:4553 utils:205 2020-10-14 17:40:30,538] Actor 17 started.
[INFO:4558 utils:205 2020-10-14 17:40:30,547] Actor 18 started.
[INFO:4563 utils:205 2020-10-14 17:40:30,556] Actor 19 started.
[INFO:4568 utils:205 2020-10-14 17:40:30,566] Actor 20 started.
[INFO:4572 utils:205 2020-10-14 17:40:30,574] Actor 21 started.
[INFO:4578 utils:205 2020-10-14 17:40:30,584] Actor 22 started.
[INFO:4583 utils:205 2020-10-14 17:40:30,598] Actor 23 started.
[INFO:4584 utils:205 2020-10-14 17:40:30,602] Actor 24 started.
[INFO:4593 utils:205 2020-10-14 17:40:30,612] Actor 25 started.
[INFO:4598 utils:205 2020-10-14 17:40:30,621] Actor 26 started.
[INFO:4603 utils:205 2020-10-14 17:40:30,630] Actor 27 started.
[INFO:4608 utils:205 2020-10-14 17:40:30,640] Actor 28 started.
[INFO:4614 utils:205 2020-10-14 17:40:30,649] Actor 29 started.
[INFO:4619 utils:205 2020-10-14 17:40:30,658] Actor 30 started.
[INFO:4624 utils:205 2020-10-14 17:40:30,668] Actor 31 started.
[INFO:4629 utils:205 2020-10-14 17:40:30,677] Actor 32 started.
[INFO:4634 utils:205 2020-10-14 17:40:30,687] Actor 33 started.
[INFO:4640 utils:205 2020-10-14 17:40:30,697] Actor 34 started.
[INFO:4646 utils:205 2020-10-14 17:40:30,706] Actor 35 started.
[INFO:4651 utils:205 2020-10-14 17:40:30,716] Actor 36 started.
[INFO:4656 utils:205 2020-10-14 17:40:30,725] Actor 37 started.
[INFO:4661 utils:205 2020-10-14 17:40:30,735] Actor 38 started.
[INFO:4666 utils:205 2020-10-14 17:40:30,745] Actor 39 started.
[INFO:4396 ride:425 2020-10-14 17:40:35,853] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
Updated log fields: ['_tick', '_time', 'frames', 'total_loss', 'mean_episode_return', 'pg_loss', 'baseline_loss', 'entropy_loss', 'mean_rewards', 'mean_intrinsic_rewards', 'mean_total_rewards', 'mean_control_rewards', 'mean_count_rewards', 'forward_dynamics_loss', 'inverse_dynamics_loss']
[INFO:4396 ride:425 2020-10-14 17:40:40,861] After 4000 frames: loss 956.041016 @ 799.0 fps. Stats:
{'baseline_loss': 2.461409568786621,
 'entropy_loss': -0.268960177898407,
 'forward_dynamics_loss': 925.9044189453125,
 'inverse_dynamics_loss': 24.99732780456543,
