Creating log directory: ./torchbeast-20200917-204929
Saving arguments to ./torchbeast-20200917-204929/meta.json
Saving messages to ./torchbeast-20200917-204929/out.log
Saving logs data to ./torchbeast-20200917-204929/logs.csv
Saving logs' fields to ./torchbeast-20200917-204929/fields.csv
[INFO:55953 ride:213 2020-09-17 20:49:29,474] Not using CUDA.
building procgen...done
[INFO:56096 utils:204 2020-09-17 20:49:31,894] Actor 0 started.
[INFO:56101 utils:204 2020-09-17 20:49:31,901] Actor 1 started.
[INFO:56106 utils:204 2020-09-17 20:49:31,907] Actor 2 started.
[INFO:56111 utils:204 2020-09-17 20:49:31,914] Actor 3 started.
[INFO:56116 utils:204 2020-09-17 20:49:31,921] Actor 4 started.
[INFO:56121 utils:204 2020-09-17 20:49:31,928] Actor 5 started.
[INFO:56126 utils:204 2020-09-17 20:49:31,935] Actor 6 started.
[INFO:56131 utils:204 2020-09-17 20:49:31,943] Actor 7 started.
[INFO:56136 utils:204 2020-09-17 20:49:31,950] Actor 8 started.
[INFO:56141 utils:204 2020-09-17 20:49:31,957] Actor 9 started.
[INFO:56146 utils:204 2020-09-17 20:49:31,965] Actor 10 started.
[INFO:56151 utils:204 2020-09-17 20:49:31,972] Actor 11 started.
[INFO:56156 utils:204 2020-09-17 20:49:31,979] Actor 12 started.
[INFO:56161 utils:204 2020-09-17 20:49:31,986] Actor 13 started.
[INFO:56166 utils:204 2020-09-17 20:49:31,994] Actor 14 started.
[INFO:56171 utils:204 2020-09-17 20:49:32,001] Actor 15 started.
[INFO:56176 utils:204 2020-09-17 20:49:32,008] Actor 16 started.
[INFO:56182 utils:204 2020-09-17 20:49:32,016] Actor 17 started.
[INFO:56187 utils:204 2020-09-17 20:49:32,023] Actor 18 started.
[INFO:56192 utils:204 2020-09-17 20:49:32,030] Actor 19 started.
[INFO:56197 utils:204 2020-09-17 20:49:32,037] Actor 20 started.
[INFO:56202 utils:204 2020-09-17 20:49:32,044] Actor 21 started.
[INFO:56207 utils:204 2020-09-17 20:49:32,051] Actor 22 started.
[INFO:56212 utils:204 2020-09-17 20:49:32,058] Actor 23 started.
[INFO:56217 utils:204 2020-09-17 20:49:32,065] Actor 24 started.
[INFO:56222 utils:204 2020-09-17 20:49:32,071] Actor 25 started.
[INFO:56227 utils:204 2020-09-17 20:49:32,078] Actor 26 started.
[INFO:56232 utils:204 2020-09-17 20:49:32,085] Actor 27 started.
[INFO:56237 utils:204 2020-09-17 20:49:32,092] Actor 28 started.
[INFO:56242 utils:204 2020-09-17 20:49:32,099] Actor 29 started.
[INFO:56247 utils:204 2020-09-17 20:49:32,106] Actor 30 started.
[INFO:56252 utils:204 2020-09-17 20:49:32,114] Actor 31 started.
[INFO:56257 utils:204 2020-09-17 20:49:32,121] Actor 32 started.
[INFO:56262 utils:204 2020-09-17 20:49:32,128] Actor 33 started.
[INFO:56267 utils:204 2020-09-17 20:49:32,135] Actor 34 started.
[INFO:56272 utils:204 2020-09-17 20:49:32,142] Actor 35 started.
[INFO:56277 utils:204 2020-09-17 20:49:32,150] Actor 36 started.
[INFO:56282 utils:204 2020-09-17 20:49:32,157] Actor 37 started.
[INFO:56287 utils:204 2020-09-17 20:49:32,164] Actor 38 started.
[INFO:56292 utils:204 2020-09-17 20:49:32,171] Actor 39 started.
[INFO:55953 ride:423 2020-09-17 20:49:37,294] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
