Creating log directory: ./torchbeast-20200914-071426
Saving arguments to ./torchbeast-20200914-071426/meta.json
Saving messages to ./torchbeast-20200914-071426/out.log
Saving logs data to ./torchbeast-20200914-071426/logs.csv
Saving logs' fields to ./torchbeast-20200914-071426/fields.csv
[INFO:59735 ride:213 2020-09-14 07:14:27,606] Not using CUDA.
building procgen...done
[INFO:59841 utils:204 2020-09-14 07:14:33,990] Actor 0 started.
[INFO:59842 utils:204 2020-09-14 07:14:33,996] Actor 1 started.
[INFO:59851 utils:204 2020-09-14 07:14:34,002] Actor 2 started.
[INFO:59856 utils:204 2020-09-14 07:14:34,009] Actor 3 started.
[INFO:59861 utils:204 2020-09-14 07:14:34,016] Actor 4 started.
[INFO:59866 utils:204 2020-09-14 07:14:34,022] Actor 5 started.
[INFO:59871 utils:204 2020-09-14 07:14:34,029] Actor 6 started.
[INFO:59876 utils:204 2020-09-14 07:14:34,036] Actor 7 started.
[INFO:59881 utils:204 2020-09-14 07:14:34,043] Actor 8 started.
[INFO:59886 utils:204 2020-09-14 07:14:34,049] Actor 9 started.
[INFO:59891 utils:204 2020-09-14 07:14:34,056] Actor 10 started.
[INFO:59896 utils:204 2020-09-14 07:14:34,062] Actor 11 started.
[INFO:59901 utils:204 2020-09-14 07:14:34,069] Actor 12 started.
[INFO:59906 utils:204 2020-09-14 07:14:34,076] Actor 13 started.
[INFO:59911 utils:204 2020-09-14 07:14:34,084] Actor 14 started.
[INFO:59916 utils:204 2020-09-14 07:14:34,091] Actor 15 started.
[INFO:59921 utils:204 2020-09-14 07:14:34,099] Actor 16 started.
[INFO:59926 utils:204 2020-09-14 07:14:34,106] Actor 17 started.
[INFO:59931 utils:204 2020-09-14 07:14:34,114] Actor 18 started.
[INFO:59936 utils:204 2020-09-14 07:14:34,121] Actor 19 started.
[INFO:59941 utils:204 2020-09-14 07:14:34,128] Actor 20 started.
[INFO:59946 utils:204 2020-09-14 07:14:34,135] Actor 21 started.
[INFO:59951 utils:204 2020-09-14 07:14:34,143] Actor 22 started.
[INFO:59956 utils:204 2020-09-14 07:14:34,150] Actor 23 started.
[INFO:59961 utils:204 2020-09-14 07:14:34,157] Actor 24 started.
[INFO:59966 utils:204 2020-09-14 07:14:34,164] Actor 25 started.
[INFO:59971 utils:204 2020-09-14 07:14:34,171] Actor 26 started.
[INFO:59976 utils:204 2020-09-14 07:14:34,178] Actor 27 started.
[INFO:59981 utils:204 2020-09-14 07:14:34,186] Actor 28 started.
[INFO:59986 utils:204 2020-09-14 07:14:34,193] Actor 29 started.
[INFO:59991 utils:204 2020-09-14 07:14:34,200] Actor 30 started.
[INFO:59996 utils:204 2020-09-14 07:14:34,208] Actor 31 started.
[INFO:60001 utils:204 2020-09-14 07:14:34,215] Actor 32 started.
[INFO:60006 utils:204 2020-09-14 07:14:34,222] Actor 33 started.
[INFO:60011 utils:204 2020-09-14 07:14:34,230] Actor 34 started.
[INFO:60017 utils:204 2020-09-14 07:14:34,238] Actor 35 started.
[INFO:60022 utils:204 2020-09-14 07:14:34,246] Actor 36 started.
[INFO:60027 utils:204 2020-09-14 07:14:34,254] Actor 37 started.
[INFO:60032 utils:204 2020-09-14 07:14:34,261] Actor 38 started.
[INFO:60037 utils:204 2020-09-14 07:14:34,269] Actor 39 started.
[INFO:59735 ride:423 2020-09-14 07:14:39,668] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
Updated log fields: ['_tick', '_time', 'frames', 'total_loss', 'mean_episode_return', 'pg_loss', 'baseline_loss', 'entropy_loss', 'mean_rewards', 'mean_intrinsic_rewards', 'mean_total_rewards', 'mean_control_rewards', 'mean_count_rewards', 'forward_dynamics_loss', 'inverse_dynamics_loss']
[INFO:59735 ride:423 2020-09-14 07:14:44,674] After 1920 frames: loss 1505.281372 @ 383.6 fps. Stats:
{'baseline_loss': 1.5860902070999146,
 'entropy_loss': -0.030571866780519485,
 'forward_dynamics_loss': 1486.84619140625,
 'inverse_dynamics_loss': 16.7669620513916,
 'mean_control_rewards': 0.22926124930381775,
 'mean_count_rewards': 0.7265796065330505,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 0.10533461719751358,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.11575128138065338,
 'pg_loss': 0.11272411048412323,
 'total_loss': 1505.2813720703125}
[INFO:59735 ride:423 2020-09-14 07:14:49,686] After 3840 frames: loss 1412.776489 @ 383.4 fps. Stats:
{'baseline_loss': 24.7271671295166,
 'entropy_loss': -7.413313577541054e-26,
 'forward_dynamics_loss': 1376.817626953125,
 'inverse_dynamics_loss': 11.231663703918457,
 'mean_control_rewards': 0.15713410079479218,
 'mean_count_rewards': 0.6342946887016296,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.06514561176300049,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.07035394757986069,
 'pg_loss': 0.0,
 'total_loss': 1412.7764892578125}
[INFO:59735 ride:423 2020-09-14 07:14:54,697] After 5760 frames: loss 1559.836670 @ 383.6 fps. Stats:
{'baseline_loss': 547.0658569335938,
 'entropy_loss': -9.31068352656439e-05,
 'forward_dynamics_loss': 1001.985107421875,
 'inverse_dynamics_loss': 10.785831451416016,
 'mean_control_rewards': 0.13598646223545074,
 'mean_count_rewards': 0.47517654299736023,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.04337843507528305,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.04337843507528305,
 'pg_loss': 0.0,
 'total_loss': 1559.836669921875}
[INFO:59735 ride:423 2020-09-14 07:14:59,706] After 7680 frames: loss 765.099976 @ 383.4 fps. Stats:
{'baseline_loss': 10.32138729095459,
 'entropy_loss': -3.7922994605699145e-11,
 'forward_dynamics_loss': 744.8279418945312,
 'inverse_dynamics_loss': 9.950629234313965,
 'mean_control_rewards': 0.12497936189174652,
 'mean_count_rewards': 0.48579704761505127,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.04143669828772545,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.04143669828772545,
 'pg_loss': 2.2524732120189454e-15,
 'total_loss': 765.0999755859375}
[INFO:59735 ride:423 2020-09-14 07:15:04,713] After 11520 frames: loss 507.441833 @ 767.0 fps. Stats:
{'baseline_loss': 0.19844955205917358,
 'entropy_loss': -0.0046354313381016254,
 'forward_dynamics_loss': 496.7274169921875,
 'inverse_dynamics_loss': 10.526141166687012,
 'mean_control_rewards': 0.10630400478839874,
 'mean_count_rewards': 0.37470367550849915,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.02815578319132328,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.02815578319132328,
 'pg_loss': -0.005544487852603197,
 'total_loss': 507.44183349609375}
[INFO:59735 ride:423 2020-09-14 07:15:09,721] After 15360 frames: loss 368.386383 @ 766.9 fps. Stats:
{'baseline_loss': 2.661696434020996,
 'entropy_loss': -0.0002401116071268916,
 'forward_dynamics_loss': 355.457275390625,
 'inverse_dynamics_loss': 10.267848014831543,
 'mean_control_rewards': 0.08418145030736923,
 'mean_count_rewards': 0.3187076449394226,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.01822558231651783,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.01822558231651783,
 'pg_loss': -0.00021372557966969907,
 'total_loss': 368.3863830566406}
[INFO:59735 ride:423 2020-09-14 07:15:14,729] After 19200 frames: loss 340.289154 @ 766.9 fps. Stats:
{'baseline_loss': 4.679533004760742,
 'entropy_loss': -2.549309374710873e-11,
 'forward_dynamics_loss': 326.127685546875,
 'inverse_dynamics_loss': 9.48193359375,
 'mean_control_rewards': 0.08663661032915115,
 'mean_count_rewards': 0.3495181202888489,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.020057406276464462,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.020057406276464462,
 'pg_loss': -6.189545454811504e-15,
 'total_loss': 340.2891540527344}
[INFO:59735 ride:423 2020-09-14 07:15:19,736] After 23040 frames: loss 503.404236 @ 766.9 fps. Stats:
{'baseline_loss': 223.54315185546875,
 'entropy_loss': -0.00541719701141119,
 'forward_dynamics_loss': 264.17730712890625,
 'inverse_dynamics_loss': 16.149900436401367,
 'mean_control_rewards': 0.010457421652972698,
 'mean_count_rewards': 0.3365173935890198,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.004765939433127642,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004765939433127642,
 'pg_loss': -0.46068906784057617,
 'total_loss': 503.40423583984375}
[INFO:59735 ride:423 2020-09-14 07:15:24,743] After 26880 frames: loss 243.566086 @ 767.1 fps. Stats:
{'baseline_loss': 0.00016676507948432118,
 'entropy_loss': -0.049823980778455734,
 'forward_dynamics_loss': 228.61944580078125,
 'inverse_dynamics_loss': 14.967534065246582,
 'mean_control_rewards': 0.002798534231260419,
 'mean_count_rewards': 0.20019854605197906,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0012752583716064692,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012752583716064692,
 'pg_loss': 0.028775369748473167,
 'total_loss': 243.5660858154297}
[INFO:59735 ride:423 2020-09-14 07:15:29,751] After 30720 frames: loss 182.443817 @ 766.9 fps. Stats:
{'baseline_loss': 0.05742048844695091,
 'entropy_loss': -0.11165305972099304,
 'forward_dynamics_loss': 167.57598876953125,
 'inverse_dynamics_loss': 14.782304763793945,
 'mean_control_rewards': 0.011598278768360615,
 'mean_count_rewards': 0.2915811538696289,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.005127293989062309,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.005127293989062309,
 'pg_loss': 0.1397629678249359,
 'total_loss': 182.44381713867188}
[INFO:59735 ride:423 2020-09-14 07:15:34,758] After 34560 frames: loss 166.425613 @ 767.2 fps. Stats:
{'baseline_loss': 0.0024201280903071165,
 'entropy_loss': -0.13287456333637238,
 'forward_dynamics_loss': 152.6753387451172,
 'inverse_dynamics_loss': 13.839167594909668,
 'mean_control_rewards': 0.003768282476812601,
 'mean_count_rewards': 0.2699643075466156,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0017188343917950988,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0017188343917950988,
 'pg_loss': 0.041549693793058395,
 'total_loss': 166.4256134033203}
[INFO:59735 ride:423 2020-09-14 07:15:39,765] After 38400 frames: loss 105.920753 @ 767.0 fps. Stats:
{'baseline_loss': 0.41664019227027893,
 'entropy_loss': -0.10616497695446014,
 'forward_dynamics_loss': 91.74945831298828,
 'inverse_dynamics_loss': 14.0128812789917,
 'mean_control_rewards': 0.0032176561653614044,
 'mean_count_rewards': 0.21221277117729187,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0012503594625741243,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012503594625741243,
 'pg_loss': -0.15205490589141846,
 'total_loss': 105.9207534790039}
[INFO:59735 ride:423 2020-09-14 07:15:44,772] After 42240 frames: loss 159.100403 @ 767.1 fps. Stats:
{'baseline_loss': 1.395886778831482,
 'entropy_loss': -0.10767784714698792,
 'forward_dynamics_loss': 139.97312927246094,
 'inverse_dynamics_loss': 14.397453308105469,
 'mean_control_rewards': 0.014537491835653782,
 'mean_count_rewards': 0.4339972138404846,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.006655967328697443,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.01186429988592863,
 'pg_loss': 3.441598415374756,
 'total_loss': 159.10040283203125}
[INFO:59735 ride:423 2020-09-14 07:15:49,778] After 46080 frames: loss 217.191254 @ 767.2 fps. Stats:
{'baseline_loss': 0.6645444631576538,
 'entropy_loss': -0.1350490152835846,
 'forward_dynamics_loss': 201.91305541992188,
 'inverse_dynamics_loss': 16.39503288269043,
 'mean_control_rewards': 0.026334138587117195,
 'mean_count_rewards': 0.6783140301704407,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.012340730056166649,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.012340730056166649,
 'pg_loss': -1.6463247537612915,
 'total_loss': 217.19125366210938}
