Found log directory: ./torchbeast-20200919-112217
Saving arguments to ./torchbeast-20200919-112217/meta.json
Path to meta file already exists. Not overriding meta.
Saving messages to ./torchbeast-20200919-112217/out.log
Path to message file already exists. New data will be appended.
Saving logs data to ./torchbeast-20200919-112217/logs.csv
Saving logs' fields to ./torchbeast-20200919-112217/fields.csv
[INFO:8323 ride:213 2020-09-19 11:22:17,942] Not using CUDA.
building procgen...done
[INFO:9169 utils:204 2020-09-19 11:22:51,809] Actor 0 started.
[INFO:9174 utils:204 2020-09-19 11:22:51,817] Actor 1 started.
[INFO:9179 utils:204 2020-09-19 11:22:51,826] Actor 2 started.
[INFO:9184 utils:204 2020-09-19 11:22:51,844] Actor 3 started.
[INFO:9190 utils:204 2020-09-19 11:22:51,850] Actor 5 started.
[INFO:9185 utils:204 2020-09-19 11:22:51,852] Actor 4 started.
[INFO:9201 utils:204 2020-09-19 11:22:51,865] Actor 7 started.
[INFO:9195 utils:204 2020-09-19 11:22:51,868] Actor 6 started.
[INFO:9210 utils:204 2020-09-19 11:22:51,884] Actor 8 started.
[INFO:9216 utils:204 2020-09-19 11:22:51,899] Actor 10 started.
[INFO:9215 utils:204 2020-09-19 11:22:51,901] Actor 9 started.
[INFO:9225 utils:204 2020-09-19 11:22:51,908] Actor 11 started.
[INFO:9230 utils:204 2020-09-19 11:22:51,919] Actor 12 started.
[INFO:9235 utils:204 2020-09-19 11:22:51,932] Actor 13 started.
[INFO:9240 utils:204 2020-09-19 11:22:51,947] Actor 14 started.
[INFO:9241 utils:204 2020-09-19 11:22:51,957] Actor 15 started.
[INFO:9251 utils:204 2020-09-19 11:22:51,972] Actor 17 started.
[INFO:9250 utils:204 2020-09-19 11:22:51,973] Actor 16 started.
[INFO:9260 utils:204 2020-09-19 11:22:51,981] Actor 18 started.
[INFO:9265 utils:204 2020-09-19 11:22:51,990] Actor 19 started.
[INFO:9271 utils:204 2020-09-19 11:22:52,007] Actor 21 started.
[INFO:9270 utils:204 2020-09-19 11:22:52,014] Actor 20 started.
[INFO:9281 utils:204 2020-09-19 11:22:52,024] Actor 22 started.
[INFO:9286 utils:204 2020-09-19 11:22:52,041] Actor 23 started.
[INFO:9292 utils:204 2020-09-19 11:22:52,057] Actor 25 started.
[INFO:9291 utils:204 2020-09-19 11:22:52,060] Actor 24 started.
[INFO:9302 utils:204 2020-09-19 11:22:52,074] Actor 27 started.
[INFO:9301 utils:204 2020-09-19 11:22:52,075] Actor 26 started.
[INFO:9312 utils:204 2020-09-19 11:22:52,094] Actor 29 started.
[INFO:9311 utils:204 2020-09-19 11:22:52,094] Actor 28 started.
[INFO:9321 utils:204 2020-09-19 11:22:52,106] Actor 30 started.
[INFO:9326 utils:204 2020-09-19 11:22:52,124] Actor 31 started.
[INFO:9331 utils:204 2020-09-19 11:22:52,140] Actor 32 started.
[INFO:9332 utils:204 2020-09-19 11:22:52,152] Actor 33 started.
[INFO:9337 utils:204 2020-09-19 11:22:52,156] Actor 34 started.
[INFO:9346 utils:204 2020-09-19 11:22:52,171] Actor 35 started.
[INFO:9351 utils:204 2020-09-19 11:22:52,180] Actor 36 started.
[INFO:9356 utils:204 2020-09-19 11:22:52,196] Actor 37 started.
[INFO:9361 utils:204 2020-09-19 11:22:52,203] Actor 38 started.
[INFO:9366 utils:204 2020-09-19 11:22:52,214] Actor 39 started.
[INFO:8323 ride:423 2020-09-19 11:22:57,699] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
Updated log fields: ['_tick', '_time', 'frames', 'total_loss', 'mean_episode_return', 'pg_loss', 'baseline_loss', 'entropy_loss', 'mean_rewards', 'mean_intrinsic_rewards', 'mean_total_rewards', 'mean_control_rewards', 'mean_count_rewards', 'forward_dynamics_loss', 'inverse_dynamics_loss']
