Creating log directory: ./torchbeast-20200917-210646
Saving arguments to ./torchbeast-20200917-210646/meta.json
Saving messages to ./torchbeast-20200917-210646/out.log
Saving logs data to ./torchbeast-20200917-210646/logs.csv
Saving logs' fields to ./torchbeast-20200917-210646/fields.csv
[INFO:71186 ride:213 2020-09-17 21:06:46,651] Not using CUDA.
building procgen...done
[INFO:71373 utils:204 2020-09-17 21:06:49,601] Actor 0 started.
[INFO:71378 utils:204 2020-09-17 21:06:49,608] Actor 1 started.
[INFO:71383 utils:204 2020-09-17 21:06:49,615] Actor 2 started.
[INFO:71388 utils:204 2020-09-17 21:06:49,621] Actor 3 started.
[INFO:71393 utils:204 2020-09-17 21:06:49,628] Actor 4 started.
[INFO:71398 utils:204 2020-09-17 21:06:49,635] Actor 5 started.
[INFO:71403 utils:204 2020-09-17 21:06:49,642] Actor 6 started.
[INFO:71408 utils:204 2020-09-17 21:06:49,649] Actor 7 started.
[INFO:71413 utils:204 2020-09-17 21:06:49,660] Actor 8 started.
[INFO:71419 utils:204 2020-09-17 21:06:49,670] Actor 10 started.
[INFO:71414 utils:204 2020-09-17 21:06:49,671] Actor 9 started.
[INFO:71428 utils:204 2020-09-17 21:06:49,689] Actor 11 started.
[INFO:71434 utils:204 2020-09-17 21:06:49,697] Actor 13 started.
[INFO:71429 utils:204 2020-09-17 21:06:49,701] Actor 12 started.
[INFO:71444 utils:204 2020-09-17 21:06:49,711] Actor 15 started.
[INFO:71439 utils:204 2020-09-17 21:06:49,716] Actor 14 started.
[INFO:71453 utils:204 2020-09-17 21:06:49,731] Actor 16 started.
[INFO:71458 utils:204 2020-09-17 21:06:49,742] Actor 17 started.
[INFO:71463 utils:204 2020-09-17 21:06:49,749] Actor 18 started.
[INFO:71468 utils:204 2020-09-17 21:06:49,757] Actor 19 started.
[INFO:71473 utils:204 2020-09-17 21:06:49,764] Actor 20 started.
[INFO:71478 utils:204 2020-09-17 21:06:49,771] Actor 21 started.
[INFO:71483 utils:204 2020-09-17 21:06:49,780] Actor 22 started.
[INFO:71488 utils:204 2020-09-17 21:06:49,788] Actor 23 started.
[INFO:71493 utils:204 2020-09-17 21:06:49,803] Actor 24 started.
[INFO:71494 utils:204 2020-09-17 21:06:49,803] Actor 25 started.
[INFO:71503 utils:204 2020-09-17 21:06:49,819] Actor 26 started.
[INFO:71508 utils:204 2020-09-17 21:06:49,832] Actor 27 started.
[INFO:71514 utils:204 2020-09-17 21:06:49,847] Actor 29 started.
[INFO:71519 utils:204 2020-09-17 21:06:49,855] Actor 30 started.
[INFO:71513 utils:204 2020-09-17 21:06:49,863] Actor 28 started.
[INFO:71524 utils:204 2020-09-17 21:06:49,863] Actor 31 started.
[INFO:71533 utils:204 2020-09-17 21:06:49,885] Actor 32 started.
[INFO:71538 utils:204 2020-09-17 21:06:49,901] Actor 33 started.
[INFO:71539 utils:204 2020-09-17 21:06:49,901] Actor 34 started.
[INFO:71548 utils:204 2020-09-17 21:06:49,909] Actor 35 started.
[INFO:71553 utils:204 2020-09-17 21:06:49,917] Actor 36 started.
[INFO:71558 utils:204 2020-09-17 21:06:49,925] Actor 37 started.
[INFO:71564 utils:204 2020-09-17 21:06:49,940] Actor 39 started.
[INFO:71563 utils:204 2020-09-17 21:06:49,945] Actor 38 started.
[INFO:71186 ride:423 2020-09-17 21:06:55,045] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
Updated log fields: ['_tick', '_time', 'frames', 'total_loss', 'mean_episode_return', 'pg_loss', 'baseline_loss', 'entropy_loss', 'mean_rewards', 'mean_intrinsic_rewards', 'mean_total_rewards', 'mean_control_rewards', 'mean_count_rewards', 'forward_dynamics_loss', 'inverse_dynamics_loss']
[INFO:71186 ride:423 2020-09-17 21:07:00,052] After 1920 frames: loss 1633.366943 @ 383.5 fps. Stats:
{'baseline_loss': 0.3604631721973419,
 'entropy_loss': -0.06350841373205185,
 'forward_dynamics_loss': 1616.3873291015625,
 'inverse_dynamics_loss': 16.12859344482422,
 'mean_control_rewards': 0.14541438221931458,
 'mean_count_rewards': 0.6858368515968323,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.07115494459867477,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.07115494459867477,
 'pg_loss': 0.5541799664497375,
 'total_loss': 1633.366943359375}
[INFO:71186 ride:423 2020-09-17 21:07:05,058] After 1920 frames: loss 1633.366943 @ 0.0 fps. Stats:
{'baseline_loss': 0.3604631721973419,
 'entropy_loss': -0.06350841373205185,
 'forward_dynamics_loss': 1616.3873291015625,
 'inverse_dynamics_loss': 16.12859344482422,
 'mean_control_rewards': 0.14541438221931458,
 'mean_count_rewards': 0.6858368515968323,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.07115494459867477,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.07115494459867477,
 'pg_loss': 0.5541799664497375,
 'total_loss': 1633.366943359375}
[INFO:71186 ride:423 2020-09-17 21:07:10,068] After 3840 frames: loss 1834.319824 @ 383.6 fps. Stats:
{'baseline_loss': 6.055438041687012,
 'entropy_loss': -1.8106150093376716e-28,
 'forward_dynamics_loss': 1814.0516357421875,
 'inverse_dynamics_loss': 14.212729454040527,
 'mean_control_rewards': 0.11268594861030579,
 'mean_count_rewards': 0.5609578490257263,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.05227600783109665,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.05748433992266655,
 'pg_loss': -1.4513697319930407e-28,
 'total_loss': 1834.31982421875}
