Creating log directory: ./torchbeast-20200919-112216
Saving arguments to ./torchbeast-20200919-112216/meta.json
Saving messages to ./torchbeast-20200919-112216/out.log
Saving logs data to ./torchbeast-20200919-112216/logs.csv
Saving logs' fields to ./torchbeast-20200919-112216/fields.csv
[INFO:98708 ride:213 2020-09-19 11:22:17,473] Not using CUDA.
building procgen...done
[INFO:98985 utils:204 2020-09-19 11:22:19,930] Actor 0 started.
[INFO:98990 utils:204 2020-09-19 11:22:19,937] Actor 1 started.
[INFO:98995 utils:204 2020-09-19 11:22:19,943] Actor 2 started.
[INFO:99000 utils:204 2020-09-19 11:22:19,949] Actor 3 started.
[INFO:99005 utils:204 2020-09-19 11:22:19,956] Actor 4 started.
[INFO:99010 utils:204 2020-09-19 11:22:19,963] Actor 5 started.
[INFO:99015 utils:204 2020-09-19 11:22:19,970] Actor 6 started.
[INFO:99020 utils:204 2020-09-19 11:22:19,977] Actor 7 started.
[INFO:99025 utils:204 2020-09-19 11:22:19,984] Actor 8 started.
[INFO:99030 utils:204 2020-09-19 11:22:19,991] Actor 9 started.
[INFO:99036 utils:204 2020-09-19 11:22:19,998] Actor 10 started.
[INFO:99041 utils:204 2020-09-19 11:22:20,005] Actor 11 started.
[INFO:99046 utils:204 2020-09-19 11:22:20,012] Actor 12 started.
[INFO:99051 utils:204 2020-09-19 11:22:20,019] Actor 13 started.
[INFO:99056 utils:204 2020-09-19 11:22:20,026] Actor 14 started.
[INFO:99062 utils:204 2020-09-19 11:22:20,033] Actor 15 started.
[INFO:99067 utils:204 2020-09-19 11:22:20,040] Actor 16 started.
[INFO:99072 utils:204 2020-09-19 11:22:20,047] Actor 17 started.
[INFO:99077 utils:204 2020-09-19 11:22:20,054] Actor 18 started.
[INFO:99082 utils:204 2020-09-19 11:22:20,060] Actor 19 started.
[INFO:99087 utils:204 2020-09-19 11:22:20,068] Actor 20 started.
[INFO:99092 utils:204 2020-09-19 11:22:20,074] Actor 21 started.
