Found log directory: ./torchbeast-20200919-112216
Saving arguments to ./torchbeast-20200919-112216/meta.json
Path to meta file already exists. Not overriding meta.
Saving messages to ./torchbeast-20200919-112216/out.log
Path to message file already exists. New data will be appended.
Saving logs data to ./torchbeast-20200919-112216/logs.csv
Saving logs' fields to ./torchbeast-20200919-112216/fields.csv
[INFO:30380 ride:213 2020-09-19 11:22:17,724] Not using CUDA.
building procgen...done
[INFO:32413 utils:204 2020-09-19 11:22:51,721] Actor 0 started.
[INFO:32419 utils:204 2020-09-19 11:22:51,728] Actor 1 started.
[INFO:32424 utils:204 2020-09-19 11:22:51,734] Actor 2 started.
[INFO:32430 utils:204 2020-09-19 11:22:51,741] Actor 3 started.
[INFO:32435 utils:204 2020-09-19 11:22:51,748] Actor 4 started.
[INFO:32440 utils:204 2020-09-19 11:22:51,755] Actor 5 started.
[INFO:32445 utils:204 2020-09-19 11:22:51,762] Actor 6 started.
[INFO:32451 utils:204 2020-09-19 11:22:51,768] Actor 7 started.
[INFO:32456 utils:204 2020-09-19 11:22:51,775] Actor 8 started.
[INFO:32461 utils:204 2020-09-19 11:22:51,782] Actor 9 started.
[INFO:32467 utils:204 2020-09-19 11:22:51,789] Actor 10 started.
[INFO:32472 utils:204 2020-09-19 11:22:51,795] Actor 11 started.
[INFO:32477 utils:204 2020-09-19 11:22:51,802] Actor 12 started.
[INFO:32482 utils:204 2020-09-19 11:22:51,809] Actor 13 started.
[INFO:32488 utils:204 2020-09-19 11:22:51,816] Actor 14 started.
[INFO:32493 utils:204 2020-09-19 11:22:51,823] Actor 15 started.
[INFO:32501 utils:204 2020-09-19 11:22:51,830] Actor 16 started.
[INFO:32506 utils:204 2020-09-19 11:22:51,837] Actor 17 started.
[INFO:32511 utils:204 2020-09-19 11:22:51,843] Actor 18 started.
[INFO:32516 utils:204 2020-09-19 11:22:51,850] Actor 19 started.
[INFO:32521 utils:204 2020-09-19 11:22:51,857] Actor 20 started.
[INFO:32526 utils:204 2020-09-19 11:22:51,864] Actor 21 started.
[INFO:32531 utils:204 2020-09-19 11:22:51,871] Actor 22 started.
[INFO:32537 utils:204 2020-09-19 11:22:51,878] Actor 23 started.
[INFO:32542 utils:204 2020-09-19 11:22:51,885] Actor 24 started.
[INFO:32547 utils:204 2020-09-19 11:22:51,892] Actor 25 started.
[INFO:32552 utils:204 2020-09-19 11:22:51,899] Actor 26 started.
[INFO:32558 utils:204 2020-09-19 11:22:51,906] Actor 27 started.
[INFO:32563 utils:204 2020-09-19 11:22:51,913] Actor 28 started.
[INFO:32568 utils:204 2020-09-19 11:22:51,920] Actor 29 started.
[INFO:32573 utils:204 2020-09-19 11:22:51,928] Actor 30 started.
[INFO:32578 utils:204 2020-09-19 11:22:51,934] Actor 31 started.
[INFO:32583 utils:204 2020-09-19 11:22:51,941] Actor 32 started.
[INFO:32588 utils:204 2020-09-19 11:22:51,949] Actor 33 started.
[INFO:32593 utils:204 2020-09-19 11:22:51,956] Actor 34 started.
[INFO:32598 utils:204 2020-09-19 11:22:51,962] Actor 35 started.
[INFO:32605 utils:204 2020-09-19 11:22:51,971] Actor 36 started.
[INFO:32610 utils:204 2020-09-19 11:22:51,978] Actor 37 started.
[INFO:32615 utils:204 2020-09-19 11:22:51,985] Actor 38 started.
[INFO:32620 utils:204 2020-09-19 11:22:51,992] Actor 39 started.
[INFO:30380 ride:423 2020-09-19 11:22:57,088] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
Updated log fields: ['_tick', '_time', 'frames', 'total_loss', 'mean_episode_return', 'pg_loss', 'baseline_loss', 'entropy_loss', 'mean_rewards', 'mean_intrinsic_rewards', 'mean_total_rewards', 'mean_control_rewards', 'mean_count_rewards', 'forward_dynamics_loss', 'inverse_dynamics_loss']
[INFO:30380 ride:423 2020-09-19 11:23:02,096] After 1920 frames: loss 1817.669434 @ 383.5 fps. Stats:
{'baseline_loss': 1.4341590031108353e-06,
 'entropy_loss': -0.01664048433303833,
 'forward_dynamics_loss': 1800.748046875,
 'inverse_dynamics_loss': 16.934511184692383,
 'mean_control_rewards': 0.04385323077440262,
 'mean_count_rewards': 0.4076727032661438,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.018952812999486923,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.018952812999486923,
 'pg_loss': 0.003443120513111353,
 'total_loss': 1817.66943359375}
[INFO:30380 ride:423 2020-09-19 11:23:07,107] After 5760 frames: loss 969.788208 @ 766.8 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -0.001067021512426436,
 'forward_dynamics_loss': 957.610595703125,
 'inverse_dynamics_loss': 12.178619384765625,
 'mean_control_rewards': 0.018607133999466896,
 'mean_count_rewards': 0.2501377761363983,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.005968292709439993,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.005968292709439993,
 'pg_loss': 1.9632493358910797e-19,
 'total_loss': 969.7882080078125}
[INFO:30380 ride:423 2020-09-19 11:23:12,112] After 7680 frames: loss 816.563660 @ 383.7 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -0.005195891950279474,
 'forward_dynamics_loss': 805.1563110351562,
 'inverse_dynamics_loss': 11.412566184997559,
 'mean_control_rewards': 0.01979871280491352,
 'mean_count_rewards': 0.22716140747070312,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.005915369372814894,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.005915369372814894,
 'pg_loss': 2.0110284694018626e-13,
 'total_loss': 816.5636596679688}
[INFO:30380 ride:423 2020-09-19 11:23:17,118] After 9600 frames: loss 546.590454 @ 383.6 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -1.3823271073263275e-14,
 'forward_dynamics_loss': 534.4898681640625,
 'inverse_dynamics_loss': 12.100566864013672,
 'mean_control_rewards': 0.019231237471103668,
 'mean_count_rewards': 0.25402742624282837,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.006070375442504883,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.006070375442504883,
 'pg_loss': 1.758489132799023e-26,
 'total_loss': 546.5904541015625}
[INFO:30380 ride:423 2020-09-19 11:23:22,124] After 11520 frames: loss 601.932007 @ 383.6 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -4.299454536968103e-15,
 'forward_dynamics_loss': 590.605224609375,
 'inverse_dynamics_loss': 11.32676887512207,
 'mean_control_rewards': 0.019389387220144272,
 'mean_count_rewards': 0.25269055366516113,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00671730050817132,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00671730050817132,
 'pg_loss': 1.4572804009775294e-24,
 'total_loss': 601.9320068359375}
[INFO:30380 ride:423 2020-09-19 11:23:27,129] After 11520 frames: loss 601.932007 @ 0.0 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -4.299454536968103e-15,
 'forward_dynamics_loss': 590.605224609375,
 'inverse_dynamics_loss': 11.32676887512207,
 'mean_control_rewards': 0.019389387220144272,
 'mean_count_rewards': 0.25269055366516113,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00671730050817132,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00671730050817132,
 'pg_loss': 1.4572804009775294e-24,
 'total_loss': 601.9320068359375}
[INFO:30380 ride:423 2020-09-19 11:23:32,135] After 13440 frames: loss 501.656708 @ 383.6 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -8.412811192039932e-14,
 'forward_dynamics_loss': 489.8797607421875,
 'inverse_dynamics_loss': 11.776936531066895,
 'mean_control_rewards': 0.011235731653869152,
 'mean_count_rewards': 0.2346450388431549,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.003553596092388034,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003553596092388034,
 'pg_loss': 4.921530032705197e-24,
 'total_loss': 501.6567077636719}
[INFO:30380 ride:423 2020-09-19 11:23:37,140] After 15360 frames: loss 376.493042 @ 383.6 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -1.7554227589220393e-14,
 'forward_dynamics_loss': 364.940185546875,
 'inverse_dynamics_loss': 11.55285930633545,
 'mean_control_rewards': 0.011811282485723495,
 'mean_count_rewards': 0.21765847504138947,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0038581721018999815,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0038581721018999815,
 'pg_loss': -8.630358426864862e-22,
 'total_loss': 376.4930419921875}
[INFO:30380 ride:423 2020-09-19 11:23:42,146] After 17280 frames: loss 415.567780 @ 383.6 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -2.0353339442980532e-14,
 'forward_dynamics_loss': 404.7180480957031,
 'inverse_dynamics_loss': 10.849745750427246,
 'mean_control_rewards': 0.009446860291063786,
 'mean_count_rewards': 0.18520094454288483,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002869688207283616,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002869688207283616,
 'pg_loss': 1.786132698625593e-25,
 'total_loss': 415.5677795410156}
[INFO:30380 ride:423 2020-09-19 11:23:47,151] After 17280 frames: loss 415.567780 @ 0.0 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -2.0353339442980532e-14,
 'forward_dynamics_loss': 404.7180480957031,
 'inverse_dynamics_loss': 10.849745750427246,
 'mean_control_rewards': 0.009446860291063786,
 'mean_count_rewards': 0.18520094454288483,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002869688207283616,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002869688207283616,
 'pg_loss': 1.786132698625593e-25,
 'total_loss': 415.5677795410156}
[INFO:30380 ride:423 2020-09-19 11:23:52,157] After 19200 frames: loss 302.132416 @ 383.5 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -3.469524320620643e-11,
 'forward_dynamics_loss': 290.333740234375,
 'inverse_dynamics_loss': 11.798662185668945,
 'mean_control_rewards': 0.005482530687004328,
 'mean_count_rewards': 0.15881530940532684,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0015533679397776723,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0015533679397776723,
 'pg_loss': 4.52252760418985e-21,
 'total_loss': 302.1324157714844}
[INFO:30380 ride:423 2020-09-19 11:23:57,164] After 23040 frames: loss 1184.103394 @ 767.0 fps. Stats:
{'baseline_loss': 857.8302612304688,
 'entropy_loss': -9.247253728972282e-06,
 'forward_dynamics_loss': 310.23638916015625,
 'inverse_dynamics_loss': 16.7657470703125,
 'mean_control_rewards': 0.003573048859834671,
 'mean_count_rewards': 0.13245557248592377,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0004565408162306994,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004565408162306994,
 'pg_loss': -0.7290593385696411,
 'total_loss': 1184.1033935546875}
[INFO:30380 ride:423 2020-09-19 11:24:02,171] After 26880 frames: loss 351.200287 @ 767.0 fps. Stats:
{'baseline_loss': 100.96733093261719,
 'entropy_loss': -0.0034267492592334747,
 'forward_dynamics_loss': 234.31039428710938,
 'inverse_dynamics_loss': 16.350055694580078,
 'mean_control_rewards': 0.0029832650907337666,
 'mean_count_rewards': 0.10387910902500153,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0003081019385717809,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003081019385717809,
 'pg_loss': -0.4240669012069702,
 'total_loss': 351.2002868652344}
[INFO:30380 ride:423 2020-09-19 11:24:07,178] After 32640 frames: loss 172.963272 @ 1150.5 fps. Stats:
{'baseline_loss': 0.20990873873233795,
 'entropy_loss': -0.10927329212427139,
 'forward_dynamics_loss': 158.503173828125,
 'inverse_dynamics_loss': 15.255705833435059,
 'mean_control_rewards': 0.001960845896974206,
 'mean_count_rewards': 0.09785138815641403,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00021314664627425373,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00021314664627425373,
 'pg_loss': -0.8962376713752747,
 'total_loss': 172.96327209472656}
[INFO:30380 ride:423 2020-09-19 11:24:12,183] After 36480 frames: loss 135.551834 @ 767.3 fps. Stats:
{'baseline_loss': 0.0019680496770888567,
 'entropy_loss': -0.15128113329410553,
 'forward_dynamics_loss': 120.89336395263672,
 'inverse_dynamics_loss': 14.679409980773926,
 'mean_control_rewards': 0.0036748996935784817,
 'mean_count_rewards': 0.12172209471464157,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0010063332738354802,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0010063332738354802,
 'pg_loss': 0.12837523221969604,
 'total_loss': 135.5518341064453}
[INFO:30380 ride:423 2020-09-19 11:24:17,190] After 40320 frames: loss 111.259834 @ 767.0 fps. Stats:
{'baseline_loss': 0.034973982721567154,
 'entropy_loss': -0.10651982575654984,
