Creating log directory: ./torchbeast-20200919-023524
Saving arguments to ./torchbeast-20200919-023524/meta.json
Saving messages to ./torchbeast-20200919-023524/out.log
Saving logs data to ./torchbeast-20200919-023524/logs.csv
Saving logs' fields to ./torchbeast-20200919-023524/fields.csv
[INFO:24461 ride:213 2020-09-19 02:35:24,732] Not using CUDA.
building procgen...done
[INFO:24612 utils:204 2020-09-19 02:35:27,346] Actor 0 started.
[INFO:24617 utils:204 2020-09-19 02:35:27,352] Actor 1 started.
[INFO:24622 utils:204 2020-09-19 02:35:27,358] Actor 2 started.
[INFO:24627 utils:204 2020-09-19 02:35:27,364] Actor 3 started.
[INFO:24632 utils:204 2020-09-19 02:35:27,370] Actor 4 started.
[INFO:24637 utils:204 2020-09-19 02:35:27,377] Actor 5 started.
[INFO:24642 utils:204 2020-09-19 02:35:27,383] Actor 6 started.
[INFO:24647 utils:204 2020-09-19 02:35:27,390] Actor 7 started.
[INFO:24652 utils:204 2020-09-19 02:35:27,396] Actor 8 started.
[INFO:24657 utils:204 2020-09-19 02:35:27,403] Actor 9 started.
[INFO:24662 utils:204 2020-09-19 02:35:27,409] Actor 10 started.
[INFO:24667 utils:204 2020-09-19 02:35:27,416] Actor 11 started.
[INFO:24672 utils:204 2020-09-19 02:35:27,422] Actor 12 started.
[INFO:24677 utils:204 2020-09-19 02:35:27,428] Actor 13 started.
[INFO:24682 utils:204 2020-09-19 02:35:27,435] Actor 14 started.
[INFO:24687 utils:204 2020-09-19 02:35:27,441] Actor 15 started.
[INFO:24692 utils:204 2020-09-19 02:35:27,448] Actor 16 started.
[INFO:24697 utils:204 2020-09-19 02:35:27,454] Actor 17 started.
[INFO:24702 utils:204 2020-09-19 02:35:27,461] Actor 18 started.
[INFO:24707 utils:204 2020-09-19 02:35:27,467] Actor 19 started.
[INFO:24712 utils:204 2020-09-19 02:35:27,474] Actor 20 started.
[INFO:24717 utils:204 2020-09-19 02:35:27,480] Actor 21 started.
[INFO:24722 utils:204 2020-09-19 02:35:27,487] Actor 22 started.
[INFO:24727 utils:204 2020-09-19 02:35:27,493] Actor 23 started.
[INFO:24732 utils:204 2020-09-19 02:35:27,500] Actor 24 started.
[INFO:24737 utils:204 2020-09-19 02:35:27,507] Actor 25 started.
[INFO:24743 utils:204 2020-09-19 02:35:27,513] Actor 26 started.
[INFO:24748 utils:204 2020-09-19 02:35:27,520] Actor 27 started.
[INFO:24753 utils:204 2020-09-19 02:35:27,527] Actor 28 started.
[INFO:24758 utils:204 2020-09-19 02:35:27,533] Actor 29 started.
[INFO:24764 utils:204 2020-09-19 02:35:27,540] Actor 30 started.
[INFO:24769 utils:204 2020-09-19 02:35:27,546] Actor 31 started.
[INFO:24774 utils:204 2020-09-19 02:35:27,553] Actor 32 started.
[INFO:24779 utils:204 2020-09-19 02:35:27,560] Actor 33 started.
[INFO:24784 utils:204 2020-09-19 02:35:27,567] Actor 34 started.
[INFO:24790 utils:204 2020-09-19 02:35:27,573] Actor 35 started.
[INFO:24795 utils:204 2020-09-19 02:35:27,581] Actor 36 started.
[INFO:24800 utils:204 2020-09-19 02:35:27,587] Actor 37 started.
[INFO:24805 utils:204 2020-09-19 02:35:27,594] Actor 38 started.
[INFO:24810 utils:204 2020-09-19 02:35:27,601] Actor 39 started.
[INFO:24461 ride:423 2020-09-19 02:35:32,687] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
[INFO:24461 ride:423 2020-09-19 02:35:37,693] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
Updated log fields: ['_tick', '_time', 'frames', 'total_loss', 'mean_episode_return', 'pg_loss', 'baseline_loss', 'entropy_loss', 'mean_rewards', 'mean_intrinsic_rewards', 'mean_total_rewards', 'mean_control_rewards', 'mean_count_rewards', 'forward_dynamics_loss', 'inverse_dynamics_loss']
[INFO:24461 ride:423 2020-09-19 02:35:42,698] After 3200 frames: loss 3257.022705 @ 639.4 fps. Stats:
{'baseline_loss': 0.2733602225780487,
 'entropy_loss': -0.0011544640874490142,
 'forward_dynamics_loss': 3228.61962890625,
 'inverse_dynamics_loss': 27.72442054748535,
 'mean_control_rewards': 0.38946664333343506,
 'mean_count_rewards': 0.9345459938049316,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0003819228440988809,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003819228440988809,
