Creating log directory: ./torchbeast-20200922-134238
Saving arguments to ./torchbeast-20200922-134238/meta.json
Saving messages to ./torchbeast-20200922-134238/out.log
Saving logs data to ./torchbeast-20200922-134238/logs.csv
Saving logs' fields to ./torchbeast-20200922-134238/fields.csv
[INFO:58487 ride:213 2020-09-22 13:42:39,926] Not using CUDA.
building procgen...done
[INFO:58632 utils:204 2020-09-22 13:42:42,468] Actor 0 started.
[INFO:58637 utils:204 2020-09-22 13:42:42,474] Actor 1 started.
[INFO:58642 utils:204 2020-09-22 13:42:42,481] Actor 2 started.
[INFO:58647 utils:204 2020-09-22 13:42:42,487] Actor 3 started.
[INFO:58652 utils:204 2020-09-22 13:42:42,493] Actor 4 started.
[INFO:58657 utils:204 2020-09-22 13:42:42,500] Actor 5 started.
[INFO:58662 utils:204 2020-09-22 13:42:42,507] Actor 6 started.
[INFO:58667 utils:204 2020-09-22 13:42:42,513] Actor 7 started.
[INFO:58672 utils:204 2020-09-22 13:42:42,520] Actor 8 started.
[INFO:58677 utils:204 2020-09-22 13:42:42,526] Actor 9 started.
[INFO:58682 utils:204 2020-09-22 13:42:42,533] Actor 10 started.
[INFO:58687 utils:204 2020-09-22 13:42:42,540] Actor 11 started.
[INFO:58692 utils:204 2020-09-22 13:42:42,546] Actor 12 started.
[INFO:58697 utils:204 2020-09-22 13:42:42,553] Actor 13 started.
[INFO:58702 utils:204 2020-09-22 13:42:42,559] Actor 14 started.
[INFO:58707 utils:204 2020-09-22 13:42:42,565] Actor 15 started.
[INFO:58712 utils:204 2020-09-22 13:42:42,572] Actor 16 started.
[INFO:58717 utils:204 2020-09-22 13:42:42,579] Actor 17 started.
[INFO:58722 utils:204 2020-09-22 13:42:42,585] Actor 18 started.
[INFO:58727 utils:204 2020-09-22 13:42:42,591] Actor 19 started.
[INFO:58732 utils:204 2020-09-22 13:42:42,598] Actor 20 started.
[INFO:58737 utils:204 2020-09-22 13:42:42,604] Actor 21 started.
[INFO:58742 utils:204 2020-09-22 13:42:42,611] Actor 22 started.
[INFO:58747 utils:204 2020-09-22 13:42:42,618] Actor 23 started.
[INFO:58752 utils:204 2020-09-22 13:42:42,624] Actor 24 started.
[INFO:58758 utils:204 2020-09-22 13:42:42,631] Actor 25 started.
[INFO:58763 utils:204 2020-09-22 13:42:42,638] Actor 26 started.
[INFO:58768 utils:204 2020-09-22 13:42:42,644] Actor 27 started.
[INFO:58773 utils:204 2020-09-22 13:42:42,651] Actor 28 started.
[INFO:58778 utils:204 2020-09-22 13:42:42,657] Actor 29 started.
[INFO:58783 utils:204 2020-09-22 13:42:42,664] Actor 30 started.
[INFO:58788 utils:204 2020-09-22 13:42:42,671] Actor 31 started.
[INFO:58793 utils:204 2020-09-22 13:42:42,678] Actor 32 started.
[INFO:58798 utils:204 2020-09-22 13:42:42,685] Actor 33 started.
[INFO:58803 utils:204 2020-09-22 13:42:42,692] Actor 34 started.
[INFO:58808 utils:204 2020-09-22 13:42:42,698] Actor 35 started.
[INFO:58813 utils:204 2020-09-22 13:42:42,706] Actor 36 started.
[INFO:58818 utils:204 2020-09-22 13:42:42,712] Actor 37 started.
[INFO:58823 utils:204 2020-09-22 13:42:42,719] Actor 38 started.
[INFO:58828 utils:204 2020-09-22 13:42:42,726] Actor 39 started.
[INFO:58487 ride:423 2020-09-22 13:42:47,929] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
[INFO:58487 ride:423 2020-09-22 13:42:52,935] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
