Creating log directory: ./torchbeast-20200916-203124
Saving arguments to ./torchbeast-20200916-203124/meta.json
Saving messages to ./torchbeast-20200916-203124/out.log
Saving logs data to ./torchbeast-20200916-203124/logs.csv
Saving logs' fields to ./torchbeast-20200916-203124/fields.csv
[INFO:15455 ride:213 2020-09-16 20:31:25,579] Not using CUDA.
building procgen...done
[INFO:15560 utils:204 2020-09-16 20:31:28,821] Actor 0 started.
[INFO:15581 utils:204 2020-09-16 20:31:28,832] Actor 2 started.
[INFO:15565 utils:204 2020-09-16 20:31:28,839] Actor 1 started.
[INFO:15591 utils:204 2020-09-16 20:31:28,855] Actor 3 started.
[INFO:15596 utils:204 2020-09-16 20:31:28,864] Actor 4 started.
[INFO:15605 utils:204 2020-09-16 20:31:28,884] Actor 5 started.
[INFO:15611 utils:204 2020-09-16 20:31:28,892] Actor 6 started.
[INFO:15616 utils:204 2020-09-16 20:31:28,899] Actor 7 started.
[INFO:15621 utils:204 2020-09-16 20:31:28,908] Actor 8 started.
[INFO:15626 utils:204 2020-09-16 20:31:28,917] Actor 9 started.
[INFO:15633 utils:204 2020-09-16 20:31:28,925] Actor 10 started.
[INFO:15639 utils:204 2020-09-16 20:31:28,934] Actor 11 started.
[INFO:15644 utils:204 2020-09-16 20:31:28,943] Actor 12 started.
[INFO:15649 utils:204 2020-09-16 20:31:28,963] Actor 13 started.
[INFO:15655 utils:204 2020-09-16 20:31:28,980] Actor 15 started.
[INFO:15650 utils:204 2020-09-16 20:31:28,981] Actor 14 started.
[INFO:15664 utils:204 2020-09-16 20:31:29,009] Actor 16 started.
[INFO:15669 utils:204 2020-09-16 20:31:29,034] Actor 17 started.
[INFO:15675 utils:204 2020-09-16 20:31:29,050] Actor 19 started.
[INFO:15670 utils:204 2020-09-16 20:31:29,052] Actor 18 started.
[INFO:15684 utils:204 2020-09-16 20:31:29,079] Actor 20 started.
[INFO:15690 utils:204 2020-09-16 20:31:29,102] Actor 22 started.
[INFO:15689 utils:204 2020-09-16 20:31:29,108] Actor 21 started.
[INFO:15699 utils:204 2020-09-16 20:31:29,121] Actor 23 started.
[INFO:15704 utils:204 2020-09-16 20:31:29,129] Actor 24 started.
[INFO:15709 utils:204 2020-09-16 20:31:29,145] Actor 25 started.
[INFO:15714 utils:204 2020-09-16 20:31:29,166] Actor 26 started.
[INFO:15720 utils:204 2020-09-16 20:31:29,180] Actor 28 started.
[INFO:15715 utils:204 2020-09-16 20:31:29,184] Actor 27 started.
[INFO:15729 utils:204 2020-09-16 20:31:29,210] Actor 29 started.
[INFO:15734 utils:204 2020-09-16 20:31:29,240] Actor 30 started.
[INFO:15740 utils:204 2020-09-16 20:31:29,254] Actor 32 started.
[INFO:15735 utils:204 2020-09-16 20:31:29,266] Actor 31 started.
[INFO:15749 utils:204 2020-09-16 20:31:29,280] Actor 33 started.
[INFO:15754 utils:204 2020-09-16 20:31:29,299] Actor 34 started.
[INFO:15759 utils:204 2020-09-16 20:31:29,319] Actor 35 started.
[INFO:15765 utils:204 2020-09-16 20:31:29,333] Actor 37 started.
[INFO:15760 utils:204 2020-09-16 20:31:29,337] Actor 36 started.
[INFO:15774 utils:204 2020-09-16 20:31:29,361] Actor 38 started.
[INFO:15779 utils:204 2020-09-16 20:31:29,392] Actor 39 started.
[INFO:15455 ride:423 2020-09-16 20:31:34,515] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
[INFO:15455 ride:423 2020-09-16 20:31:39,528] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
[INFO:15455 ride:423 2020-09-16 20:31:44,534] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
Updated log fields: ['_tick', '_time', 'frames', 'total_loss', 'mean_episode_return', 'pg_loss', 'baseline_loss', 'entropy_loss', 'mean_rewards', 'mean_intrinsic_rewards', 'mean_total_rewards', 'mean_control_rewards', 'mean_count_rewards', 'forward_dynamics_loss', 'inverse_dynamics_loss']
[INFO:15455 ride:423 2020-09-16 20:31:49,540] After 6400 frames: loss 3914.412109 @ 1278.7 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -0.0,
 'forward_dynamics_loss': 3899.47021484375,
 'inverse_dynamics_loss': 14.94193172454834,
 'mean_control_rewards': 0.29387572407722473,
 'mean_count_rewards': 0.7350794076919556,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00023823998344596475,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00023823998344596475,
 'pg_loss': 0.0,
 'total_loss': 3914.412109375}
[INFO:15455 ride:423 2020-09-16 20:31:54,550] After 9600 frames: loss 1781.198975 @ 639.4 fps. Stats:
{'baseline_loss': 0.1659562736749649,
 'entropy_loss': -0.0,
 'forward_dynamics_loss': 1764.0550537109375,
 'inverse_dynamics_loss': 16.977882385253906,
 'mean_control_rewards': 0.1829265058040619,
 'mean_count_rewards': 0.6058263182640076,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0001397548767272383,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0001397548767272383,
 'pg_loss': 0.0,
 'total_loss': 1781.198974609375}
[INFO:15455 ride:423 2020-09-16 20:31:59,555] After 12800 frames: loss 1827.207275 @ 639.5 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -0.0,
 'forward_dynamics_loss': 1812.456298828125,
 'inverse_dynamics_loss': 14.750955581665039,
 'mean_control_rewards': 0.21159560978412628,
 'mean_count_rewards': 0.5408681631088257,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00013652998313773423,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00013652998313773423,
 'pg_loss': 0.0,
 'total_loss': 1827.207275390625}
[INFO:15455 ride:423 2020-09-16 20:32:04,561] After 16000 frames: loss 1516.034424 @ 639.3 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -0.0,
 'forward_dynamics_loss': 1502.9002685546875,
 'inverse_dynamics_loss': 13.134169578552246,
 'mean_control_rewards': 0.18522769212722778,
 'mean_count_rewards': 0.5304914712905884,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00012125603825552389,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00012125603825552389,
 'pg_loss': 0.0,
 'total_loss': 1516.034423828125}
[INFO:15455 ride:423 2020-09-16 20:32:09,567] After 19200 frames: loss 1510.382202 @ 639.3 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -0.0,
 'forward_dynamics_loss': 1499.0794677734375,
 'inverse_dynamics_loss': 11.302783012390137,
 'mean_control_rewards': 0.189884752035141,
 'mean_count_rewards': 0.4715157449245453,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00010838490561582148,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00010838490561582148,
 'pg_loss': 0.0,
 'total_loss': 1510.3822021484375}
[INFO:15455 ride:423 2020-09-16 20:32:14,573] After 22400 frames: loss 1134.989868 @ 639.3 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -0.0,
 'forward_dynamics_loss': 1122.2515869140625,
 'inverse_dynamics_loss': 12.738265991210938,
 'mean_control_rewards': 0.1416541337966919,
 'mean_count_rewards': 0.423402339220047,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 7.567652210127562e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.567652210127562e-05,
 'pg_loss': 0.0,
 'total_loss': 1134.9898681640625}
[INFO:15455 ride:423 2020-09-16 20:32:19,580] After 25600 frames: loss 1231.389893 @ 639.3 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -0.0,
 'forward_dynamics_loss': 1219.53369140625,
 'inverse_dynamics_loss': 11.85626220703125,
 'mean_control_rewards': 0.14747026562690735,
 'mean_count_rewards': 0.43545547127723694,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 8.283316128654405e-05,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.003207833506166935,
 'pg_loss': 0.0,
 'total_loss': 1231.389892578125}
