Creating log directory: ./torchbeast-20200922-155721
Saving arguments to ./torchbeast-20200922-155721/meta.json
Saving messages to ./torchbeast-20200922-155721/out.log
Saving logs data to ./torchbeast-20200922-155721/logs.csv
Saving logs' fields to ./torchbeast-20200922-155721/fields.csv
[INFO:94194 ride:213 2020-09-22 15:57:22,186] Not using CUDA.
building procgen...done
[INFO:95051 utils:204 2020-09-22 15:57:29,823] Actor 0 started.
[INFO:95056 utils:204 2020-09-22 15:57:29,831] Actor 1 started.
[INFO:95061 utils:204 2020-09-22 15:57:29,838] Actor 2 started.
[INFO:95066 utils:204 2020-09-22 15:57:29,847] Actor 3 started.
[INFO:95071 utils:204 2020-09-22 15:57:29,854] Actor 4 started.
[INFO:95076 utils:204 2020-09-22 15:57:29,861] Actor 5 started.
[INFO:95081 utils:204 2020-09-22 15:57:29,868] Actor 6 started.
[INFO:95086 utils:204 2020-09-22 15:57:29,875] Actor 7 started.
[INFO:95091 utils:204 2020-09-22 15:57:29,883] Actor 8 started.
[INFO:95096 utils:204 2020-09-22 15:57:29,890] Actor 9 started.
[INFO:95101 utils:204 2020-09-22 15:57:29,897] Actor 10 started.
[INFO:95106 utils:204 2020-09-22 15:57:29,904] Actor 11 started.
[INFO:95111 utils:204 2020-09-22 15:57:29,911] Actor 12 started.
[INFO:95116 utils:204 2020-09-22 15:57:29,918] Actor 13 started.
[INFO:95122 utils:204 2020-09-22 15:57:29,926] Actor 14 started.
[INFO:95127 utils:204 2020-09-22 15:57:29,933] Actor 15 started.
[INFO:95132 utils:204 2020-09-22 15:57:29,940] Actor 16 started.
[INFO:95137 utils:204 2020-09-22 15:57:29,948] Actor 17 started.
[INFO:95142 utils:204 2020-09-22 15:57:29,954] Actor 18 started.
[INFO:95147 utils:204 2020-09-22 15:57:29,961] Actor 19 started.
[INFO:95152 utils:204 2020-09-22 15:57:29,970] Actor 20 started.
[INFO:95157 utils:204 2020-09-22 15:57:29,977] Actor 21 started.
[INFO:95162 utils:204 2020-09-22 15:57:29,985] Actor 22 started.
[INFO:95167 utils:204 2020-09-22 15:57:29,993] Actor 23 started.
[INFO:95172 utils:204 2020-09-22 15:57:30,001] Actor 24 started.
[INFO:95177 utils:204 2020-09-22 15:57:30,009] Actor 25 started.
[INFO:95182 utils:204 2020-09-22 15:57:30,016] Actor 26 started.
[INFO:95187 utils:204 2020-09-22 15:57:30,023] Actor 27 started.
[INFO:95192 utils:204 2020-09-22 15:57:30,030] Actor 28 started.
[INFO:95197 utils:204 2020-09-22 15:57:30,037] Actor 29 started.
[INFO:95202 utils:204 2020-09-22 15:57:30,044] Actor 30 started.
[INFO:95207 utils:204 2020-09-22 15:57:30,051] Actor 31 started.
[INFO:95212 utils:204 2020-09-22 15:57:30,059] Actor 32 started.
[INFO:95218 utils:204 2020-09-22 15:57:30,068] Actor 33 started.
[INFO:95227 utils:204 2020-09-22 15:57:30,077] Actor 34 started.
[INFO:95240 utils:204 2020-09-22 15:57:30,082] Actor 35 started.
[INFO:95250 utils:204 2020-09-22 15:57:30,098] Actor 37 started.
[INFO:95249 utils:204 2020-09-22 15:57:30,109] Actor 36 started.
[INFO:95255 utils:204 2020-09-22 15:57:30,119] Actor 38 started.
[INFO:95264 utils:204 2020-09-22 15:57:30,126] Actor 39 started.
[INFO:94194 ride:423 2020-09-22 15:57:35,229] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
[INFO:94194 ride:423 2020-09-22 15:57:40,234] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
[INFO:94194 ride:423 2020-09-22 15:57:45,243] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
Updated log fields: ['_tick', '_time', 'frames', 'total_loss', 'mean_episode_return', 'pg_loss', 'baseline_loss', 'entropy_loss', 'mean_rewards', 'mean_intrinsic_rewards', 'mean_total_rewards', 'mean_control_rewards', 'mean_count_rewards', 'forward_dynamics_loss', 'inverse_dynamics_loss']
[INFO:94194 ride:423 2020-09-22 15:57:50,250] After 3200 frames: loss 2509.363770 @ 639.3 fps. Stats:
{'baseline_loss': 0.02179630659520626,
 'entropy_loss': -0.001163955545052886,
 'forward_dynamics_loss': 2484.765625,
 'inverse_dynamics_loss': 25.803922653198242,
 'mean_control_rewards': 0.027103543281555176,
 'mean_count_rewards': 0.28282538056373596,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00445952545851469,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00445952545851469,
 'pg_loss': -1.2263976335525513,
 'total_loss': 2509.36376953125}
[INFO:94194 ride:423 2020-09-22 15:57:55,259] After 6400 frames: loss 3389.088623 @ 639.3 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -0.0,
 'forward_dynamics_loss': 3370.055908203125,
 'inverse_dynamics_loss': 19.032684326171875,
 'mean_control_rewards': 0.025288734585046768,
 'mean_count_rewards': 0.16992662847042084,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.002390139503404498,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002390139503404498,
 'pg_loss': 0.0,
 'total_loss': 3389.088623046875}
[INFO:94194 ride:423 2020-09-22 15:58:00,267] After 12800 frames: loss 2005.017822 @ 1278.3 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -0.0,
 'forward_dynamics_loss': 1991.6009521484375,
 'inverse_dynamics_loss': 13.41684627532959,
 'mean_control_rewards': 0.018722476437687874,
 'mean_count_rewards': 0.09943454712629318,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0011947299353778362,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011947299353778362,
 'pg_loss': 0.0,
 'total_loss': 2005.017822265625}
[INFO:94194 ride:423 2020-09-22 15:58:05,272] After 16000 frames: loss 1383.666870 @ 639.4 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -0.0,
 'forward_dynamics_loss': 1366.750244140625,
 'inverse_dynamics_loss': 16.916624069213867,
 'mean_control_rewards': 0.02359158918261528,
 'mean_count_rewards': 0.08614350110292435,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0011549671180546284,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011549671180546284,
 'pg_loss': 0.0,
 'total_loss': 1383.6668701171875}
[INFO:94194 ride:423 2020-09-22 15:58:10,278] After 19200 frames: loss 1306.052734 @ 639.4 fps. Stats:
{'baseline_loss': 0.089540496468544,
 'entropy_loss': -0.0,
 'forward_dynamics_loss': 1291.5301513671875,
 'inverse_dynamics_loss': 14.432952880859375,
 'mean_control_rewards': 0.019194044172763824,
 'mean_count_rewards': 0.08242194354534149,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0011458274675533175,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011458274675533175,
 'pg_loss': 0.0,
 'total_loss': 1306.052734375}
[INFO:94194 ride:423 2020-09-22 15:58:15,288] After 19200 frames: loss 1306.052734 @ 0.0 fps. Stats:
{'baseline_loss': 0.089540496468544,
 'entropy_loss': -0.0,
 'forward_dynamics_loss': 1291.5301513671875,
 'inverse_dynamics_loss': 14.432952880859375,
 'mean_control_rewards': 0.019194044172763824,
 'mean_count_rewards': 0.08242194354534149,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0011458274675533175,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011458274675533175,
 'pg_loss': 0.0,
 'total_loss': 1306.052734375}
[INFO:94194 ride:423 2020-09-22 15:58:20,291] After 19200 frames: loss 1306.052734 @ 0.0 fps. Stats:
{'baseline_loss': 0.089540496468544,
 'entropy_loss': -0.0,
 'forward_dynamics_loss': 1291.5301513671875,
 'inverse_dynamics_loss': 14.432952880859375,
 'mean_control_rewards': 0.019194044172763824,
 'mean_count_rewards': 0.08242194354534149,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0011458274675533175,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011458274675533175,
 'pg_loss': 0.0,
 'total_loss': 1306.052734375}
[INFO:94194 ride:423 2020-09-22 15:58:25,297] After 19200 frames: loss 1306.052734 @ 0.0 fps. Stats:
{'baseline_loss': 0.089540496468544,
 'entropy_loss': -0.0,
 'forward_dynamics_loss': 1291.5301513671875,
 'inverse_dynamics_loss': 14.432952880859375,
 'mean_control_rewards': 0.019194044172763824,
 'mean_count_rewards': 0.08242194354534149,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0011458274675533175,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011458274675533175,
 'pg_loss': 0.0,
 'total_loss': 1306.052734375}
[INFO:94194 ride:423 2020-09-22 15:58:30,303] After 19200 frames: loss 1306.052734 @ 0.0 fps. Stats:
{'baseline_loss': 0.089540496468544,
 'entropy_loss': -0.0,
 'forward_dynamics_loss': 1291.5301513671875,
 'inverse_dynamics_loss': 14.432952880859375,
 'mean_control_rewards': 0.019194044172763824,
 'mean_count_rewards': 0.08242194354534149,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0011458274675533175,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011458274675533175,
 'pg_loss': 0.0,
 'total_loss': 1306.052734375}
[INFO:94194 ride:423 2020-09-22 15:58:35,310] After 22400 frames: loss 1324.991455 @ 639.2 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -3.349363604446791e-34,
 'forward_dynamics_loss': 1311.81884765625,
 'inverse_dynamics_loss': 13.172667503356934,
 'mean_control_rewards': 0.023206062614917755,
 'mean_count_rewards': 0.07154884934425354,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0011493224883452058,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011493224883452058,
 'pg_loss': 3.0716074907000574e-36,
 'total_loss': 1324.991455078125}
[INFO:94194 ride:423 2020-09-22 15:58:40,316] After 22400 frames: loss 1324.991455 @ 0.0 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -3.349363604446791e-34,
 'forward_dynamics_loss': 1311.81884765625,
 'inverse_dynamics_loss': 13.172667503356934,
 'mean_control_rewards': 0.023206062614917755,
 'mean_count_rewards': 0.07154884934425354,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0011493224883452058,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011493224883452058,
 'pg_loss': 3.0716074907000574e-36,
 'total_loss': 1324.991455078125}
[INFO:94194 ride:423 2020-09-22 15:58:45,321] After 22400 frames: loss 1324.991455 @ 0.0 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -3.349363604446791e-34,
 'forward_dynamics_loss': 1311.81884765625,
 'inverse_dynamics_loss': 13.172667503356934,
 'mean_control_rewards': 0.023206062614917755,
 'mean_count_rewards': 0.07154884934425354,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0011493224883452058,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011493224883452058,
 'pg_loss': 3.0716074907000574e-36,
 'total_loss': 1324.991455078125}
[INFO:94194 ride:423 2020-09-22 15:58:50,327] After 22400 frames: loss 1324.991455 @ 0.0 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -3.349363604446791e-34,
 'forward_dynamics_loss': 1311.81884765625,
 'inverse_dynamics_loss': 13.172667503356934,
 'mean_control_rewards': 0.023206062614917755,
 'mean_count_rewards': 0.07154884934425354,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0011493224883452058,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011493224883452058,
 'pg_loss': 3.0716074907000574e-36,
 'total_loss': 1324.991455078125}
[INFO:94194 ride:423 2020-09-22 15:58:55,332] After 22400 frames: loss 1324.991455 @ 0.0 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -3.349363604446791e-34,
 'forward_dynamics_loss': 1311.81884765625,
 'inverse_dynamics_loss': 13.172667503356934,
 'mean_control_rewards': 0.023206062614917755,
 'mean_count_rewards': 0.07154884934425354,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0011493224883452058,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011493224883452058,
 'pg_loss': 3.0716074907000574e-36,
 'total_loss': 1324.991455078125}
[INFO:94194 ride:423 2020-09-22 15:59:00,340] After 25600 frames: loss 1248.496948 @ 639.0 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -3.8274169531170608e-34,
 'forward_dynamics_loss': 1235.83154296875,
 'inverse_dynamics_loss': 12.66541576385498,
