Creating log directory: ./torchbeast-20200922-171500
Saving arguments to ./torchbeast-20200922-171500/meta.json
Saving messages to ./torchbeast-20200922-171500/out.log
Saving logs data to ./torchbeast-20200922-171500/logs.csv
Saving logs' fields to ./torchbeast-20200922-171500/fields.csv
[INFO:58941 ride:213 2020-09-22 17:15:00,334] Not using CUDA.
building procgen...done
[INFO:59179 utils:204 2020-09-22 17:15:02,865] Actor 0 started.
[INFO:59184 utils:204 2020-09-22 17:15:02,872] Actor 1 started.
[INFO:59189 utils:204 2020-09-22 17:15:02,879] Actor 2 started.
[INFO:59194 utils:204 2020-09-22 17:15:02,885] Actor 3 started.
[INFO:59199 utils:204 2020-09-22 17:15:02,891] Actor 4 started.
[INFO:59204 utils:204 2020-09-22 17:15:02,898] Actor 5 started.
[INFO:59209 utils:204 2020-09-22 17:15:02,905] Actor 6 started.
[INFO:59214 utils:204 2020-09-22 17:15:02,912] Actor 7 started.
[INFO:59219 utils:204 2020-09-22 17:15:02,918] Actor 8 started.
[INFO:59224 utils:204 2020-09-22 17:15:02,925] Actor 9 started.
[INFO:59229 utils:204 2020-09-22 17:15:02,932] Actor 10 started.
[INFO:59234 utils:204 2020-09-22 17:15:02,938] Actor 11 started.
[INFO:59239 utils:204 2020-09-22 17:15:02,945] Actor 12 started.
[INFO:59244 utils:204 2020-09-22 17:15:02,951] Actor 13 started.
[INFO:59249 utils:204 2020-09-22 17:15:02,957] Actor 14 started.
[INFO:59254 utils:204 2020-09-22 17:15:02,964] Actor 15 started.
[INFO:59259 utils:204 2020-09-22 17:15:02,971] Actor 16 started.
[INFO:59264 utils:204 2020-09-22 17:15:02,977] Actor 17 started.
[INFO:59269 utils:204 2020-09-22 17:15:02,984] Actor 18 started.
[INFO:59274 utils:204 2020-09-22 17:15:02,990] Actor 19 started.
[INFO:59279 utils:204 2020-09-22 17:15:02,997] Actor 20 started.
[INFO:59284 utils:204 2020-09-22 17:15:03,003] Actor 21 started.
[INFO:59289 utils:204 2020-09-22 17:15:03,010] Actor 22 started.
[INFO:59294 utils:204 2020-09-22 17:15:03,016] Actor 23 started.
[INFO:59299 utils:204 2020-09-22 17:15:03,023] Actor 24 started.
[INFO:59304 utils:204 2020-09-22 17:15:03,030] Actor 25 started.
[INFO:59309 utils:204 2020-09-22 17:15:03,036] Actor 26 started.
[INFO:59314 utils:204 2020-09-22 17:15:03,043] Actor 27 started.
[INFO:59319 utils:204 2020-09-22 17:15:03,050] Actor 28 started.
[INFO:59324 utils:204 2020-09-22 17:15:03,056] Actor 29 started.
[INFO:59329 utils:204 2020-09-22 17:15:03,063] Actor 30 started.
[INFO:59334 utils:204 2020-09-22 17:15:03,069] Actor 31 started.
[INFO:59339 utils:204 2020-09-22 17:15:03,077] Actor 32 started.
[INFO:59344 utils:204 2020-09-22 17:15:03,083] Actor 33 started.
[INFO:59349 utils:204 2020-09-22 17:15:03,090] Actor 34 started.
[INFO:59354 utils:204 2020-09-22 17:15:03,097] Actor 35 started.
[INFO:59359 utils:204 2020-09-22 17:15:03,104] Actor 36 started.
[INFO:59364 utils:204 2020-09-22 17:15:03,111] Actor 37 started.
[INFO:59369 utils:204 2020-09-22 17:15:03,118] Actor 38 started.
[INFO:59375 utils:204 2020-09-22 17:15:03,124] Actor 39 started.
[INFO:58941 ride:423 2020-09-22 17:15:08,311] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
[INFO:58941 ride:423 2020-09-22 17:15:13,315] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
Updated log fields: ['_tick', '_time', 'frames', 'total_loss', 'mean_episode_return', 'pg_loss', 'baseline_loss', 'entropy_loss', 'mean_rewards', 'mean_intrinsic_rewards', 'mean_total_rewards', 'mean_control_rewards', 'mean_count_rewards', 'forward_dynamics_loss', 'inverse_dynamics_loss']
[INFO:58941 ride:423 2020-09-22 17:15:18,321] After 3200 frames: loss 2457.633301 @ 639.3 fps. Stats:
{'baseline_loss': 0.003963589668273926,
 'entropy_loss': -0.0032586809247732162,
 'forward_dynamics_loss': 2428.837890625,
 'inverse_dynamics_loss': 28.884756088256836,
 'mean_control_rewards': 0.11937955766916275,
 'mean_count_rewards': 0.578420102596283,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.04595537483692169,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.04595537483692169,
 'pg_loss': -0.08998528867959976,
 'total_loss': 2457.63330078125}
[INFO:58941 ride:423 2020-09-22 17:15:23,329] After 6400 frames: loss 2474.588135 @ 639.3 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -0.0,
 'forward_dynamics_loss': 2453.7216796875,
 'inverse_dynamics_loss': 20.86635398864746,
 'mean_control_rewards': 0.05673551559448242,
 'mean_count_rewards': 0.4309347867965698,
