Creating log directory: ./torchbeast-20200922-175047
Saving arguments to ./torchbeast-20200922-175047/meta.json
Saving messages to ./torchbeast-20200922-175047/out.log
Saving logs data to ./torchbeast-20200922-175047/logs.csv
Saving logs' fields to ./torchbeast-20200922-175047/fields.csv
[INFO:83890 ride:213 2020-09-22 17:50:47,949] Not using CUDA.
building procgen...done
[INFO:84493 utils:204 2020-09-22 17:50:50,592] Actor 0 started.
[INFO:84494 utils:204 2020-09-22 17:50:50,598] Actor 1 started.
[INFO:84501 utils:204 2020-09-22 17:50:50,605] Actor 2 started.
[INFO:84504 utils:204 2020-09-22 17:50:50,611] Actor 3 started.
[INFO:84509 utils:204 2020-09-22 17:50:50,616] Actor 4 started.
[INFO:84518 utils:204 2020-09-22 17:50:50,623] Actor 5 started.
[INFO:84523 utils:204 2020-09-22 17:50:50,630] Actor 6 started.
[INFO:84528 utils:204 2020-09-22 17:50:50,638] Actor 7 started.
[INFO:84533 utils:204 2020-09-22 17:50:50,647] Actor 8 started.
[INFO:84538 utils:204 2020-09-22 17:50:50,654] Actor 9 started.
[INFO:84543 utils:204 2020-09-22 17:50:50,662] Actor 10 started.
[INFO:84549 utils:204 2020-09-22 17:50:50,669] Actor 11 started.
[INFO:84558 utils:204 2020-09-22 17:50:50,677] Actor 12 started.
[INFO:84569 utils:204 2020-09-22 17:50:50,682] Actor 13 started.
[INFO:84572 utils:204 2020-09-22 17:50:50,688] Actor 14 started.
[INFO:84581 utils:204 2020-09-22 17:50:50,693] Actor 15 started.
[INFO:84586 utils:204 2020-09-22 17:50:50,699] Actor 16 started.
[INFO:84591 utils:204 2020-09-22 17:50:50,704] Actor 17 started.
[INFO:84596 utils:204 2020-09-22 17:50:50,710] Actor 18 started.
[INFO:84601 utils:204 2020-09-22 17:50:50,716] Actor 19 started.
[INFO:84610 utils:204 2020-09-22 17:50:50,724] Actor 20 started.
[INFO:84611 utils:204 2020-09-22 17:50:50,731] Actor 21 started.
[INFO:84616 utils:204 2020-09-22 17:50:50,738] Actor 22 started.
[INFO:84625 utils:204 2020-09-22 17:50:50,745] Actor 23 started.
[INFO:84627 utils:204 2020-09-22 17:50:50,752] Actor 24 started.
[INFO:84631 utils:204 2020-09-22 17:50:50,759] Actor 25 started.
[INFO:84640 utils:204 2020-09-22 17:50:50,766] Actor 26 started.
[INFO:84641 utils:204 2020-09-22 17:50:50,775] Actor 27 started.
[INFO:84642 utils:204 2020-09-22 17:50:50,782] Actor 28 started.
[INFO:84655 utils:204 2020-09-22 17:50:50,790] Actor 29 started.
[INFO:84660 utils:204 2020-09-22 17:50:50,798] Actor 30 started.
[INFO:84665 utils:204 2020-09-22 17:50:50,805] Actor 31 started.
[INFO:84670 utils:204 2020-09-22 17:50:50,813] Actor 32 started.
[INFO:84675 utils:204 2020-09-22 17:50:50,821] Actor 33 started.
[INFO:84680 utils:204 2020-09-22 17:50:50,827] Actor 34 started.
[INFO:84685 utils:204 2020-09-22 17:50:50,833] Actor 35 started.
[INFO:84690 utils:204 2020-09-22 17:50:50,840] Actor 36 started.
[INFO:84691 utils:204 2020-09-22 17:50:50,846] Actor 37 started.
[INFO:84700 utils:204 2020-09-22 17:50:50,851] Actor 38 started.
[INFO:84741 utils:204 2020-09-22 17:50:50,857] Actor 39 started.
[INFO:83890 ride:423 2020-09-22 17:50:55,950] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
