Creating log directory: ./torchbeast-20200919-012332
Saving arguments to ./torchbeast-20200919-012332/meta.json
Saving messages to ./torchbeast-20200919-012332/out.log
Saving logs data to ./torchbeast-20200919-012332/logs.csv
Saving logs' fields to ./torchbeast-20200919-012332/fields.csv
[INFO:80038 ride:213 2020-09-19 01:23:33,759] Not using CUDA.
building procgen...done
[INFO:80220 utils:204 2020-09-19 01:23:40,244] Actor 0 started.
[INFO:80225 utils:204 2020-09-19 01:23:40,251] Actor 1 started.
[INFO:80230 utils:204 2020-09-19 01:23:40,258] Actor 2 started.
[INFO:80236 utils:204 2020-09-19 01:23:40,265] Actor 3 started.
[INFO:80241 utils:204 2020-09-19 01:23:40,272] Actor 4 started.
[INFO:80246 utils:204 2020-09-19 01:23:40,279] Actor 5 started.
[INFO:80251 utils:204 2020-09-19 01:23:40,288] Actor 6 started.
[INFO:80257 utils:204 2020-09-19 01:23:40,295] Actor 7 started.
[INFO:80263 utils:204 2020-09-19 01:23:40,302] Actor 8 started.
[INFO:80270 utils:204 2020-09-19 01:23:40,318] Actor 10 started.
[INFO:80268 utils:204 2020-09-19 01:23:40,323] Actor 9 started.
[INFO:80280 utils:204 2020-09-19 01:23:40,339] Actor 11 started.
[INFO:80285 utils:204 2020-09-19 01:23:40,346] Actor 12 started.
[INFO:80290 utils:204 2020-09-19 01:23:40,357] Actor 13 started.
[INFO:80295 utils:204 2020-09-19 01:23:40,365] Actor 14 started.
[INFO:80301 utils:204 2020-09-19 01:23:40,372] Actor 15 started.
[INFO:80306 utils:204 2020-09-19 01:23:40,381] Actor 16 started.
[INFO:80311 utils:204 2020-09-19 01:23:40,388] Actor 17 started.
[INFO:80316 utils:204 2020-09-19 01:23:40,396] Actor 18 started.
[INFO:80321 utils:204 2020-09-19 01:23:40,403] Actor 19 started.
[INFO:80326 utils:204 2020-09-19 01:23:40,411] Actor 20 started.
[INFO:80331 utils:204 2020-09-19 01:23:40,419] Actor 21 started.
[INFO:80336 utils:204 2020-09-19 01:23:40,427] Actor 22 started.
[INFO:80341 utils:204 2020-09-19 01:23:40,434] Actor 23 started.
[INFO:80346 utils:204 2020-09-19 01:23:40,442] Actor 24 started.
[INFO:80351 utils:204 2020-09-19 01:23:40,450] Actor 25 started.
[INFO:80356 utils:204 2020-09-19 01:23:40,457] Actor 26 started.
[INFO:80361 utils:204 2020-09-19 01:23:40,465] Actor 27 started.
[INFO:80369 utils:204 2020-09-19 01:23:40,472] Actor 28 started.
[INFO:80378 utils:204 2020-09-19 01:23:40,480] Actor 29 started.
[INFO:80383 utils:204 2020-09-19 01:23:40,488] Actor 30 started.
[INFO:80388 utils:204 2020-09-19 01:23:40,498] Actor 31 started.
[INFO:80389 utils:204 2020-09-19 01:23:40,504] Actor 32 started.
[INFO:80398 utils:204 2020-09-19 01:23:40,512] Actor 33 started.
[INFO:80405 utils:204 2020-09-19 01:23:40,519] Actor 34 started.
[INFO:80410 utils:204 2020-09-19 01:23:40,527] Actor 35 started.
[INFO:80415 utils:204 2020-09-19 01:23:40,536] Actor 36 started.
[INFO:80420 utils:204 2020-09-19 01:23:40,544] Actor 37 started.
[INFO:80425 utils:204 2020-09-19 01:23:40,551] Actor 38 started.
[INFO:80430 utils:204 2020-09-19 01:23:40,559] Actor 39 started.
[INFO:80038 ride:423 2020-09-19 01:23:45,656] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
[INFO:80038 ride:423 2020-09-19 01:23:50,661] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
[INFO:80038 ride:423 2020-09-19 01:23:55,667] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
Updated log fields: ['_tick', '_time', 'frames', 'total_loss', 'mean_episode_return', 'pg_loss', 'baseline_loss', 'entropy_loss', 'mean_rewards', 'mean_intrinsic_rewards', 'mean_total_rewards', 'mean_control_rewards', 'mean_count_rewards', 'forward_dynamics_loss', 'inverse_dynamics_loss']
[INFO:80038 ride:423 2020-09-19 01:24:00,673] After 6400 frames: loss 2352.643066 @ 1278.9 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -0.0,
 'forward_dynamics_loss': 2330.354248046875,
 'inverse_dynamics_loss': 22.288721084594727,
 'mean_control_rewards': 0.23482204973697662,
 'mean_count_rewards': 0.4105670154094696,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00014261173782870173,
