Creating log directory: ./ride-20201011-200333434439-lvl1000-st200
Saving arguments to ./ride-20201011-200333434439-lvl1000-st200/meta.json
Saving messages to ./ride-20201011-200333434439-lvl1000-st200/out.log
Saving logs data to ./ride-20201011-200333434439-lvl1000-st200/logs.csv
Saving logs' fields to ./ride-20201011-200333434439-lvl1000-st200/fields.csv
[INFO:33484 ride:215 2020-10-12 07:03:33,549] Not using CUDA.
building procgen...done
[INFO:33653 utils:205 2020-10-12 07:03:36,233] Actor 0 started.
[INFO:33658 utils:205 2020-10-12 07:03:36,240] Actor 1 started.
[INFO:33664 utils:205 2020-10-12 07:03:36,256] Actor 3 started.
[INFO:33670 utils:205 2020-10-12 07:03:36,263] Actor 4 started.
[INFO:33663 utils:205 2020-10-12 07:03:36,263] Actor 2 started.
[INFO:33679 utils:205 2020-10-12 07:03:36,279] Actor 5 started.
[INFO:33684 utils:205 2020-10-12 07:03:36,298] Actor 6 started.
[INFO:33691 utils:205 2020-10-12 07:03:36,309] Actor 8 started.
[INFO:33686 utils:205 2020-10-12 07:03:36,310] Actor 7 started.
[INFO:33700 utils:205 2020-10-12 07:03:36,326] Actor 9 started.
[INFO:33705 utils:205 2020-10-12 07:03:36,333] Actor 10 started.
[INFO:33710 utils:205 2020-10-12 07:03:36,342] Actor 11 started.
[INFO:33715 utils:205 2020-10-12 07:03:36,351] Actor 12 started.
[INFO:33716 utils:205 2020-10-12 07:03:36,356] Actor 13 started.
[INFO:33725 utils:205 2020-10-12 07:03:36,364] Actor 14 started.
[INFO:33730 utils:205 2020-10-12 07:03:36,373] Actor 15 started.
[INFO:33735 utils:205 2020-10-12 07:03:36,380] Actor 16 started.
[INFO:33740 utils:205 2020-10-12 07:03:36,389] Actor 17 started.
[INFO:33745 utils:205 2020-10-12 07:03:36,406] Actor 18 started.
[INFO:33750 utils:205 2020-10-12 07:03:36,414] Actor 19 started.
[INFO:33755 utils:205 2020-10-12 07:03:36,422] Actor 20 started.
[INFO:33760 utils:205 2020-10-12 07:03:36,430] Actor 21 started.
[INFO:33765 utils:205 2020-10-12 07:03:36,439] Actor 22 started.
[INFO:33771 utils:205 2020-10-12 07:03:36,455] Actor 24 started.
[INFO:33770 utils:205 2020-10-12 07:03:36,462] Actor 23 started.
[INFO:33776 utils:205 2020-10-12 07:03:36,471] Actor 25 started.
[INFO:33781 utils:205 2020-10-12 07:03:36,472] Actor 26 started.
[INFO:33790 utils:205 2020-10-12 07:03:36,487] Actor 27 started.
[INFO:33795 utils:205 2020-10-12 07:03:36,503] Actor 28 started.
[INFO:33800 utils:205 2020-10-12 07:03:36,511] Actor 29 started.
[INFO:33808 utils:205 2020-10-12 07:03:36,528] Actor 31 started.
[INFO:33805 utils:205 2020-10-12 07:03:36,538] Actor 30 started.
[INFO:33813 utils:205 2020-10-12 07:03:36,541] Actor 32 started.
[INFO:33822 utils:205 2020-10-12 07:03:36,554] Actor 33 started.
[INFO:33827 utils:205 2020-10-12 07:03:36,568] Actor 34 started.
[INFO:33832 utils:205 2020-10-12 07:03:36,578] Actor 35 started.
[INFO:33837 utils:205 2020-10-12 07:03:36,586] Actor 36 started.
[INFO:33842 utils:205 2020-10-12 07:03:36,595] Actor 37 started.
[INFO:33847 utils:205 2020-10-12 07:03:36,603] Actor 38 started.
[INFO:33852 utils:205 2020-10-12 07:03:36,612] Actor 39 started.
[INFO:33484 ride:425 2020-10-12 07:03:41,715] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
Updated log fields: ['_tick', '_time', 'frames', 'total_loss', 'mean_episode_return', 'pg_loss', 'baseline_loss', 'entropy_loss', 'mean_rewards', 'mean_intrinsic_rewards', 'mean_total_rewards', 'mean_control_rewards', 'mean_count_rewards', 'forward_dynamics_loss', 'inverse_dynamics_loss']
[INFO:33484 ride:425 2020-10-12 07:03:46,721] After 1920 frames: loss 1919.371216 @ 383.6 fps. Stats:
{'baseline_loss': 0.8986008167266846,
 'entropy_loss': -0.04145662486553192,
 'forward_dynamics_loss': 1903.5634765625,
 'inverse_dynamics_loss': 15.819815635681152,
 'mean_control_rewards': 0.13921502232551575,
 'mean_count_rewards': 0.6473703980445862,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.06430741399526596,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.06743241101503372,
 'pg_loss': -0.8692048788070679,
 'total_loss': 1919.3712158203125}
