Creating log directory: ./ride-20201011-185449583602-lvl500-st100
Saving arguments to ./ride-20201011-185449583602-lvl500-st100/meta.json
Saving messages to ./ride-20201011-185449583602-lvl500-st100/out.log
Saving logs data to ./ride-20201011-185449583602-lvl500-st100/logs.csv
Saving logs' fields to ./ride-20201011-185449583602-lvl500-st100/fields.csv
[INFO:24693 ride:215 2020-10-12 05:54:49,713] Not using CUDA.
building procgen...done
[INFO:24771 utils:205 2020-10-12 05:54:52,521] Actor 0 started.
[INFO:24776 utils:205 2020-10-12 05:54:52,529] Actor 1 started.
[INFO:24781 utils:205 2020-10-12 05:54:52,537] Actor 2 started.
[INFO:24786 utils:205 2020-10-12 05:54:52,547] Actor 3 started.
[INFO:24791 utils:205 2020-10-12 05:54:52,555] Actor 4 started.
[INFO:24796 utils:205 2020-10-12 05:54:52,564] Actor 5 started.
[INFO:24801 utils:205 2020-10-12 05:54:52,573] Actor 6 started.
[INFO:24806 utils:205 2020-10-12 05:54:52,582] Actor 7 started.
[INFO:24811 utils:205 2020-10-12 05:54:52,592] Actor 8 started.
[INFO:24816 utils:205 2020-10-12 05:54:52,601] Actor 9 started.
[INFO:24821 utils:205 2020-10-12 05:54:52,609] Actor 10 started.
[INFO:24826 utils:205 2020-10-12 05:54:52,620] Actor 11 started.
[INFO:24831 utils:205 2020-10-12 05:54:52,627] Actor 12 started.
[INFO:24836 utils:205 2020-10-12 05:54:52,637] Actor 13 started.
[INFO:24841 utils:205 2020-10-12 05:54:52,646] Actor 14 started.
[INFO:24846 utils:205 2020-10-12 05:54:52,655] Actor 15 started.
[INFO:24851 utils:205 2020-10-12 05:54:52,665] Actor 16 started.
[INFO:24856 utils:205 2020-10-12 05:54:52,674] Actor 17 started.
[INFO:24862 utils:205 2020-10-12 05:54:52,692] Actor 19 started.
[INFO:24861 utils:205 2020-10-12 05:54:52,693] Actor 18 started.
[INFO:24871 utils:205 2020-10-12 05:54:52,701] Actor 20 started.
[INFO:24876 utils:205 2020-10-12 05:54:52,713] Actor 21 started.
[INFO:24881 utils:205 2020-10-12 05:54:52,720] Actor 22 started.
[INFO:24886 utils:205 2020-10-12 05:54:52,729] Actor 23 started.
[INFO:24891 utils:205 2020-10-12 05:54:52,738] Actor 24 started.
[INFO:24897 utils:205 2020-10-12 05:54:52,757] Actor 26 started.
[INFO:24896 utils:205 2020-10-12 05:54:52,757] Actor 25 started.
[INFO:24907 utils:205 2020-10-12 05:54:52,776] Actor 28 started.
[INFO:24906 utils:205 2020-10-12 05:54:52,777] Actor 27 started.
[INFO:24916 utils:205 2020-10-12 05:54:52,785] Actor 29 started.
[INFO:24921 utils:205 2020-10-12 05:54:52,796] Actor 30 started.
[INFO:24922 utils:205 2020-10-12 05:54:52,804] Actor 31 started.
[INFO:24931 utils:205 2020-10-12 05:54:52,814] Actor 32 started.
[INFO:24936 utils:205 2020-10-12 05:54:52,824] Actor 33 started.
[INFO:24941 utils:205 2020-10-12 05:54:52,833] Actor 34 started.
[INFO:24946 utils:205 2020-10-12 05:54:52,842] Actor 35 started.
[INFO:24951 utils:205 2020-10-12 05:54:52,852] Actor 36 started.
[INFO:24956 utils:205 2020-10-12 05:54:52,861] Actor 37 started.
[INFO:24961 utils:205 2020-10-12 05:54:52,871] Actor 38 started.
[INFO:24966 utils:205 2020-10-12 05:54:52,880] Actor 39 started.
[INFO:24693 ride:425 2020-10-12 05:54:57,993] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
[INFO:24693 ride:425 2020-10-12 05:55:03,000] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
Updated log fields: ['_tick', '_time', 'frames', 'total_loss', 'mean_episode_return', 'pg_loss', 'baseline_loss', 'entropy_loss', 'mean_rewards', 'mean_intrinsic_rewards', 'mean_total_rewards', 'mean_control_rewards', 'mean_count_rewards', 'forward_dynamics_loss', 'inverse_dynamics_loss']
[INFO:24693 ride:425 2020-10-12 05:55:08,007] After 3840 frames: loss 3270.426270 @ 767.2 fps. Stats:
{'baseline_loss': 2297.843505859375,
 'entropy_loss': -0.0028132782317698,
 'forward_dynamics_loss': 962.1104736328125,
 'inverse_dynamics_loss': 13.885757446289062,
 'mean_control_rewards': 0.0683116689324379,
 'mean_count_rewards': 0.41913092136383057,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.03236917406320572,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.03236917406320572,
 'pg_loss': -3.4106431007385254,
 'total_loss': 3270.42626953125}
[INFO:24693 ride:425 2020-10-12 05:55:13,018] After 7680 frames: loss 660.808655 @ 766.9 fps. Stats:
{'baseline_loss': 130.3705291748047,
 'entropy_loss': -0.007917353883385658,
 'forward_dynamics_loss': 521.1742553710938,
 'inverse_dynamics_loss': 12.39859676361084,
 'mean_control_rewards': 0.01991298235952854,
 'mean_count_rewards': 0.22244355082511902,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.008146360516548157,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.008146360516548157,
 'pg_loss': -3.1268362998962402,
 'total_loss': 660.8086547851562}
[INFO:24693 ride:425 2020-10-12 05:55:18,025] After 9600 frames: loss 491.684998 @ 383.6 fps. Stats:
{'baseline_loss': 0.4583646357059479,
 'entropy_loss': -0.0060399435460567474,
 'forward_dynamics_loss': 479.62188720703125,
 'inverse_dynamics_loss': 11.696702003479004,
 'mean_control_rewards': 0.014155039563775063,
 'mean_count_rewards': 0.16537190973758698,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.005051836837083101,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.005051836837083101,
 'pg_loss': -0.08592865616083145,
 'total_loss': 491.68499755859375}
[INFO:24693 ride:425 2020-10-12 05:55:23,031] After 13440 frames: loss 413.866394 @ 767.2 fps. Stats:
{'baseline_loss': 1.0938615798950195,
 'entropy_loss': -0.016814088448882103,
 'forward_dynamics_loss': 401.73516845703125,
 'inverse_dynamics_loss': 11.554169654846191,
 'mean_control_rewards': 0.006223649717867374,
 'mean_count_rewards': 0.12163744121789932,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.001989546697586775,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001989546697586775,
 'pg_loss': -0.49998176097869873,
 'total_loss': 413.86639404296875}
[INFO:24693 ride:425 2020-10-12 05:55:28,038] After 17280 frames: loss 305.858307 @ 767.2 fps. Stats:
{'baseline_loss': 0.3032200038433075,
 'entropy_loss': -0.04545425623655319,
 'forward_dynamics_loss': 293.91131591796875,
 'inverse_dynamics_loss': 10.940978050231934,
 'mean_control_rewards': 0.01608690246939659,
 'mean_count_rewards': 0.19056487083435059,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.005548860412091017,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.005548860412091017,
 'pg_loss': 0.7482415437698364,
 'total_loss': 305.8583068847656}
[INFO:24693 ride:425 2020-10-12 05:55:33,041] After 19200 frames: loss 318.149567 @ 383.9 fps. Stats:
{'baseline_loss': 0.09640774875879288,
 'entropy_loss': -0.09598803520202637,
 'forward_dynamics_loss': 307.2000427246094,
 'inverse_dynamics_loss': 11.018412590026855,
 'mean_control_rewards': 0.010139793157577515,
 'mean_count_rewards': 0.1671479493379593,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.003797723213210702,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003797723213210702,
 'pg_loss': -0.06929758191108704,
 'total_loss': 318.1495666503906}
[INFO:24693 ride:425 2020-10-12 05:55:38,048] After 23040 frames: loss 266.745239 @ 766.9 fps. Stats:
{'baseline_loss': 3.2560394629399525e-06,
 'entropy_loss': -0.03624717891216278,
 'forward_dynamics_loss': 254.91372680664062,
 'inverse_dynamics_loss': 11.876385688781738,
 'mean_control_rewards': 0.010222663171589375,
 'mean_count_rewards': 0.15737885236740112,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.003655435284599662,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003655435284599662,
 'pg_loss': -0.008628811687231064,
 'total_loss': 266.7452392578125}
[INFO:24693 ride:425 2020-10-12 05:55:43,055] After 26880 frames: loss 187.666595 @ 767.2 fps. Stats:
{'baseline_loss': 0.0084694167599082,
 'entropy_loss': -0.07219087332487106,
 'forward_dynamics_loss': 173.6865234375,
 'inverse_dynamics_loss': 14.054099082946777,
 'mean_control_rewards': 0.008455423638224602,
 'mean_count_rewards': 0.15308304131031036,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.003673251485452056,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003673251485452056,
 'pg_loss': -0.010295279324054718,
 'total_loss': 187.66659545898438}
[INFO:24693 ride:425 2020-10-12 05:55:48,061] After 28800 frames: loss 215.092087 @ 383.6 fps. Stats:
{'baseline_loss': 0.002104679122567177,
 'entropy_loss': -0.09704243391752243,
 'forward_dynamics_loss': 201.81536865234375,
 'inverse_dynamics_loss': 13.414387702941895,
 'mean_control_rewards': 0.005148229189217091,
 'mean_count_rewards': 0.15944664180278778,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0021785630378872156,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0021785630378872156,
 'pg_loss': -0.04273446649312973,
 'total_loss': 215.0920867919922}
[INFO:24693 ride:425 2020-10-12 05:55:53,068] After 32640 frames: loss 163.280075 @ 766.9 fps. Stats:
{'baseline_loss': 0.048455722630023956,
 'entropy_loss': -0.10052813589572906,
 'forward_dynamics_loss': 150.03189086914062,
 'inverse_dynamics_loss': 13.174834251403809,
 'mean_control_rewards': 0.018833881244063377,
 'mean_count_rewards': 0.4009186327457428,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.009122228249907494,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.009122228249907494,
 'pg_loss': 0.12541916966438293,
 'total_loss': 163.2800750732422}
[INFO:24693 ride:425 2020-10-12 05:55:58,077] After 36480 frames: loss 217.705994 @ 766.8 fps. Stats:
{'baseline_loss': 1.5602096319198608,
 'entropy_loss': -0.06383322179317474,
 'forward_dynamics_loss': 198.74305725097656,
 'inverse_dynamics_loss': 14.458279609680176,
 'mean_control_rewards': 0.051427509635686874,
 'mean_count_rewards': 0.7056514620780945,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.02537049539387226,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.02537049539387226,
 'pg_loss': 3.0082719326019287,
 'total_loss': 217.70599365234375}
[INFO:24693 ride:425 2020-10-12 05:56:03,082] After 40320 frames: loss 184.910873 @ 767.4 fps. Stats:
{'baseline_loss': 22.44573974609375,
 'entropy_loss': -0.040968649089336395,
 'forward_dynamics_loss': 148.44322204589844,
