Creating log directory: ./ride-20201011-184409713107-lvl100-st100
Saving arguments to ./ride-20201011-184409713107-lvl100-st100/meta.json
Saving messages to ./ride-20201011-184409713107-lvl100-st100/out.log
Saving logs data to ./ride-20201011-184409713107-lvl100-st100/logs.csv
Saving logs' fields to ./ride-20201011-184409713107-lvl100-st100/fields.csv
[INFO:41308 ride:215 2020-10-12 05:44:09,833] Not using CUDA.
building procgen...done
[INFO:41385 utils:205 2020-10-12 05:44:12,516] Actor 0 started.
[INFO:41390 utils:205 2020-10-12 05:44:12,524] Actor 1 started.
[INFO:41395 utils:205 2020-10-12 05:44:12,533] Actor 2 started.
[INFO:41400 utils:205 2020-10-12 05:44:12,541] Actor 3 started.
[INFO:41405 utils:205 2020-10-12 05:44:12,549] Actor 4 started.
[INFO:41410 utils:205 2020-10-12 05:44:12,559] Actor 5 started.
[INFO:41411 utils:205 2020-10-12 05:44:12,565] Actor 6 started.
[INFO:41420 utils:205 2020-10-12 05:44:12,573] Actor 7 started.
[INFO:41425 utils:205 2020-10-12 05:44:12,581] Actor 8 started.
[INFO:41430 utils:205 2020-10-12 05:44:12,589] Actor 9 started.
[INFO:41435 utils:205 2020-10-12 05:44:12,598] Actor 10 started.
[INFO:41442 utils:205 2020-10-12 05:44:12,606] Actor 11 started.
[INFO:41447 utils:205 2020-10-12 05:44:12,615] Actor 12 started.
[INFO:41452 utils:205 2020-10-12 05:44:12,623] Actor 13 started.
[INFO:41457 utils:205 2020-10-12 05:44:12,632] Actor 14 started.
[INFO:41462 utils:205 2020-10-12 05:44:12,641] Actor 15 started.
[INFO:41467 utils:205 2020-10-12 05:44:12,650] Actor 16 started.
[INFO:41472 utils:205 2020-10-12 05:44:12,658] Actor 17 started.
[INFO:41477 utils:205 2020-10-12 05:44:12,667] Actor 18 started.
[INFO:41482 utils:205 2020-10-12 05:44:12,676] Actor 19 started.
[INFO:41488 utils:205 2020-10-12 05:44:12,685] Actor 20 started.
[INFO:41493 utils:205 2020-10-12 05:44:12,693] Actor 21 started.
[INFO:41498 utils:205 2020-10-12 05:44:12,702] Actor 22 started.
[INFO:41505 utils:205 2020-10-12 05:44:12,711] Actor 23 started.
[INFO:41510 utils:205 2020-10-12 05:44:12,720] Actor 24 started.
[INFO:41515 utils:205 2020-10-12 05:44:12,729] Actor 25 started.
[INFO:41521 utils:205 2020-10-12 05:44:12,745] Actor 27 started.
[INFO:41520 utils:205 2020-10-12 05:44:12,747] Actor 26 started.
[INFO:41530 utils:205 2020-10-12 05:44:12,754] Actor 28 started.
[INFO:41535 utils:205 2020-10-12 05:44:12,763] Actor 29 started.
[INFO:41540 utils:205 2020-10-12 05:44:12,772] Actor 30 started.
[INFO:41545 utils:205 2020-10-12 05:44:12,781] Actor 31 started.
[INFO:41551 utils:205 2020-10-12 05:44:12,799] Actor 33 started.
[INFO:41550 utils:205 2020-10-12 05:44:12,802] Actor 32 started.
[INFO:41560 utils:205 2020-10-12 05:44:12,816] Actor 34 started.
[INFO:41565 utils:205 2020-10-12 05:44:12,827] Actor 35 started.
[INFO:41571 utils:205 2020-10-12 05:44:12,840] Actor 36 started.
[INFO:41576 utils:205 2020-10-12 05:44:12,851] Actor 37 started.
[INFO:41581 utils:205 2020-10-12 05:44:12,861] Actor 38 started.
[INFO:41586 utils:205 2020-10-12 05:44:12,872] Actor 39 started.
[INFO:41308 ride:425 2020-10-12 05:44:18,325] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
Updated log fields: ['_tick', '_time', 'frames', 'total_loss', 'mean_episode_return', 'pg_loss', 'baseline_loss', 'entropy_loss', 'mean_rewards', 'mean_intrinsic_rewards', 'mean_total_rewards', 'mean_control_rewards', 'mean_count_rewards', 'forward_dynamics_loss', 'inverse_dynamics_loss']
[INFO:41308 ride:425 2020-10-12 05:44:23,330] After 1920 frames: loss 1272.799683 @ 383.6 fps. Stats:
{'baseline_loss': 0.8119800686836243,
 'entropy_loss': -0.023368755355477333,
 'forward_dynamics_loss': 1255.3480224609375,
 'inverse_dynamics_loss': 16.804838180541992,
 'mean_control_rewards': 0.11950287222862244,
 'mean_count_rewards': 0.5934150815010071,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.05863654613494873,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.06905321031808853,
 'pg_loss': -0.14177973568439484,
 'total_loss': 1272.7996826171875}
[INFO:41308 ride:425 2020-10-12 05:44:28,345] After 1920 frames: loss 1272.799683 @ 0.0 fps. Stats:
{'baseline_loss': 0.8119800686836243,
 'entropy_loss': -0.023368755355477333,
 'forward_dynamics_loss': 1255.3480224609375,
 'inverse_dynamics_loss': 16.804838180541992,
 'mean_control_rewards': 0.11950287222862244,
 'mean_count_rewards': 0.5934150815010071,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.05863654613494873,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.06905321031808853,
 'pg_loss': -0.14177973568439484,
 'total_loss': 1272.7996826171875}
[INFO:41308 ride:425 2020-10-12 05:44:33,357] After 3840 frames: loss 1124.440186 @ 383.6 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -5.424373415825156e-33,
 'forward_dynamics_loss': 1109.31982421875,
 'inverse_dynamics_loss': 15.120314598083496,
 'mean_control_rewards': 0.12201959639787674,
 'mean_count_rewards': 0.5493147373199463,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.05969282612204552,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.05969282612204552,
 'pg_loss': 0.0,
 'total_loss': 1124.440185546875}
[INFO:41308 ride:425 2020-10-12 05:44:38,364] After 5760 frames: loss 699.581970 @ 383.7 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -1.5445445215780257e-13,
 'forward_dynamics_loss': 684.6997680664062,
 'inverse_dynamics_loss': 14.882214546203613,
 'mean_control_rewards': 0.059804096817970276,
 'mean_count_rewards': 0.40637511014938354,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.028611546382308006,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.028611546382308006,
 'pg_loss': 7.446130659584411e-24,
 'total_loss': 699.5819702148438}
[INFO:41308 ride:425 2020-10-12 05:44:43,369] After 7680 frames: loss 815.156067 @ 383.6 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -1.7005850835871434e-15,
 'forward_dynamics_loss': 801.1036376953125,
 'inverse_dynamics_loss': 14.052409172058105,
 'mean_control_rewards': 0.07793571054935455,
 'mean_count_rewards': 0.44002941250801086,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.03735305741429329,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.03735305741429329,
 'pg_loss': -6.365410908713194e-17,
 'total_loss': 815.1560668945312}
[INFO:41308 ride:425 2020-10-12 05:44:48,375] After 9600 frames: loss 547.254211 @ 383.6 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -9.301073377693523e-25,
 'forward_dynamics_loss': 533.2359619140625,
 'inverse_dynamics_loss': 14.018257141113281,
