Creating log directory: ./ride-20201011-205932605694-lvl10000-st200
Saving arguments to ./ride-20201011-205932605694-lvl10000-st200/meta.json
Saving messages to ./ride-20201011-205932605694-lvl10000-st200/out.log
Saving logs data to ./ride-20201011-205932605694-lvl10000-st200/logs.csv
Saving logs' fields to ./ride-20201011-205932605694-lvl10000-st200/fields.csv
[INFO:52932 ride:215 2020-10-12 07:59:33,165] Not using CUDA.
building procgen...done
[INFO:53016 utils:205 2020-10-12 07:59:35,879] Actor 0 started.
[INFO:53021 utils:205 2020-10-12 07:59:35,887] Actor 1 started.
[INFO:53026 utils:205 2020-10-12 07:59:35,895] Actor 2 started.
[INFO:53031 utils:205 2020-10-12 07:59:35,903] Actor 3 started.
[INFO:53036 utils:205 2020-10-12 07:59:35,912] Actor 4 started.
[INFO:53041 utils:205 2020-10-12 07:59:35,920] Actor 5 started.
[INFO:53046 utils:205 2020-10-12 07:59:35,929] Actor 6 started.
[INFO:53051 utils:205 2020-10-12 07:59:35,938] Actor 7 started.
[INFO:53056 utils:205 2020-10-12 07:59:35,946] Actor 8 started.
[INFO:53061 utils:205 2020-10-12 07:59:35,955] Actor 9 started.
[INFO:53066 utils:205 2020-10-12 07:59:35,964] Actor 10 started.
[INFO:53071 utils:205 2020-10-12 07:59:35,973] Actor 11 started.
[INFO:53076 utils:205 2020-10-12 07:59:35,981] Actor 12 started.
[INFO:53081 utils:205 2020-10-12 07:59:35,991] Actor 13 started.
[INFO:53086 utils:205 2020-10-12 07:59:36,000] Actor 14 started.
[INFO:53091 utils:205 2020-10-12 07:59:36,009] Actor 15 started.
[INFO:53096 utils:205 2020-10-12 07:59:36,018] Actor 16 started.
[INFO:53101 utils:205 2020-10-12 07:59:36,026] Actor 17 started.
[INFO:53106 utils:205 2020-10-12 07:59:36,036] Actor 18 started.
[INFO:53111 utils:205 2020-10-12 07:59:36,044] Actor 19 started.
[INFO:53116 utils:205 2020-10-12 07:59:36,054] Actor 20 started.
[INFO:53121 utils:205 2020-10-12 07:59:36,063] Actor 21 started.
[INFO:53126 utils:205 2020-10-12 07:59:36,072] Actor 22 started.
[INFO:53131 utils:205 2020-10-12 07:59:36,081] Actor 23 started.
[INFO:53136 utils:205 2020-10-12 07:59:36,090] Actor 24 started.
[INFO:53141 utils:205 2020-10-12 07:59:36,099] Actor 25 started.
[INFO:53146 utils:205 2020-10-12 07:59:36,108] Actor 26 started.
[INFO:53151 utils:205 2020-10-12 07:59:36,116] Actor 27 started.
[INFO:53156 utils:205 2020-10-12 07:59:36,125] Actor 28 started.
[INFO:53161 utils:205 2020-10-12 07:59:36,135] Actor 29 started.
[INFO:53166 utils:205 2020-10-12 07:59:36,143] Actor 30 started.
[INFO:53171 utils:205 2020-10-12 07:59:36,152] Actor 31 started.
[INFO:53176 utils:205 2020-10-12 07:59:36,161] Actor 32 started.
[INFO:53182 utils:205 2020-10-12 07:59:36,171] Actor 33 started.
[INFO:53187 utils:205 2020-10-12 07:59:36,180] Actor 34 started.
[INFO:53194 utils:205 2020-10-12 07:59:36,189] Actor 35 started.
[INFO:53200 utils:205 2020-10-12 07:59:36,199] Actor 36 started.
[INFO:53205 utils:205 2020-10-12 07:59:36,208] Actor 37 started.
[INFO:53210 utils:205 2020-10-12 07:59:36,216] Actor 38 started.
[INFO:53215 utils:205 2020-10-12 07:59:36,226] Actor 39 started.
[INFO:52932 ride:425 2020-10-12 07:59:41,335] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
[INFO:52932 ride:425 2020-10-12 07:59:46,342] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
Updated log fields: ['_tick', '_time', 'frames', 'total_loss', 'mean_episode_return', 'pg_loss', 'baseline_loss', 'entropy_loss', 'mean_rewards', 'mean_intrinsic_rewards', 'mean_total_rewards', 'mean_control_rewards', 'mean_count_rewards', 'forward_dynamics_loss', 'inverse_dynamics_loss']
[INFO:52932 ride:425 2020-10-12 07:59:51,350] After 3840 frames: loss 1859.526001 @ 766.9 fps. Stats:
{'baseline_loss': 904.8079223632812,
 'entropy_loss': -0.016835981979966164,
 'forward_dynamics_loss': 959.390380859375,
 'inverse_dynamics_loss': 13.279620170593262,
 'mean_control_rewards': 0.041825249791145325,
 'mean_count_rewards': 0.4018944203853607,
 'mean_episode_return': 10.0,
