Creating log directory: ./ride-20201011-201848765884-lvl5000-st100
Saving arguments to ./ride-20201011-201848765884-lvl5000-st100/meta.json
Saving messages to ./ride-20201011-201848765884-lvl5000-st100/out.log
Saving logs data to ./ride-20201011-201848765884-lvl5000-st100/logs.csv
Saving logs' fields to ./ride-20201011-201848765884-lvl5000-st100/fields.csv
[INFO:48086 ride:215 2020-10-12 07:18:48,988] Not using CUDA.
building procgen...done
[INFO:48247 utils:205 2020-10-12 07:18:51,624] Actor 0 started.
[INFO:48252 utils:205 2020-10-12 07:18:51,630] Actor 1 started.
[INFO:48257 utils:205 2020-10-12 07:18:51,637] Actor 2 started.
[INFO:48262 utils:205 2020-10-12 07:18:51,644] Actor 3 started.
[INFO:48267 utils:205 2020-10-12 07:18:51,651] Actor 4 started.
[INFO:48272 utils:205 2020-10-12 07:18:51,658] Actor 5 started.
[INFO:48277 utils:205 2020-10-12 07:18:51,665] Actor 6 started.
[INFO:48282 utils:205 2020-10-12 07:18:51,671] Actor 7 started.
[INFO:48287 utils:205 2020-10-12 07:18:51,678] Actor 8 started.
[INFO:48292 utils:205 2020-10-12 07:18:51,685] Actor 9 started.
[INFO:48297 utils:205 2020-10-12 07:18:51,692] Actor 10 started.
[INFO:48302 utils:205 2020-10-12 07:18:51,699] Actor 11 started.
[INFO:48307 utils:205 2020-10-12 07:18:51,706] Actor 12 started.
[INFO:48312 utils:205 2020-10-12 07:18:51,713] Actor 13 started.
[INFO:48317 utils:205 2020-10-12 07:18:51,720] Actor 14 started.
[INFO:48322 utils:205 2020-10-12 07:18:51,727] Actor 15 started.
[INFO:48327 utils:205 2020-10-12 07:18:51,734] Actor 16 started.
[INFO:48332 utils:205 2020-10-12 07:18:51,741] Actor 17 started.
[INFO:48337 utils:205 2020-10-12 07:18:51,748] Actor 18 started.
[INFO:48342 utils:205 2020-10-12 07:18:51,756] Actor 19 started.
[INFO:48347 utils:205 2020-10-12 07:18:51,763] Actor 20 started.
[INFO:48352 utils:205 2020-10-12 07:18:51,770] Actor 21 started.
[INFO:48357 utils:205 2020-10-12 07:18:51,777] Actor 22 started.
[INFO:48362 utils:205 2020-10-12 07:18:51,784] Actor 23 started.
[INFO:48367 utils:205 2020-10-12 07:18:51,792] Actor 24 started.
[INFO:48372 utils:205 2020-10-12 07:18:51,799] Actor 25 started.
[INFO:48377 utils:205 2020-10-12 07:18:51,806] Actor 26 started.
[INFO:48382 utils:205 2020-10-12 07:18:51,813] Actor 27 started.
[INFO:48387 utils:205 2020-10-12 07:18:51,821] Actor 28 started.
[INFO:48392 utils:205 2020-10-12 07:18:51,828] Actor 29 started.
[INFO:48397 utils:205 2020-10-12 07:18:51,836] Actor 30 started.
[INFO:48402 utils:205 2020-10-12 07:18:51,843] Actor 31 started.
[INFO:48407 utils:205 2020-10-12 07:18:51,850] Actor 32 started.
[INFO:48412 utils:205 2020-10-12 07:18:51,858] Actor 33 started.
[INFO:48417 utils:205 2020-10-12 07:18:51,865] Actor 34 started.
[INFO:48422 utils:205 2020-10-12 07:18:51,873] Actor 35 started.
[INFO:48427 utils:205 2020-10-12 07:18:51,881] Actor 36 started.
[INFO:48432 utils:205 2020-10-12 07:18:51,888] Actor 37 started.
[INFO:48437 utils:205 2020-10-12 07:18:51,895] Actor 38 started.
[INFO:48442 utils:205 2020-10-12 07:18:51,903] Actor 39 started.
[INFO:48086 ride:425 2020-10-12 07:18:56,990] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
Updated log fields: ['_tick', '_time', 'frames', 'total_loss', 'mean_episode_return', 'pg_loss', 'baseline_loss', 'entropy_loss', 'mean_rewards', 'mean_intrinsic_rewards', 'mean_total_rewards', 'mean_control_rewards', 'mean_count_rewards', 'forward_dynamics_loss', 'inverse_dynamics_loss']
[INFO:48086 ride:425 2020-10-12 07:19:01,996] After 1920 frames: loss 1260.868774 @ 383.6 fps. Stats:
{'baseline_loss': 0.47695502638816833,
 'entropy_loss': -0.03953762724995613,
 'forward_dynamics_loss': 1242.5478515625,
 'inverse_dynamics_loss': 17.151952743530273,
 'mean_control_rewards': 0.06339727342128754,
 'mean_count_rewards': 0.4227384030818939,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.029186256229877472,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.029186256229877472,
 'pg_loss': 0.7315835952758789,
 'total_loss': 1260.8687744140625}
