Creating log directory: ./ride-20201011-184843429245-lvl500-st0
Saving arguments to ./ride-20201011-184843429245-lvl500-st0/meta.json
Saving messages to ./ride-20201011-184843429245-lvl500-st0/out.log
Saving logs data to ./ride-20201011-184843429245-lvl500-st0/logs.csv
Saving logs' fields to ./ride-20201011-184843429245-lvl500-st0/fields.csv
[INFO:38297 ride:215 2020-10-12 05:48:43,527] Not using CUDA.
building procgen...done
[INFO:38362 utils:205 2020-10-12 05:48:46,207] Actor 0 started.
[INFO:38367 utils:205 2020-10-12 05:48:46,214] Actor 1 started.
[INFO:38372 utils:205 2020-10-12 05:48:46,224] Actor 2 started.
[INFO:38373 utils:205 2020-10-12 05:48:46,237] Actor 3 started.
[INFO:38378 utils:205 2020-10-12 05:48:46,242] Actor 4 started.
[INFO:38387 utils:205 2020-10-12 05:48:46,254] Actor 5 started.
[INFO:38392 utils:205 2020-10-12 05:48:46,268] Actor 6 started.
[INFO:38398 utils:205 2020-10-12 05:48:46,285] Actor 8 started.
[INFO:38403 utils:205 2020-10-12 05:48:46,293] Actor 9 started.
[INFO:38397 utils:205 2020-10-12 05:48:46,295] Actor 7 started.
[INFO:38412 utils:205 2020-10-12 05:48:46,314] Actor 10 started.
[INFO:38417 utils:205 2020-10-12 05:48:46,326] Actor 11 started.
[INFO:38422 utils:205 2020-10-12 05:48:46,334] Actor 12 started.
[INFO:38427 utils:205 2020-10-12 05:48:46,342] Actor 13 started.
[INFO:38432 utils:205 2020-10-12 05:48:46,350] Actor 14 started.
[INFO:38437 utils:205 2020-10-12 05:48:46,359] Actor 15 started.
[INFO:38442 utils:205 2020-10-12 05:48:46,367] Actor 16 started.
[INFO:38447 utils:205 2020-10-12 05:48:46,375] Actor 17 started.
[INFO:38452 utils:205 2020-10-12 05:48:46,383] Actor 18 started.
[INFO:38457 utils:205 2020-10-12 05:48:46,391] Actor 19 started.
[INFO:38462 utils:205 2020-10-12 05:48:46,399] Actor 20 started.
[INFO:38467 utils:205 2020-10-12 05:48:46,408] Actor 21 started.
[INFO:38472 utils:205 2020-10-12 05:48:46,416] Actor 22 started.
[INFO:38477 utils:205 2020-10-12 05:48:46,424] Actor 23 started.
[INFO:38482 utils:205 2020-10-12 05:48:46,433] Actor 24 started.
[INFO:38487 utils:205 2020-10-12 05:48:46,441] Actor 25 started.
