Creating log directory: ./torchbeast-20200919-144226
Saving arguments to ./torchbeast-20200919-144226/meta.json
Saving messages to ./torchbeast-20200919-144226/out.log
Saving logs data to ./torchbeast-20200919-144226/logs.csv
Saving logs' fields to ./torchbeast-20200919-144226/fields.csv
[INFO:60285 ride:213 2020-09-19 14:42:27,941] Not using CUDA.
building procgen...done
[INFO:60519 utils:204 2020-09-19 14:42:30,721] Actor 0 started.
[INFO:60524 utils:204 2020-09-19 14:42:30,728] Actor 1 started.
[INFO:60529 utils:204 2020-09-19 14:42:30,735] Actor 2 started.
[INFO:60534 utils:204 2020-09-19 14:42:30,741] Actor 3 started.
[INFO:60539 utils:204 2020-09-19 14:42:30,748] Actor 4 started.
[INFO:60544 utils:204 2020-09-19 14:42:30,755] Actor 5 started.
[INFO:60549 utils:204 2020-09-19 14:42:30,762] Actor 6 started.
[INFO:60556 utils:204 2020-09-19 14:42:30,769] Actor 7 started.
[INFO:60561 utils:204 2020-09-19 14:42:30,775] Actor 8 started.
[INFO:60566 utils:204 2020-09-19 14:42:30,782] Actor 9 started.
[INFO:60571 utils:204 2020-09-19 14:42:30,788] Actor 10 started.
[INFO:60576 utils:204 2020-09-19 14:42:30,795] Actor 11 started.
[INFO:60581 utils:204 2020-09-19 14:42:30,802] Actor 12 started.
[INFO:60589 utils:204 2020-09-19 14:42:30,809] Actor 13 started.
[INFO:60594 utils:204 2020-09-19 14:42:30,815] Actor 14 started.
[INFO:60599 utils:204 2020-09-19 14:42:30,822] Actor 15 started.
[INFO:60607 utils:204 2020-09-19 14:42:30,829] Actor 16 started.
[INFO:60612 utils:204 2020-09-19 14:42:30,836] Actor 17 started.
[INFO:60617 utils:204 2020-09-19 14:42:30,843] Actor 18 started.
[INFO:60622 utils:204 2020-09-19 14:42:30,849] Actor 19 started.
[INFO:60627 utils:204 2020-09-19 14:42:30,856] Actor 20 started.
[INFO:60632 utils:204 2020-09-19 14:42:30,863] Actor 21 started.
[INFO:60637 utils:204 2020-09-19 14:42:30,870] Actor 22 started.
[INFO:60642 utils:204 2020-09-19 14:42:30,876] Actor 23 started.
[INFO:60647 utils:204 2020-09-19 14:42:30,884] Actor 24 started.
[INFO:60654 utils:204 2020-09-19 14:42:30,890] Actor 25 started.
[INFO:60659 utils:204 2020-09-19 14:42:30,897] Actor 26 started.
[INFO:60664 utils:204 2020-09-19 14:42:30,904] Actor 27 started.
[INFO:60669 utils:204 2020-09-19 14:42:30,911] Actor 28 started.
[INFO:60674 utils:204 2020-09-19 14:42:30,918] Actor 29 started.
[INFO:60679 utils:204 2020-09-19 14:42:30,925] Actor 30 started.
[INFO:60684 utils:204 2020-09-19 14:42:30,931] Actor 31 started.
[INFO:60689 utils:204 2020-09-19 14:42:30,939] Actor 32 started.
[INFO:60694 utils:204 2020-09-19 14:42:30,946] Actor 33 started.
[INFO:60699 utils:204 2020-09-19 14:42:30,953] Actor 34 started.
[INFO:60704 utils:204 2020-09-19 14:42:30,960] Actor 35 started.
[INFO:60709 utils:204 2020-09-19 14:42:30,967] Actor 36 started.
[INFO:60714 utils:204 2020-09-19 14:42:30,974] Actor 37 started.
[INFO:60719 utils:204 2020-09-19 14:42:30,981] Actor 38 started.
[INFO:60724 utils:204 2020-09-19 14:42:30,988] Actor 39 started.
Updated log fields: ['_tick', '_time', 'frames', 'total_loss', 'mean_episode_return', 'pg_loss', 'baseline_loss', 'entropy_loss', 'mean_rewards', 'mean_intrinsic_rewards', 'mean_total_rewards', 'mean_control_rewards', 'mean_count_rewards', 'forward_dynamics_loss', 'inverse_dynamics_loss']
[INFO:60285 ride:423 2020-09-19 14:42:36,074] After 800 frames: loss 1749.091675 @ 159.9 fps. Stats:
{'baseline_loss': 7.521819591522217,
 'entropy_loss': -0.2639065384864807,
 'forward_dynamics_loss': 1710.3875732421875,
 'inverse_dynamics_loss': 27.282459259033203,
 'mean_control_rewards': 0.45035359263420105,
 'mean_count_rewards': 0.9365890622138977,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00447428273037076,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00447428273037076,
 'pg_loss': 4.163723468780518,
 'total_loss': 1749.0916748046875}
[INFO:60285 ride:423 2020-09-19 14:42:41,080] After 5600 frames: loss 732.346008 @ 958.9 fps. Stats:
{'baseline_loss': 0.6123535633087158,
 'entropy_loss': -0.04102756828069687,
 'forward_dynamics_loss': 706.1328125,
 'inverse_dynamics_loss': 26.267410278320312,
 'mean_control_rewards': 0.21829800307750702,
 'mean_count_rewards': 0.6970237493515015,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0018267026171088219,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0018267026171088219,
 'pg_loss': -0.6255112290382385,
 'total_loss': 732.3460083007812}
[INFO:60285 ride:423 2020-09-19 14:42:46,092] After 11200 frames: loss 577.023071 @ 1118.8 fps. Stats:
{'baseline_loss': 14.840381622314453,
 'entropy_loss': -0.07723356038331985,
 'forward_dynamics_loss': 535.2816772460938,
 'inverse_dynamics_loss': 26.905475616455078,
 'mean_control_rewards': 0.11764707416296005,
 'mean_count_rewards': 0.43895912170410156,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0006906845374032855,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006906845374032855,
 'pg_loss': 0.07280303537845612,
 'total_loss': 577.0230712890625}
[INFO:60285 ride:423 2020-09-19 14:42:51,097] After 16800 frames: loss 541.962830 @ 1118.9 fps. Stats:
{'baseline_loss': 36.28863525390625,
 'entropy_loss': -0.09849440306425095,
 'forward_dynamics_loss': 480.8880920410156,
 'inverse_dynamics_loss': 27.053119659423828,
 'mean_control_rewards': 0.04575178772211075,
 'mean_count_rewards': 0.5579195618629456,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00039304711390286684,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00039304711390286684,
 'pg_loss': -2.168520212173462,
 'total_loss': 541.9628295898438}
