Creating log directory: ./torchbeast-20200919-144800
Saving arguments to ./torchbeast-20200919-144800/meta.json
Saving messages to ./torchbeast-20200919-144800/out.log
Saving logs data to ./torchbeast-20200919-144800/logs.csv
Saving logs' fields to ./torchbeast-20200919-144800/fields.csv
[INFO:28624 ride:213 2020-09-19 14:48:00,495] Not using CUDA.
building procgen...done
[INFO:28803 utils:204 2020-09-19 14:48:02,997] Actor 0 started.
[INFO:28808 utils:204 2020-09-19 14:48:03,004] Actor 1 started.
[INFO:28813 utils:204 2020-09-19 14:48:03,011] Actor 2 started.
[INFO:28818 utils:204 2020-09-19 14:48:03,017] Actor 3 started.
[INFO:28823 utils:204 2020-09-19 14:48:03,023] Actor 4 started.
[INFO:28833 utils:204 2020-09-19 14:48:03,030] Actor 5 started.
[INFO:28838 utils:204 2020-09-19 14:48:03,037] Actor 6 started.
[INFO:28843 utils:204 2020-09-19 14:48:03,043] Actor 7 started.
[INFO:28848 utils:204 2020-09-19 14:48:03,050] Actor 8 started.
[INFO:28853 utils:204 2020-09-19 14:48:03,056] Actor 9 started.
[INFO:28858 utils:204 2020-09-19 14:48:03,063] Actor 10 started.
[INFO:28863 utils:204 2020-09-19 14:48:03,070] Actor 11 started.
[INFO:28868 utils:204 2020-09-19 14:48:03,076] Actor 12 started.
[INFO:28873 utils:204 2020-09-19 14:48:03,083] Actor 13 started.
[INFO:28878 utils:204 2020-09-19 14:48:03,089] Actor 14 started.
[INFO:28883 utils:204 2020-09-19 14:48:03,095] Actor 15 started.
[INFO:28888 utils:204 2020-09-19 14:48:03,102] Actor 16 started.
[INFO:28893 utils:204 2020-09-19 14:48:03,109] Actor 17 started.
[INFO:28898 utils:204 2020-09-19 14:48:03,115] Actor 18 started.
[INFO:28903 utils:204 2020-09-19 14:48:03,121] Actor 19 started.
[INFO:28908 utils:204 2020-09-19 14:48:03,128] Actor 20 started.
[INFO:28913 utils:204 2020-09-19 14:48:03,134] Actor 21 started.
[INFO:28919 utils:204 2020-09-19 14:48:03,141] Actor 22 started.
[INFO:28924 utils:204 2020-09-19 14:48:03,147] Actor 23 started.
[INFO:28929 utils:204 2020-09-19 14:48:03,154] Actor 24 started.
[INFO:28934 utils:204 2020-09-19 14:48:03,161] Actor 25 started.
[INFO:28939 utils:204 2020-09-19 14:48:03,167] Actor 26 started.
[INFO:28944 utils:204 2020-09-19 14:48:03,174] Actor 27 started.
[INFO:28949 utils:204 2020-09-19 14:48:03,181] Actor 28 started.
[INFO:28954 utils:204 2020-09-19 14:48:03,187] Actor 29 started.
[INFO:28959 utils:204 2020-09-19 14:48:03,194] Actor 30 started.
[INFO:28964 utils:204 2020-09-19 14:48:03,200] Actor 31 started.
[INFO:28969 utils:204 2020-09-19 14:48:03,207] Actor 32 started.
[INFO:28974 utils:204 2020-09-19 14:48:03,214] Actor 33 started.
[INFO:28979 utils:204 2020-09-19 14:48:03,220] Actor 34 started.
[INFO:28984 utils:204 2020-09-19 14:48:03,227] Actor 35 started.
[INFO:28989 utils:204 2020-09-19 14:48:03,234] Actor 36 started.
[INFO:28995 utils:204 2020-09-19 14:48:03,241] Actor 37 started.
[INFO:29000 utils:204 2020-09-19 14:48:03,248] Actor 38 started.
[INFO:29005 utils:204 2020-09-19 14:48:03,254] Actor 39 started.
[INFO:28624 ride:423 2020-09-19 14:48:08,342] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
