Creating log directory: ./torchbeast-20200919-024537
Saving arguments to ./torchbeast-20200919-024537/meta.json
Saving messages to ./torchbeast-20200919-024537/out.log
Saving logs data to ./torchbeast-20200919-024537/logs.csv
Saving logs' fields to ./torchbeast-20200919-024537/fields.csv
[INFO:5020 ride:213 2020-09-19 02:45:37,869] Not using CUDA.
building procgen...done
[INFO:5243 utils:204 2020-09-19 02:45:40,663] Actor 0 started.
[INFO:5245 utils:204 2020-09-19 02:45:40,669] Actor 1 started.
[INFO:5254 utils:204 2020-09-19 02:45:40,676] Actor 2 started.
[INFO:5259 utils:204 2020-09-19 02:45:40,683] Actor 3 started.
[INFO:5264 utils:204 2020-09-19 02:45:40,690] Actor 4 started.
[INFO:5269 utils:204 2020-09-19 02:45:40,697] Actor 5 started.
[INFO:5275 utils:204 2020-09-19 02:45:40,703] Actor 6 started.
[INFO:5280 utils:204 2020-09-19 02:45:40,709] Actor 7 started.
[INFO:5285 utils:204 2020-09-19 02:45:40,716] Actor 8 started.
[INFO:5298 utils:204 2020-09-19 02:45:40,722] Actor 9 started.
[INFO:5303 utils:204 2020-09-19 02:45:40,729] Actor 10 started.
[INFO:5309 utils:204 2020-09-19 02:45:40,735] Actor 11 started.
[INFO:5314 utils:204 2020-09-19 02:45:40,741] Actor 12 started.
[INFO:5319 utils:204 2020-09-19 02:45:40,748] Actor 13 started.
[INFO:5324 utils:204 2020-09-19 02:45:40,754] Actor 14 started.
[INFO:5329 utils:204 2020-09-19 02:45:40,760] Actor 15 started.
[INFO:5334 utils:204 2020-09-19 02:45:40,766] Actor 16 started.
[INFO:5340 utils:204 2020-09-19 02:45:40,772] Actor 17 started.
[INFO:5345 utils:204 2020-09-19 02:45:40,778] Actor 18 started.
[INFO:5350 utils:204 2020-09-19 02:45:40,783] Actor 19 started.
[INFO:5355 utils:204 2020-09-19 02:45:40,789] Actor 20 started.
[INFO:5360 utils:204 2020-09-19 02:45:40,795] Actor 21 started.
[INFO:5365 utils:204 2020-09-19 02:45:40,800] Actor 22 started.
[INFO:5370 utils:204 2020-09-19 02:45:40,806] Actor 23 started.
[INFO:5375 utils:204 2020-09-19 02:45:40,811] Actor 24 started.
[INFO:5380 utils:204 2020-09-19 02:45:40,817] Actor 25 started.
[INFO:5387 utils:204 2020-09-19 02:45:40,823] Actor 26 started.
[INFO:5392 utils:204 2020-09-19 02:45:40,829] Actor 27 started.
[INFO:5397 utils:204 2020-09-19 02:45:40,835] Actor 28 started.
[INFO:5402 utils:204 2020-09-19 02:45:40,840] Actor 29 started.
[INFO:5408 utils:204 2020-09-19 02:45:40,847] Actor 30 started.
[INFO:5413 utils:204 2020-09-19 02:45:40,853] Actor 31 started.
[INFO:5418 utils:204 2020-09-19 02:45:40,859] Actor 32 started.
[INFO:5423 utils:204 2020-09-19 02:45:40,866] Actor 33 started.
[INFO:5428 utils:204 2020-09-19 02:45:40,872] Actor 34 started.
[INFO:5433 utils:204 2020-09-19 02:45:40,878] Actor 35 started.
[INFO:5439 utils:204 2020-09-19 02:45:40,885] Actor 36 started.
[INFO:5454 utils:204 2020-09-19 02:45:40,891] Actor 37 started.
[INFO:5459 utils:204 2020-09-19 02:45:40,897] Actor 38 started.
[INFO:5464 utils:204 2020-09-19 02:45:40,903] Actor 39 started.
[INFO:5020 ride:423 2020-09-19 02:45:45,993] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
[INFO:5020 ride:423 2020-09-19 02:45:51,001] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
Updated log fields: ['_tick', '_time', 'frames', 'total_loss', 'mean_episode_return', 'pg_loss', 'baseline_loss', 'entropy_loss', 'mean_rewards', 'mean_intrinsic_rewards', 'mean_total_rewards', 'mean_control_rewards', 'mean_count_rewards', 'forward_dynamics_loss', 'inverse_dynamics_loss']
[INFO:5020 ride:423 2020-09-19 02:45:56,013] After 3200 frames: loss 3761.664307 @ 639.2 fps. Stats:
{'baseline_loss': 0.007483701221644878,
 'entropy_loss': -0.007355158682912588,
 'forward_dynamics_loss': 3734.37744140625,
 'inverse_dynamics_loss': 27.056243896484375,
 'mean_control_rewards': 0.04160481318831444,
 'mean_count_rewards': 0.27325019240379333,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.9657416487461887e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.9657416487461887e-05,
 'pg_loss': 0.2305862456560135,
 'total_loss': 3761.664306640625}
[INFO:5020 ride:423 2020-09-19 02:46:01,025] After 6400 frames: loss 2428.426025 @ 639.3 fps. Stats:
{'baseline_loss': 0.44994428753852844,
 'entropy_loss': -0.0,
 'forward_dynamics_loss': 2407.641845703125,
 'inverse_dynamics_loss': 20.33429527282715,
 'mean_control_rewards': 0.02571948617696762,
 'mean_count_rewards': 0.1814659833908081,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 5.5353557399939746e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.5353557399939746e-06,
 'pg_loss': 0.0,
 'total_loss': 2428.426025390625}
[INFO:5020 ride:423 2020-09-19 02:46:06,031] After 9600 frames: loss 3403.964600 @ 639.4 fps. Stats:
{'baseline_loss': 0.716385006904602,
 'entropy_loss': -5.157121449883562e-07,
 'forward_dynamics_loss': 3392.491455078125,
 'inverse_dynamics_loss': 10.756514549255371,
 'mean_control_rewards': 0.0251921433955431,
 'mean_count_rewards': 0.1583571881055832,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.02773922967026e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.02773922967026e-06,
 'pg_loss': 0.00020993867656216025,
 'total_loss': 3403.964599609375}
[INFO:5020 ride:423 2020-09-19 02:46:11,037] After 12800 frames: loss 2386.638916 @ 639.4 fps. Stats:
{'baseline_loss': 10.163656234741211,
 'entropy_loss': -0.0,
 'forward_dynamics_loss': 2364.436279296875,
 'inverse_dynamics_loss': 12.03913402557373,
 'mean_control_rewards': 0.02244597114622593,
 'mean_count_rewards': 0.14046809077262878,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 8.054961654124781e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.054961654124781e-06,
 'pg_loss': -2.5559683989284663e-42,
 'total_loss': 2386.638916015625}
[INFO:5020 ride:423 2020-09-19 02:46:16,042] After 19200 frames: loss 1392.258179 @ 1278.9 fps. Stats:
{'baseline_loss': 0.29393428564071655,
 'entropy_loss': -1.2697538333272806e-12,
 'forward_dynamics_loss': 1380.222900390625,
 'inverse_dynamics_loss': 11.741276741027832,
 'mean_control_rewards': 0.020043153315782547,
 'mean_count_rewards': 0.11191685497760773,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 4.9179238885699306e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.9179238885699306e-06,
 'pg_loss': 1.3867744730333698e-09,
 'total_loss': 1392.2581787109375}
[INFO:5020 ride:423 2020-09-19 02:46:21,048] After 22400 frames: loss 1077.021484 @ 639.3 fps. Stats:
{'baseline_loss': 4.217984676361084,
 'entropy_loss': -1.5704371668107814e-13,
 'forward_dynamics_loss': 1057.710693359375,
 'inverse_dynamics_loss': 15.092757225036621,
 'mean_control_rewards': 0.023961681872606277,
 'mean_count_rewards': 0.09911701828241348,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 4.688938588515157e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.688938588515157e-06,
 'pg_loss': 2.1580540132681847e-10,
 'total_loss': 1077.021484375}
