Creating log directory: ./torchbeast-20200920-013657
Saving arguments to ./torchbeast-20200920-013657/meta.json
Saving messages to ./torchbeast-20200920-013657/out.log
Saving logs data to ./torchbeast-20200920-013657/logs.csv
Saving logs' fields to ./torchbeast-20200920-013657/fields.csv
[INFO:64556 ride:213 2020-09-20 01:36:57,331] Not using CUDA.
building procgen...done
[INFO:64672 utils:204 2020-09-20 01:37:00,049] Actor 0 started.
[INFO:64677 utils:204 2020-09-20 01:37:00,055] Actor 1 started.
[INFO:64682 utils:204 2020-09-20 01:37:00,062] Actor 2 started.
[INFO:64687 utils:204 2020-09-20 01:37:00,069] Actor 3 started.
[INFO:64692 utils:204 2020-09-20 01:37:00,076] Actor 4 started.
[INFO:64697 utils:204 2020-09-20 01:37:00,083] Actor 5 started.
[INFO:64702 utils:204 2020-09-20 01:37:00,090] Actor 6 started.
[INFO:64709 utils:204 2020-09-20 01:37:00,097] Actor 7 started.
[INFO:64714 utils:204 2020-09-20 01:37:00,105] Actor 8 started.
[INFO:64719 utils:204 2020-09-20 01:37:00,111] Actor 9 started.
[INFO:64724 utils:204 2020-09-20 01:37:00,119] Actor 10 started.
[INFO:64729 utils:204 2020-09-20 01:37:00,126] Actor 11 started.
[INFO:64734 utils:204 2020-09-20 01:37:00,133] Actor 12 started.
[INFO:64739 utils:204 2020-09-20 01:37:00,139] Actor 13 started.
[INFO:64744 utils:204 2020-09-20 01:37:00,146] Actor 14 started.
[INFO:64749 utils:204 2020-09-20 01:37:00,153] Actor 15 started.
[INFO:64754 utils:204 2020-09-20 01:37:00,161] Actor 16 started.
[INFO:64759 utils:204 2020-09-20 01:37:00,168] Actor 17 started.
[INFO:64764 utils:204 2020-09-20 01:37:00,175] Actor 18 started.
[INFO:64769 utils:204 2020-09-20 01:37:00,181] Actor 19 started.
[INFO:64774 utils:204 2020-09-20 01:37:00,189] Actor 20 started.
[INFO:64779 utils:204 2020-09-20 01:37:00,196] Actor 21 started.
[INFO:64784 utils:204 2020-09-20 01:37:00,203] Actor 22 started.
[INFO:64789 utils:204 2020-09-20 01:37:00,210] Actor 23 started.
[INFO:64794 utils:204 2020-09-20 01:37:00,217] Actor 24 started.
[INFO:64801 utils:204 2020-09-20 01:37:00,224] Actor 25 started.
[INFO:64806 utils:204 2020-09-20 01:37:00,231] Actor 26 started.
[INFO:64811 utils:204 2020-09-20 01:37:00,238] Actor 27 started.
[INFO:64816 utils:204 2020-09-20 01:37:00,245] Actor 28 started.
[INFO:64823 utils:204 2020-09-20 01:37:00,252] Actor 29 started.
[INFO:64828 utils:204 2020-09-20 01:37:00,259] Actor 30 started.
[INFO:64833 utils:204 2020-09-20 01:37:00,267] Actor 31 started.
[INFO:64838 utils:204 2020-09-20 01:37:00,274] Actor 32 started.
[INFO:64843 utils:204 2020-09-20 01:37:00,281] Actor 33 started.
[INFO:64848 utils:204 2020-09-20 01:37:00,288] Actor 34 started.
[INFO:64853 utils:204 2020-09-20 01:37:00,296] Actor 35 started.
[INFO:64858 utils:204 2020-09-20 01:37:00,303] Actor 36 started.
[INFO:64863 utils:204 2020-09-20 01:37:00,311] Actor 37 started.
[INFO:64868 utils:204 2020-09-20 01:37:00,318] Actor 38 started.
[INFO:64873 utils:204 2020-09-20 01:37:00,325] Actor 39 started.
[INFO:64556 ride:423 2020-09-20 01:37:05,414] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
[INFO:64556 ride:423 2020-09-20 01:37:10,422] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
Updated log fields: ['_tick', '_time', 'frames', 'total_loss', 'mean_episode_return', 'pg_loss', 'baseline_loss', 'entropy_loss', 'mean_rewards', 'mean_intrinsic_rewards', 'mean_total_rewards', 'mean_control_rewards', 'mean_count_rewards', 'forward_dynamics_loss', 'inverse_dynamics_loss']
[INFO:64556 ride:423 2020-09-20 01:37:15,428] After 3200 frames: loss 2402.174072 @ 639.2 fps. Stats:
{'baseline_loss': 3.916675329208374,
 'entropy_loss': -0.0008459558011963964,
 'forward_dynamics_loss': 2372.328369140625,
 'inverse_dynamics_loss': 25.583459854125977,
 'mean_control_rewards': 0.26698511838912964,
 'mean_count_rewards': 0.6812922954559326,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00023423701350111514,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00023423701350111514,
 'pg_loss': 0.3462733030319214,
 'total_loss': 2402.174072265625}
[INFO:64556 ride:423 2020-09-20 01:37:20,437] After 6400 frames: loss 4189.002441 @ 639.4 fps. Stats:
{'baseline_loss': 1422.5074462890625,
 'entropy_loss': -0.0,
 'forward_dynamics_loss': 2744.847412109375,
 'inverse_dynamics_loss': 21.647472381591797,
 'mean_control_rewards': 0.2534308135509491,
 'mean_count_rewards': 0.6136764287948608,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00020179450802970678,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00020179450802970678,
 'pg_loss': 0.0,
 'total_loss': 4189.00244140625}
[INFO:64556 ride:423 2020-09-20 01:37:25,443] After 9600 frames: loss 1628.912964 @ 639.3 fps. Stats:
{'baseline_loss': 28.128591537475586,
 'entropy_loss': -8.671693768060821e-15,
 'forward_dynamics_loss': 1582.19775390625,
 'inverse_dynamics_loss': 18.58672332763672,
 'mean_control_rewards': 0.21251071989536285,
 'mean_count_rewards': 0.5744038224220276,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0001610273466212675,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0001610273466212675,
 'pg_loss': 1.7701017734905733e-11,
 'total_loss': 1628.9129638671875}
[INFO:64556 ride:423 2020-09-20 01:37:30,450] After 12800 frames: loss 2194.653320 @ 639.2 fps. Stats:
{'baseline_loss': 58.99454116821289,
 'entropy_loss': -1.3466455135923542e-19,
 'forward_dynamics_loss': 2121.763671875,
 'inverse_dynamics_loss': 13.895135879516602,
 'mean_control_rewards': 0.20075048506259918,
 'mean_count_rewards': 0.48796364665031433,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0001271276269108057,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0001271276269108057,
 'pg_loss': 9.146118662205963e-18,
 'total_loss': 2194.6533203125}
[INFO:64556 ride:423 2020-09-20 01:37:35,455] After 16000 frames: loss 1932.186523 @ 639.4 fps. Stats:
{'baseline_loss': 453.1309814453125,
