Creating log directory: ./torchbeast-20200920-005233
Saving arguments to ./torchbeast-20200920-005233/meta.json
Saving messages to ./torchbeast-20200920-005233/out.log
Saving logs data to ./torchbeast-20200920-005233/logs.csv
Saving logs' fields to ./torchbeast-20200920-005233/fields.csv
[INFO:80221 ride:213 2020-09-20 00:52:33,849] Not using CUDA.
building procgen...done
[INFO:80286 utils:204 2020-09-20 00:52:36,481] Actor 0 started.
[INFO:80291 utils:204 2020-09-20 00:52:36,486] Actor 1 started.
[INFO:80296 utils:204 2020-09-20 00:52:36,491] Actor 2 started.
[INFO:80301 utils:204 2020-09-20 00:52:36,497] Actor 3 started.
[INFO:80306 utils:204 2020-09-20 00:52:36,502] Actor 4 started.
[INFO:80311 utils:204 2020-09-20 00:52:36,508] Actor 5 started.
[INFO:80316 utils:204 2020-09-20 00:52:36,514] Actor 6 started.
[INFO:80321 utils:204 2020-09-20 00:52:36,519] Actor 7 started.
[INFO:80326 utils:204 2020-09-20 00:52:36,525] Actor 8 started.
[INFO:80331 utils:204 2020-09-20 00:52:36,530] Actor 9 started.
[INFO:80336 utils:204 2020-09-20 00:52:36,536] Actor 10 started.
[INFO:80341 utils:204 2020-09-20 00:52:36,541] Actor 11 started.
[INFO:80346 utils:204 2020-09-20 00:52:36,547] Actor 12 started.
[INFO:80351 utils:204 2020-09-20 00:52:36,552] Actor 13 started.
[INFO:80356 utils:204 2020-09-20 00:52:36,558] Actor 14 started.
[INFO:80361 utils:204 2020-09-20 00:52:36,563] Actor 15 started.
[INFO:80366 utils:204 2020-09-20 00:52:36,569] Actor 16 started.
[INFO:80371 utils:204 2020-09-20 00:52:36,575] Actor 17 started.
[INFO:80376 utils:204 2020-09-20 00:52:36,580] Actor 18 started.
[INFO:80381 utils:204 2020-09-20 00:52:36,585] Actor 19 started.
[INFO:80386 utils:204 2020-09-20 00:52:36,591] Actor 20 started.
[INFO:80391 utils:204 2020-09-20 00:52:36,596] Actor 21 started.
[INFO:80396 utils:204 2020-09-20 00:52:36,602] Actor 22 started.
[INFO:80401 utils:204 2020-09-20 00:52:36,607] Actor 23 started.
[INFO:80406 utils:204 2020-09-20 00:52:36,613] Actor 24 started.
[INFO:80411 utils:204 2020-09-20 00:52:36,618] Actor 25 started.
[INFO:80416 utils:204 2020-09-20 00:52:36,624] Actor 26 started.
[INFO:80421 utils:204 2020-09-20 00:52:36,629] Actor 27 started.
[INFO:80426 utils:204 2020-09-20 00:52:36,635] Actor 28 started.
[INFO:80431 utils:204 2020-09-20 00:52:36,641] Actor 29 started.
[INFO:80436 utils:204 2020-09-20 00:52:36,646] Actor 30 started.
[INFO:80441 utils:204 2020-09-20 00:52:36,652] Actor 31 started.
[INFO:80446 utils:204 2020-09-20 00:52:36,658] Actor 32 started.
[INFO:80451 utils:204 2020-09-20 00:52:36,663] Actor 33 started.
[INFO:80456 utils:204 2020-09-20 00:52:36,669] Actor 34 started.
[INFO:80461 utils:204 2020-09-20 00:52:36,675] Actor 35 started.
[INFO:80466 utils:204 2020-09-20 00:52:36,681] Actor 36 started.
[INFO:80471 utils:204 2020-09-20 00:52:36,687] Actor 37 started.
[INFO:80476 utils:204 2020-09-20 00:52:36,693] Actor 38 started.
[INFO:80481 utils:204 2020-09-20 00:52:36,699] Actor 39 started.
[INFO:80221 ride:423 2020-09-20 00:52:41,799] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
[INFO:80221 ride:423 2020-09-20 00:52:46,804] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
Updated log fields: ['_tick', '_time', 'frames', 'total_loss', 'mean_episode_return', 'pg_loss', 'baseline_loss', 'entropy_loss', 'mean_rewards', 'mean_intrinsic_rewards', 'mean_total_rewards', 'mean_control_rewards', 'mean_count_rewards', 'forward_dynamics_loss', 'inverse_dynamics_loss']
[INFO:80221 ride:423 2020-09-20 00:52:51,809] After 3200 frames: loss 3064.128418 @ 639.4 fps. Stats:
{'baseline_loss': 6.2324724197387695,
 'entropy_loss': -0.00588018074631691,
 'forward_dynamics_loss': 3030.134521484375,
 'inverse_dynamics_loss': 25.47499656677246,
 'mean_control_rewards': 0.02632473036646843,
 'mean_count_rewards': 0.3078555762767792,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.4720817236811854e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.4720817236811854e-05,
 'pg_loss': 2.2922120094299316,
 'total_loss': 3064.12841796875}
[INFO:80221 ride:423 2020-09-20 00:52:56,820] After 6400 frames: loss 692945.375000 @ 639.1 fps. Stats:
{'baseline_loss': 689642.1875,
 'entropy_loss': -0.0,
 'forward_dynamics_loss': 3286.501220703125,
 'inverse_dynamics_loss': 16.67625617980957,
 'mean_control_rewards': 0.013099899515509605,
 'mean_count_rewards': 0.2258058488368988,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.2190671441203449e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2190671441203449e-05,
 'pg_loss': 0.0,
 'total_loss': 692945.375}
[INFO:80221 ride:423 2020-09-20 00:53:01,827] After 9600 frames: loss 3744.623047 @ 639.1 fps. Stats:
{'baseline_loss': 1054.9593505859375,
 'entropy_loss': -1.4003420801600441e-05,
 'forward_dynamics_loss': 2676.6962890625,
 'inverse_dynamics_loss': 13.141206741333008,
 'mean_control_rewards': 0.017710145562887192,
 'mean_count_rewards': 0.19483189284801483,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.4809571439400315e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.4809571439400315e-05,
 'pg_loss': -0.1738303303718567,
 'total_loss': 3744.623046875}
[INFO:80221 ride:423 2020-09-20 00:53:06,834] After 16000 frames: loss 8734.513672 @ 1278.5 fps. Stats:
{'baseline_loss': 7146.53759765625,
 'entropy_loss': -7.693645258536133e-16,
 'forward_dynamics_loss': 1576.384765625,
 'inverse_dynamics_loss': 11.591582298278809,
 'mean_control_rewards': 0.0047199176624417305,
 'mean_count_rewards': 0.11974584311246872,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 3.263228336436441e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.263228336436441e-06,
 'pg_loss': -7.038969830185787e-14,
 'total_loss': 8734.513671875}
[INFO:80221 ride:423 2020-09-20 00:53:11,840] After 19200 frames: loss 1934.456299 @ 639.2 fps. Stats:
{'baseline_loss': 71.06757354736328,
 'entropy_loss': -0.00024589363601990044,
 'forward_dynamics_loss': 1854.6771240234375,
 'inverse_dynamics_loss': 8.321362495422363,
 'mean_control_rewards': 0.0038657940458506346,
 'mean_count_rewards': 0.10723797976970673,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.6169543616560986e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.6169543616560986e-06,
 'pg_loss': 0.3904246389865875,
 'total_loss': 1934.456298828125}
[INFO:80221 ride:423 2020-09-20 00:53:16,846] After 22400 frames: loss 2052.579346 @ 639.3 fps. Stats:
{'baseline_loss': 1069.0679931640625,
 'entropy_loss': -1.6050815121460005e-09,
 'forward_dynamics_loss': 968.6334838867188,
 'inverse_dynamics_loss': 14.877822875976562,
 'mean_control_rewards': 0.008796164765954018,
 'mean_count_rewards': 0.10735231637954712,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 6.089883299864596e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.089883299864596e-06,
 'pg_loss': 1.5320397324103396e-06,
 'total_loss': 2052.579345703125}
[INFO:80221 ride:423 2020-09-20 00:53:21,854] After 25600 frames: loss 1190.839111 @ 639.1 fps. Stats:
{'baseline_loss': 219.75306701660156,
 'entropy_loss': -0.0002785443211905658,
 'forward_dynamics_loss': 952.6787109375,
 'inverse_dynamics_loss': 13.525595664978027,
 'mean_control_rewards': 0.014692235738039017,
 'mean_count_rewards': 0.16825537383556366,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.2007766599708702e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2007766599708702e-05,
 'pg_loss': 4.881966590881348,
