Creating log directory: ./torchbeast-20200919-022348
Saving arguments to ./torchbeast-20200919-022348/meta.json
Saving messages to ./torchbeast-20200919-022348/out.log
Saving logs data to ./torchbeast-20200919-022348/logs.csv
Saving logs' fields to ./torchbeast-20200919-022348/fields.csv
[INFO:84668 ride:213 2020-09-19 02:23:48,994] Not using CUDA.
building procgen...done
[INFO:85098 utils:204 2020-09-19 02:23:55,056] Actor 0 started.
[INFO:85103 utils:204 2020-09-19 02:23:55,062] Actor 1 started.
[INFO:85108 utils:204 2020-09-19 02:23:55,068] Actor 2 started.
[INFO:85113 utils:204 2020-09-19 02:23:55,075] Actor 3 started.
[INFO:85118 utils:204 2020-09-19 02:23:55,081] Actor 4 started.
[INFO:85123 utils:204 2020-09-19 02:23:55,087] Actor 5 started.
[INFO:85128 utils:204 2020-09-19 02:23:55,093] Actor 6 started.
[INFO:85135 utils:204 2020-09-19 02:23:55,100] Actor 7 started.
[INFO:85144 utils:204 2020-09-19 02:23:55,106] Actor 8 started.
[INFO:85149 utils:204 2020-09-19 02:23:55,112] Actor 9 started.
[INFO:85155 utils:204 2020-09-19 02:23:55,118] Actor 10 started.
[INFO:85160 utils:204 2020-09-19 02:23:55,124] Actor 11 started.
[INFO:85165 utils:204 2020-09-19 02:23:55,131] Actor 12 started.
[INFO:85171 utils:204 2020-09-19 02:23:55,145] Actor 14 started.
[INFO:85170 utils:204 2020-09-19 02:23:55,149] Actor 13 started.
[INFO:85172 utils:204 2020-09-19 02:23:55,150] Actor 15 started.
[INFO:85185 utils:204 2020-09-19 02:23:55,164] Actor 16 started.
[INFO:85190 utils:204 2020-09-19 02:23:55,170] Actor 17 started.
[INFO:85198 utils:204 2020-09-19 02:23:55,181] Actor 18 started.
[INFO:85203 utils:204 2020-09-19 02:23:55,187] Actor 19 started.
[INFO:85208 utils:204 2020-09-19 02:23:55,194] Actor 20 started.
[INFO:85213 utils:204 2020-09-19 02:23:55,201] Actor 21 started.
[INFO:85218 utils:204 2020-09-19 02:23:55,208] Actor 22 started.
[INFO:85223 utils:204 2020-09-19 02:23:55,216] Actor 23 started.
[INFO:85228 utils:204 2020-09-19 02:23:55,223] Actor 24 started.
[INFO:85233 utils:204 2020-09-19 02:23:55,230] Actor 25 started.
[INFO:85241 utils:204 2020-09-19 02:23:55,237] Actor 26 started.
[INFO:85248 utils:204 2020-09-19 02:23:55,244] Actor 27 started.
[INFO:85253 utils:204 2020-09-19 02:23:55,251] Actor 28 started.
[INFO:85258 utils:204 2020-09-19 02:23:55,259] Actor 29 started.
[INFO:85263 utils:204 2020-09-19 02:23:55,266] Actor 30 started.
[INFO:85268 utils:204 2020-09-19 02:23:55,273] Actor 31 started.
[INFO:85273 utils:204 2020-09-19 02:23:55,280] Actor 32 started.
[INFO:85278 utils:204 2020-09-19 02:23:55,288] Actor 33 started.
[INFO:85283 utils:204 2020-09-19 02:23:55,295] Actor 34 started.
[INFO:85288 utils:204 2020-09-19 02:23:55,302] Actor 35 started.
[INFO:85293 utils:204 2020-09-19 02:23:55,310] Actor 36 started.
[INFO:85298 utils:204 2020-09-19 02:23:55,318] Actor 37 started.
[INFO:85303 utils:204 2020-09-19 02:23:55,325] Actor 38 started.
[INFO:85308 utils:204 2020-09-19 02:23:55,332] Actor 39 started.
[INFO:84668 ride:423 2020-09-19 02:24:00,425] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
[INFO:84668 ride:423 2020-09-19 02:24:05,430] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
Updated log fields: ['_tick', '_time', 'frames', 'total_loss', 'mean_episode_return', 'pg_loss', 'baseline_loss', 'entropy_loss', 'mean_rewards', 'mean_intrinsic_rewards', 'mean_total_rewards', 'mean_control_rewards', 'mean_count_rewards', 'forward_dynamics_loss', 'inverse_dynamics_loss']
[INFO:84668 ride:423 2020-09-19 02:24:10,445] After 3200 frames: loss 4148.465820 @ 639.4 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -0.0038447310216724873,
 'forward_dynamics_loss': 4121.369140625,
 'inverse_dynamics_loss': 27.100723266601562,
 'mean_control_rewards': 0.043482135981321335,
 'mean_count_rewards': 0.35107383131980896,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 4.2033701902255416e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.2033701902255416e-05,
 'pg_loss': -8.903276693672524e-08,
 'total_loss': 4148.4658203125}
[INFO:84668 ride:423 2020-09-19 02:24:15,456] After 6400 frames: loss 3368.262207 @ 639.3 fps. Stats:
{'baseline_loss': 4.092726157978177e-12,
 'entropy_loss': -0.0010925254318863153,
 'forward_dynamics_loss': 3349.642333984375,
 'inverse_dynamics_loss': 18.621074676513672,
 'mean_control_rewards': 0.015967557206749916,
 'mean_count_rewards': 0.2170920968055725,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.4532209206663538e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.4532209206663538e-05,
 'pg_loss': -1.4326078598969616e-05,
 'total_loss': 3368.26220703125}
[INFO:84668 ride:423 2020-09-19 02:24:20,464] After 9600 frames: loss 2401.106445 @ 639.1 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -0.0,
 'forward_dynamics_loss': 2384.051513671875,
 'inverse_dynamics_loss': 17.054967880249023,
 'mean_control_rewards': 0.0091202137991786,
 'mean_count_rewards': 0.15953388810157776,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 6.820152066211449e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.820152066211449e-06,
 'pg_loss': 0.0,
 'total_loss': 2401.1064453125}
[INFO:84668 ride:423 2020-09-19 02:24:25,471] After 12800 frames: loss 1789.378906 @ 639.3 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -0.0,
 'forward_dynamics_loss': 1774.7669677734375,
 'inverse_dynamics_loss': 14.61187744140625,
 'mean_control_rewards': 0.016527729108929634,
 'mean_count_rewards': 0.18113937973976135,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.224571587954415e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.224571587954415e-05,
 'pg_loss': 0.0,
 'total_loss': 1789.37890625}
[INFO:84668 ride:423 2020-09-19 02:24:30,480] After 16000 frames: loss 1898.714844 @ 639.0 fps. Stats:
{'baseline_loss': 0.008050438016653061,
 'entropy_loss': -0.0,
 'forward_dynamics_loss': 1887.8406982421875,
 'inverse_dynamics_loss': 10.866122245788574,
 'mean_control_rewards': 0.013635468669235706,
 'mean_count_rewards': 0.15379804372787476,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.0366993592469953e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.0366993592469953e-05,
 'pg_loss': 0.0,
 'total_loss': 1898.71484375}
[INFO:84668 ride:423 2020-09-19 02:24:35,492] After 16000 frames: loss 1898.714844 @ 0.0 fps. Stats:
{'baseline_loss': 0.008050438016653061,
 'entropy_loss': -0.0,
 'forward_dynamics_loss': 1887.8406982421875,
 'inverse_dynamics_loss': 10.866122245788574,
 'mean_control_rewards': 0.013635468669235706,
 'mean_count_rewards': 0.15379804372787476,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.0366993592469953e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.0366993592469953e-05,
 'pg_loss': 0.0,
 'total_loss': 1898.71484375}
[INFO:84668 ride:423 2020-09-19 02:24:40,506] After 16000 frames: loss 1898.714844 @ 0.0 fps. Stats:
{'baseline_loss': 0.008050438016653061,
 'entropy_loss': -0.0,
 'forward_dynamics_loss': 1887.8406982421875,
 'inverse_dynamics_loss': 10.866122245788574,
 'mean_control_rewards': 0.013635468669235706,
 'mean_count_rewards': 0.15379804372787476,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.0366993592469953e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.0366993592469953e-05,
 'pg_loss': 0.0,
 'total_loss': 1898.71484375}
[INFO:84668 ride:423 2020-09-19 02:24:45,513] After 19200 frames: loss 1252.961182 @ 639.3 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -1.407853886567408e-29,
 'forward_dynamics_loss': 1240.0682373046875,
 'inverse_dynamics_loss': 12.892973899841309,
 'mean_control_rewards': 0.00735771469771862,
 'mean_count_rewards': 0.1155061274766922,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 4.0359127524425276e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.0359127524425276e-06,
 'pg_loss': 0.0,
 'total_loss': 1252.961181640625}
[INFO:84668 ride:423 2020-09-19 02:24:50,521] After 19200 frames: loss 1252.961182 @ 0.0 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -1.407853886567408e-29,
 'forward_dynamics_loss': 1240.0682373046875,
 'inverse_dynamics_loss': 12.892973899841309,
 'mean_control_rewards': 0.00735771469771862,
 'mean_count_rewards': 0.1155061274766922,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 4.0359127524425276e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.0359127524425276e-06,
 'pg_loss': 0.0,
 'total_loss': 1252.961181640625}
[INFO:84668 ride:423 2020-09-19 02:24:55,532] After 19200 frames: loss 1252.961182 @ 0.0 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -1.407853886567408e-29,
 'forward_dynamics_loss': 1240.0682373046875,
 'inverse_dynamics_loss': 12.892973899841309,
 'mean_control_rewards': 0.00735771469771862,
 'mean_count_rewards': 0.1155061274766922,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 4.0359127524425276e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.0359127524425276e-06,
 'pg_loss': 0.0,
 'total_loss': 1252.961181640625}
[INFO:84668 ride:423 2020-09-19 02:25:00,539] After 22400 frames: loss 1072.489380 @ 639.1 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -2.232828084731557e-29,
 'forward_dynamics_loss': 1059.73095703125,
 'inverse_dynamics_loss': 12.758420944213867,
 'mean_control_rewards': 0.005530622787773609,
 'mean_count_rewards': 0.09349912405014038,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.7137407414556947e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.7137407414556947e-06,
 'pg_loss': 0.0,
 'total_loss': 1072.4893798828125}
[INFO:84668 ride:423 2020-09-19 02:25:05,546] After 22400 frames: loss 1072.489380 @ 0.0 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -2.232828084731557e-29,
 'forward_dynamics_loss': 1059.73095703125,
 'inverse_dynamics_loss': 12.758420944213867,
 'mean_control_rewards': 0.005530622787773609,
 'mean_count_rewards': 0.09349912405014038,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.7137407414556947e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.7137407414556947e-06,
 'pg_loss': 0.0,
 'total_loss': 1072.4893798828125}
[INFO:84668 ride:423 2020-09-19 02:25:10,555] After 22400 frames: loss 1072.489380 @ 0.0 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -2.232828084731557e-29,
 'forward_dynamics_loss': 1059.73095703125,
 'inverse_dynamics_loss': 12.758420944213867,
 'mean_control_rewards': 0.005530622787773609,
 'mean_count_rewards': 0.09349912405014038,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.7137407414556947e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.7137407414556947e-06,
 'pg_loss': 0.0,
 'total_loss': 1072.4893798828125}
[INFO:84668 ride:423 2020-09-19 02:25:15,566] After 22400 frames: loss 1072.489380 @ 0.0 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -2.232828084731557e-29,
 'forward_dynamics_loss': 1059.73095703125,
 'inverse_dynamics_loss': 12.758420944213867,
 'mean_control_rewards': 0.005530622787773609,
 'mean_count_rewards': 0.09349912405014038,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.7137407414556947e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.7137407414556947e-06,
 'pg_loss': 0.0,
 'total_loss': 1072.4893798828125}
[INFO:84668 ride:423 2020-09-19 02:25:20,572] After 25600 frames: loss 1572.954468 @ 639.2 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -2.3119651479995363e-29,
 'forward_dynamics_loss': 1564.0894775390625,
 'inverse_dynamics_loss': 8.86504077911377,
 'mean_control_rewards': 0.006191873922944069,
 'mean_count_rewards': 0.08897583931684494,
 'mean_episode_return': nan,
