Creating log directory: ./torchbeast-20200917-172313
Saving arguments to ./torchbeast-20200917-172313/meta.json
Saving messages to ./torchbeast-20200917-172313/out.log
Saving logs data to ./torchbeast-20200917-172313/logs.csv
Saving logs' fields to ./torchbeast-20200917-172313/fields.csv
[INFO:99719 ride:213 2020-09-17 17:23:14,426] Not using CUDA.
building procgen...done
[INFO:99879 utils:204 2020-09-17 17:23:17,180] Actor 0 started.
[INFO:99884 utils:204 2020-09-17 17:23:17,186] Actor 1 started.
[INFO:99889 utils:204 2020-09-17 17:23:17,193] Actor 2 started.
[INFO:99894 utils:204 2020-09-17 17:23:17,200] Actor 3 started.
[INFO:99899 utils:204 2020-09-17 17:23:17,207] Actor 4 started.
[INFO:99904 utils:204 2020-09-17 17:23:17,214] Actor 5 started.
[INFO:99909 utils:204 2020-09-17 17:23:17,221] Actor 6 started.
[INFO:99914 utils:204 2020-09-17 17:23:17,228] Actor 7 started.
[INFO:99919 utils:204 2020-09-17 17:23:17,235] Actor 8 started.
[INFO:99924 utils:204 2020-09-17 17:23:17,242] Actor 9 started.
[INFO:99929 utils:204 2020-09-17 17:23:17,249] Actor 10 started.
[INFO:99934 utils:204 2020-09-17 17:23:17,256] Actor 11 started.
[INFO:99939 utils:204 2020-09-17 17:23:17,263] Actor 12 started.
[INFO:99944 utils:204 2020-09-17 17:23:17,271] Actor 13 started.
[INFO:99949 utils:204 2020-09-17 17:23:17,278] Actor 14 started.
[INFO:99954 utils:204 2020-09-17 17:23:17,286] Actor 15 started.
[INFO:99959 utils:204 2020-09-17 17:23:17,294] Actor 16 started.
[INFO:99964 utils:204 2020-09-17 17:23:17,302] Actor 17 started.
[INFO:99969 utils:204 2020-09-17 17:23:17,310] Actor 18 started.
[INFO:99974 utils:204 2020-09-17 17:23:17,318] Actor 19 started.
[INFO:99979 utils:204 2020-09-17 17:23:17,326] Actor 20 started.
[INFO:99984 utils:204 2020-09-17 17:23:17,333] Actor 21 started.
[INFO:99989 utils:204 2020-09-17 17:23:17,341] Actor 22 started.
[INFO:99994 utils:204 2020-09-17 17:23:17,349] Actor 23 started.
[INFO:99999 utils:204 2020-09-17 17:23:17,356] Actor 24 started.
[INFO:100004 utils:204 2020-09-17 17:23:17,364] Actor 25 started.
[INFO:100009 utils:204 2020-09-17 17:23:17,371] Actor 26 started.
[INFO:100014 utils:204 2020-09-17 17:23:17,378] Actor 27 started.
[INFO:100019 utils:204 2020-09-17 17:23:17,386] Actor 28 started.
[INFO:100024 utils:204 2020-09-17 17:23:17,393] Actor 29 started.
[INFO:100029 utils:204 2020-09-17 17:23:17,401] Actor 30 started.
[INFO:100034 utils:204 2020-09-17 17:23:17,408] Actor 31 started.
[INFO:100039 utils:204 2020-09-17 17:23:17,416] Actor 32 started.
[INFO:100044 utils:204 2020-09-17 17:23:17,424] Actor 33 started.
[INFO:100049 utils:204 2020-09-17 17:23:17,432] Actor 34 started.
[INFO:100054 utils:204 2020-09-17 17:23:17,440] Actor 35 started.
[INFO:100059 utils:204 2020-09-17 17:23:17,448] Actor 36 started.
[INFO:100064 utils:204 2020-09-17 17:23:17,455] Actor 37 started.
[INFO:100069 utils:204 2020-09-17 17:23:17,463] Actor 38 started.
[INFO:100074 utils:204 2020-09-17 17:23:17,470] Actor 39 started.
[INFO:99719 ride:423 2020-09-17 17:23:22,566] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
Updated log fields: ['_tick', '_time', 'frames', 'total_loss', 'mean_episode_return', 'pg_loss', 'baseline_loss', 'entropy_loss', 'mean_rewards', 'mean_intrinsic_rewards', 'mean_total_rewards', 'mean_control_rewards', 'mean_count_rewards', 'forward_dynamics_loss', 'inverse_dynamics_loss']
[INFO:99719 ride:423 2020-09-17 17:23:27,572] After 1920 frames: loss 1819.609741 @ 383.6 fps. Stats:
{'baseline_loss': 0.28650182485580444,
 'entropy_loss': -0.04943195357918739,
 'forward_dynamics_loss': 1802.6298828125,
 'inverse_dynamics_loss': 15.399081230163574,
 'mean_control_rewards': 0.28226444125175476,
 'mean_count_rewards': 0.8305069208145142,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.13849836587905884,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.14370670914649963,
 'pg_loss': 1.3437094688415527,
 'total_loss': 1819.6097412109375}
[INFO:99719 ride:423 2020-09-17 17:23:32,578] After 5760 frames: loss 1064.949097 @ 767.1 fps. Stats:
{'baseline_loss': 0.11708986759185791,
 'entropy_loss': -8.823916600110733e-15,
 'forward_dynamics_loss': 1053.375732421875,
 'inverse_dynamics_loss': 11.456254005432129,
 'mean_control_rewards': 0.15507905185222626,
 'mean_count_rewards': 0.7716388702392578,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.07277783006429672,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.08319449424743652,
 'pg_loss': -5.1259942471237885e-12,
 'total_loss': 1064.9490966796875}
[INFO:99719 ride:423 2020-09-17 17:23:37,587] After 5760 frames: loss 1064.949097 @ 0.0 fps. Stats:
{'baseline_loss': 0.11708986759185791,
 'entropy_loss': -8.823916600110733e-15,
 'forward_dynamics_loss': 1053.375732421875,
 'inverse_dynamics_loss': 11.456254005432129,
 'mean_control_rewards': 0.15507905185222626,
 'mean_count_rewards': 0.7716388702392578,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.07277783006429672,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.08319449424743652,
 'pg_loss': -5.1259942471237885e-12,
 'total_loss': 1064.9490966796875}
[INFO:99719 ride:423 2020-09-17 17:23:42,593] After 7680 frames: loss 785.165283 @ 383.6 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -8.542595279578086e-17,
 'forward_dynamics_loss': 773.8622436523438,
 'inverse_dynamics_loss': 11.303046226501465,
 'mean_control_rewards': 0.1426355093717575,
 'mean_count_rewards': 0.7227981686592102,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.06550051271915436,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.06550051271915436,
 'pg_loss': 1.5782559235484885e-20,
 'total_loss': 785.165283203125}
[INFO:99719 ride:423 2020-09-17 17:23:47,599] After 9600 frames: loss 546.430237 @ 383.6 fps. Stats:
{'baseline_loss': 0.02203519083559513,
 'entropy_loss': -1.2827007702543035e-16,
 'forward_dynamics_loss': 534.29833984375,
 'inverse_dynamics_loss': 12.109885215759277,
 'mean_control_rewards': 0.13847926259040833,
 'mean_count_rewards': 0.7318159341812134,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0632437914609909,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0632437914609909,
 'pg_loss': 4.26524102334393e-17,
 'total_loss': 546.4302368164062}
[INFO:99719 ride:423 2020-09-17 17:23:52,605] After 11520 frames: loss 534.215271 @ 383.6 fps. Stats:
{'baseline_loss': 2.1675679683685303,
 'entropy_loss': -9.707314002501561e-27,
 'forward_dynamics_loss': 519.9921875,
 'inverse_dynamics_loss': 12.055541038513184,
 'mean_control_rewards': 0.14454695582389832,
 'mean_count_rewards': 0.7383943200111389,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.06639325618743896,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.06639325618743896,
 'pg_loss': 1.5624217243778825e-33,
 'total_loss': 534.2152709960938}
[INFO:99719 ride:423 2020-09-17 17:23:57,611] After 13440 frames: loss 422.386597 @ 383.6 fps. Stats:
{'baseline_loss': 2.982896327972412,
 'entropy_loss': -1.458822081045624e-15,
 'forward_dynamics_loss': 408.03704833984375,
 'inverse_dynamics_loss': 11.366637229919434,
 'mean_control_rewards': 0.1121443584561348,
 'mean_count_rewards': 0.7149868607521057,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.050558511167764664,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.050558511167764664,
 'pg_loss': 1.545550319670408e-11,
 'total_loss': 422.3865966796875}
[INFO:99719 ride:423 2020-09-17 17:24:02,617] After 15360 frames: loss 371.395203 @ 383.6 fps. Stats:
{'baseline_loss': 0.7426855564117432,
 'entropy_loss': -1.435996480159646e-23,
 'forward_dynamics_loss': 357.78570556640625,
 'inverse_dynamics_loss': 12.866812705993652,
 'mean_control_rewards': 0.09295772761106491,
 'mean_count_rewards': 0.6653661131858826,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.039503686130046844,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.039503686130046844,
 'pg_loss': -3.929663267704157e-23,
 'total_loss': 371.39520263671875}
[INFO:99719 ride:423 2020-09-17 17:24:07,621] After 19200 frames: loss 342.921204 @ 767.4 fps. Stats:
{'baseline_loss': 0.6807072758674622,
 'entropy_loss': -1.4070802899571189e-12,
 'forward_dynamics_loss': 330.8569030761719,
 'inverse_dynamics_loss': 11.383591651916504,
 'mean_control_rewards': 0.10081014782190323,
 'mean_count_rewards': 0.6618871688842773,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.04380339756608009,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.049011725932359695,
 'pg_loss': 2.6986804457784785e-10,
 'total_loss': 342.92120361328125}
[INFO:99719 ride:423 2020-09-17 17:24:12,628] After 21120 frames: loss 494.852783 @ 383.5 fps. Stats:
{'baseline_loss': 156.2181396484375,
