Creating log directory: ./torchbeast-20200919-112247
Saving arguments to ./torchbeast-20200919-112247/meta.json
Saving messages to ./torchbeast-20200919-112247/out.log
Saving logs data to ./torchbeast-20200919-112247/logs.csv
Saving logs' fields to ./torchbeast-20200919-112247/fields.csv
[INFO:73096 ride:213 2020-09-19 11:22:47,726] Not using CUDA.
building procgen...done
[INFO:73265 utils:204 2020-09-19 11:22:51,760] Actor 0 started.
[INFO:73271 utils:204 2020-09-19 11:22:51,777] Actor 2 started.
[INFO:73270 utils:204 2020-09-19 11:22:51,783] Actor 1 started.
[INFO:73272 utils:204 2020-09-19 11:22:51,790] Actor 3 started.
[INFO:73285 utils:204 2020-09-19 11:22:51,796] Actor 4 started.
[INFO:73290 utils:204 2020-09-19 11:22:51,808] Actor 5 started.
[INFO:73295 utils:204 2020-09-19 11:22:51,815] Actor 6 started.
[INFO:73301 utils:204 2020-09-19 11:22:51,828] Actor 8 started.
[INFO:73306 utils:204 2020-09-19 11:22:51,834] Actor 9 started.
[INFO:73300 utils:204 2020-09-19 11:22:51,838] Actor 7 started.
[INFO:73318 utils:204 2020-09-19 11:22:51,853] Actor 10 started.
[INFO:73323 utils:204 2020-09-19 11:22:51,860] Actor 11 started.
[INFO:73328 utils:204 2020-09-19 11:22:51,869] Actor 12 started.
[INFO:73333 utils:204 2020-09-19 11:22:51,876] Actor 13 started.
[INFO:73338 utils:204 2020-09-19 11:22:51,884] Actor 14 started.
[INFO:73344 utils:204 2020-09-19 11:22:51,894] Actor 16 started.
[INFO:73339 utils:204 2020-09-19 11:22:51,900] Actor 15 started.
[INFO:73354 utils:204 2020-09-19 11:22:51,907] Actor 18 started.
[INFO:73349 utils:204 2020-09-19 11:22:51,907] Actor 17 started.
[INFO:73363 utils:204 2020-09-19 11:22:51,913] Actor 19 started.
[INFO:73368 utils:204 2020-09-19 11:22:51,919] Actor 20 started.
[INFO:73373 utils:204 2020-09-19 11:22:51,924] Actor 21 started.
[INFO:73379 utils:204 2020-09-19 11:22:51,935] Actor 23 started.
[INFO:73374 utils:204 2020-09-19 11:22:51,940] Actor 22 started.
[INFO:73388 utils:204 2020-09-19 11:22:51,950] Actor 24 started.
[INFO:73394 utils:204 2020-09-19 11:22:51,969] Actor 26 started.
[INFO:73393 utils:204 2020-09-19 11:22:51,973] Actor 25 started.
[INFO:73403 utils:204 2020-09-19 11:22:51,984] Actor 27 started.
[INFO:73408 utils:204 2020-09-19 11:22:51,992] Actor 28 started.
[INFO:73413 utils:204 2020-09-19 11:22:52,002] Actor 29 started.
[INFO:73418 utils:204 2020-09-19 11:22:52,009] Actor 30 started.
[INFO:73423 utils:204 2020-09-19 11:22:52,020] Actor 31 started.
[INFO:73429 utils:204 2020-09-19 11:22:52,030] Actor 33 started.
[INFO:73424 utils:204 2020-09-19 11:22:52,032] Actor 32 started.
[INFO:73438 utils:204 2020-09-19 11:22:52,045] Actor 34 started.
[INFO:73443 utils:204 2020-09-19 11:22:52,057] Actor 35 started.
[INFO:73449 utils:204 2020-09-19 11:22:52,072] Actor 37 started.
[INFO:73448 utils:204 2020-09-19 11:22:52,073] Actor 36 started.
[INFO:73458 utils:204 2020-09-19 11:22:52,087] Actor 38 started.
[INFO:73463 utils:204 2020-09-19 11:22:52,099] Actor 39 started.
[INFO:73096 ride:423 2020-09-19 11:22:57,188] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
Updated log fields: ['_tick', '_time', 'frames', 'total_loss', 'mean_episode_return', 'pg_loss', 'baseline_loss', 'entropy_loss', 'mean_rewards', 'mean_intrinsic_rewards', 'mean_total_rewards', 'mean_control_rewards', 'mean_count_rewards', 'forward_dynamics_loss', 'inverse_dynamics_loss']
[INFO:73096 ride:423 2020-09-19 11:23:02,194] After 1920 frames: loss 1406.232666 @ 383.6 fps. Stats:
{'baseline_loss': 0.2596966028213501,
 'entropy_loss': -0.023664193227887154,
 'forward_dynamics_loss': 1389.517822265625,
 'inverse_dynamics_loss': 16.26243019104004,
 'mean_control_rewards': 0.17801068723201752,
 'mean_count_rewards': 0.708598792552948,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.08588498085737228,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.08588498085737228,
 'pg_loss': 0.21633368730545044,
 'total_loss': 1406.232666015625}
[INFO:73096 ride:423 2020-09-19 11:23:07,200] After 5760 frames: loss 909.577637 @ 767.2 fps. Stats:
{'baseline_loss': 3.1717677116394043,
 'entropy_loss': -0.01592002809047699,
 'forward_dynamics_loss': 892.8092041015625,
