Creating log directory: ./torchbeast-20200917-205605
Saving arguments to ./torchbeast-20200917-205605/meta.json
Saving messages to ./torchbeast-20200917-205605/out.log
Saving logs data to ./torchbeast-20200917-205605/logs.csv
Saving logs' fields to ./torchbeast-20200917-205605/fields.csv
[INFO:48674 ride:213 2020-09-17 20:56:05,569] Not using CUDA.
building procgen...done
[INFO:48791 utils:204 2020-09-17 20:56:08,099] Actor 0 started.
[INFO:48796 utils:204 2020-09-17 20:56:08,105] Actor 1 started.
[INFO:48801 utils:204 2020-09-17 20:56:08,111] Actor 2 started.
[INFO:48806 utils:204 2020-09-17 20:56:08,118] Actor 3 started.
[INFO:48811 utils:204 2020-09-17 20:56:08,124] Actor 4 started.
[INFO:48816 utils:204 2020-09-17 20:56:08,131] Actor 5 started.
[INFO:48821 utils:204 2020-09-17 20:56:08,137] Actor 6 started.
[INFO:48826 utils:204 2020-09-17 20:56:08,144] Actor 7 started.
[INFO:48832 utils:204 2020-09-17 20:56:08,151] Actor 8 started.
[INFO:48845 utils:204 2020-09-17 20:56:08,157] Actor 9 started.
[INFO:48858 utils:204 2020-09-17 20:56:08,163] Actor 10 started.
[INFO:48863 utils:204 2020-09-17 20:56:08,170] Actor 11 started.
[INFO:48868 utils:204 2020-09-17 20:56:08,176] Actor 12 started.
[INFO:48873 utils:204 2020-09-17 20:56:08,183] Actor 13 started.
[INFO:48878 utils:204 2020-09-17 20:56:08,189] Actor 14 started.
[INFO:48883 utils:204 2020-09-17 20:56:08,195] Actor 15 started.
[INFO:48888 utils:204 2020-09-17 20:56:08,202] Actor 16 started.
[INFO:48893 utils:204 2020-09-17 20:56:08,209] Actor 17 started.
[INFO:48898 utils:204 2020-09-17 20:56:08,215] Actor 18 started.
[INFO:48903 utils:204 2020-09-17 20:56:08,222] Actor 19 started.
[INFO:48908 utils:204 2020-09-17 20:56:08,229] Actor 20 started.
[INFO:48913 utils:204 2020-09-17 20:56:08,235] Actor 21 started.
[INFO:48918 utils:204 2020-09-17 20:56:08,241] Actor 22 started.
[INFO:48923 utils:204 2020-09-17 20:56:08,248] Actor 23 started.
[INFO:48928 utils:204 2020-09-17 20:56:08,255] Actor 24 started.
[INFO:48933 utils:204 2020-09-17 20:56:08,261] Actor 25 started.
[INFO:48938 utils:204 2020-09-17 20:56:08,268] Actor 26 started.
[INFO:48943 utils:204 2020-09-17 20:56:08,274] Actor 27 started.
[INFO:48948 utils:204 2020-09-17 20:56:08,281] Actor 28 started.
[INFO:48953 utils:204 2020-09-17 20:56:08,288] Actor 29 started.
[INFO:48958 utils:204 2020-09-17 20:56:08,294] Actor 30 started.
[INFO:48963 utils:204 2020-09-17 20:56:08,301] Actor 31 started.
[INFO:48968 utils:204 2020-09-17 20:56:08,307] Actor 32 started.
[INFO:48973 utils:204 2020-09-17 20:56:08,314] Actor 33 started.
[INFO:48978 utils:204 2020-09-17 20:56:08,320] Actor 34 started.
[INFO:48983 utils:204 2020-09-17 20:56:08,327] Actor 35 started.
[INFO:48988 utils:204 2020-09-17 20:56:08,334] Actor 36 started.
[INFO:48993 utils:204 2020-09-17 20:56:08,341] Actor 37 started.
[INFO:48998 utils:204 2020-09-17 20:56:08,347] Actor 38 started.
[INFO:49003 utils:204 2020-09-17 20:56:08,354] Actor 39 started.
[INFO:48674 ride:423 2020-09-17 20:56:13,439] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
Updated log fields: ['_tick', '_time', 'frames', 'total_loss', 'mean_episode_return', 'pg_loss', 'baseline_loss', 'entropy_loss', 'mean_rewards', 'mean_intrinsic_rewards', 'mean_total_rewards', 'mean_control_rewards', 'mean_count_rewards', 'forward_dynamics_loss', 'inverse_dynamics_loss']
[INFO:48674 ride:423 2020-09-17 20:56:18,446] After 1920 frames: loss 2336.642090 @ 383.6 fps. Stats:
{'baseline_loss': 0.00017064741405192763,
 'entropy_loss': -0.03265739977359772,
 'forward_dynamics_loss': 2320.070556640625,
 'inverse_dynamics_loss': 16.596668243408203,
 'mean_control_rewards': 0.07263646274805069,
 'mean_count_rewards': 0.4592929780483246,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.03277682512998581,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.03277682512998581,
 'pg_loss': 0.007245525252074003,
 'total_loss': 2336.64208984375}
[INFO:48674 ride:423 2020-09-17 20:56:23,447] After 5760 frames: loss 1224.457031 @ 767.9 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -0.0,
 'forward_dynamics_loss': 1215.7205810546875,
 'inverse_dynamics_loss': 8.736404418945312,
 'mean_control_rewards': 0.02586735412478447,
 'mean_count_rewards': 0.2705373764038086,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00894297193735838,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00894297193735838,
 'pg_loss': 0.0,
 'total_loss': 1224.45703125}
[INFO:48674 ride:423 2020-09-17 20:56:28,455] After 11520 frames: loss 544.973206 @ 1150.9 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -2.1860256043467146e-43,
 'forward_dynamics_loss': 535.69384765625,
 'inverse_dynamics_loss': 9.279376983642578,
 'mean_control_rewards': 0.015915652737021446,
 'mean_count_rewards': 0.2137012630701065,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00518181174993515,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00518181174993515,
 'pg_loss': 0.0,
 'total_loss': 544.9732055664062}
[INFO:48674 ride:423 2020-09-17 20:56:33,460] After 15360 frames: loss 419.281403 @ 767.4 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -0.0,
 'forward_dynamics_loss': 410.0567626953125,
 'inverse_dynamics_loss': 9.224641799926758,
 'mean_control_rewards': 0.012264754623174667,
 'mean_count_rewards': 0.19006465375423431,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0029510592576116323,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0029510592576116323,
 'pg_loss': 0.0,
 'total_loss': 419.2814025878906}
[INFO:48674 ride:423 2020-09-17 20:56:38,465] After 19200 frames: loss 359.535645 @ 767.2 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -9.10844001811131e-44,
 'forward_dynamics_loss': 350.8833312988281,
 'inverse_dynamics_loss': 8.652325630187988,
 'mean_control_rewards': 0.009332372806966305,
 'mean_count_rewards': 0.171419158577919,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0020726812072098255,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0020726812072098255,
 'pg_loss': 0.0,
 'total_loss': 359.53564453125}
[INFO:48674 ride:423 2020-09-17 20:56:43,471] After 23040 frames: loss 487.612183 @ 767.1 fps. Stats:
{'baseline_loss': 128.09580993652344,
 'entropy_loss': -3.0246979804360308e-05,
 'forward_dynamics_loss': 342.8283386230469,
 'inverse_dynamics_loss': 16.685672760009766,
 'mean_control_rewards': 0.03238388150930405,
 'mean_count_rewards': 0.43042081594467163,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.016008688136935234,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.016008688136935234,
 'pg_loss': 0.00238700769841671,
 'total_loss': 487.6121826171875}
[INFO:48674 ride:423 2020-09-17 20:56:48,477] After 26880 frames: loss 274.941406 @ 767.1 fps. Stats:
{'baseline_loss': 8.232575416564941,
 'entropy_loss': -0.06355598568916321,
 'forward_dynamics_loss': 253.015869140625,
 'inverse_dynamics_loss': 15.856391906738281,
 'mean_control_rewards': 0.0035365293733775616,
 'mean_count_rewards': 0.20349544286727905,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0016625041607767344,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0016625041607767344,
 'pg_loss': -2.0998682975769043,
 'total_loss': 274.94140625}
[INFO:48674 ride:423 2020-09-17 20:56:53,483] After 32640 frames: loss 224.148575 @ 1150.8 fps. Stats:
{'baseline_loss': 0.007536190561950207,
 'entropy_loss': -0.13902583718299866,
 'forward_dynamics_loss': 209.55758666992188,
 'inverse_dynamics_loss': 14.627893447875977,
 'mean_control_rewards': 0.003221584716811776,
 'mean_count_rewards': 0.17726196348667145,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.000936293916311115,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.000936293916311115,
 'pg_loss': 0.09457486122846603,
 'total_loss': 224.14857482910156}
[INFO:48674 ride:423 2020-09-17 20:56:58,488] After 36480 frames: loss 192.329346 @ 767.3 fps. Stats:
{'baseline_loss': 0.8535737991333008,
 'entropy_loss': -0.12452367693185806,
 'forward_dynamics_loss': 176.6299591064453,
 'inverse_dynamics_loss': 14.0612154006958,
 'mean_control_rewards': 0.005469908006489277,
 'mean_count_rewards': 0.15669164061546326,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0019347557099536061,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0019347557099536061,
 'pg_loss': 0.9091235995292664,
 'total_loss': 192.329345703125}
[INFO:48674 ride:423 2020-09-17 20:57:03,494] After 40320 frames: loss 151.967621 @ 767.1 fps. Stats:
{'baseline_loss': 2.2520856857299805,
 'entropy_loss': -0.10007292032241821,
 'forward_dynamics_loss': 135.43887329101562,
 'inverse_dynamics_loss': 13.743309020996094,
 'mean_control_rewards': 0.0137119609862566,
 'mean_count_rewards': 0.248857781291008,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.005933018401265144,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.005933018401265144,
 'pg_loss': 0.6334279775619507,
 'total_loss': 151.96762084960938}
[INFO:48674 ride:423 2020-09-17 20:57:08,500] After 44160 frames: loss 170.895813 @ 767.1 fps. Stats:
{'baseline_loss': 0.39714375138282776,
 'entropy_loss': -0.12106995284557343,
 'forward_dynamics_loss': 155.50070190429688,
 'inverse_dynamics_loss': 13.76935863494873,
 'mean_control_rewards': 0.028994334861636162,
 'mean_count_rewards': 0.4240134656429291,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.013258222490549088,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.013258222490549088,
 'pg_loss': 1.349666714668274,
 'total_loss': 170.89581298828125}
[INFO:48674 ride:423 2020-09-17 20:57:13,507] After 49920 frames: loss 209.720566 @ 1150.4 fps. Stats:
{'baseline_loss': 0.11013492196798325,
 'entropy_loss': -0.08639146387577057,
 'forward_dynamics_loss': 194.35696411132812,
 'inverse_dynamics_loss': 14.503618240356445,
 'mean_control_rewards': 0.02598780021071434,
 'mean_count_rewards': 0.5260508060455322,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.011812558397650719,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.01702089235186577,
 'pg_loss': 0.8362363576889038,
 'total_loss': 209.72056579589844}
[INFO:48674 ride:423 2020-09-17 20:57:18,513] After 53760 frames: loss 145.089874 @ 767.2 fps. Stats:
{'baseline_loss': 0.13787098228931427,
 'entropy_loss': -0.12586313486099243,
 'forward_dynamics_loss': 131.8679656982422,
 'inverse_dynamics_loss': 14.063998222351074,
 'mean_control_rewards': 0.022616291418671608,
 'mean_count_rewards': 0.48298314213752747,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.00999815296381712,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.01520648691803217,
 'pg_loss': -0.8541021943092346,
 'total_loss': 145.08987426757812}
[INFO:48674 ride:423 2020-09-17 20:57:23,518] After 57600 frames: loss 143.996643 @ 767.3 fps. Stats:
{'baseline_loss': 0.06775053590536118,
 'entropy_loss': -0.14662887156009674,
 'forward_dynamics_loss': 130.27098083496094,
 'inverse_dynamics_loss': 14.396681785583496,
 'mean_control_rewards': 0.01948123797774315,
 'mean_count_rewards': 0.4945646822452545,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.007789724972099066,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.007789724972099066,
 'pg_loss': -0.5921373963356018,
 'total_loss': 143.99664306640625}
[INFO:48674 ride:423 2020-09-17 20:57:28,523] After 61440 frames: loss 136.393845 @ 767.3 fps. Stats:
{'baseline_loss': 0.015774641185998917,
 'entropy_loss': -0.15558011829853058,
 'forward_dynamics_loss': 122.54461669921875,
 'inverse_dynamics_loss': 14.447726249694824,
 'mean_control_rewards': 0.01671946980059147,
 'mean_count_rewards': 0.47656649351119995,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.006763401906937361,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.006763401906937361,
 'pg_loss': -0.4586934447288513,
 'total_loss': 136.3938446044922}
[INFO:48674 ride:423 2020-09-17 20:57:33,528] After 65280 frames: loss 105.980507 @ 767.2 fps. Stats:
{'baseline_loss': 0.005920195020735264,
 'entropy_loss': -0.15633037686347961,
 'forward_dynamics_loss': 93.17388916015625,
 'inverse_dynamics_loss': 13.162938117980957,
 'mean_control_rewards': 0.008901681751012802,
 'mean_count_rewards': 0.3151893615722656,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003733026562258601,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003733026562258601,
 'pg_loss': -0.20591194927692413,
 'total_loss': 105.98050689697266}
[INFO:48674 ride:423 2020-09-17 20:57:38,534] After 69120 frames: loss 118.487518 @ 767.1 fps. Stats:
{'baseline_loss': 0.091114342212677,
 'entropy_loss': -0.15575285255908966,
 'forward_dynamics_loss': 103.78589630126953,
 'inverse_dynamics_loss': 14.014561653137207,
 'mean_control_rewards': 0.018269311636686325,
 'mean_count_rewards': 0.4808773100376129,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.007644432131201029,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.007644432131201029,
 'pg_loss': 0.7516940236091614,
 'total_loss': 118.48751831054688}
[INFO:48674 ride:423 2020-09-17 20:57:43,541] After 72960 frames: loss 119.075974 @ 767.0 fps. Stats:
{'baseline_loss': 0.10983527451753616,
 'entropy_loss': -0.14775468409061432,
 'forward_dynamics_loss': 105.1507568359375,
 'inverse_dynamics_loss': 15.177329063415527,
 'mean_control_rewards': 0.02121514454483986,
 'mean_count_rewards': 0.6610780954360962,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.00961011927574873,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.01481845322996378,
 'pg_loss': -1.2141915559768677,
 'total_loss': 119.07597351074219}
[INFO:48674 ride:423 2020-09-17 20:57:48,549] After 76800 frames: loss 109.764748 @ 766.9 fps. Stats:
{'baseline_loss': 0.15675656497478485,
 'entropy_loss': -0.14339645206928253,
 'forward_dynamics_loss': 92.7688217163086,
 'inverse_dynamics_loss': 15.621345520019531,
