Creating log directory: ./torchbeast-20200922-093044
Saving arguments to ./torchbeast-20200922-093044/meta.json
Saving messages to ./torchbeast-20200922-093044/out.log
Saving logs data to ./torchbeast-20200922-093044/logs.csv
Saving logs' fields to ./torchbeast-20200922-093044/fields.csv
[INFO:50419 ride:213 2020-09-22 09:30:45,012] Not using CUDA.
building procgen...done
[INFO:50580 utils:204 2020-09-22 09:30:47,651] Actor 0 started.
[INFO:50585 utils:204 2020-09-22 09:30:47,657] Actor 1 started.
[INFO:50590 utils:204 2020-09-22 09:30:47,664] Actor 2 started.
[INFO:50595 utils:204 2020-09-22 09:30:47,671] Actor 3 started.
[INFO:50600 utils:204 2020-09-22 09:30:47,679] Actor 4 started.
[INFO:50605 utils:204 2020-09-22 09:30:47,686] Actor 5 started.
[INFO:50610 utils:204 2020-09-22 09:30:47,694] Actor 6 started.
[INFO:50615 utils:204 2020-09-22 09:30:47,702] Actor 7 started.
[INFO:50620 utils:204 2020-09-22 09:30:47,710] Actor 8 started.
[INFO:50625 utils:204 2020-09-22 09:30:47,717] Actor 9 started.
[INFO:50630 utils:204 2020-09-22 09:30:47,725] Actor 10 started.
[INFO:50635 utils:204 2020-09-22 09:30:47,733] Actor 11 started.
[INFO:50640 utils:204 2020-09-22 09:30:47,741] Actor 12 started.
[INFO:50645 utils:204 2020-09-22 09:30:47,749] Actor 13 started.
[INFO:50650 utils:204 2020-09-22 09:30:47,757] Actor 14 started.
[INFO:50655 utils:204 2020-09-22 09:30:47,765] Actor 15 started.
[INFO:50660 utils:204 2020-09-22 09:30:47,774] Actor 16 started.
[INFO:50665 utils:204 2020-09-22 09:30:47,782] Actor 17 started.
[INFO:50670 utils:204 2020-09-22 09:30:47,790] Actor 18 started.
[INFO:50675 utils:204 2020-09-22 09:30:47,799] Actor 19 started.
[INFO:50680 utils:204 2020-09-22 09:30:47,807] Actor 20 started.
[INFO:50685 utils:204 2020-09-22 09:30:47,815] Actor 21 started.
[INFO:50690 utils:204 2020-09-22 09:30:47,824] Actor 22 started.
[INFO:50695 utils:204 2020-09-22 09:30:47,832] Actor 23 started.
[INFO:50700 utils:204 2020-09-22 09:30:47,841] Actor 24 started.
[INFO:50705 utils:204 2020-09-22 09:30:47,850] Actor 25 started.
[INFO:50710 utils:204 2020-09-22 09:30:47,859] Actor 26 started.
[INFO:50715 utils:204 2020-09-22 09:30:47,867] Actor 27 started.
[INFO:50720 utils:204 2020-09-22 09:30:47,876] Actor 28 started.
[INFO:50725 utils:204 2020-09-22 09:30:47,884] Actor 29 started.
[INFO:50730 utils:204 2020-09-22 09:30:47,892] Actor 30 started.
[INFO:50735 utils:204 2020-09-22 09:30:47,901] Actor 31 started.
[INFO:50740 utils:204 2020-09-22 09:30:47,909] Actor 32 started.
[INFO:50745 utils:204 2020-09-22 09:30:47,918] Actor 33 started.
[INFO:50750 utils:204 2020-09-22 09:30:47,926] Actor 34 started.
[INFO:50755 utils:204 2020-09-22 09:30:47,934] Actor 35 started.
[INFO:50760 utils:204 2020-09-22 09:30:47,943] Actor 36 started.
[INFO:50765 utils:204 2020-09-22 09:30:47,951] Actor 37 started.
[INFO:50770 utils:204 2020-09-22 09:30:47,959] Actor 38 started.
[INFO:50775 utils:204 2020-09-22 09:30:47,968] Actor 39 started.
[INFO:50419 ride:423 2020-09-22 09:30:53,065] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
Updated log fields: ['_tick', '_time', 'frames', 'total_loss', 'mean_episode_return', 'pg_loss', 'baseline_loss', 'entropy_loss', 'mean_rewards', 'mean_intrinsic_rewards', 'mean_total_rewards', 'mean_control_rewards', 'mean_count_rewards', 'forward_dynamics_loss', 'inverse_dynamics_loss']
[INFO:50419 ride:423 2020-09-22 09:30:58,072] After 3840 frames: loss 833.798950 @ 767.1 fps. Stats:
{'baseline_loss': 5.621503262887018e-12,
 'entropy_loss': -1.4037058235771838e-06,
 'forward_dynamics_loss': 823.4325561523438,
 'inverse_dynamics_loss': 10.366375923156738,
 'mean_control_rewards': 0.028892192989587784,
 'mean_count_rewards': 0.17374150454998016,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.011538587510585785,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.011538587510585785,
 'pg_loss': 1.818353121052496e-05,
 'total_loss': 833.7989501953125}
[INFO:50419 ride:423 2020-09-22 09:31:03,077] After 7680 frames: loss 540.080505 @ 767.3 fps. Stats:
{'baseline_loss': 1.0748372192281863e-09,
 'entropy_loss': -1.8951252513943473e-06,
 'forward_dynamics_loss': 530.124267578125,
 'inverse_dynamics_loss': 9.956339836120605,
 'mean_control_rewards': 0.030454140156507492,
 'mean_count_rewards': 0.14058539271354675,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.006800004281103611,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.006800004281103611,
 'pg_loss': -0.00013193995982874185,
 'total_loss': 540.0805053710938}
[INFO:50419 ride:423 2020-09-22 09:31:08,086] After 11520 frames: loss 422.940063 @ 767.1 fps. Stats:
{'baseline_loss': 1.993516463016931e-12,
 'entropy_loss': -2.2559555645784712e-07,
 'forward_dynamics_loss': 413.0406494140625,
 'inverse_dynamics_loss': 9.899402618408203,
 'mean_control_rewards': 0.05733640864491463,
 'mean_count_rewards': 0.13998150825500488,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.01668439246714115,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.01668439246714115,
 'pg_loss': 7.678167094127275e-06,
 'total_loss': 422.9400634765625}
[INFO:50419 ride:423 2020-09-22 09:31:13,092] After 15360 frames: loss 6263.812988 @ 767.2 fps. Stats:
{'baseline_loss': 5809.7275390625,
 'entropy_loss': -3.42346538673155e-06,
 'forward_dynamics_loss': 442.98541259765625,
 'inverse_dynamics_loss': 11.099099159240723,
 'mean_control_rewards': 0.379983127117157,
 'mean_count_rewards': 0.7319582104682922,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.1847120076417923,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.1925245076417923,
 'pg_loss': 0.0010825752979144454,
 'total_loss': 6263.81298828125}
[INFO:50419 ride:423 2020-09-22 09:31:18,097] After 19200 frames: loss 416.578430 @ 767.2 fps. Stats:
{'baseline_loss': 89.76600646972656,
 'entropy_loss': -0.001539862249046564,
 'forward_dynamics_loss': 316.1816101074219,
 'inverse_dynamics_loss': 10.675898551940918,
 'mean_control_rewards': 0.051788248121738434,
 'mean_count_rewards': 0.167373389005661,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.005436027888208628,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.005436027888208628,
 'pg_loss': -0.043562889099121094,
 'total_loss': 416.57843017578125}
[INFO:50419 ride:423 2020-09-22 09:31:23,104] After 23040 frames: loss 267.673615 @ 767.1 fps. Stats:
{'baseline_loss': 2.876169204711914,
 'entropy_loss': -0.02933523617684841,
 'forward_dynamics_loss': 254.28672790527344,
 'inverse_dynamics_loss': 10.47362232208252,
 'mean_control_rewards': 0.03996502608060837,
 'mean_count_rewards': 0.10878410190343857,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.002681344049051404,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002681344049051404,
 'pg_loss': 0.06643085926771164,
 'total_loss': 267.6736145019531}
[INFO:50419 ride:423 2020-09-22 09:31:28,108] After 26880 frames: loss 224.086182 @ 767.4 fps. Stats:
{'baseline_loss': 1.1388071775436401,
 'entropy_loss': -0.39587852358818054,
 'forward_dynamics_loss': 212.70018005371094,
 'inverse_dynamics_loss': 10.219173431396484,
 'mean_control_rewards': 0.055602628737688065,
 'mean_count_rewards': 0.0946621373295784,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0034234903287142515,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0034234903287142515,
 'pg_loss': 0.42389145493507385,
 'total_loss': 224.086181640625}
[INFO:50419 ride:423 2020-09-22 09:31:33,115] After 32000 frames: loss 196.617844 @ 1022.7 fps. Stats:
{'baseline_loss': 2.918478488922119,
 'entropy_loss': -0.6353036165237427,
 'forward_dynamics_loss': 183.61407470703125,
 'inverse_dynamics_loss': 10.117674827575684,
 'mean_control_rewards': 0.0533750057220459,
 'mean_count_rewards': 0.10247917473316193,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.010075445286929607,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.010075445286929607,
 'pg_loss': 0.6029239892959595,
 'total_loss': 196.6178436279297}
[INFO:50419 ride:423 2020-09-22 09:31:38,120] After 35840 frames: loss 165.942230 @ 767.3 fps. Stats:
{'baseline_loss': 0.031025469303131104,
 'entropy_loss': -0.7377534508705139,
 'forward_dynamics_loss': 156.1524658203125,
 'inverse_dynamics_loss': 10.098581314086914,
 'mean_control_rewards': 0.03330161049962044,
 'mean_count_rewards': 0.08166110515594482,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0019358277786523104,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0019358277786523104,
 'pg_loss': 0.3978981673717499,
 'total_loss': 165.94223022460938}
[INFO:50419 ride:423 2020-09-22 09:31:43,126] After 39680 frames: loss 211.201935 @ 767.2 fps. Stats:
{'baseline_loss': 0.2013932168483734,
 'entropy_loss': -0.9207437634468079,
 'forward_dynamics_loss': 201.3577117919922,
 'inverse_dynamics_loss': 10.281920433044434,
 'mean_control_rewards': 0.06011997535824776,
 'mean_count_rewards': 0.2200881689786911,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.014521260745823383,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.014521260745823383,
 'pg_loss': 0.2816546857357025,
 'total_loss': 211.20193481445312}
[INFO:50419 ride:423 2020-09-22 09:31:48,131] After 43520 frames: loss 222.397018 @ 767.2 fps. Stats:
{'baseline_loss': 1.3053773641586304,
 'entropy_loss': -0.8829455375671387,
 'forward_dynamics_loss': 209.10255432128906,
 'inverse_dynamics_loss': 10.146971702575684,
 'mean_control_rewards': 0.13597014546394348,
 'mean_count_rewards': 0.5273212194442749,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.05745791271328926,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.05745791271328926,
 'pg_loss': 2.725057601928711,
 'total_loss': 222.3970184326172}
[INFO:50419 ride:423 2020-09-22 09:31:53,134] After 47360 frames: loss 230.096970 @ 767.6 fps. Stats:
{'baseline_loss': 1.4392673969268799,
 'entropy_loss': -0.6242194771766663,
 'forward_dynamics_loss': 215.6053466796875,
 'inverse_dynamics_loss': 10.480424880981445,
 'mean_control_rewards': 0.10815563052892685,
 'mean_count_rewards': 0.491403728723526,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.034102220088243484,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.034102220088243484,
 'pg_loss': 3.196152925491333,
 'total_loss': 230.0969696044922}
[INFO:50419 ride:423 2020-09-22 09:31:58,141] After 51200 frames: loss 231.338821 @ 767.0 fps. Stats:
{'baseline_loss': 1.9827340841293335,
 'entropy_loss': -0.3971056044101715,
 'forward_dynamics_loss': 216.61508178710938,
 'inverse_dynamics_loss': 10.62208366394043,
 'mean_control_rewards': 0.11341848224401474,
 'mean_count_rewards': 0.5199719071388245,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.04271727427840233,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.04271727427840233,
 'pg_loss': 2.5160281658172607,
 'total_loss': 231.3388214111328}
