Creating log directory: ./torchbeast-20200922-061230
Saving arguments to ./torchbeast-20200922-061230/meta.json
Saving messages to ./torchbeast-20200922-061230/out.log
Saving logs data to ./torchbeast-20200922-061230/logs.csv
Saving logs' fields to ./torchbeast-20200922-061230/fields.csv
[INFO:96529 ride:213 2020-09-22 06:12:30,584] Not using CUDA.
building procgen...done
[INFO:96663 utils:204 2020-09-22 06:12:33,373] Actor 0 started.
[INFO:96668 utils:204 2020-09-22 06:12:33,380] Actor 1 started.
[INFO:96673 utils:204 2020-09-22 06:12:33,386] Actor 2 started.
[INFO:96678 utils:204 2020-09-22 06:12:33,392] Actor 3 started.
[INFO:96683 utils:204 2020-09-22 06:12:33,398] Actor 4 started.
[INFO:96688 utils:204 2020-09-22 06:12:33,404] Actor 5 started.
[INFO:96693 utils:204 2020-09-22 06:12:33,411] Actor 6 started.
[INFO:96698 utils:204 2020-09-22 06:12:33,418] Actor 7 started.
[INFO:96703 utils:204 2020-09-22 06:12:33,424] Actor 8 started.
[INFO:96708 utils:204 2020-09-22 06:12:33,431] Actor 9 started.
[INFO:96713 utils:204 2020-09-22 06:12:33,438] Actor 10 started.
[INFO:96718 utils:204 2020-09-22 06:12:33,444] Actor 11 started.
[INFO:96723 utils:204 2020-09-22 06:12:33,451] Actor 12 started.
[INFO:96728 utils:204 2020-09-22 06:12:33,457] Actor 13 started.
[INFO:96733 utils:204 2020-09-22 06:12:33,463] Actor 14 started.
[INFO:96738 utils:204 2020-09-22 06:12:33,470] Actor 15 started.
[INFO:96743 utils:204 2020-09-22 06:12:33,477] Actor 16 started.
[INFO:96748 utils:204 2020-09-22 06:12:33,483] Actor 17 started.
[INFO:96753 utils:204 2020-09-22 06:12:33,489] Actor 18 started.
[INFO:96758 utils:204 2020-09-22 06:12:33,495] Actor 19 started.
[INFO:96763 utils:204 2020-09-22 06:12:33,502] Actor 20 started.
[INFO:96768 utils:204 2020-09-22 06:12:33,508] Actor 21 started.
[INFO:96773 utils:204 2020-09-22 06:12:33,515] Actor 22 started.
[INFO:96778 utils:204 2020-09-22 06:12:33,521] Actor 23 started.
[INFO:96783 utils:204 2020-09-22 06:12:33,528] Actor 24 started.
[INFO:96788 utils:204 2020-09-22 06:12:33,534] Actor 25 started.
[INFO:96793 utils:204 2020-09-22 06:12:33,541] Actor 26 started.
[INFO:96798 utils:204 2020-09-22 06:12:33,547] Actor 27 started.
[INFO:96803 utils:204 2020-09-22 06:12:33,554] Actor 28 started.
[INFO:96808 utils:204 2020-09-22 06:12:33,560] Actor 29 started.
[INFO:96813 utils:204 2020-09-22 06:12:33,567] Actor 30 started.
[INFO:96818 utils:204 2020-09-22 06:12:33,573] Actor 31 started.
[INFO:96823 utils:204 2020-09-22 06:12:33,580] Actor 32 started.
[INFO:96828 utils:204 2020-09-22 06:12:33,587] Actor 33 started.
[INFO:96833 utils:204 2020-09-22 06:12:33,593] Actor 34 started.
[INFO:96838 utils:204 2020-09-22 06:12:33,600] Actor 35 started.
[INFO:96843 utils:204 2020-09-22 06:12:33,607] Actor 36 started.
[INFO:96848 utils:204 2020-09-22 06:12:33,614] Actor 37 started.
[INFO:96853 utils:204 2020-09-22 06:12:33,621] Actor 38 started.
[INFO:96858 utils:204 2020-09-22 06:12:33,627] Actor 39 started.
[INFO:96529 ride:423 2020-09-22 06:12:38,717] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
Updated log fields: ['_tick', '_time', 'frames', 'total_loss', 'mean_episode_return', 'pg_loss', 'baseline_loss', 'entropy_loss', 'mean_rewards', 'mean_intrinsic_rewards', 'mean_total_rewards', 'mean_control_rewards', 'mean_count_rewards', 'forward_dynamics_loss', 'inverse_dynamics_loss']
[INFO:96529 ride:423 2020-09-22 06:12:43,722] After 3840 frames: loss 686.912781 @ 767.2 fps. Stats:
{'baseline_loss': 2.3836770057678223,
 'entropy_loss': -8.808854090602836e-08,
 'forward_dynamics_loss': 674.6325073242188,
 'inverse_dynamics_loss': 9.89658260345459,
 'mean_control_rewards': 0.08419544994831085,
 'mean_count_rewards': 0.32165229320526123,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.024453263729810715,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.024453263729810715,
 'pg_loss': -5.90337378980621e-09,
 'total_loss': 686.9127807617188}
[INFO:96529 ride:423 2020-09-22 06:12:48,727] After 8960 frames: loss 404.881592 @ 1023.1 fps. Stats:
{'baseline_loss': 1.4117096662521362,
 'entropy_loss': -0.011337097734212875,
 'forward_dynamics_loss': 393.68560791015625,
 'inverse_dynamics_loss': 9.794981002807617,
 'mean_control_rewards': 0.04368524253368378,
 'mean_count_rewards': 0.13552531599998474,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.004253782331943512,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004253782331943512,
 'pg_loss': 0.0006371100898832083,
 'total_loss': 404.881591796875}
[INFO:96529 ride:423 2020-09-22 06:12:53,737] After 12800 frames: loss 317.994995 @ 767.2 fps. Stats:
{'baseline_loss': 1.0650125403799393e-07,
 'entropy_loss': -0.005090454593300819,
 'forward_dynamics_loss': 308.2080383300781,
 'inverse_dynamics_loss': 9.793102264404297,
 'mean_control_rewards': 0.05504407733678818,
 'mean_count_rewards': 0.1527184695005417,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.010132329538464546,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.010132329538464546,
 'pg_loss': -0.001030490268021822,
 'total_loss': 317.9949951171875}
[INFO:96529 ride:423 2020-09-22 06:12:58,745] After 17920 frames: loss 285.731750 @ 1022.6 fps. Stats:
{'baseline_loss': 1.0089706847793423e-11,
 'entropy_loss': -0.053384073078632355,
 'forward_dynamics_loss': 275.7770080566406,
 'inverse_dynamics_loss': 10.008129119873047,
 'mean_control_rewards': 0.09011846780776978,
 'mean_count_rewards': 0.17646247148513794,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.011982386931777,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.011982386931777,
 'pg_loss': -3.865071448672097e-06,
 'total_loss': 285.73175048828125}
[INFO:96529 ride:423 2020-09-22 06:13:03,750] After 21760 frames: loss 251.219223 @ 767.2 fps. Stats:
{'baseline_loss': 5.644094944000244,
 'entropy_loss': -0.015615544281899929,
 'forward_dynamics_loss': 235.64730834960938,
 'inverse_dynamics_loss': 9.943655967712402,
 'mean_control_rewards': 0.10706585645675659,
 'mean_count_rewards': 0.19851715862751007,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.025299284607172012,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.025299284607172012,
 'pg_loss': -0.0002133330563083291,
 'total_loss': 251.21922302246094}
[INFO:96529 ride:423 2020-09-22 06:13:08,756] After 25600 frames: loss 283.552399 @ 767.2 fps. Stats:
{'baseline_loss': 1.5557037591934204,
 'entropy_loss': -0.0006131549016572535,
 'forward_dynamics_loss': 270.6698303222656,
 'inverse_dynamics_loss': 11.332045555114746,
 'mean_control_rewards': 0.03718206658959389,
 'mean_count_rewards': 0.268615186214447,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.017568156123161316,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.017568156123161316,
 'pg_loss': -0.004560018889605999,
 'total_loss': 283.5523986816406}
[INFO:96529 ride:423 2020-09-22 06:13:13,761] After 29440 frames: loss 326.703003 @ 767.2 fps. Stats:
{'baseline_loss': 26.9989013671875,
 'entropy_loss': -0.005937725771218538,
 'forward_dynamics_loss': 288.6956481933594,
 'inverse_dynamics_loss': 11.055556297302246,
 'mean_control_rewards': 0.0665949136018753,
 'mean_count_rewards': 0.3419800102710724,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.02546706795692444,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.02546706795692444,
 'pg_loss': -0.041148118674755096,
 'total_loss': 326.7030029296875}
[INFO:96529 ride:423 2020-09-22 06:13:18,768] After 34560 frames: loss 240.795563 @ 1022.7 fps. Stats:
{'baseline_loss': 5.749891757965088,
 'entropy_loss': -0.047504134476184845,
 'forward_dynamics_loss': 224.43841552734375,
 'inverse_dynamics_loss': 10.881495475769043,
 'mean_control_rewards': 0.016061732545495033,
 'mean_count_rewards': 0.13149282336235046,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001327091595157981,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001327091595157981,
 'pg_loss': -0.22673343122005463,
 'total_loss': 240.79556274414062}
[INFO:96529 ride:423 2020-09-22 06:13:23,773] After 38400 frames: loss 203.564575 @ 767.2 fps. Stats:
{'baseline_loss': 13.997174263000488,
 'entropy_loss': -0.09997525066137314,
 'forward_dynamics_loss': 178.4696807861328,
 'inverse_dynamics_loss': 10.792059898376465,
 'mean_control_rewards': 0.01617860421538353,
 'mean_count_rewards': 0.12282545864582062,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0019029490649700165,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0019029490649700165,
 'pg_loss': 0.40563860535621643,
 'total_loss': 203.5645751953125}
[INFO:96529 ride:423 2020-09-22 06:13:28,779] After 42240 frames: loss 172.526291 @ 767.1 fps. Stats:
{'baseline_loss': 3.2836127281188965,
 'entropy_loss': -0.1255555897951126,
 'forward_dynamics_loss': 159.12705993652344,
 'inverse_dynamics_loss': 10.689549446105957,
 'mean_control_rewards': 0.020120231434702873,
 'mean_count_rewards': 0.16358578205108643,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004570550750941038,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004570550750941038,
 'pg_loss': -0.4483663737773895,
 'total_loss': 172.5262908935547}
[INFO:96529 ride:423 2020-09-22 06:13:33,786] After 46080 frames: loss 159.311234 @ 767.0 fps. Stats:
{'baseline_loss': 1.1687732934951782,
 'entropy_loss': -0.19957803189754486,
 'forward_dynamics_loss': 147.29806518554688,
 'inverse_dynamics_loss': 10.519636154174805,
 'mean_control_rewards': 0.032340724021196365,
 'mean_count_rewards': 0.19089369475841522,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.009263412095606327,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.009263412095606327,
 'pg_loss': 0.5243374109268188,
 'total_loss': 159.3112335205078}
[INFO:96529 ride:423 2020-09-22 06:13:38,794] After 49920 frames: loss 159.283493 @ 766.8 fps. Stats:
{'baseline_loss': 1.9554500579833984,
 'entropy_loss': -0.15121059119701385,
 'forward_dynamics_loss': 146.5867919921875,
 'inverse_dynamics_loss': 10.430708885192871,
 'mean_control_rewards': 0.03444450721144676,
 'mean_count_rewards': 0.20408979058265686,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.010346828028559685,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.010346828028559685,
 'pg_loss': 0.46175581216812134,
 'total_loss': 159.2834930419922}
[INFO:96529 ride:423 2020-09-22 06:13:43,799] After 55040 frames: loss 150.202179 @ 1023.1 fps. Stats:
{'baseline_loss': 5.192772388458252,
 'entropy_loss': -0.2954760193824768,
 'forward_dynamics_loss': 134.87928771972656,
 'inverse_dynamics_loss': 10.358453750610352,
 'mean_control_rewards': 0.06561283022165298,
 'mean_count_rewards': 0.2944042980670929,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.025823216885328293,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.025823216885328293,
 'pg_loss': 0.06713171303272247,
 'total_loss': 150.20217895507812}
