Creating log directory: ./torchbeast-20200922-054504
Saving arguments to ./torchbeast-20200922-054504/meta.json
Saving messages to ./torchbeast-20200922-054504/out.log
Saving logs data to ./torchbeast-20200922-054504/logs.csv
Saving logs' fields to ./torchbeast-20200922-054504/fields.csv
[INFO:34159 ride:213 2020-09-22 05:45:04,998] Not using CUDA.
building procgen...done
[INFO:34225 utils:204 2020-09-22 05:45:07,484] Actor 0 started.
[INFO:34230 utils:204 2020-09-22 05:45:07,491] Actor 1 started.
[INFO:34235 utils:204 2020-09-22 05:45:07,498] Actor 2 started.
[INFO:34240 utils:204 2020-09-22 05:45:07,504] Actor 3 started.
[INFO:34245 utils:204 2020-09-22 05:45:07,511] Actor 4 started.
[INFO:34250 utils:204 2020-09-22 05:45:07,518] Actor 5 started.
[INFO:34255 utils:204 2020-09-22 05:45:07,525] Actor 6 started.
[INFO:34260 utils:204 2020-09-22 05:45:07,532] Actor 7 started.
[INFO:34265 utils:204 2020-09-22 05:45:07,539] Actor 8 started.
[INFO:34270 utils:204 2020-09-22 05:45:07,545] Actor 9 started.
[INFO:34275 utils:204 2020-09-22 05:45:07,552] Actor 10 started.
[INFO:34280 utils:204 2020-09-22 05:45:07,559] Actor 11 started.
[INFO:34285 utils:204 2020-09-22 05:45:07,566] Actor 12 started.
[INFO:34290 utils:204 2020-09-22 05:45:07,573] Actor 13 started.
[INFO:34295 utils:204 2020-09-22 05:45:07,579] Actor 14 started.
[INFO:34300 utils:204 2020-09-22 05:45:07,586] Actor 15 started.
[INFO:34305 utils:204 2020-09-22 05:45:07,593] Actor 16 started.
[INFO:34310 utils:204 2020-09-22 05:45:07,600] Actor 17 started.
[INFO:34315 utils:204 2020-09-22 05:45:07,606] Actor 18 started.
[INFO:34320 utils:204 2020-09-22 05:45:07,613] Actor 19 started.
[INFO:34325 utils:204 2020-09-22 05:45:07,620] Actor 20 started.
[INFO:34330 utils:204 2020-09-22 05:45:07,626] Actor 21 started.
[INFO:34335 utils:204 2020-09-22 05:45:07,633] Actor 22 started.
[INFO:34340 utils:204 2020-09-22 05:45:07,639] Actor 23 started.
[INFO:34345 utils:204 2020-09-22 05:45:07,646] Actor 24 started.
[INFO:34350 utils:204 2020-09-22 05:45:07,653] Actor 25 started.
[INFO:34355 utils:204 2020-09-22 05:45:07,660] Actor 26 started.
[INFO:34360 utils:204 2020-09-22 05:45:07,666] Actor 27 started.
[INFO:34365 utils:204 2020-09-22 05:45:07,673] Actor 28 started.
[INFO:34370 utils:204 2020-09-22 05:45:07,680] Actor 29 started.
[INFO:34375 utils:204 2020-09-22 05:45:07,686] Actor 30 started.
[INFO:34380 utils:204 2020-09-22 05:45:07,693] Actor 31 started.
[INFO:34385 utils:204 2020-09-22 05:45:07,700] Actor 32 started.
[INFO:34390 utils:204 2020-09-22 05:45:07,706] Actor 33 started.
[INFO:34395 utils:204 2020-09-22 05:45:07,713] Actor 34 started.
[INFO:34400 utils:204 2020-09-22 05:45:07,719] Actor 35 started.
[INFO:34405 utils:204 2020-09-22 05:45:07,727] Actor 36 started.
[INFO:34410 utils:204 2020-09-22 05:45:07,733] Actor 37 started.
[INFO:34415 utils:204 2020-09-22 05:45:07,740] Actor 38 started.
[INFO:34420 utils:204 2020-09-22 05:45:07,747] Actor 39 started.
Updated log fields: ['_tick', '_time', 'frames', 'total_loss', 'mean_episode_return', 'pg_loss', 'baseline_loss', 'entropy_loss', 'mean_rewards', 'mean_intrinsic_rewards', 'mean_total_rewards', 'mean_control_rewards', 'mean_count_rewards', 'forward_dynamics_loss', 'inverse_dynamics_loss']
[INFO:34159 ride:423 2020-09-22 05:45:12,906] After 1280 frames: loss 1641.566284 @ 255.4 fps. Stats:
{'baseline_loss': 0.8723607659339905,
 'entropy_loss': -0.28376224637031555,
 'forward_dynamics_loss': 1629.91455078125,
 'inverse_dynamics_loss': 11.489459037780762,
 'mean_control_rewards': 0.1401909589767456,
 'mean_count_rewards': 0.4510953426361084,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.06929592788219452,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.06929592788219452,
 'pg_loss': -0.42641350626945496,
 'total_loss': 1641.5662841796875}
[INFO:34159 ride:423 2020-09-22 05:45:17,911] After 5120 frames: loss 516.675293 @ 767.2 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -0.101176917552948,
 'forward_dynamics_loss': 506.43218994140625,
 'inverse_dynamics_loss': 10.344264030456543,
 'mean_control_rewards': 0.026700332760810852,
 'mean_count_rewards': 0.1755746304988861,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00965156964957714,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00965156964957714,
 'pg_loss': -4.819905541353364e-08,
 'total_loss': 516.67529296875}
[INFO:34159 ride:423 2020-09-22 05:45:22,919] After 8960 frames: loss 402.279175 @ 767.2 fps. Stats:
{'baseline_loss': 0.30773305892944336,
 'entropy_loss': -1.4919908863930686e-08,
 'forward_dynamics_loss': 391.5892028808594,
 'inverse_dynamics_loss': 10.382227897644043,
 'mean_control_rewards': 0.03687722980976105,
 'mean_count_rewards': 0.18165013194084167,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.015522761270403862,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.015522761270403862,
 'pg_loss': 5.594075602743942e-08,
 'total_loss': 402.2791748046875}
[INFO:34159 ride:423 2020-09-22 05:45:27,925] After 12800 frames: loss 353.124908 @ 767.2 fps. Stats:
{'baseline_loss': 10.200053215026855,
 'entropy_loss': -0.03265571594238281,
 'forward_dynamics_loss': 332.0746154785156,
 'inverse_dynamics_loss': 10.934333801269531,
 'mean_control_rewards': 0.08320633322000504,
 'mean_count_rewards': 0.1729123294353485,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.025098789483308792,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.025098789483308792,
 'pg_loss': -0.0514165535569191,
 'total_loss': 353.1249084472656}
[INFO:34159 ride:423 2020-09-22 05:45:32,932] After 16640 frames: loss 262.296875 @ 767.0 fps. Stats:
{'baseline_loss': 1.9606715440750122,
 'entropy_loss': -0.04971753805875778,
 'forward_dynamics_loss': 249.109375,
 'inverse_dynamics_loss': 10.83862590789795,
 'mean_control_rewards': 0.018473127856850624,
 'mean_count_rewards': 0.10655716806650162,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.005630935076624155,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.005630935076624155,
 'pg_loss': 0.4379120469093323,
 'total_loss': 262.296875}
[INFO:34159 ride:423 2020-09-22 05:45:37,944] After 21760 frames: loss 235.146057 @ 1021.7 fps. Stats:
{'baseline_loss': 0.012185273692011833,
 'entropy_loss': -0.11046629399061203,
 'forward_dynamics_loss': 224.2227020263672,
 'inverse_dynamics_loss': 10.76039981842041,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.053480423986911774,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.2612314224243164,
 'total_loss': 235.14605712890625}
[INFO:34159 ride:423 2020-09-22 05:45:42,952] After 25600 frames: loss 199.941452 @ 766.8 fps. Stats:
{'baseline_loss': 1.4383459091186523,
 'entropy_loss': -0.1476009488105774,
 'forward_dynamics_loss': 187.65396118164062,
 'inverse_dynamics_loss': 10.58585262298584,
 'mean_control_rewards': 0.007626404520124197,
 'mean_count_rewards': 0.05949421972036362,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0026335357688367367,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0026335357688367367,
 'pg_loss': 0.4109073579311371,
 'total_loss': 199.9414520263672}
[INFO:34159 ride:423 2020-09-22 05:45:47,958] After 29440 frames: loss 176.465744 @ 767.1 fps. Stats:
