Creating log directory: ./torchbeast-20200922-054132
Saving arguments to ./torchbeast-20200922-054132/meta.json
Saving messages to ./torchbeast-20200922-054132/out.log
Saving logs data to ./torchbeast-20200922-054132/logs.csv
Saving logs' fields to ./torchbeast-20200922-054132/fields.csv
[INFO:72599 ride:213 2020-09-22 05:41:32,804] Not using CUDA.
building procgen...done
[INFO:72740 utils:204 2020-09-22 05:41:35,625] Actor 0 started.
[INFO:72745 utils:204 2020-09-22 05:41:35,632] Actor 1 started.
[INFO:72750 utils:204 2020-09-22 05:41:35,639] Actor 2 started.
[INFO:72755 utils:204 2020-09-22 05:41:35,647] Actor 3 started.
[INFO:72760 utils:204 2020-09-22 05:41:35,654] Actor 4 started.
[INFO:72765 utils:204 2020-09-22 05:41:35,662] Actor 5 started.
[INFO:72770 utils:204 2020-09-22 05:41:35,669] Actor 6 started.
[INFO:72775 utils:204 2020-09-22 05:41:35,677] Actor 7 started.
[INFO:72780 utils:204 2020-09-22 05:41:35,685] Actor 8 started.
[INFO:72785 utils:204 2020-09-22 05:41:35,692] Actor 9 started.
[INFO:72790 utils:204 2020-09-22 05:41:35,699] Actor 10 started.
[INFO:72795 utils:204 2020-09-22 05:41:35,707] Actor 11 started.
[INFO:72800 utils:204 2020-09-22 05:41:35,715] Actor 12 started.
[INFO:72805 utils:204 2020-09-22 05:41:35,722] Actor 13 started.
[INFO:72810 utils:204 2020-09-22 05:41:35,729] Actor 14 started.
[INFO:72815 utils:204 2020-09-22 05:41:35,737] Actor 15 started.
[INFO:72820 utils:204 2020-09-22 05:41:35,745] Actor 16 started.
[INFO:72825 utils:204 2020-09-22 05:41:35,753] Actor 17 started.
[INFO:72830 utils:204 2020-09-22 05:41:35,761] Actor 18 started.
[INFO:72835 utils:204 2020-09-22 05:41:35,769] Actor 19 started.
[INFO:72840 utils:204 2020-09-22 05:41:35,777] Actor 20 started.
[INFO:72845 utils:204 2020-09-22 05:41:35,784] Actor 21 started.
[INFO:72850 utils:204 2020-09-22 05:41:35,792] Actor 22 started.
[INFO:72855 utils:204 2020-09-22 05:41:35,800] Actor 23 started.
[INFO:72860 utils:204 2020-09-22 05:41:35,808] Actor 24 started.
[INFO:72865 utils:204 2020-09-22 05:41:35,816] Actor 25 started.
[INFO:72870 utils:204 2020-09-22 05:41:35,824] Actor 26 started.
[INFO:72875 utils:204 2020-09-22 05:41:35,831] Actor 27 started.
[INFO:72880 utils:204 2020-09-22 05:41:35,839] Actor 28 started.
[INFO:72885 utils:204 2020-09-22 05:41:35,847] Actor 29 started.
[INFO:72890 utils:204 2020-09-22 05:41:35,855] Actor 30 started.
[INFO:72895 utils:204 2020-09-22 05:41:35,863] Actor 31 started.
[INFO:72900 utils:204 2020-09-22 05:41:35,872] Actor 32 started.
[INFO:72905 utils:204 2020-09-22 05:41:35,879] Actor 33 started.
[INFO:72910 utils:204 2020-09-22 05:41:35,887] Actor 34 started.
[INFO:72915 utils:204 2020-09-22 05:41:35,896] Actor 35 started.
[INFO:72920 utils:204 2020-09-22 05:41:35,904] Actor 36 started.
[INFO:72925 utils:204 2020-09-22 05:41:35,912] Actor 37 started.
[INFO:72931 utils:204 2020-09-22 05:41:35,921] Actor 38 started.
[INFO:72936 utils:204 2020-09-22 05:41:35,928] Actor 39 started.
[INFO:72599 ride:423 2020-09-22 05:41:41,150] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
Updated log fields: ['_tick', '_time', 'frames', 'total_loss', 'mean_episode_return', 'pg_loss', 'baseline_loss', 'entropy_loss', 'mean_rewards', 'mean_intrinsic_rewards', 'mean_total_rewards', 'mean_control_rewards', 'mean_count_rewards', 'forward_dynamics_loss', 'inverse_dynamics_loss']
[INFO:72599 ride:423 2020-09-22 05:41:46,158] After 3840 frames: loss 602.395935 @ 767.0 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -8.708971108717378e-07,
 'forward_dynamics_loss': 592.5775146484375,
 'inverse_dynamics_loss': 9.818414688110352,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.11741054058074951,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
