Creating log directory: ./torchbeast-20200919-184919
Saving arguments to ./torchbeast-20200919-184919/meta.json
Saving messages to ./torchbeast-20200919-184919/out.log
Saving logs data to ./torchbeast-20200919-184919/logs.csv
Saving logs' fields to ./torchbeast-20200919-184919/fields.csv
[INFO:9918 ride:213 2020-09-19 18:49:19,750] Not using CUDA.
building procgen...done
[INFO:10047 utils:204 2020-09-19 18:49:22,137] Actor 0 started.
[INFO:10052 utils:204 2020-09-19 18:49:22,143] Actor 1 started.
[INFO:10057 utils:204 2020-09-19 18:49:22,149] Actor 2 started.
[INFO:10063 utils:204 2020-09-19 18:49:22,155] Actor 3 started.
[INFO:10068 utils:204 2020-09-19 18:49:22,161] Actor 4 started.
[INFO:10073 utils:204 2020-09-19 18:49:22,167] Actor 5 started.
[INFO:10078 utils:204 2020-09-19 18:49:22,174] Actor 6 started.
[INFO:10083 utils:204 2020-09-19 18:49:22,181] Actor 7 started.
[INFO:10088 utils:204 2020-09-19 18:49:22,187] Actor 8 started.
[INFO:10098 utils:204 2020-09-19 18:49:22,194] Actor 9 started.
[INFO:10113 utils:204 2020-09-19 18:49:22,200] Actor 10 started.
[INFO:10121 utils:204 2020-09-19 18:49:22,207] Actor 11 started.
[INFO:10126 utils:204 2020-09-19 18:49:22,213] Actor 12 started.
[INFO:10131 utils:204 2020-09-19 18:49:22,220] Actor 13 started.
[INFO:10136 utils:204 2020-09-19 18:49:22,226] Actor 14 started.
[INFO:10141 utils:204 2020-09-19 18:49:22,232] Actor 15 started.
[INFO:10146 utils:204 2020-09-19 18:49:22,239] Actor 16 started.
[INFO:10159 utils:204 2020-09-19 18:49:22,246] Actor 17 started.
[INFO:10164 utils:204 2020-09-19 18:49:22,252] Actor 18 started.
[INFO:10169 utils:204 2020-09-19 18:49:22,258] Actor 19 started.
[INFO:10174 utils:204 2020-09-19 18:49:22,265] Actor 20 started.
[INFO:10179 utils:204 2020-09-19 18:49:22,271] Actor 21 started.
[INFO:10184 utils:204 2020-09-19 18:49:22,278] Actor 22 started.
[INFO:10189 utils:204 2020-09-19 18:49:22,284] Actor 23 started.
[INFO:10194 utils:204 2020-09-19 18:49:22,290] Actor 24 started.
[INFO:10199 utils:204 2020-09-19 18:49:22,297] Actor 25 started.
[INFO:10204 utils:204 2020-09-19 18:49:22,303] Actor 26 started.
[INFO:10209 utils:204 2020-09-19 18:49:22,310] Actor 27 started.
[INFO:10214 utils:204 2020-09-19 18:49:22,316] Actor 28 started.
[INFO:10219 utils:204 2020-09-19 18:49:22,323] Actor 29 started.
[INFO:10224 utils:204 2020-09-19 18:49:22,329] Actor 30 started.
[INFO:10229 utils:204 2020-09-19 18:49:22,336] Actor 31 started.
[INFO:10234 utils:204 2020-09-19 18:49:22,343] Actor 32 started.
[INFO:10239 utils:204 2020-09-19 18:49:22,349] Actor 33 started.
[INFO:10244 utils:204 2020-09-19 18:49:22,356] Actor 34 started.
[INFO:10249 utils:204 2020-09-19 18:49:22,363] Actor 35 started.
[INFO:10254 utils:204 2020-09-19 18:49:22,370] Actor 36 started.
[INFO:10259 utils:204 2020-09-19 18:49:22,376] Actor 37 started.
[INFO:10264 utils:204 2020-09-19 18:49:22,383] Actor 38 started.
[INFO:10269 utils:204 2020-09-19 18:49:22,390] Actor 39 started.
[INFO:9918 ride:423 2020-09-19 18:49:27,477] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
Updated log fields: ['_tick', '_time', 'frames', 'total_loss', 'mean_episode_return', 'pg_loss', 'baseline_loss', 'entropy_loss', 'mean_rewards', 'mean_intrinsic_rewards', 'mean_total_rewards', 'mean_control_rewards', 'mean_count_rewards', 'forward_dynamics_loss', 'inverse_dynamics_loss']
[INFO:9918 ride:423 2020-09-19 18:49:32,482] After 3840 frames: loss 1243.414795 @ 767.3 fps. Stats:
{'baseline_loss': 449.13800048828125,
 'entropy_loss': -0.015326261520385742,
 'forward_dynamics_loss': 783.7523803710938,
 'inverse_dynamics_loss': 10.63809585571289,
 'mean_control_rewards': 0.5103918313980103,
 'mean_count_rewards': 0.4584258198738098,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.3163926601409912,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.3163926601409912,
 'pg_loss': -0.09833614528179169,
 'total_loss': 1243.414794921875}
[INFO:9918 ride:423 2020-09-19 18:49:37,488] After 8960 frames: loss 604.528320 @ 1022.8 fps. Stats:
{'baseline_loss': 98.07606506347656,
 'entropy_loss': -0.015385509468615055,
 'forward_dynamics_loss': 496.220947265625,
 'inverse_dynamics_loss': 10.267973899841309,
 'mean_control_rewards': 0.4687309265136719,
 'mean_count_rewards': 0.35425320267677307,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.23278161883354187,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.23278161883354187,
 'pg_loss': -0.021228861063718796,
 'total_loss': 604.5283203125}
[INFO:9918 ride:423 2020-09-19 18:49:42,497] After 12800 frames: loss 430.677673 @ 767.2 fps. Stats:
{'baseline_loss': 39.130210876464844,
 'entropy_loss': -0.010308517143130302,
 'forward_dynamics_loss': 381.52587890625,
 'inverse_dynamics_loss': 10.037429809570312,
 'mean_control_rewards': 0.3529036045074463,
 'mean_count_rewards': 0.2426561564207077,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.11538161337375641,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.11538161337375641,
 'pg_loss': -0.005527691449970007,
 'total_loss': 430.67767333984375}
[INFO:9918 ride:423 2020-09-19 18:49:47,503] After 16640 frames: loss 437.500244 @ 767.1 fps. Stats:
{'baseline_loss': 100.8849105834961,
 'entropy_loss': -0.012224419042468071,
 'forward_dynamics_loss': 327.5141906738281,
 'inverse_dynamics_loss': 9.504412651062012,
 'mean_control_rewards': 0.4189750552177429,
 'mean_count_rewards': 0.31016379594802856,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.16296717524528503,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.16296717524528503,
 'pg_loss': -0.3910621702671051,
 'total_loss': 437.500244140625}
