Creating log directory: ./torchbeast-20200918-181847
Saving arguments to ./torchbeast-20200918-181847/meta.json
Saving messages to ./torchbeast-20200918-181847/out.log
Saving logs data to ./torchbeast-20200918-181847/logs.csv
Saving logs' fields to ./torchbeast-20200918-181847/fields.csv
[INFO:35345 ride:213 2020-09-18 18:18:49,709] Not using CUDA.
building procgen...done
[INFO:35424 utils:204 2020-09-18 18:18:53,229] Actor 0 started.
[INFO:35429 utils:204 2020-09-18 18:18:53,238] Actor 1 started.
[INFO:35434 utils:204 2020-09-18 18:18:53,246] Actor 2 started.
[INFO:35440 utils:204 2020-09-18 18:18:53,264] Actor 4 started.
[INFO:35439 utils:204 2020-09-18 18:18:53,267] Actor 3 started.
[INFO:35445 utils:204 2020-09-18 18:18:53,274] Actor 5 started.
[INFO:35454 utils:204 2020-09-18 18:18:53,283] Actor 6 started.
[INFO:35459 utils:204 2020-09-18 18:18:53,290] Actor 7 started.
[INFO:35464 utils:204 2020-09-18 18:18:53,297] Actor 8 started.
[INFO:35469 utils:204 2020-09-18 18:18:53,307] Actor 9 started.
[INFO:35475 utils:204 2020-09-18 18:18:53,317] Actor 11 started.
[INFO:35470 utils:204 2020-09-18 18:18:53,319] Actor 10 started.
[INFO:35484 utils:204 2020-09-18 18:18:53,330] Actor 12 started.
[INFO:35489 utils:204 2020-09-18 18:18:53,337] Actor 13 started.
[INFO:35494 utils:204 2020-09-18 18:18:53,344] Actor 14 started.
[INFO:35500 utils:204 2020-09-18 18:18:53,358] Actor 16 started.
[INFO:35499 utils:204 2020-09-18 18:18:53,363] Actor 15 started.
[INFO:35509 utils:204 2020-09-18 18:18:53,373] Actor 17 started.
[INFO:35515 utils:204 2020-09-18 18:18:53,381] Actor 18 started.
[INFO:35520 utils:204 2020-09-18 18:18:53,397] Actor 19 started.
[INFO:35521 utils:204 2020-09-18 18:18:53,397] Actor 20 started.
[INFO:35530 utils:204 2020-09-18 18:18:53,418] Actor 21 started.
[INFO:35535 utils:204 2020-09-18 18:18:53,431] Actor 22 started.
[INFO:35541 utils:204 2020-09-18 18:18:53,448] Actor 24 started.
[INFO:35540 utils:204 2020-09-18 18:18:53,448] Actor 23 started.
[INFO:35550 utils:204 2020-09-18 18:18:53,459] Actor 25 started.
[INFO:35555 utils:204 2020-09-18 18:18:53,466] Actor 26 started.
[INFO:35561 utils:204 2020-09-18 18:18:53,482] Actor 28 started.
[INFO:35560 utils:204 2020-09-18 18:18:53,484] Actor 27 started.
[INFO:35570 utils:204 2020-09-18 18:18:53,490] Actor 29 started.
[INFO:35575 utils:204 2020-09-18 18:18:53,502] Actor 30 started.
[INFO:35576 utils:204 2020-09-18 18:18:53,507] Actor 31 started.
[INFO:35585 utils:204 2020-09-18 18:18:53,518] Actor 32 started.
[INFO:35590 utils:204 2020-09-18 18:18:53,530] Actor 33 started.
[INFO:35595 utils:204 2020-09-18 18:18:53,539] Actor 34 started.
[INFO:35600 utils:204 2020-09-18 18:18:53,547] Actor 35 started.
[INFO:35605 utils:204 2020-09-18 18:18:53,555] Actor 36 started.
[INFO:35610 utils:204 2020-09-18 18:18:53,565] Actor 37 started.
[INFO:35615 utils:204 2020-09-18 18:18:53,572] Actor 38 started.
[INFO:35620 utils:204 2020-09-18 18:18:53,580] Actor 39 started.
[INFO:35345 ride:423 2020-09-18 18:18:58,681] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
Updated log fields: ['_tick', '_time', 'frames', 'total_loss', 'mean_episode_return', 'pg_loss', 'baseline_loss', 'entropy_loss', 'mean_rewards', 'mean_intrinsic_rewards', 'mean_total_rewards', 'mean_control_rewards', 'mean_count_rewards', 'forward_dynamics_loss', 'inverse_dynamics_loss']
[INFO:35345 ride:423 2020-09-18 18:19:03,688] After 2560 frames: loss 1135.129639 @ 511.3 fps. Stats:
{'baseline_loss': 0.0001183622662210837,
 'entropy_loss': -0.013149207457900047,
 'forward_dynamics_loss': 1124.2039794921875,
 'inverse_dynamics_loss': 10.90860652923584,
 'mean_control_rewards': 0.11939573287963867,
 'mean_count_rewards': 0.3155945837497711,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.11351944506168365,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.11351944506168365,
 'pg_loss': 0.030144009739160538,
 'total_loss': 1135.129638671875}
[INFO:35345 ride:423 2020-09-18 18:19:08,694] After 3840 frames: loss 775.706055 @ 255.7 fps. Stats:
{'baseline_loss': 0.007217647507786751,
 'entropy_loss': -5.018438114945772e-33,
 'forward_dynamics_loss': 765.4406127929688,
 'inverse_dynamics_loss': 10.258262634277344,
 'mean_control_rewards': 0.04118131101131439,
 'mean_count_rewards': 0.20572109520435333,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0353572815656662,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0353572815656662,
 'pg_loss': -1.060923067340319e-41,
 'total_loss': 775.7060546875}
[INFO:35345 ride:423 2020-09-18 18:19:13,705] After 5120 frames: loss 698.907166 @ 255.7 fps. Stats:
{'baseline_loss': 0.0005655570421367884,
 'entropy_loss': -5.51568617517016e-27,
 'forward_dynamics_loss': 688.5814208984375,
 'inverse_dynamics_loss': 10.32520580291748,
 'mean_control_rewards': 0.03029879927635193,
 'mean_count_rewards': 0.1317867785692215,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.014182965271174908,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.014182965271174908,
 'pg_loss': 1.6648997004120905e-36,
 'total_loss': 698.9071655273438}
[INFO:35345 ride:423 2020-09-18 18:19:18,714] After 5120 frames: loss 698.907166 @ 0.0 fps. Stats:
{'baseline_loss': 0.0005655570421367884,
 'entropy_loss': -5.51568617517016e-27,
 'forward_dynamics_loss': 688.5814208984375,
 'inverse_dynamics_loss': 10.32520580291748,
 'mean_control_rewards': 0.03029879927635193,
 'mean_count_rewards': 0.1317867785692215,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.014182965271174908,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.014182965271174908,
 'pg_loss': 1.6648997004120905e-36,
 'total_loss': 698.9071655273438}
[INFO:35345 ride:423 2020-09-18 18:19:23,722] After 6400 frames: loss 553.408386 @ 255.7 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -3.6408308718262393e-22,
 'forward_dynamics_loss': 543.5114135742188,
 'inverse_dynamics_loss': 9.896998405456543,
 'mean_control_rewards': 0.04357888922095299,
 'mean_count_rewards': 0.1408613622188568,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.02988579496741295,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.02988579496741295,
 'pg_loss': 6.821950608270436e-33,
 'total_loss': 553.4083862304688}
[INFO:35345 ride:423 2020-09-18 18:19:28,728] After 7680 frames: loss 504.918671 @ 255.7 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -2.519266546653336e-24,
 'forward_dynamics_loss': 494.88751220703125,
 'inverse_dynamics_loss': 10.03115463256836,
 'mean_control_rewards': 0.027081752195954323,
 'mean_count_rewards': 0.10501871258020401,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.016576159745454788,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.016576159745454788,
 'pg_loss': 2.917477796405067e-33,
 'total_loss': 504.9186706542969}
[INFO:35345 ride:423 2020-09-18 18:19:33,736] After 8960 frames: loss 459.156036 @ 255.6 fps. Stats:
{'baseline_loss': 0.0004161566321272403,
 'entropy_loss': -2.741119328839032e-25,
 'forward_dynamics_loss': 449.35150146484375,
 'inverse_dynamics_loss': 9.804095268249512,
 'mean_control_rewards': 0.04574623703956604,
 'mean_count_rewards': 0.1317044198513031,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.03374912962317467,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.03374912962317467,
 'pg_loss': -1.412541051860256e-34,
 'total_loss': 459.1560363769531}
[INFO:35345 ride:423 2020-09-18 18:19:38,742] After 10240 frames: loss 410.444641 @ 255.7 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -1.2926392333226377e-23,
 'forward_dynamics_loss': 400.6273193359375,
 'inverse_dynamics_loss': 9.817334175109863,
 'mean_control_rewards': 0.025084510445594788,
 'mean_count_rewards': 0.09797850996255875,
 'mean_episode_return': nan,
