Creating log directory: ./torchbeast-20200919-212734
Saving arguments to ./torchbeast-20200919-212734/meta.json
Saving messages to ./torchbeast-20200919-212734/out.log
Saving logs data to ./torchbeast-20200919-212734/logs.csv
Saving logs' fields to ./torchbeast-20200919-212734/fields.csv
[INFO:51650 ride:213 2020-09-19 21:27:35,142] Not using CUDA.
building procgen...done
[INFO:51722 utils:204 2020-09-19 21:27:38,130] Actor 0 started.
[INFO:51723 utils:204 2020-09-19 21:27:38,135] Actor 1 started.
[INFO:51732 utils:204 2020-09-19 21:27:38,141] Actor 2 started.
[INFO:51738 utils:204 2020-09-19 21:27:38,153] Actor 4 started.
[INFO:51737 utils:204 2020-09-19 21:27:38,153] Actor 3 started.
[INFO:51747 utils:204 2020-09-19 21:27:38,158] Actor 5 started.
[INFO:51752 utils:204 2020-09-19 21:27:38,164] Actor 6 started.
[INFO:51758 utils:204 2020-09-19 21:27:38,174] Actor 8 started.
[INFO:51757 utils:204 2020-09-19 21:27:38,178] Actor 7 started.
[INFO:51764 utils:204 2020-09-19 21:27:38,188] Actor 10 started.
[INFO:51770 utils:204 2020-09-19 21:27:38,191] Actor 12 started.
[INFO:51759 utils:204 2020-09-19 21:27:38,196] Actor 9 started.
[INFO:51769 utils:204 2020-09-19 21:27:38,203] Actor 11 started.
[INFO:51787 utils:204 2020-09-19 21:27:38,210] Actor 13 started.
[INFO:51792 utils:204 2020-09-19 21:27:38,217] Actor 14 started.
[INFO:51797 utils:204 2020-09-19 21:27:38,223] Actor 15 started.
[INFO:51802 utils:204 2020-09-19 21:27:38,235] Actor 16 started.
[INFO:51803 utils:204 2020-09-19 21:27:38,235] Actor 17 started.
[INFO:51812 utils:204 2020-09-19 21:27:38,241] Actor 18 started.
[INFO:51818 utils:204 2020-09-19 21:27:38,252] Actor 20 started.
[INFO:51823 utils:204 2020-09-19 21:27:38,258] Actor 21 started.
[INFO:51817 utils:204 2020-09-19 21:27:38,260] Actor 19 started.
[INFO:51832 utils:204 2020-09-19 21:27:38,270] Actor 22 started.
[INFO:51840 utils:204 2020-09-19 21:27:38,277] Actor 23 started.
[INFO:51845 utils:204 2020-09-19 21:27:38,286] Actor 24 started.
[INFO:51850 utils:204 2020-09-19 21:27:38,299] Actor 25 started.
[INFO:51851 utils:204 2020-09-19 21:27:38,316] Actor 26 started.
[INFO:51856 utils:204 2020-09-19 21:27:38,316] Actor 27 started.
[INFO:51866 utils:204 2020-09-19 21:27:38,343] Actor 29 started.
[INFO:51865 utils:204 2020-09-19 21:27:38,346] Actor 28 started.
[INFO:51875 utils:204 2020-09-19 21:27:38,366] Actor 30 started.
[INFO:51880 utils:204 2020-09-19 21:27:38,382] Actor 31 started.
[INFO:51886 utils:204 2020-09-19 21:27:38,399] Actor 33 started.
[INFO:51885 utils:204 2020-09-19 21:27:38,399] Actor 32 started.
[INFO:51895 utils:204 2020-09-19 21:27:38,408] Actor 34 started.
[INFO:51900 utils:204 2020-09-19 21:27:38,413] Actor 35 started.
[INFO:51905 utils:204 2020-09-19 21:27:38,421] Actor 36 started.
[INFO:51910 utils:204 2020-09-19 21:27:38,429] Actor 37 started.
[INFO:51915 utils:204 2020-09-19 21:27:38,434] Actor 38 started.
[INFO:51920 utils:204 2020-09-19 21:27:38,441] Actor 39 started.
