Found log directory: ./torchbeast-20200918-003227
Saving arguments to ./torchbeast-20200918-003227/meta.json
Path to meta file already exists. Not overriding meta.
Saving messages to ./torchbeast-20200918-003227/out.log
Path to message file already exists. New data will be appended.
Saving logs data to ./torchbeast-20200918-003227/logs.csv
Saving logs' fields to ./torchbeast-20200918-003227/fields.csv
[INFO:52560 ride:213 2020-09-18 00:32:28,115] Not using CUDA.
building procgen...done
[INFO:52789 utils:204 2020-09-18 00:32:47,841] Actor 0 started.
[INFO:52794 utils:204 2020-09-18 00:32:47,846] Actor 1 started.
[INFO:52799 utils:204 2020-09-18 00:32:47,853] Actor 2 started.
[INFO:52804 utils:204 2020-09-18 00:32:47,859] Actor 3 started.
[INFO:52809 utils:204 2020-09-18 00:32:47,866] Actor 4 started.
[INFO:52814 utils:204 2020-09-18 00:32:47,872] Actor 5 started.
[INFO:52819 utils:204 2020-09-18 00:32:47,879] Actor 6 started.
[INFO:52824 utils:204 2020-09-18 00:32:47,886] Actor 7 started.
[INFO:52829 utils:204 2020-09-18 00:32:47,892] Actor 8 started.
[INFO:52834 utils:204 2020-09-18 00:32:47,899] Actor 9 started.
[INFO:52839 utils:204 2020-09-18 00:32:47,906] Actor 10 started.
[INFO:52844 utils:204 2020-09-18 00:32:47,913] Actor 11 started.
[INFO:52849 utils:204 2020-09-18 00:32:47,920] Actor 12 started.
[INFO:52854 utils:204 2020-09-18 00:32:47,927] Actor 13 started.
[INFO:52859 utils:204 2020-09-18 00:32:47,935] Actor 14 started.
[INFO:52864 utils:204 2020-09-18 00:32:47,943] Actor 15 started.
[INFO:52869 utils:204 2020-09-18 00:32:47,951] Actor 16 started.
[INFO:52874 utils:204 2020-09-18 00:32:47,958] Actor 17 started.
[INFO:52879 utils:204 2020-09-18 00:32:47,966] Actor 18 started.
[INFO:52884 utils:204 2020-09-18 00:32:47,973] Actor 19 started.
[INFO:52889 utils:204 2020-09-18 00:32:47,981] Actor 20 started.
[INFO:52894 utils:204 2020-09-18 00:32:47,988] Actor 21 started.
[INFO:52899 utils:204 2020-09-18 00:32:47,995] Actor 22 started.
[INFO:52904 utils:204 2020-09-18 00:32:48,002] Actor 23 started.
[INFO:52909 utils:204 2020-09-18 00:32:48,009] Actor 24 started.
[INFO:52914 utils:204 2020-09-18 00:32:48,017] Actor 25 started.
[INFO:52919 utils:204 2020-09-18 00:32:48,024] Actor 26 started.
[INFO:52924 utils:204 2020-09-18 00:32:48,031] Actor 27 started.
[INFO:52929 utils:204 2020-09-18 00:32:48,038] Actor 28 started.
[INFO:52934 utils:204 2020-09-18 00:32:48,045] Actor 29 started.
[INFO:52939 utils:204 2020-09-18 00:32:48,053] Actor 30 started.
[INFO:52944 utils:204 2020-09-18 00:32:48,061] Actor 31 started.
[INFO:52949 utils:204 2020-09-18 00:32:48,069] Actor 32 started.
[INFO:52954 utils:204 2020-09-18 00:32:48,077] Actor 33 started.
[INFO:52959 utils:204 2020-09-18 00:32:48,084] Actor 34 started.
[INFO:52964 utils:204 2020-09-18 00:32:48,092] Actor 35 started.
[INFO:52969 utils:204 2020-09-18 00:32:48,101] Actor 36 started.
[INFO:52974 utils:204 2020-09-18 00:32:48,108] Actor 37 started.
[INFO:52979 utils:204 2020-09-18 00:32:48,116] Actor 38 started.
[INFO:52984 utils:204 2020-09-18 00:32:48,123] Actor 39 started.
Updated log fields: ['_tick', '_time', 'frames', 'total_loss', 'mean_episode_return', 'pg_loss', 'baseline_loss', 'entropy_loss', 'mean_rewards', 'mean_intrinsic_rewards', 'mean_total_rewards', 'mean_control_rewards', 'mean_count_rewards', 'forward_dynamics_loss', 'inverse_dynamics_loss']
[INFO:52560 ride:423 2020-09-18 00:32:53,214] After 800 frames: loss 2220.398438 @ 159.8 fps. Stats:
{'baseline_loss': 1.1975715160369873,
 'entropy_loss': -0.13129307329654694,
 'forward_dynamics_loss': 2190.7333984375,
 'inverse_dynamics_loss': 27.13511085510254,
 'mean_control_rewards': 1.0118235349655151,
 'mean_count_rewards': 0.844513475894928,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.008861259557306767,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.008861259557306767,
 'pg_loss': 1.4638566970825195,
 'total_loss': 2220.3984375}
[INFO:52560 ride:423 2020-09-18 00:32:58,219] After 4800 frames: loss 1968.119507 @ 799.3 fps. Stats:
{'baseline_loss': 823.6631469726562,
 'entropy_loss': -0.006737754680216312,
 'forward_dynamics_loss': 1121.67431640625,
 'inverse_dynamics_loss': 25.301027297973633,
 'mean_control_rewards': 0.6193572282791138,
 'mean_count_rewards': 0.8433381915092468,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.005332383327186108,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.005332383327186108,
 'pg_loss': -2.5122649669647217,
 'total_loss': 1968.1195068359375}
[INFO:52560 ride:423 2020-09-18 00:33:03,228] After 9600 frames: loss 836.924683 @ 958.9 fps. Stats:
{'baseline_loss': 162.96157836914062,
 'entropy_loss': -0.0014395290054380894,
 'forward_dynamics_loss': 648.6473999023438,
 'inverse_dynamics_loss': 25.333253860473633,
 'mean_control_rewards': 0.4327663779258728,
