Creating log directory: ./torchbeast-20200915-005838
Saving arguments to ./torchbeast-20200915-005838/meta.json
Saving messages to ./torchbeast-20200915-005838/out.log
Saving logs data to ./torchbeast-20200915-005838/logs.csv
Saving logs' fields to ./torchbeast-20200915-005838/fields.csv
[INFO:76827 ride:213 2020-09-15 00:58:40,036] Not using CUDA.
building procgen...done
[INFO:76911 utils:204 2020-09-15 00:58:43,278] Actor 0 started.
[INFO:76916 utils:204 2020-09-15 00:58:43,285] Actor 1 started.
[INFO:76921 utils:204 2020-09-15 00:58:43,292] Actor 2 started.
[INFO:76926 utils:204 2020-09-15 00:58:43,299] Actor 3 started.
[INFO:76931 utils:204 2020-09-15 00:58:43,307] Actor 4 started.
[INFO:76936 utils:204 2020-09-15 00:58:43,314] Actor 5 started.
[INFO:76941 utils:204 2020-09-15 00:58:43,322] Actor 6 started.
[INFO:76946 utils:204 2020-09-15 00:58:43,329] Actor 7 started.
[INFO:76951 utils:204 2020-09-15 00:58:43,336] Actor 8 started.
[INFO:76956 utils:204 2020-09-15 00:58:43,344] Actor 9 started.
[INFO:76961 utils:204 2020-09-15 00:58:43,351] Actor 10 started.
[INFO:76966 utils:204 2020-09-15 00:58:43,359] Actor 11 started.
[INFO:76971 utils:204 2020-09-15 00:58:43,367] Actor 12 started.
[INFO:76976 utils:204 2020-09-15 00:58:43,374] Actor 13 started.
[INFO:76981 utils:204 2020-09-15 00:58:43,382] Actor 14 started.
[INFO:76986 utils:204 2020-09-15 00:58:43,390] Actor 15 started.
[INFO:76991 utils:204 2020-09-15 00:58:43,398] Actor 16 started.
[INFO:76996 utils:204 2020-09-15 00:58:43,406] Actor 17 started.
[INFO:77001 utils:204 2020-09-15 00:58:43,413] Actor 18 started.
[INFO:77006 utils:204 2020-09-15 00:58:43,421] Actor 19 started.
[INFO:77011 utils:204 2020-09-15 00:58:43,429] Actor 20 started.
[INFO:77016 utils:204 2020-09-15 00:58:43,437] Actor 21 started.
[INFO:77021 utils:204 2020-09-15 00:58:43,445] Actor 22 started.
[INFO:77026 utils:204 2020-09-15 00:58:43,453] Actor 23 started.
[INFO:77031 utils:204 2020-09-15 00:58:43,462] Actor 24 started.
[INFO:77036 utils:204 2020-09-15 00:58:43,469] Actor 25 started.
[INFO:77041 utils:204 2020-09-15 00:58:43,477] Actor 26 started.
[INFO:77046 utils:204 2020-09-15 00:58:43,485] Actor 27 started.
[INFO:77051 utils:204 2020-09-15 00:58:43,494] Actor 28 started.
[INFO:77056 utils:204 2020-09-15 00:58:43,502] Actor 29 started.
[INFO:77061 utils:204 2020-09-15 00:58:43,510] Actor 30 started.
[INFO:77066 utils:204 2020-09-15 00:58:43,518] Actor 31 started.
[INFO:77071 utils:204 2020-09-15 00:58:43,525] Actor 32 started.
[INFO:77076 utils:204 2020-09-15 00:58:43,533] Actor 33 started.
[INFO:77081 utils:204 2020-09-15 00:58:43,541] Actor 34 started.
[INFO:77086 utils:204 2020-09-15 00:58:43,549] Actor 35 started.
[INFO:77091 utils:204 2020-09-15 00:58:43,558] Actor 36 started.
[INFO:77096 utils:204 2020-09-15 00:58:43,565] Actor 37 started.
[INFO:77101 utils:204 2020-09-15 00:58:43,574] Actor 38 started.
[INFO:77106 utils:204 2020-09-15 00:58:43,582] Actor 39 started.
Updated log fields: ['_tick', '_time', 'frames', 'total_loss', 'mean_episode_return', 'pg_loss', 'baseline_loss', 'entropy_loss', 'mean_rewards', 'mean_intrinsic_rewards', 'mean_total_rewards', 'mean_control_rewards', 'mean_count_rewards', 'forward_dynamics_loss', 'inverse_dynamics_loss']
[INFO:76827 ride:423 2020-09-15 00:58:48,675] After 800 frames: loss 1837.171265 @ 159.9 fps. Stats:
{'baseline_loss': 0.009441697038710117,
