Creating log directory: ./torchbeast-20200919-135025
Saving arguments to ./torchbeast-20200919-135025/meta.json
Saving messages to ./torchbeast-20200919-135025/out.log
Saving logs data to ./torchbeast-20200919-135025/logs.csv
Saving logs' fields to ./torchbeast-20200919-135025/fields.csv
[INFO:35099 ride:213 2020-09-19 13:50:26,444] Not using CUDA.
building procgen...done
[INFO:35251 utils:204 2020-09-19 13:50:29,277] Actor 0 started.
[INFO:35252 utils:204 2020-09-19 13:50:29,284] Actor 1 started.
[INFO:35261 utils:204 2020-09-19 13:50:29,291] Actor 2 started.
[INFO:35266 utils:204 2020-09-19 13:50:29,299] Actor 3 started.
[INFO:35271 utils:204 2020-09-19 13:50:29,306] Actor 4 started.
[INFO:35276 utils:204 2020-09-19 13:50:29,314] Actor 5 started.
[INFO:35281 utils:204 2020-09-19 13:50:29,321] Actor 6 started.
[INFO:35286 utils:204 2020-09-19 13:50:29,328] Actor 7 started.
[INFO:35291 utils:204 2020-09-19 13:50:29,335] Actor 8 started.
[INFO:35296 utils:204 2020-09-19 13:50:29,342] Actor 9 started.
[INFO:35301 utils:204 2020-09-19 13:50:29,349] Actor 10 started.
[INFO:35306 utils:204 2020-09-19 13:50:29,362] Actor 11 started.
[INFO:35307 utils:204 2020-09-19 13:50:29,362] Actor 12 started.
[INFO:35316 utils:204 2020-09-19 13:50:29,368] Actor 13 started.
[INFO:35317 utils:204 2020-09-19 13:50:29,374] Actor 14 started.
[INFO:35322 utils:204 2020-09-19 13:50:29,380] Actor 15 started.
[INFO:35331 utils:204 2020-09-19 13:50:29,386] Actor 16 started.
[INFO:35332 utils:204 2020-09-19 13:50:29,393] Actor 17 started.
[INFO:35337 utils:204 2020-09-19 13:50:29,398] Actor 18 started.
[INFO:35347 utils:204 2020-09-19 13:50:29,409] Actor 20 started.
[INFO:35342 utils:204 2020-09-19 13:50:29,410] Actor 19 started.
[INFO:35348 utils:204 2020-09-19 13:50:29,413] Actor 21 started.
[INFO:35362 utils:204 2020-09-19 13:50:29,424] Actor 23 started.
[INFO:35357 utils:204 2020-09-19 13:50:29,429] Actor 22 started.
[INFO:35367 utils:204 2020-09-19 13:50:29,431] Actor 24 started.
[INFO:35377 utils:204 2020-09-19 13:50:29,438] Actor 25 started.
[INFO:35382 utils:204 2020-09-19 13:50:29,445] Actor 26 started.
[INFO:35387 utils:204 2020-09-19 13:50:29,452] Actor 27 started.
[INFO:35392 utils:204 2020-09-19 13:50:29,459] Actor 28 started.
[INFO:35397 utils:204 2020-09-19 13:50:29,466] Actor 29 started.
[INFO:35402 utils:204 2020-09-19 13:50:29,473] Actor 30 started.
[INFO:35407 utils:204 2020-09-19 13:50:29,480] Actor 31 started.
[INFO:35412 utils:204 2020-09-19 13:50:29,487] Actor 32 started.
[INFO:35417 utils:204 2020-09-19 13:50:29,494] Actor 33 started.
[INFO:35422 utils:204 2020-09-19 13:50:29,501] Actor 34 started.
[INFO:35427 utils:204 2020-09-19 13:50:29,508] Actor 35 started.
[INFO:35432 utils:204 2020-09-19 13:50:29,516] Actor 36 started.
[INFO:35437 utils:204 2020-09-19 13:50:29,523] Actor 37 started.
[INFO:35442 utils:204 2020-09-19 13:50:29,531] Actor 38 started.
[INFO:35447 utils:204 2020-09-19 13:50:29,538] Actor 39 started.
Updated log fields: ['_tick', '_time', 'frames', 'total_loss', 'mean_episode_return', 'pg_loss', 'baseline_loss', 'entropy_loss', 'mean_rewards', 'mean_intrinsic_rewards', 'mean_total_rewards', 'mean_control_rewards', 'mean_count_rewards', 'forward_dynamics_loss', 'inverse_dynamics_loss']
[INFO:35099 ride:423 2020-09-19 13:50:35,093] After 800 frames: loss 1671.801514 @ 159.8 fps. Stats:
{'baseline_loss': 0.30984315276145935,
 'entropy_loss': -0.7758239507675171,
 'forward_dynamics_loss': 1647.13916015625,
 'inverse_dynamics_loss': 26.639692306518555,
 'mean_control_rewards': 0.5425058603286743,
 'mean_count_rewards': 0.4518905282020569,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0027448469772934914,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0027448469772934914,
 'pg_loss': -1.5113356113433838,
 'total_loss': 1671.801513671875}
[INFO:35099 ride:423 2020-09-19 13:50:40,099] After 5600 frames: loss 579.931213 @ 959.0 fps. Stats:
{'baseline_loss': 2.010319709777832,
 'entropy_loss': -7.453765192622086e-06,
 'forward_dynamics_loss': 552.2325439453125,
 'inverse_dynamics_loss': 25.688566207885742,
 'mean_control_rewards': 0.2642825245857239,
 'mean_count_rewards': 0.5802386403083801,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00188264565076679,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00188264565076679,
 'pg_loss': -0.0001606009027455002,
 'total_loss': 579.9312133789062}
[INFO:35099 ride:423 2020-09-19 13:50:45,110] After 9600 frames: loss 488.940308 @ 799.1 fps. Stats:
{'baseline_loss': 1.0737186670303345,
 'entropy_loss': -0.005302742589265108,
 'forward_dynamics_loss': 462.5203857421875,
 'inverse_dynamics_loss': 25.425010681152344,
 'mean_control_rewards': 0.27418187260627747,
 'mean_count_rewards': 0.5649592876434326,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.001897804788313806,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001897804788313806,
 'pg_loss': -0.07350364327430725,
 'total_loss': 488.9403076171875}
[INFO:35099 ride:423 2020-09-19 13:50:50,117] After 14400 frames: loss 415.671448 @ 958.9 fps. Stats:
{'baseline_loss': 0.0021639566402882338,
 'entropy_loss': -0.00020720993052236736,
 'forward_dynamics_loss': 389.4100646972656,
 'inverse_dynamics_loss': 26.257532119750977,
 'mean_control_rewards': 0.06737109273672104,
 'mean_count_rewards': 0.7152552604675293,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0006117470329627395,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0018617470050230622,
 'pg_loss': 0.0018956209532916546,
 'total_loss': 415.67144775390625}
[INFO:35099 ride:423 2020-09-19 13:50:55,124] After 19200 frames: loss 1319.114868 @ 958.9 fps. Stats:
{'baseline_loss': 778.42626953125,
 'entropy_loss': -0.004382519517093897,
 'forward_dynamics_loss': 513.189453125,
 'inverse_dynamics_loss': 27.17738914489746,
 'mean_control_rewards': 0.05291445553302765,
 'mean_count_rewards': 0.710766613483429,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0005098241381347179,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005098241381347179,
 'pg_loss': 0.3261016309261322,
 'total_loss': 1319.1148681640625}
[INFO:35099 ride:423 2020-09-19 13:51:00,131] After 24000 frames: loss 411.055481 @ 958.9 fps. Stats:
{'baseline_loss': 34.673221588134766,
 'entropy_loss': -0.09311110526323318,
 'forward_dynamics_loss': 350.626220703125,
 'inverse_dynamics_loss': 26.422718048095703,
 'mean_control_rewards': 0.032816797494888306,
 'mean_count_rewards': 0.41234394907951355,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0002559191780164838,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002559191780164838,
 'pg_loss': -0.5735936760902405,
 'total_loss': 411.05548095703125}
