Creating log directory: ./torchbeast-20200914-165151
Saving arguments to ./torchbeast-20200914-165151/meta.json
Saving messages to ./torchbeast-20200914-165151/out.log
Saving logs data to ./torchbeast-20200914-165151/logs.csv
Saving logs' fields to ./torchbeast-20200914-165151/fields.csv
[INFO:77029 ride:213 2020-09-14 16:51:53,814] Not using CUDA.
building procgen...done
[INFO:77567 utils:204 2020-09-14 16:52:11,686] Actor 0 started.
[INFO:77572 utils:204 2020-09-14 16:52:11,692] Actor 1 started.
[INFO:77577 utils:204 2020-09-14 16:52:11,699] Actor 2 started.
[INFO:77582 utils:204 2020-09-14 16:52:11,706] Actor 3 started.
[INFO:77587 utils:204 2020-09-14 16:52:11,714] Actor 4 started.
[INFO:77592 utils:204 2020-09-14 16:52:11,720] Actor 5 started.
[INFO:77597 utils:204 2020-09-14 16:52:11,728] Actor 6 started.
[INFO:77602 utils:204 2020-09-14 16:52:11,735] Actor 7 started.
[INFO:77607 utils:204 2020-09-14 16:52:11,743] Actor 8 started.
[INFO:77612 utils:204 2020-09-14 16:52:11,750] Actor 9 started.
[INFO:77617 utils:204 2020-09-14 16:52:11,758] Actor 10 started.
[INFO:77622 utils:204 2020-09-14 16:52:11,765] Actor 11 started.
[INFO:77627 utils:204 2020-09-14 16:52:11,773] Actor 12 started.
[INFO:77632 utils:204 2020-09-14 16:52:11,780] Actor 13 started.
[INFO:77637 utils:204 2020-09-14 16:52:11,788] Actor 14 started.
[INFO:77642 utils:204 2020-09-14 16:52:11,795] Actor 15 started.
[INFO:77647 utils:204 2020-09-14 16:52:11,802] Actor 16 started.
[INFO:77652 utils:204 2020-09-14 16:52:11,810] Actor 17 started.
[INFO:77657 utils:204 2020-09-14 16:52:11,817] Actor 18 started.
[INFO:77662 utils:204 2020-09-14 16:52:11,824] Actor 19 started.
[INFO:77667 utils:204 2020-09-14 16:52:11,831] Actor 20 started.
[INFO:77672 utils:204 2020-09-14 16:52:11,839] Actor 21 started.
[INFO:77677 utils:204 2020-09-14 16:52:11,846] Actor 22 started.
[INFO:77682 utils:204 2020-09-14 16:52:11,854] Actor 23 started.
[INFO:77687 utils:204 2020-09-14 16:52:11,861] Actor 24 started.
[INFO:77692 utils:204 2020-09-14 16:52:11,869] Actor 25 started.
[INFO:77697 utils:204 2020-09-14 16:52:11,876] Actor 26 started.
[INFO:77702 utils:204 2020-09-14 16:52:11,884] Actor 27 started.
[INFO:77707 utils:204 2020-09-14 16:52:11,892] Actor 28 started.
[INFO:77712 utils:204 2020-09-14 16:52:11,899] Actor 29 started.
[INFO:77717 utils:204 2020-09-14 16:52:11,907] Actor 30 started.
[INFO:77722 utils:204 2020-09-14 16:52:11,914] Actor 31 started.
[INFO:77727 utils:204 2020-09-14 16:52:11,922] Actor 32 started.
[INFO:77732 utils:204 2020-09-14 16:52:11,929] Actor 33 started.
[INFO:77737 utils:204 2020-09-14 16:52:11,937] Actor 34 started.
[INFO:77742 utils:204 2020-09-14 16:52:11,945] Actor 35 started.
[INFO:77747 utils:204 2020-09-14 16:52:11,953] Actor 36 started.
[INFO:77752 utils:204 2020-09-14 16:52:11,961] Actor 37 started.
[INFO:77757 utils:204 2020-09-14 16:52:11,969] Actor 38 started.
[INFO:77762 utils:204 2020-09-14 16:52:11,977] Actor 39 started.
Updated log fields: ['_tick', '_time', 'frames', 'total_loss', 'mean_episode_return', 'pg_loss', 'baseline_loss', 'entropy_loss', 'mean_rewards', 'mean_intrinsic_rewards', 'mean_total_rewards', 'mean_control_rewards', 'mean_count_rewards', 'forward_dynamics_loss', 'inverse_dynamics_loss']
[INFO:77029 ride:423 2020-09-14 16:52:17,165] After 800 frames: loss 2358.528076 @ 159.8 fps. Stats:
{'baseline_loss': 0.7946851253509521,
 'entropy_loss': -0.36664316058158875,
 'forward_dynamics_loss': 2328.574462890625,
 'inverse_dynamics_loss': 27.43538475036621,
 'mean_control_rewards': 0.3227582573890686,
 'mean_count_rewards': 0.8176653981208801,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0031843760516494513,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.004434376489371061,
 'pg_loss': 2.0902044773101807,
 'total_loss': 2358.528076171875}
[INFO:77029 ride:423 2020-09-14 16:52:22,170] After 5600 frames: loss 799.387207 @ 959.1 fps. Stats:
{'baseline_loss': 29.37204360961914,
 'entropy_loss': -0.15416057407855988,
 'forward_dynamics_loss': 744.4293823242188,
 'inverse_dynamics_loss': 25.856504440307617,
 'mean_control_rewards': 0.22120891511440277,
 'mean_count_rewards': 0.7986528873443604,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0021871083881706,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0021871083881706,
 'pg_loss': -0.11658336967229843,
 'total_loss': 799.38720703125}
[INFO:77029 ride:423 2020-09-14 16:52:27,179] After 10400 frames: loss 557.653625 @ 959.0 fps. Stats:
