Creating log directory: ./torchbeast-20200919-144931
Saving arguments to ./torchbeast-20200919-144931/meta.json
Saving messages to ./torchbeast-20200919-144931/out.log
Saving logs data to ./torchbeast-20200919-144931/logs.csv
Saving logs' fields to ./torchbeast-20200919-144931/fields.csv
[INFO:35763 ride:213 2020-09-19 14:49:31,773] Not using CUDA.
building procgen...done
[INFO:35929 utils:204 2020-09-19 14:49:34,429] Actor 0 started.
[INFO:35934 utils:204 2020-09-19 14:49:34,436] Actor 1 started.
[INFO:35939 utils:204 2020-09-19 14:49:34,443] Actor 2 started.
[INFO:35944 utils:204 2020-09-19 14:49:34,450] Actor 3 started.
[INFO:35949 utils:204 2020-09-19 14:49:34,456] Actor 4 started.
[INFO:35954 utils:204 2020-09-19 14:49:34,463] Actor 5 started.
[INFO:35959 utils:204 2020-09-19 14:49:34,470] Actor 6 started.
[INFO:35964 utils:204 2020-09-19 14:49:34,477] Actor 7 started.
[INFO:35969 utils:204 2020-09-19 14:49:34,484] Actor 8 started.
[INFO:35974 utils:204 2020-09-19 14:49:34,491] Actor 9 started.
[INFO:35979 utils:204 2020-09-19 14:49:34,497] Actor 10 started.
[INFO:35984 utils:204 2020-09-19 14:49:34,504] Actor 11 started.
[INFO:35989 utils:204 2020-09-19 14:49:34,511] Actor 12 started.
[INFO:35994 utils:204 2020-09-19 14:49:34,518] Actor 13 started.
[INFO:35999 utils:204 2020-09-19 14:49:34,524] Actor 14 started.
[INFO:36005 utils:204 2020-09-19 14:49:34,531] Actor 15 started.
[INFO:36010 utils:204 2020-09-19 14:49:34,538] Actor 16 started.
[INFO:36015 utils:204 2020-09-19 14:49:34,544] Actor 17 started.
[INFO:36020 utils:204 2020-09-19 14:49:34,551] Actor 18 started.
[INFO:36025 utils:204 2020-09-19 14:49:34,558] Actor 19 started.
[INFO:36030 utils:204 2020-09-19 14:49:34,565] Actor 20 started.
[INFO:36035 utils:204 2020-09-19 14:49:34,571] Actor 21 started.
[INFO:36040 utils:204 2020-09-19 14:49:34,578] Actor 22 started.
[INFO:36045 utils:204 2020-09-19 14:49:34,585] Actor 23 started.
[INFO:36050 utils:204 2020-09-19 14:49:34,591] Actor 24 started.
