Creating log directory: ./torchbeast-20200918-001611
Saving arguments to ./torchbeast-20200918-001611/meta.json
Saving messages to ./torchbeast-20200918-001611/out.log
Saving logs data to ./torchbeast-20200918-001611/logs.csv
Saving logs' fields to ./torchbeast-20200918-001611/fields.csv
[INFO:5954 ride:213 2020-09-18 00:16:11,958] Not using CUDA.
building procgen...done
[INFO:6019 utils:204 2020-09-18 00:16:14,487] Actor 0 started.
[INFO:6024 utils:204 2020-09-18 00:16:14,494] Actor 1 started.
[INFO:6029 utils:204 2020-09-18 00:16:14,500] Actor 2 started.
[INFO:6034 utils:204 2020-09-18 00:16:14,508] Actor 3 started.
[INFO:6039 utils:204 2020-09-18 00:16:14,515] Actor 4 started.
[INFO:6044 utils:204 2020-09-18 00:16:14,522] Actor 5 started.
[INFO:6049 utils:204 2020-09-18 00:16:14,529] Actor 6 started.
[INFO:6054 utils:204 2020-09-18 00:16:14,536] Actor 7 started.
[INFO:6059 utils:204 2020-09-18 00:16:14,544] Actor 8 started.
[INFO:6064 utils:204 2020-09-18 00:16:14,551] Actor 9 started.
[INFO:6069 utils:204 2020-09-18 00:16:14,559] Actor 10 started.
[INFO:6074 utils:204 2020-09-18 00:16:14,567] Actor 11 started.
[INFO:6079 utils:204 2020-09-18 00:16:14,574] Actor 12 started.
[INFO:6084 utils:204 2020-09-18 00:16:14,582] Actor 13 started.
[INFO:6089 utils:204 2020-09-18 00:16:14,590] Actor 14 started.
[INFO:6094 utils:204 2020-09-18 00:16:14,597] Actor 15 started.
[INFO:6099 utils:204 2020-09-18 00:16:14,605] Actor 16 started.
[INFO:6104 utils:204 2020-09-18 00:16:14,613] Actor 17 started.
[INFO:6109 utils:204 2020-09-18 00:16:14,620] Actor 18 started.
[INFO:6114 utils:204 2020-09-18 00:16:14,627] Actor 19 started.
[INFO:6119 utils:204 2020-09-18 00:16:14,635] Actor 20 started.
[INFO:6124 utils:204 2020-09-18 00:16:14,642] Actor 21 started.
[INFO:6129 utils:204 2020-09-18 00:16:14,650] Actor 22 started.
[INFO:6134 utils:204 2020-09-18 00:16:14,657] Actor 23 started.
[INFO:6139 utils:204 2020-09-18 00:16:14,665] Actor 24 started.
[INFO:6144 utils:204 2020-09-18 00:16:14,673] Actor 25 started.
[INFO:6149 utils:204 2020-09-18 00:16:14,680] Actor 26 started.
[INFO:6154 utils:204 2020-09-18 00:16:14,688] Actor 27 started.
[INFO:6159 utils:204 2020-09-18 00:16:14,695] Actor 28 started.
[INFO:6164 utils:204 2020-09-18 00:16:14,702] Actor 29 started.
[INFO:6169 utils:204 2020-09-18 00:16:14,710] Actor 30 started.
[INFO:6174 utils:204 2020-09-18 00:16:14,717] Actor 31 started.
[INFO:6179 utils:204 2020-09-18 00:16:14,725] Actor 32 started.
[INFO:6184 utils:204 2020-09-18 00:16:14,733] Actor 33 started.
[INFO:6189 utils:204 2020-09-18 00:16:14,741] Actor 34 started.
[INFO:6194 utils:204 2020-09-18 00:16:14,748] Actor 35 started.
[INFO:6199 utils:204 2020-09-18 00:16:14,757] Actor 36 started.
[INFO:6204 utils:204 2020-09-18 00:16:14,764] Actor 37 started.
[INFO:6209 utils:204 2020-09-18 00:16:14,772] Actor 38 started.
[INFO:6214 utils:204 2020-09-18 00:16:14,779] Actor 39 started.
Updated log fields: ['_tick', '_time', 'frames', 'total_loss', 'mean_episode_return', 'pg_loss', 'baseline_loss', 'entropy_loss', 'mean_rewards', 'mean_intrinsic_rewards', 'mean_total_rewards', 'mean_control_rewards', 'mean_count_rewards', 'forward_dynamics_loss', 'inverse_dynamics_loss']
[INFO:5954 ride:423 2020-09-18 00:16:20,127] After 800 frames: loss 2312.440430 @ 159.8 fps. Stats:
{'baseline_loss': 0.5262266397476196,
 'entropy_loss': -0.5406755208969116,
 'forward_dynamics_loss': 2286.411376953125,
 'inverse_dynamics_loss': 28.474958419799805,
 'mean_control_rewards': 0.12109504640102386,
 'mean_count_rewards': 0.687073826789856,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0010311485966667533,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0010311485966667533,
 'pg_loss': -2.43131685256958,
 'total_loss': 2312.4404296875}
[INFO:5954 ride:423 2020-09-18 00:16:25,133] After 5600 frames: loss 760.691833 @ 959.0 fps. Stats:
{'baseline_loss': 1.2816051244735718,
 'entropy_loss': -0.01434318721294403,
 'forward_dynamics_loss': 733.4606323242188,
 'inverse_dynamics_loss': 25.98194694519043,
 'mean_control_rewards': 0.08756574988365173,
 'mean_count_rewards': 0.5946959853172302,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0006243500392884016,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006243500392884016,
 'pg_loss': -0.017986105754971504,
 'total_loss': 760.6918334960938}
[INFO:5954 ride:423 2020-09-18 00:16:30,140] After 11200 frames: loss 629.313843 @ 1119.1 fps. Stats:
{'baseline_loss': 6.683287620544434,
 'entropy_loss': -0.04528814181685448,
 'forward_dynamics_loss': 596.8167724609375,
 'inverse_dynamics_loss': 25.9049015045166,
 'mean_control_rewards': 0.06070061773061752,
 'mean_count_rewards': 0.4701120853424072,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0004315700498409569,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004315700498409569,
 'pg_loss': -0.045837871730327606,
 'total_loss': 629.3138427734375}
[INFO:5954 ride:423 2020-09-18 00:16:35,148] After 16800 frames: loss 536.143494 @ 1118.3 fps. Stats:
{'baseline_loss': 1.9813058376312256,
 'entropy_loss': -0.10509432852268219,
 'forward_dynamics_loss': 508.1353454589844,
 'inverse_dynamics_loss': 25.960514068603516,
 'mean_control_rewards': 0.05145915970206261,
 'mean_count_rewards': 0.3292936682701111,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0002709507243707776,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002709507243707776,
 'pg_loss': 0.1714148372411728,
 'total_loss': 536.1434936523438}
[INFO:5954 ride:423 2020-09-18 00:16:40,165] After 22400 frames: loss 398.980133 @ 1118.8 fps. Stats:
{'baseline_loss': 8.211788177490234,
 'entropy_loss': -0.0981224924325943,
 'forward_dynamics_loss': 366.0197448730469,
 'inverse_dynamics_loss': 25.73191261291504,
 'mean_control_rewards': 0.03146132826805115,
 'mean_count_rewards': 0.39222440123558044,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00021903455490246415,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00021903455490246415,
 'pg_loss': -0.8851836323738098,
 'total_loss': 398.9801330566406}
[INFO:5954 ride:423 2020-09-18 00:16:45,171] After 27200 frames: loss 358.753998 @ 959.0 fps. Stats:
{'baseline_loss': 11.113550186157227,
 'entropy_loss': -0.12248604744672775,
 'forward_dynamics_loss': 322.8291320800781,
 'inverse_dynamics_loss': 25.48038101196289,
 'mean_control_rewards': 0.06497365981340408,
 'mean_count_rewards': 0.4798092544078827,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00036058705882169306,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00036058705882169306,
 'pg_loss': -0.5465791821479797,
 'total_loss': 358.7539978027344}
[INFO:5954 ride:423 2020-09-18 00:16:50,176] After 32800 frames: loss 320.108032 @ 1118.9 fps. Stats:
{'baseline_loss': 3.695664882659912,
 'entropy_loss': -0.20461180806159973,
 'forward_dynamics_loss': 291.20550537109375,
 'inverse_dynamics_loss': 25.01770782470703,
 'mean_control_rewards': 0.04782448709011078,
 'mean_count_rewards': 0.3485429286956787,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00023382928338833153,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00023382928338833153,
 'pg_loss': 0.3937651813030243,
 'total_loss': 320.1080322265625}
[INFO:5954 ride:423 2020-09-18 00:16:55,182] After 38400 frames: loss 243.978104 @ 1118.8 fps. Stats:
{'baseline_loss': 7.071179389953613,
 'entropy_loss': -0.21163013577461243,
 'forward_dynamics_loss': 214.0838623046875,
 'inverse_dynamics_loss': 25.036405563354492,
 'mean_control_rewards': 0.03322906047105789,
 'mean_count_rewards': 0.42230862379074097,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002282048371853307,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002282048371853307,
 'pg_loss': -2.0017168521881104,
 'total_loss': 243.9781036376953}
[INFO:5954 ride:423 2020-09-18 00:17:00,187] After 44000 frames: loss 289.884064 @ 1118.9 fps. Stats:
{'baseline_loss': 2.038729667663574,
 'entropy_loss': -0.24363300204277039,
 'forward_dynamics_loss': 263.5196533203125,
 'inverse_dynamics_loss': 24.640689849853516,
 'mean_control_rewards': 0.06270397454500198,
 'mean_count_rewards': 0.6979189515113831,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0006188284023664892,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006188284023664892,
 'pg_loss': -0.07136020809412003,
 'total_loss': 289.8840637207031}
[INFO:5954 ride:423 2020-09-18 00:17:05,192] After 49600 frames: loss 318.681396 @ 1119.1 fps. Stats:
{'baseline_loss': 0.25256311893463135,
 'entropy_loss': -0.6252855658531189,
 'forward_dynamics_loss': 293.903076171875,
 'inverse_dynamics_loss': 24.21478843688965,
 'mean_control_rewards': 0.04561994597315788,
 'mean_count_rewards': 0.6326944231987,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0003995525767095387,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003995525767095387,
 'pg_loss': 0.9362736344337463,
 'total_loss': 318.681396484375}
[INFO:5954 ride:423 2020-09-18 00:17:10,199] After 55200 frames: loss 270.173187 @ 1118.4 fps. Stats:
{'baseline_loss': 0.4245356321334839,
 'entropy_loss': -0.694097638130188,
 'forward_dynamics_loss': 246.45748901367188,
 'inverse_dynamics_loss': 24.112045288085938,
 'mean_control_rewards': 0.051137734204530716,
 'mean_count_rewards': 0.4810360074043274,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00040806972538121045,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00040806972538121045,
 'pg_loss': -0.1267843097448349,
 'total_loss': 270.1731872558594}
[INFO:5954 ride:423 2020-09-18 00:17:15,204] After 60800 frames: loss 215.313278 @ 1119.1 fps. Stats:
{'baseline_loss': 0.09759771823883057,
 'entropy_loss': -1.108818769454956,
 'forward_dynamics_loss': 192.19677734375,
 'inverse_dynamics_loss': 24.22276496887207,
 'mean_control_rewards': 0.05514156445860863,
 'mean_count_rewards': 0.45001330971717834,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0004353705153334886,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004353705153334886,
 'pg_loss': -0.09504832327365875,
 'total_loss': 215.3132781982422}
[INFO:5954 ride:423 2020-09-18 00:17:20,209] After 66400 frames: loss 392.715698 @ 1119.0 fps. Stats:
{'baseline_loss': 1.5010793209075928,
 'entropy_loss': -1.0526297092437744,
 'forward_dynamics_loss': 360.16375732421875,
 'inverse_dynamics_loss': 25.31812858581543,
 'mean_control_rewards': 0.17068882286548615,
 'mean_count_rewards': 0.8382076025009155,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0016574173932895064,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0016574173932895064,
 'pg_loss': 6.785368919372559,
 'total_loss': 392.7156982421875}
[INFO:5954 ride:423 2020-09-18 00:17:25,214] After 71200 frames: loss 384.288330 @ 959.0 fps. Stats:
{'baseline_loss': 0.5660992860794067,
 'entropy_loss': -0.8636927604675293,
 'forward_dynamics_loss': 360.67266845703125,
 'inverse_dynamics_loss': 25.604726791381836,
 'mean_control_rewards': 0.17337879538536072,
 'mean_count_rewards': 0.852695643901825,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0016572973690927029,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0016572973690927029,
 'pg_loss': -1.6914722919464111,
 'total_loss': 384.288330078125}
[INFO:5954 ride:423 2020-09-18 00:17:30,220] After 76800 frames: loss 339.366486 @ 1118.9 fps. Stats:
{'baseline_loss': 0.5444681644439697,
 'entropy_loss': -1.000320553779602,
 'forward_dynamics_loss': 314.6810607910156,
 'inverse_dynamics_loss': 25.618818283081055,
 'mean_control_rewards': 0.1454782783985138,
 'mean_count_rewards': 0.8641678094863892,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0013396869180724025,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0013396869180724025,
 'pg_loss': -0.477524995803833,
 'total_loss': 339.3664855957031}
[INFO:5954 ride:423 2020-09-18 00:17:35,225] After 82400 frames: loss 363.724060 @ 1119.0 fps. Stats:
{'baseline_loss': 0.9830237030982971,
 'entropy_loss': -1.0342005491256714,
 'forward_dynamics_loss': 334.90753173828125,
 'inverse_dynamics_loss': 27.118894577026367,
 'mean_control_rewards': 0.18261277675628662,
 'mean_count_rewards': 0.8682067394256592,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0016789180226624012,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0016789180226624012,
 'pg_loss': 1.7488127946853638,
 'total_loss': 363.72406005859375}
[INFO:5954 ride:423 2020-09-18 00:17:40,232] After 88000 frames: loss 319.849091 @ 1118.5 fps. Stats:
{'baseline_loss': 0.3499448299407959,
 'entropy_loss': -1.1495463848114014,
 'forward_dynamics_loss': 294.34619140625,
 'inverse_dynamics_loss': 27.291507720947266,
 'mean_control_rewards': 0.1381160020828247,
 'mean_count_rewards': 0.8614543676376343,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.001268336665816605,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001268336665816605,
 'pg_loss': -0.989016056060791,
 'total_loss': 319.8490905761719}
[INFO:5954 ride:423 2020-09-18 00:17:45,237] After 93600 frames: loss 279.992340 @ 1119.0 fps. Stats:
{'baseline_loss': 0.37565651535987854,
 'entropy_loss': -1.0642647743225098,
 'forward_dynamics_loss': 254.9299774169922,
 'inverse_dynamics_loss': 26.901565551757812,
 'mean_control_rewards': 0.13678744435310364,
 'mean_count_rewards': 0.9655457139015198,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0013543516397476196,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0013543516397476196,
 'pg_loss': -1.150592565536499,
 'total_loss': 279.9923400878906}
