Found log directory: ./torchbeast-20200919-212734
Saving arguments to ./torchbeast-20200919-212734/meta.json
Path to meta file already exists. Not overriding meta.
Saving messages to ./torchbeast-20200919-212734/out.log
Path to message file already exists. New data will be appended.
Saving logs data to ./torchbeast-20200919-212734/logs.csv
Saving logs' fields to ./torchbeast-20200919-212734/fields.csv
[INFO:87830 ride:213 2020-09-19 21:27:35,912] Not using CUDA.
building procgen...done
[INFO:87907 utils:204 2020-09-19 21:27:38,833] Actor 0 started.
[INFO:87912 utils:204 2020-09-19 21:27:38,840] Actor 1 started.
[INFO:87917 utils:204 2020-09-19 21:27:38,846] Actor 2 started.
[INFO:87919 utils:204 2020-09-19 21:27:38,851] Actor 3 started.
[INFO:87927 utils:204 2020-09-19 21:27:38,857] Actor 4 started.
[INFO:87932 utils:204 2020-09-19 21:27:38,863] Actor 5 started.
[INFO:87933 utils:204 2020-09-19 21:27:38,869] Actor 6 started.
[INFO:87938 utils:204 2020-09-19 21:27:38,876] Actor 7 started.
[INFO:87948 utils:204 2020-09-19 21:27:38,884] Actor 9 started.
[INFO:87943 utils:204 2020-09-19 21:27:38,885] Actor 8 started.
[INFO:87949 utils:204 2020-09-19 21:27:38,888] Actor 10 started.
[INFO:87958 utils:204 2020-09-19 21:27:38,892] Actor 11 started.
[INFO:87959 utils:204 2020-09-19 21:27:38,896] Actor 12 started.
[INFO:87972 utils:204 2020-09-19 21:27:38,905] Actor 13 started.
[INFO:87978 utils:204 2020-09-19 21:27:38,913] Actor 15 started.
[INFO:87973 utils:204 2020-09-19 21:27:38,914] Actor 14 started.
[INFO:87979 utils:204 2020-09-19 21:27:38,921] Actor 16 started.
[INFO:87988 utils:204 2020-09-19 21:27:38,927] Actor 17 started.
[INFO:87993 utils:204 2020-09-19 21:27:38,928] Actor 18 started.
[INFO:88002 utils:204 2020-09-19 21:27:38,935] Actor 19 started.
[INFO:88008 utils:204 2020-09-19 21:27:38,949] Actor 21 started.
[INFO:88013 utils:204 2020-09-19 21:27:38,954] Actor 22 started.
[INFO:88007 utils:204 2020-09-19 21:27:38,959] Actor 20 started.
[INFO:88018 utils:204 2020-09-19 21:27:38,965] Actor 23 started.
[INFO:88023 utils:204 2020-09-19 21:27:38,966] Actor 24 started.
[INFO:88032 utils:204 2020-09-19 21:27:38,972] Actor 25 started.
[INFO:88037 utils:204 2020-09-19 21:27:38,978] Actor 26 started.
[INFO:88042 utils:204 2020-09-19 21:27:38,983] Actor 27 started.
[INFO:88048 utils:204 2020-09-19 21:27:38,994] Actor 29 started.
[INFO:88047 utils:204 2020-09-19 21:27:38,995] Actor 28 started.
[INFO:88053 utils:204 2020-09-19 21:27:39,000] Actor 30 started.
[INFO:88058 utils:204 2020-09-19 21:27:39,005] Actor 31 started.
[INFO:88065 utils:204 2020-09-19 21:27:39,010] Actor 32 started.
[INFO:88072 utils:204 2020-09-19 21:27:39,015] Actor 33 started.
[INFO:88077 utils:204 2020-09-19 21:27:39,021] Actor 34 started.
[INFO:88078 utils:204 2020-09-19 21:27:39,025] Actor 35 started.
[INFO:88087 utils:204 2020-09-19 21:27:39,032] Actor 36 started.
[INFO:88092 utils:204 2020-09-19 21:27:39,048] Actor 37 started.
[INFO:88093 utils:204 2020-09-19 21:27:39,048] Actor 38 started.
[INFO:88102 utils:204 2020-09-19 21:27:39,061] Actor 39 started.
[INFO:87830 ride:423 2020-09-19 21:27:44,158] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
Updated log fields: ['_tick', '_time', 'frames', 'total_loss', 'mean_episode_return', 'pg_loss', 'baseline_loss', 'entropy_loss', 'mean_rewards', 'mean_intrinsic_rewards', 'mean_total_rewards', 'mean_control_rewards', 'mean_count_rewards', 'forward_dynamics_loss', 'inverse_dynamics_loss']
[INFO:87830 ride:423 2020-09-19 21:27:49,164] After 2560 frames: loss 2064.189697 @ 511.5 fps. Stats:
{'baseline_loss': 1179.358154296875,
 'entropy_loss': -2.3603290285406156e-27,
 'forward_dynamics_loss': 875.0521850585938,
 'inverse_dynamics_loss': 9.779312133789062,
 'mean_control_rewards': 0.07428276538848877,
 'mean_count_rewards': 0.2660113275051117,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.06811054050922394,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.06811054050922394,
 'pg_loss': 0.0,
 'total_loss': 2064.189697265625}
[INFO:87830 ride:423 2020-09-19 21:27:54,176] After 5120 frames: loss 803.134521 @ 511.5 fps. Stats:
{'baseline_loss': 257.27154541015625,
 'entropy_loss': -2.4911931428183353e-15,
 'forward_dynamics_loss': 536.1124267578125,
 'inverse_dynamics_loss': 9.750518798828125,
 'mean_control_rewards': 0.03214768320322037,
 'mean_count_rewards': 0.11389042437076569,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.016866249963641167,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.016866249963641167,
 'pg_loss': 7.473180080591249e-34,
 'total_loss': 803.134521484375}
[INFO:87830 ride:423 2020-09-19 21:27:59,181] After 8960 frames: loss 470.658630 @ 767.2 fps. Stats:
{'baseline_loss': 71.27748107910156,
 'entropy_loss': -1.740943611494572e-09,
 'forward_dynamics_loss': 389.5821533203125,
 'inverse_dynamics_loss': 9.799016952514648,
 'mean_control_rewards': 0.041894249618053436,
 'mean_count_rewards': 0.12780463695526123,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.03501467779278755,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.03501467779278755,
 'pg_loss': -4.374155431377644e-16,
 'total_loss': 470.65863037109375}
[INFO:87830 ride:423 2020-09-19 21:28:04,188] After 12800 frames: loss 323.957397 @ 767.2 fps. Stats:
{'baseline_loss': 2.259894847869873,
 'entropy_loss': -2.9293027182575315e-05,
 'forward_dynamics_loss': 312.14556884765625,
 'inverse_dynamics_loss': 9.551863670349121,
 'mean_control_rewards': 0.04080430418252945,
 'mean_count_rewards': 0.13576427102088928,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.024649161845445633,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.024649161845445633,
 'pg_loss': 0.00011459908273536712,
 'total_loss': 323.9573974609375}
[INFO:87830 ride:423 2020-09-19 21:28:09,193] After 16640 frames: loss 402.338745 @ 767.4 fps. Stats:
{'baseline_loss': 97.54888916015625,
 'entropy_loss': -0.0011346274986863136,
 'forward_dynamics_loss': 293.9141540527344,
 'inverse_dynamics_loss': 10.916391372680664,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.0694553405046463,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.03955449163913727,
 'total_loss': 402.3387451171875}
[INFO:87830 ride:423 2020-09-19 21:28:14,200] After 21760 frames: loss 252.241150 @ 1022.6 fps. Stats:
{'baseline_loss': 6.343806266784668,
 'entropy_loss': -0.008218317292630672,
 'forward_dynamics_loss': 235.4263916015625,
 'inverse_dynamics_loss': 10.454581260681152,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.052125316113233566,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.024595819413661957,
 'total_loss': 252.24114990234375}
[INFO:87830 ride:423 2020-09-19 21:28:19,210] After 25600 frames: loss 214.877945 @ 767.0 fps. Stats:
{'baseline_loss': 6.496255874633789,
 'entropy_loss': -0.04439222067594528,
 'forward_dynamics_loss': 198.45260620117188,
 'inverse_dynamics_loss': 10.176482200622559,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.04678849130868912,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.20301346480846405,
 'total_loss': 214.87794494628906}
[INFO:87830 ride:423 2020-09-19 21:28:24,215] After 29440 frames: loss 189.237259 @ 767.2 fps. Stats:
{'baseline_loss': 1.8168940544128418,
 'entropy_loss': -0.24466460943222046,
 'forward_dynamics_loss': 177.27969360351562,
 'inverse_dynamics_loss': 10.092227935791016,
 'mean_control_rewards': 0.0025977520272135735,
 'mean_count_rewards': 0.05557680130004883,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0025977520272135735,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0025977520272135735,
 'pg_loss': 0.29310593008995056,
 'total_loss': 189.2372589111328}
[INFO:87830 ride:423 2020-09-19 21:28:29,223] After 33280 frames: loss 178.595871 @ 767.2 fps. Stats:
{'baseline_loss': 3.3738045692443848,
 'entropy_loss': -0.29708126187324524,
 'forward_dynamics_loss': 165.7066192626953,
 'inverse_dynamics_loss': 10.030673027038574,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.043521568179130554,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.21814323961734772,
 'total_loss': 178.5958709716797}
[INFO:87830 ride:423 2020-09-19 21:28:34,230] After 37120 frames: loss 186.108322 @ 767.2 fps. Stats:
{'baseline_loss': 0.6771038174629211,
 'entropy_loss': -0.6305418610572815,
 'forward_dynamics_loss': 174.9976806640625,
 'inverse_dynamics_loss': 9.80469799041748,
 'mean_control_rewards': 0.03973665088415146,
 'mean_count_rewards': 0.17314963042736053,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.038891881704330444,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.038891881704330444,
 'pg_loss': 1.2593692541122437,
 'total_loss': 186.1083221435547}
[INFO:87830 ride:423 2020-09-19 21:28:39,235] After 40960 frames: loss 239.987183 @ 767.3 fps. Stats:
{'baseline_loss': 13.985429763793945,
 'entropy_loss': -0.29511743783950806,
 'forward_dynamics_loss': 209.13043212890625,
 'inverse_dynamics_loss': 9.652602195739746,
 'mean_control_rewards': 0.07288552075624466,
 'mean_count_rewards': 0.28714120388031006,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.07186935842037201,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.07186935842037201,
 'pg_loss': 7.5138397216796875,
 'total_loss': 239.9871826171875}
[INFO:87830 ride:423 2020-09-19 21:28:44,240] After 44800 frames: loss 226.989014 @ 767.3 fps. Stats:
{'baseline_loss': 1.741566777229309,
 'entropy_loss': -0.2840404510498047,
 'forward_dynamics_loss': 210.71885681152344,
 'inverse_dynamics_loss': 9.691031455993652,
 'mean_control_rewards': 0.058649301528930664,
 'mean_count_rewards': 0.319715678691864,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0565398633480072,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0565398633480072,
 'pg_loss': 5.121610641479492,
 'total_loss': 226.989013671875}
[INFO:87830 ride:423 2020-09-19 21:28:49,245] After 48640 frames: loss 286.292053 @ 767.3 fps. Stats:
{'baseline_loss': 33.40693283081055,
 'entropy_loss': -0.1653026044368744,
 'forward_dynamics_loss': 224.7957000732422,
 'inverse_dynamics_loss': 9.861205101013184,
 'mean_control_rewards': 0.1418122798204422,
 'mean_count_rewards': 0.5247565507888794,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.13810594379901886,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.13810594379901886,
 'pg_loss': 18.393516540527344,
 'total_loss': 286.29205322265625}
[INFO:87830 ride:423 2020-09-19 21:28:54,250] After 52480 frames: loss 217.589859 @ 767.3 fps. Stats:
{'baseline_loss': 13.355095863342285,
 'entropy_loss': -0.217887282371521,
 'forward_dynamics_loss': 188.62887573242188,
 'inverse_dynamics_loss': 9.448827743530273,
 'mean_control_rewards': 0.08347394317388535,
 'mean_count_rewards': 0.33910107612609863,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.07703253626823425,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.07703253626823425,
 'pg_loss': 6.3749470710754395,
 'total_loss': 217.58985900878906}
[INFO:87830 ride:423 2020-09-19 21:28:59,254] After 56320 frames: loss 207.849335 @ 767.3 fps. Stats:
{'baseline_loss': 15.425718307495117,
 'entropy_loss': -0.13493932783603668,
 'forward_dynamics_loss': 180.94158935546875,
 'inverse_dynamics_loss': 9.698484420776367,
 'mean_control_rewards': 0.08308969438076019,
 'mean_count_rewards': 0.36920028924942017,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.07526444643735886,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.07526444643735886,
 'pg_loss': 1.9184869527816772,
 'total_loss': 207.84933471679688}
[INFO:87830 ride:423 2020-09-19 21:29:04,260] After 60160 frames: loss 167.479599 @ 767.2 fps. Stats:
{'baseline_loss': 0.8204537630081177,
 'entropy_loss': -0.17134486138820648,
 'forward_dynamics_loss': 156.67373657226562,
 'inverse_dynamics_loss': 9.527277946472168,
 'mean_control_rewards': 0.02289789542555809,
 'mean_count_rewards': 0.16264063119888306,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.019477948546409607,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.019477948546409607,
 'pg_loss': 0.6294770240783691,
 'total_loss': 167.47959899902344}
[INFO:87830 ride:423 2020-09-19 21:29:09,266] After 65280 frames: loss 193.081070 @ 1023.0 fps. Stats:
{'baseline_loss': 9.149516105651855,
 'entropy_loss': -0.2636307179927826,
 'forward_dynamics_loss': 166.53273010253906,
 'inverse_dynamics_loss': 10.043901443481445,
 'mean_control_rewards': 0.09862001240253448,
 'mean_count_rewards': 0.4307251572608948,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.08760581910610199,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.08760581910610199,
 'pg_loss': 7.6185622215271,
 'total_loss': 193.08106994628906}
[INFO:87830 ride:423 2020-09-19 21:29:14,271] After 69120 frames: loss 208.775589 @ 767.3 fps. Stats:
{'baseline_loss': 23.13486671447754,
 'entropy_loss': -0.16378840804100037,
 'forward_dynamics_loss': 173.85885620117188,
 'inverse_dynamics_loss': 10.676816940307617,
 'mean_control_rewards': 0.11600671708583832,
