Creating log directory: ./torchbeast-20200919-184245
Saving arguments to ./torchbeast-20200919-184245/meta.json
Saving messages to ./torchbeast-20200919-184245/out.log
Saving logs data to ./torchbeast-20200919-184245/logs.csv
Saving logs' fields to ./torchbeast-20200919-184245/fields.csv
[INFO:87152 ride:213 2020-09-19 18:42:46,210] Not using CUDA.
building procgen...done
[INFO:87222 utils:204 2020-09-19 18:42:48,695] Actor 0 started.
[INFO:87227 utils:204 2020-09-19 18:42:48,701] Actor 1 started.
[INFO:87232 utils:204 2020-09-19 18:42:48,708] Actor 2 started.
[INFO:87237 utils:204 2020-09-19 18:42:48,714] Actor 3 started.
[INFO:87242 utils:204 2020-09-19 18:42:48,721] Actor 4 started.
[INFO:87247 utils:204 2020-09-19 18:42:48,728] Actor 5 started.
[INFO:87252 utils:204 2020-09-19 18:42:48,735] Actor 6 started.
[INFO:87257 utils:204 2020-09-19 18:42:48,743] Actor 7 started.
[INFO:87262 utils:204 2020-09-19 18:42:48,750] Actor 8 started.
[INFO:87267 utils:204 2020-09-19 18:42:48,757] Actor 9 started.
[INFO:87272 utils:204 2020-09-19 18:42:48,765] Actor 10 started.
[INFO:87277 utils:204 2020-09-19 18:42:48,772] Actor 11 started.
[INFO:87282 utils:204 2020-09-19 18:42:48,779] Actor 12 started.
[INFO:87287 utils:204 2020-09-19 18:42:48,786] Actor 13 started.
[INFO:87292 utils:204 2020-09-19 18:42:48,793] Actor 14 started.
[INFO:87297 utils:204 2020-09-19 18:42:48,800] Actor 15 started.
[INFO:87302 utils:204 2020-09-19 18:42:48,807] Actor 16 started.
[INFO:87307 utils:204 2020-09-19 18:42:48,814] Actor 17 started.
[INFO:87312 utils:204 2020-09-19 18:42:48,821] Actor 18 started.
[INFO:87317 utils:204 2020-09-19 18:42:48,827] Actor 19 started.
[INFO:87322 utils:204 2020-09-19 18:42:48,834] Actor 20 started.
[INFO:87327 utils:204 2020-09-19 18:42:48,841] Actor 21 started.
[INFO:87332 utils:204 2020-09-19 18:42:48,848] Actor 22 started.
[INFO:87337 utils:204 2020-09-19 18:42:48,855] Actor 23 started.
[INFO:87342 utils:204 2020-09-19 18:42:48,862] Actor 24 started.
[INFO:87347 utils:204 2020-09-19 18:42:48,869] Actor 25 started.
[INFO:87352 utils:204 2020-09-19 18:42:48,876] Actor 26 started.
[INFO:87357 utils:204 2020-09-19 18:42:48,883] Actor 27 started.
[INFO:87362 utils:204 2020-09-19 18:42:48,890] Actor 28 started.
[INFO:87367 utils:204 2020-09-19 18:42:48,897] Actor 29 started.
[INFO:87372 utils:204 2020-09-19 18:42:48,904] Actor 30 started.
[INFO:87377 utils:204 2020-09-19 18:42:48,911] Actor 31 started.
[INFO:87382 utils:204 2020-09-19 18:42:48,919] Actor 32 started.
[INFO:87387 utils:204 2020-09-19 18:42:48,926] Actor 33 started.
[INFO:87392 utils:204 2020-09-19 18:42:48,933] Actor 34 started.
[INFO:87397 utils:204 2020-09-19 18:42:48,940] Actor 35 started.
[INFO:87402 utils:204 2020-09-19 18:42:48,948] Actor 36 started.
[INFO:87407 utils:204 2020-09-19 18:42:48,955] Actor 37 started.
[INFO:87412 utils:204 2020-09-19 18:42:48,962] Actor 38 started.
[INFO:87417 utils:204 2020-09-19 18:42:48,969] Actor 39 started.
[INFO:87152 ride:423 2020-09-19 18:42:54,055] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
Updated log fields: ['_tick', '_time', 'frames', 'total_loss', 'mean_episode_return', 'pg_loss', 'baseline_loss', 'entropy_loss', 'mean_rewards', 'mean_intrinsic_rewards', 'mean_total_rewards', 'mean_control_rewards', 'mean_count_rewards', 'forward_dynamics_loss', 'inverse_dynamics_loss']
[INFO:87152 ride:423 2020-09-19 18:42:59,061] After 3840 frames: loss 685.114685 @ 767.2 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -1.8534787216140103e-07,
 'forward_dynamics_loss': 674.8583984375,
 'inverse_dynamics_loss': 10.256281852722168,
 'mean_control_rewards': 0.12161849439144135,
 'mean_count_rewards': 0.32968616485595703,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.09283836930990219,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.1006508618593216,
 'pg_loss': 1.6309560646465826e-10,
 'total_loss': 685.1146850585938}
[INFO:87152 ride:423 2020-09-19 18:43:04,069] After 7680 frames: loss 436.971100 @ 766.9 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -2.447387714710203e-07,
 'forward_dynamics_loss': 426.9638366699219,
 'inverse_dynamics_loss': 10.007277488708496,
 'mean_control_rewards': 0.045338813215494156,
 'mean_count_rewards': 0.15586669743061066,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.015327995643019676,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.015327995643019676,
 'pg_loss': 4.352724637544273e-17,
 'total_loss': 436.9710998535156}
[INFO:87152 ride:423 2020-09-19 18:43:09,079] After 11520 frames: loss 327.663361 @ 767.0 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -2.554304501245497e-07,
 'forward_dynamics_loss': 317.72442626953125,
 'inverse_dynamics_loss': 9.938923835754395,
 'mean_control_rewards': 0.02883264422416687,
 'mean_count_rewards': 0.10305355489253998,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0047179716639220715,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0047179716639220715,
 'pg_loss': 9.644237066354169e-17,
 'total_loss': 327.6633605957031}
[INFO:87152 ride:423 2020-09-19 18:43:14,085] After 15360 frames: loss 722.971863 @ 767.3 fps. Stats:
{'baseline_loss': 381.9098205566406,
 'entropy_loss': -9.646890219983106e-08,
 'forward_dynamics_loss': 330.1287841796875,
 'inverse_dynamics_loss': 10.9332914352417,
 'mean_control_rewards': 0.0010692953364923596,
 'mean_count_rewards': 0.21793560683727264,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0009890715591609478,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0009890715591609478,
 'pg_loss': 4.402301231928787e-19,
 'total_loss': 722.9718627929688}
[INFO:87152 ride:423 2020-09-19 18:43:19,090] After 19200 frames: loss 267.947754 @ 767.3 fps. Stats:
{'baseline_loss': 20.41909408569336,
 'entropy_loss': -0.0005452189361676574,
 'forward_dynamics_loss': 236.8028106689453,
 'inverse_dynamics_loss': 10.732604026794434,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.08536608517169952,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.006212578155100346,
 'total_loss': 267.94775390625}
[INFO:87152 ride:423 2020-09-19 18:43:24,096] After 23040 frames: loss 214.169556 @ 767.1 fps. Stats:
{'baseline_loss': 21.400375366210938,
 'entropy_loss': -0.002192407613620162,
 'forward_dynamics_loss': 182.13340759277344,
