Creating log directory: ./torchbeast-20200915-132048
Saving arguments to ./torchbeast-20200915-132048/meta.json
Saving messages to ./torchbeast-20200915-132048/out.log
Saving logs data to ./torchbeast-20200915-132048/logs.csv
Saving logs' fields to ./torchbeast-20200915-132048/fields.csv
[INFO:60985 ride:213 2020-09-15 13:20:48,426] Not using CUDA.
building procgen...done
[INFO:61130 utils:204 2020-09-15 13:20:51,299] Actor 0 started.
[INFO:61135 utils:204 2020-09-15 13:20:51,306] Actor 1 started.
[INFO:61140 utils:204 2020-09-15 13:20:51,313] Actor 2 started.
[INFO:61145 utils:204 2020-09-15 13:20:51,320] Actor 3 started.
[INFO:61150 utils:204 2020-09-15 13:20:51,327] Actor 4 started.
[INFO:61155 utils:204 2020-09-15 13:20:51,334] Actor 5 started.
[INFO:61160 utils:204 2020-09-15 13:20:51,341] Actor 6 started.
[INFO:61165 utils:204 2020-09-15 13:20:51,348] Actor 7 started.
[INFO:61170 utils:204 2020-09-15 13:20:51,355] Actor 8 started.
[INFO:61175 utils:204 2020-09-15 13:20:51,363] Actor 9 started.
[INFO:61180 utils:204 2020-09-15 13:20:51,371] Actor 10 started.
[INFO:61185 utils:204 2020-09-15 13:20:51,378] Actor 11 started.
[INFO:61190 utils:204 2020-09-15 13:20:51,385] Actor 12 started.
[INFO:61195 utils:204 2020-09-15 13:20:51,393] Actor 13 started.
[INFO:61200 utils:204 2020-09-15 13:20:51,400] Actor 14 started.
[INFO:61205 utils:204 2020-09-15 13:20:51,407] Actor 15 started.
[INFO:61210 utils:204 2020-09-15 13:20:51,415] Actor 16 started.
[INFO:61215 utils:204 2020-09-15 13:20:51,422] Actor 17 started.
[INFO:61220 utils:204 2020-09-15 13:20:51,429] Actor 18 started.
[INFO:61225 utils:204 2020-09-15 13:20:51,436] Actor 19 started.
[INFO:61230 utils:204 2020-09-15 13:20:51,444] Actor 20 started.
[INFO:61235 utils:204 2020-09-15 13:20:51,456] Actor 21 started.
[INFO:61236 utils:204 2020-09-15 13:20:51,459] Actor 22 started.
[INFO:61245 utils:204 2020-09-15 13:20:51,465] Actor 23 started.
[INFO:61250 utils:204 2020-09-15 13:20:51,473] Actor 24 started.
[INFO:61255 utils:204 2020-09-15 13:20:51,480] Actor 25 started.
[INFO:61260 utils:204 2020-09-15 13:20:51,487] Actor 26 started.
[INFO:61265 utils:204 2020-09-15 13:20:51,497] Actor 27 started.
[INFO:61266 utils:204 2020-09-15 13:20:51,503] Actor 28 started.
[INFO:61275 utils:204 2020-09-15 13:20:51,513] Actor 29 started.
[INFO:61281 utils:204 2020-09-15 13:20:51,525] Actor 31 started.
[INFO:61276 utils:204 2020-09-15 13:20:51,528] Actor 30 started.
[INFO:61290 utils:204 2020-09-15 13:20:51,546] Actor 32 started.
[INFO:61295 utils:204 2020-09-15 13:20:51,560] Actor 33 started.
[INFO:61296 utils:204 2020-09-15 13:20:51,564] Actor 34 started.
[INFO:61305 utils:204 2020-09-15 13:20:51,571] Actor 35 started.
[INFO:61310 utils:204 2020-09-15 13:20:51,579] Actor 36 started.
[INFO:61315 utils:204 2020-09-15 13:20:51,587] Actor 37 started.
[INFO:61320 utils:204 2020-09-15 13:20:51,595] Actor 38 started.
[INFO:61325 utils:204 2020-09-15 13:20:51,602] Actor 39 started.
[INFO:60985 ride:423 2020-09-15 13:20:56,708] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
Updated log fields: ['_tick', '_time', 'frames', 'total_loss', 'mean_episode_return', 'pg_loss', 'baseline_loss', 'entropy_loss', 'mean_rewards', 'mean_intrinsic_rewards', 'mean_total_rewards', 'mean_control_rewards', 'mean_count_rewards', 'forward_dynamics_loss', 'inverse_dynamics_loss']
[INFO:60985 ride:423 2020-09-15 13:21:01,714] After 3840 frames: loss 696.716003 @ 767.2 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -1.9279784713166492e-10,
 'forward_dynamics_loss': 686.7473754882812,
 'inverse_dynamics_loss': 9.968636512756348,
 'mean_control_rewards': 0.03400145843625069,
 'mean_count_rewards': 0.22567519545555115,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.026914533227682114,
