Creating log directory: ./torchbeast-20200915-141152
Saving arguments to ./torchbeast-20200915-141152/meta.json
Saving messages to ./torchbeast-20200915-141152/out.log
Saving logs data to ./torchbeast-20200915-141152/logs.csv
Saving logs' fields to ./torchbeast-20200915-141152/fields.csv
[INFO:46621 ride:213 2020-09-15 14:11:52,388] Not using CUDA.
building procgen...done
[INFO:46696 utils:204 2020-09-15 14:11:55,632] Actor 0 started.
[INFO:46701 utils:204 2020-09-15 14:11:55,640] Actor 1 started.
[INFO:46707 utils:204 2020-09-15 14:11:55,647] Actor 2 started.
[INFO:46712 utils:204 2020-09-15 14:11:55,655] Actor 3 started.
[INFO:46717 utils:204 2020-09-15 14:11:55,664] Actor 4 started.
[INFO:46718 utils:204 2020-09-15 14:11:55,670] Actor 5 started.
[INFO:46727 utils:204 2020-09-15 14:11:55,679] Actor 6 started.
[INFO:46732 utils:204 2020-09-15 14:11:55,686] Actor 7 started.
[INFO:46737 utils:204 2020-09-15 14:11:55,696] Actor 8 started.
[INFO:46742 utils:204 2020-09-15 14:11:55,702] Actor 9 started.
[INFO:46747 utils:204 2020-09-15 14:11:55,711] Actor 10 started.
[INFO:46752 utils:204 2020-09-15 14:11:55,719] Actor 11 started.
[INFO:46757 utils:204 2020-09-15 14:11:55,729] Actor 12 started.
[INFO:46762 utils:204 2020-09-15 14:11:55,735] Actor 13 started.
[INFO:46768 utils:204 2020-09-15 14:11:55,751] Actor 15 started.
[INFO:46767 utils:204 2020-09-15 14:11:55,756] Actor 14 started.
[INFO:46777 utils:204 2020-09-15 14:11:55,768] Actor 16 started.
[INFO:46782 utils:204 2020-09-15 14:11:55,776] Actor 17 started.
[INFO:46787 utils:204 2020-09-15 14:11:55,784] Actor 18 started.
[INFO:46793 utils:204 2020-09-15 14:11:55,800] Actor 20 started.
[INFO:46792 utils:204 2020-09-15 14:11:55,802] Actor 19 started.
[INFO:46802 utils:204 2020-09-15 14:11:55,821] Actor 21 started.
[INFO:46807 utils:204 2020-09-15 14:11:55,834] Actor 22 started.
[INFO:46812 utils:204 2020-09-15 14:11:55,842] Actor 23 started.
[INFO:46817 utils:204 2020-09-15 14:11:55,851] Actor 24 started.
[INFO:46822 utils:204 2020-09-15 14:11:55,859] Actor 25 started.
[INFO:46828 utils:204 2020-09-15 14:11:55,875] Actor 27 started.
[INFO:46827 utils:204 2020-09-15 14:11:55,880] Actor 26 started.
[INFO:46837 utils:204 2020-09-15 14:11:55,893] Actor 28 started.
[INFO:46842 utils:204 2020-09-15 14:11:55,902] Actor 29 started.
[INFO:46847 utils:204 2020-09-15 14:11:55,912] Actor 30 started.
[INFO:46852 utils:204 2020-09-15 14:11:55,922] Actor 31 started.
[INFO:46857 utils:204 2020-09-15 14:11:55,932] Actor 32 started.
[INFO:46862 utils:204 2020-09-15 14:11:55,941] Actor 33 started.
[INFO:46867 utils:204 2020-09-15 14:11:55,951] Actor 34 started.
[INFO:46872 utils:204 2020-09-15 14:11:55,960] Actor 35 started.
[INFO:46877 utils:204 2020-09-15 14:11:55,971] Actor 36 started.
[INFO:46882 utils:204 2020-09-15 14:11:55,980] Actor 37 started.
[INFO:46887 utils:204 2020-09-15 14:11:55,989] Actor 38 started.
[INFO:46892 utils:204 2020-09-15 14:11:55,999] Actor 39 started.
[INFO:46621 ride:423 2020-09-15 14:12:01,395] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
Updated log fields: ['_tick', '_time', 'frames', 'total_loss', 'mean_episode_return', 'pg_loss', 'baseline_loss', 'entropy_loss', 'mean_rewards', 'mean_intrinsic_rewards', 'mean_total_rewards', 'mean_control_rewards', 'mean_count_rewards', 'forward_dynamics_loss', 'inverse_dynamics_loss']
[INFO:46621 ride:423 2020-09-15 14:12:06,405] After 2560 frames: loss 1215.432129 @ 511.2 fps. Stats:
{'baseline_loss': 3.354046583175659,
 'entropy_loss': -0.07986817508935928,
 'forward_dynamics_loss': 1199.3092041015625,
 'inverse_dynamics_loss': 10.839385032653809,
 'mean_control_rewards': 0.5646440982818604,
 'mean_count_rewards': 0.7131221890449524,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.519751250743866,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.519751250743866,
 'pg_loss': 2.009340524673462,
 'total_loss': 1215.43212890625}
[INFO:46621 ride:423 2020-09-15 14:12:11,416] After 6400 frames: loss 640.510254 @ 766.7 fps. Stats:
{'baseline_loss': 2.5441501140594482,
 'entropy_loss': -4.065316705469263e-36,
 'forward_dynamics_loss': 627.6820678710938,
 'inverse_dynamics_loss': 10.284027099609375,
 'mean_control_rewards': 0.2450675517320633,
 'mean_count_rewards': 0.3480222523212433,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.1790001392364502,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.1790001392364502,
 'pg_loss': 1.173768876643849e-34,
 'total_loss': 640.51025390625}
[INFO:46621 ride:423 2020-09-15 14:12:16,428] After 7680 frames: loss 592.606262 @ 255.7 fps. Stats:
{'baseline_loss': 0.359700471162796,
 'entropy_loss': -3.572271656879386e-35,
 'forward_dynamics_loss': 582.1220703125,
 'inverse_dynamics_loss': 10.124540328979492,
 'mean_control_rewards': 0.32793572545051575,
 'mean_count_rewards': 0.4269779622554779,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.24789857864379883,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.24789857864379883,
 'pg_loss': 2.3549736734116106e-34,
 'total_loss': 592.6062622070312}
[INFO:46621 ride:423 2020-09-15 14:12:21,436] After 8960 frames: loss 521.347900 @ 255.7 fps. Stats:
{'baseline_loss': 3.426579475402832,
 'entropy_loss': -9.459151319315511e-32,
 'forward_dynamics_loss': 507.7657775878906,
 'inverse_dynamics_loss': 10.15557861328125,
 'mean_control_rewards': 0.22534461319446564,
 'mean_count_rewards': 0.2843983769416809,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.14159345626831055,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.14159345626831055,
 'pg_loss': 6.72186534582158e-33,
 'total_loss': 521.347900390625}
[INFO:46621 ride:423 2020-09-15 14:12:26,445] After 10240 frames: loss 498.081482 @ 255.5 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -3.391201481682751e-26,
 'forward_dynamics_loss': 487.95196533203125,
 'inverse_dynamics_loss': 10.12951374053955,
