Creating log directory: ./ride-20201013-153007209072-lvl5000-st0
Saving arguments to ./ride-20201013-153007209072-lvl5000-st0/meta.json
Saving messages to ./ride-20201013-153007209072-lvl5000-st0/out.log
Saving logs data to ./ride-20201013-153007209072-lvl5000-st0/logs.csv
Saving logs' fields to ./ride-20201013-153007209072-lvl5000-st0/fields.csv
[INFO:393 ride:215 2020-10-14 02:30:07,289] Not using CUDA.
building procgen...done
[INFO:552 utils:205 2020-10-14 02:30:10,306] Actor 0 started.
[INFO:557 utils:205 2020-10-14 02:30:10,314] Actor 1 started.
[INFO:562 utils:205 2020-10-14 02:30:10,322] Actor 2 started.
[INFO:567 utils:205 2020-10-14 02:30:10,335] Actor 3 started.
[INFO:568 utils:205 2020-10-14 02:30:10,337] Actor 4 started.
[INFO:577 utils:205 2020-10-14 02:30:10,346] Actor 5 started.
[INFO:583 utils:205 2020-10-14 02:30:10,362] Actor 7 started.
[INFO:582 utils:205 2020-10-14 02:30:10,370] Actor 6 started.
[INFO:588 utils:205 2020-10-14 02:30:10,370] Actor 8 started.
[INFO:597 utils:205 2020-10-14 02:30:10,387] Actor 9 started.
[INFO:603 utils:205 2020-10-14 02:30:10,403] Actor 10 started.
[INFO:608 utils:205 2020-10-14 02:30:10,411] Actor 11 started.
[INFO:613 utils:205 2020-10-14 02:30:10,420] Actor 12 started.
[INFO:618 utils:205 2020-10-14 02:30:10,428] Actor 13 started.
[INFO:624 utils:205 2020-10-14 02:30:10,437] Actor 14 started.
[INFO:629 utils:205 2020-10-14 02:30:10,445] Actor 15 started.
[INFO:634 utils:205 2020-10-14 02:30:10,454] Actor 16 started.
[INFO:639 utils:205 2020-10-14 02:30:10,462] Actor 17 started.
[INFO:644 utils:205 2020-10-14 02:30:10,471] Actor 18 started.
[INFO:649 utils:205 2020-10-14 02:30:10,479] Actor 19 started.
[INFO:658 utils:205 2020-10-14 02:30:10,488] Actor 20 started.
[INFO:663 utils:205 2020-10-14 02:30:10,497] Actor 21 started.
[INFO:668 utils:205 2020-10-14 02:30:10,505] Actor 22 started.
[INFO:674 utils:205 2020-10-14 02:30:10,522] Actor 24 started.
[INFO:673 utils:205 2020-10-14 02:30:10,525] Actor 23 started.
[INFO:683 utils:205 2020-10-14 02:30:10,544] Actor 25 started.
[INFO:688 utils:205 2020-10-14 02:30:10,554] Actor 26 started.
[INFO:693 utils:205 2020-10-14 02:30:10,565] Actor 27 started.
[INFO:698 utils:205 2020-10-14 02:30:10,574] Actor 28 started.
[INFO:703 utils:205 2020-10-14 02:30:10,582] Actor 29 started.
[INFO:708 utils:205 2020-10-14 02:30:10,591] Actor 30 started.
[INFO:717 utils:205 2020-10-14 02:30:10,600] Actor 31 started.
