Creating log directory: ./ride-20201013-144117618607-lvl500-st0
Saving arguments to ./ride-20201013-144117618607-lvl500-st0/meta.json
Saving messages to ./ride-20201013-144117618607-lvl500-st0/out.log
Saving logs data to ./ride-20201013-144117618607-lvl500-st0/logs.csv
Saving logs' fields to ./ride-20201013-144117618607-lvl500-st0/fields.csv
[INFO:78605 ride:215 2020-10-14 01:41:18,698] Not using CUDA.
building procgen...done
[INFO:78680 utils:205 2020-10-14 01:41:21,625] Actor 0 started.
[INFO:78685 utils:205 2020-10-14 01:41:21,632] Actor 1 started.
[INFO:78690 utils:205 2020-10-14 01:41:21,639] Actor 2 started.
[INFO:78695 utils:205 2020-10-14 01:41:21,647] Actor 3 started.
[INFO:78700 utils:205 2020-10-14 01:41:21,653] Actor 4 started.
[INFO:78705 utils:205 2020-10-14 01:41:21,661] Actor 5 started.
[INFO:78710 utils:205 2020-10-14 01:41:21,668] Actor 6 started.
[INFO:78715 utils:205 2020-10-14 01:41:21,675] Actor 7 started.
[INFO:78720 utils:205 2020-10-14 01:41:21,682] Actor 8 started.
[INFO:78725 utils:205 2020-10-14 01:41:21,689] Actor 9 started.
[INFO:78730 utils:205 2020-10-14 01:41:21,697] Actor 10 started.
[INFO:78735 utils:205 2020-10-14 01:41:21,704] Actor 11 started.
[INFO:78740 utils:205 2020-10-14 01:41:21,712] Actor 12 started.
[INFO:78745 utils:205 2020-10-14 01:41:21,720] Actor 13 started.
[INFO:78750 utils:205 2020-10-14 01:41:21,728] Actor 14 started.
[INFO:78755 utils:205 2020-10-14 01:41:21,736] Actor 15 started.
[INFO:78760 utils:205 2020-10-14 01:41:21,744] Actor 16 started.
[INFO:78765 utils:205 2020-10-14 01:41:21,751] Actor 17 started.
[INFO:78770 utils:205 2020-10-14 01:41:21,759] Actor 18 started.
[INFO:78775 utils:205 2020-10-14 01:41:21,767] Actor 19 started.
[INFO:78780 utils:205 2020-10-14 01:41:21,775] Actor 20 started.
[INFO:78785 utils:205 2020-10-14 01:41:21,783] Actor 21 started.
[INFO:78790 utils:205 2020-10-14 01:41:21,791] Actor 22 started.
[INFO:78795 utils:205 2020-10-14 01:41:21,799] Actor 23 started.
[INFO:78800 utils:205 2020-10-14 01:41:21,806] Actor 24 started.
[INFO:78805 utils:205 2020-10-14 01:41:21,814] Actor 25 started.
[INFO:78810 utils:205 2020-10-14 01:41:21,822] Actor 26 started.
[INFO:78815 utils:205 2020-10-14 01:41:21,830] Actor 27 started.
[INFO:78820 utils:205 2020-10-14 01:41:21,837] Actor 28 started.
[INFO:78825 utils:205 2020-10-14 01:41:21,845] Actor 29 started.
[INFO:78830 utils:205 2020-10-14 01:41:21,852] Actor 30 started.
[INFO:78835 utils:205 2020-10-14 01:41:21,860] Actor 31 started.
[INFO:78840 utils:205 2020-10-14 01:41:21,868] Actor 32 started.
[INFO:78845 utils:205 2020-10-14 01:41:21,876] Actor 33 started.
[INFO:78850 utils:205 2020-10-14 01:41:21,884] Actor 34 started.
[INFO:78855 utils:205 2020-10-14 01:41:21,892] Actor 35 started.
[INFO:78860 utils:205 2020-10-14 01:41:21,900] Actor 36 started.
[INFO:78865 utils:205 2020-10-14 01:41:21,908] Actor 37 started.
[INFO:78870 utils:205 2020-10-14 01:41:21,915] Actor 38 started.
[INFO:78875 utils:205 2020-10-14 01:41:21,924] Actor 39 started.
[INFO:78605 ride:425 2020-10-14 01:41:27,026] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
Updated log fields: ['_tick', '_time', 'frames', 'total_loss', 'mean_episode_return', 'pg_loss', 'baseline_loss', 'entropy_loss', 'mean_rewards', 'mean_intrinsic_rewards', 'mean_total_rewards', 'mean_control_rewards', 'mean_count_rewards', 'forward_dynamics_loss', 'inverse_dynamics_loss']
[INFO:78605 ride:425 2020-10-14 01:41:32,034] After 2560 frames: loss 748.613342 @ 511.3 fps. Stats:
{'baseline_loss': 1.0231815394945443e-12,
 'entropy_loss': -0.046548161655664444,
 'forward_dynamics_loss': 738.1102905273438,
 'inverse_dynamics_loss': 10.549633979797363,
 'mean_control_rewards': 0.0074235303327441216,
 'mean_count_rewards': 0.21135811507701874,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.006429685745388269,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.006429685745388269,
 'pg_loss': -5.637350113829598e-06,
 'total_loss': 748.6133422851562}
[INFO:78605 ride:425 2020-10-14 01:41:37,044] After 6400 frames: loss 491.255493 @ 767.1 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -3.825194013536842e-15,
 'forward_dynamics_loss': 481.2523193359375,
 'inverse_dynamics_loss': 10.003181457519531,
 'mean_control_rewards': 0.004340863786637783,
 'mean_count_rewards': 0.09717711806297302,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0026625595055520535,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0026625595055520535,
 'pg_loss': 1.2886240102011533e-23,
 'total_loss': 491.2554931640625}
[INFO:78605 ride:425 2020-10-14 01:41:42,051] After 8960 frames: loss 386.589966 @ 511.4 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -1.0809241956372118e-12,
 'forward_dynamics_loss': 376.7639465332031,
 'inverse_dynamics_loss': 9.826021194458008,
 'mean_control_rewards': 0.0001266954786842689,
 'mean_count_rewards': 0.0779084712266922,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 5.0752871175063774e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.0752871175063774e-05,
 'pg_loss': 4.490219485700454e-15,
 'total_loss': 386.5899658203125}
[INFO:78605 ride:425 2020-10-14 01:41:47,059] After 11520 frames: loss 360.403564 @ 511.4 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -1.0777480253729155e-12,
 'forward_dynamics_loss': 350.7266845703125,
 'inverse_dynamics_loss': 9.676883697509766,
 'mean_control_rewards': 0.0008605947950854897,
 'mean_count_rewards': 0.0731499046087265,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0008605947950854897,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0008605947950854897,
 'pg_loss': 4.490219485700454e-15,
 'total_loss': 360.403564453125}
