Creating log directory: ./torchbeast-20200919-172034
Saving arguments to ./torchbeast-20200919-172034/meta.json
Saving messages to ./torchbeast-20200919-172034/out.log
Saving logs data to ./torchbeast-20200919-172034/logs.csv
Saving logs' fields to ./torchbeast-20200919-172034/fields.csv
[INFO:40301 ride:213 2020-09-19 17:20:35,989] Not using CUDA.
building procgen...done
[INFO:40379 utils:204 2020-09-19 17:20:38,549] Actor 0 started.
[INFO:40384 utils:204 2020-09-19 17:20:38,555] Actor 1 started.
[INFO:40389 utils:204 2020-09-19 17:20:38,561] Actor 2 started.
[INFO:40394 utils:204 2020-09-19 17:20:38,567] Actor 3 started.
[INFO:40399 utils:204 2020-09-19 17:20:38,573] Actor 4 started.
[INFO:40404 utils:204 2020-09-19 17:20:38,579] Actor 5 started.
[INFO:40409 utils:204 2020-09-19 17:20:38,586] Actor 6 started.
[INFO:40414 utils:204 2020-09-19 17:20:38,592] Actor 7 started.
[INFO:40419 utils:204 2020-09-19 17:20:38,599] Actor 8 started.
[INFO:40424 utils:204 2020-09-19 17:20:38,605] Actor 9 started.
[INFO:40429 utils:204 2020-09-19 17:20:38,612] Actor 10 started.
[INFO:40434 utils:204 2020-09-19 17:20:38,619] Actor 11 started.
[INFO:40439 utils:204 2020-09-19 17:20:38,625] Actor 12 started.
[INFO:40444 utils:204 2020-09-19 17:20:38,632] Actor 13 started.
[INFO:40449 utils:204 2020-09-19 17:20:38,639] Actor 14 started.
[INFO:40454 utils:204 2020-09-19 17:20:38,645] Actor 15 started.
[INFO:40459 utils:204 2020-09-19 17:20:38,652] Actor 16 started.
[INFO:40464 utils:204 2020-09-19 17:20:38,659] Actor 17 started.
[INFO:40469 utils:204 2020-09-19 17:20:38,665] Actor 18 started.
[INFO:40474 utils:204 2020-09-19 17:20:38,672] Actor 19 started.
[INFO:40480 utils:204 2020-09-19 17:20:38,678] Actor 20 started.
[INFO:40485 utils:204 2020-09-19 17:20:38,685] Actor 21 started.
[INFO:40490 utils:204 2020-09-19 17:20:38,691] Actor 22 started.
[INFO:40495 utils:204 2020-09-19 17:20:38,698] Actor 23 started.
[INFO:40500 utils:204 2020-09-19 17:20:38,705] Actor 24 started.
[INFO:40505 utils:204 2020-09-19 17:20:38,711] Actor 25 started.
[INFO:40510 utils:204 2020-09-19 17:20:38,718] Actor 26 started.
[INFO:40515 utils:204 2020-09-19 17:20:38,724] Actor 27 started.
[INFO:40520 utils:204 2020-09-19 17:20:38,731] Actor 28 started.
[INFO:40525 utils:204 2020-09-19 17:20:38,738] Actor 29 started.
[INFO:40530 utils:204 2020-09-19 17:20:38,744] Actor 30 started.
[INFO:40535 utils:204 2020-09-19 17:20:38,751] Actor 31 started.
[INFO:40540 utils:204 2020-09-19 17:20:38,757] Actor 32 started.
[INFO:40545 utils:204 2020-09-19 17:20:38,764] Actor 33 started.
[INFO:40550 utils:204 2020-09-19 17:20:38,771] Actor 34 started.
[INFO:40555 utils:204 2020-09-19 17:20:38,777] Actor 35 started.
[INFO:40560 utils:204 2020-09-19 17:20:38,785] Actor 36 started.
[INFO:40565 utils:204 2020-09-19 17:20:38,791] Actor 37 started.
[INFO:40570 utils:204 2020-09-19 17:20:38,798] Actor 38 started.
