Creating log directory: ./torchbeast-20200915-092852
Saving arguments to ./torchbeast-20200915-092852/meta.json
Saving messages to ./torchbeast-20200915-092852/out.log
Saving logs data to ./torchbeast-20200915-092852/logs.csv
Saving logs' fields to ./torchbeast-20200915-092852/fields.csv
[INFO:66905 ride:213 2020-09-15 09:28:54,141] Not using CUDA.
building procgen...done
[INFO:67755 utils:204 2020-09-15 09:29:12,572] Actor 0 started.
[INFO:67760 utils:204 2020-09-15 09:29:12,580] Actor 1 started.
[INFO:67766 utils:204 2020-09-15 09:29:12,594] Actor 3 started.
[INFO:67765 utils:204 2020-09-15 09:29:12,594] Actor 2 started.
[INFO:67775 utils:204 2020-09-15 09:29:12,609] Actor 4 started.
[INFO:67776 utils:204 2020-09-15 09:29:12,617] Actor 5 started.
[INFO:67782 utils:204 2020-09-15 09:29:12,618] Actor 6 started.
[INFO:67791 utils:204 2020-09-15 09:29:12,633] Actor 7 started.
[INFO:67796 utils:204 2020-09-15 09:29:12,640] Actor 8 started.
[INFO:67801 utils:204 2020-09-15 09:29:12,651] Actor 9 started.
[INFO:67802 utils:204 2020-09-15 09:29:12,656] Actor 10 started.
[INFO:67811 utils:204 2020-09-15 09:29:12,663] Actor 11 started.
[INFO:67816 utils:204 2020-09-15 09:29:12,671] Actor 12 started.
[INFO:67821 utils:204 2020-09-15 09:29:12,678] Actor 13 started.
[INFO:67826 utils:204 2020-09-15 09:29:12,686] Actor 14 started.
[INFO:67831 utils:204 2020-09-15 09:29:12,698] Actor 15 started.
[INFO:67832 utils:204 2020-09-15 09:29:12,701] Actor 16 started.
[INFO:67841 utils:204 2020-09-15 09:29:12,710] Actor 17 started.
[INFO:67846 utils:204 2020-09-15 09:29:12,717] Actor 18 started.
[INFO:67851 utils:204 2020-09-15 09:29:12,725] Actor 19 started.
[INFO:67856 utils:204 2020-09-15 09:29:12,733] Actor 20 started.
[INFO:67861 utils:204 2020-09-15 09:29:12,741] Actor 21 started.
[INFO:67866 utils:204 2020-09-15 09:29:12,748] Actor 22 started.
[INFO:67871 utils:204 2020-09-15 09:29:12,756] Actor 23 started.
[INFO:67876 utils:204 2020-09-15 09:29:12,764] Actor 24 started.
[INFO:67881 utils:204 2020-09-15 09:29:12,774] Actor 25 started.
[INFO:67886 utils:204 2020-09-15 09:29:12,780] Actor 26 started.
[INFO:67891 utils:204 2020-09-15 09:29:12,790] Actor 27 started.
[INFO:67892 utils:204 2020-09-15 09:29:12,796] Actor 28 started.
[INFO:67901 utils:204 2020-09-15 09:29:12,803] Actor 29 started.
[INFO:67906 utils:204 2020-09-15 09:29:12,818] Actor 30 started.
[INFO:67907 utils:204 2020-09-15 09:29:12,819] Actor 31 started.
[INFO:67916 utils:204 2020-09-15 09:29:12,827] Actor 32 started.
[INFO:67921 utils:204 2020-09-15 09:29:12,836] Actor 33 started.
[INFO:67926 utils:204 2020-09-15 09:29:12,844] Actor 34 started.
[INFO:67931 utils:204 2020-09-15 09:29:12,852] Actor 35 started.
[INFO:67936 utils:204 2020-09-15 09:29:12,862] Actor 36 started.
[INFO:67941 utils:204 2020-09-15 09:29:12,870] Actor 37 started.
[INFO:67946 utils:204 2020-09-15 09:29:12,878] Actor 38 started.
[INFO:67951 utils:204 2020-09-15 09:29:12,886] Actor 39 started.
[INFO:66905 ride:423 2020-09-15 09:29:17,994] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
Updated log fields: ['_tick', '_time', 'frames', 'total_loss', 'mean_episode_return', 'pg_loss', 'baseline_loss', 'entropy_loss', 'mean_rewards', 'mean_intrinsic_rewards', 'mean_total_rewards', 'mean_control_rewards', 'mean_count_rewards', 'forward_dynamics_loss', 'inverse_dynamics_loss']
[INFO:66905 ride:423 2020-09-15 09:29:22,999] After 1920 frames: loss 2319.451416 @ 383.6 fps. Stats:
{'baseline_loss': 1.2840278148651123,
