Creating log directory: ./torchbeast-20200918-034328
Saving arguments to ./torchbeast-20200918-034328/meta.json
Saving messages to ./torchbeast-20200918-034328/out.log
Saving logs data to ./torchbeast-20200918-034328/logs.csv
Saving logs' fields to ./torchbeast-20200918-034328/fields.csv
[INFO:97772 ride:213 2020-09-18 03:43:28,665] Not using CUDA.
building procgen...done
[INFO:97846 utils:204 2020-09-18 03:43:31,126] Actor 0 started.
[INFO:97851 utils:204 2020-09-18 03:43:31,133] Actor 1 started.
[INFO:97856 utils:204 2020-09-18 03:43:31,140] Actor 2 started.
[INFO:97861 utils:204 2020-09-18 03:43:31,146] Actor 3 started.
[INFO:97866 utils:204 2020-09-18 03:43:31,152] Actor 4 started.
[INFO:97871 utils:204 2020-09-18 03:43:31,159] Actor 5 started.
[INFO:97876 utils:204 2020-09-18 03:43:31,166] Actor 6 started.
[INFO:97881 utils:204 2020-09-18 03:43:31,173] Actor 7 started.
[INFO:97886 utils:204 2020-09-18 03:43:31,180] Actor 8 started.
[INFO:97891 utils:204 2020-09-18 03:43:31,186] Actor 9 started.
[INFO:97896 utils:204 2020-09-18 03:43:31,194] Actor 10 started.
[INFO:97901 utils:204 2020-09-18 03:43:31,200] Actor 11 started.
[INFO:97906 utils:204 2020-09-18 03:43:31,207] Actor 12 started.
[INFO:97911 utils:204 2020-09-18 03:43:31,215] Actor 13 started.
[INFO:97916 utils:204 2020-09-18 03:43:31,221] Actor 14 started.
[INFO:97921 utils:204 2020-09-18 03:43:31,228] Actor 15 started.
[INFO:97926 utils:204 2020-09-18 03:43:31,235] Actor 16 started.
[INFO:97931 utils:204 2020-09-18 03:43:31,242] Actor 17 started.
[INFO:97936 utils:204 2020-09-18 03:43:31,248] Actor 18 started.
[INFO:97941 utils:204 2020-09-18 03:43:31,255] Actor 19 started.
[INFO:97946 utils:204 2020-09-18 03:43:31,262] Actor 20 started.
[INFO:97951 utils:204 2020-09-18 03:43:31,269] Actor 21 started.
[INFO:97956 utils:204 2020-09-18 03:43:31,276] Actor 22 started.
[INFO:97961 utils:204 2020-09-18 03:43:31,283] Actor 23 started.
[INFO:97966 utils:204 2020-09-18 03:43:31,290] Actor 24 started.
[INFO:97971 utils:204 2020-09-18 03:43:31,297] Actor 25 started.
[INFO:97976 utils:204 2020-09-18 03:43:31,304] Actor 26 started.
[INFO:97981 utils:204 2020-09-18 03:43:31,310] Actor 27 started.
[INFO:97986 utils:204 2020-09-18 03:43:31,318] Actor 28 started.
[INFO:97991 utils:204 2020-09-18 03:43:31,325] Actor 29 started.
[INFO:97996 utils:204 2020-09-18 03:43:31,331] Actor 30 started.
[INFO:98001 utils:204 2020-09-18 03:43:31,338] Actor 31 started.
[INFO:98006 utils:204 2020-09-18 03:43:31,345] Actor 32 started.
[INFO:98011 utils:204 2020-09-18 03:43:31,352] Actor 33 started.
[INFO:98016 utils:204 2020-09-18 03:43:31,359] Actor 34 started.
[INFO:98021 utils:204 2020-09-18 03:43:31,366] Actor 35 started.
[INFO:98026 utils:204 2020-09-18 03:43:31,374] Actor 36 started.
[INFO:98031 utils:204 2020-09-18 03:43:31,381] Actor 37 started.
[INFO:98036 utils:204 2020-09-18 03:43:31,387] Actor 38 started.
[INFO:98041 utils:204 2020-09-18 03:43:31,394] Actor 39 started.
[INFO:97772 ride:423 2020-09-18 03:43:36,586] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
Updated log fields: ['_tick', '_time', 'frames', 'total_loss', 'mean_episode_return', 'pg_loss', 'baseline_loss', 'entropy_loss', 'mean_rewards', 'mean_intrinsic_rewards', 'mean_total_rewards', 'mean_control_rewards', 'mean_count_rewards', 'forward_dynamics_loss', 'inverse_dynamics_loss']
[INFO:97772 ride:423 2020-09-18 03:43:41,592] After 1920 frames: loss 1815.049683 @ 383.6 fps. Stats:
{'baseline_loss': 2.7460700380288472e-11,
 'entropy_loss': -0.005787437781691551,
 'forward_dynamics_loss': 1798.7469482421875,
 'inverse_dynamics_loss': 16.308300018310547,
 'mean_control_rewards': 0.06448803842067719,
 'mean_count_rewards': 0.3241998851299286,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.029494237154722214,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.029494237154722214,
 'pg_loss': 0.00015274545876309276,
 'total_loss': 1815.0496826171875}
[INFO:97772 ride:423 2020-09-18 03:43:46,597] After 7680 frames: loss 1909.432495 @ 1150.9 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -0.0,
 'forward_dynamics_loss': 1905.317138671875,
 'inverse_dynamics_loss': 4.115298748016357,
 'mean_control_rewards': 0.06776625663042068,
 'mean_count_rewards': 0.17245197296142578,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.01482269074767828,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.01482269074767828,
 'pg_loss': 0.0,
 'total_loss': 1909.4324951171875}
[INFO:97772 ride:423 2020-09-18 03:43:51,609] After 11520 frames: loss 945.295776 @ 767.2 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -0.0,
 'forward_dynamics_loss': 938.6896362304688,
 'inverse_dynamics_loss': 6.606141567230225,
 'mean_control_rewards': 0.041224099695682526,
 'mean_count_rewards': 0.08893521130084991,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.005233191419392824,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.005233191419392824,
 'pg_loss': 0.0,
 'total_loss': 945.2957763671875}
[INFO:97772 ride:423 2020-09-18 03:43:56,616] After 15360 frames: loss 882.151245 @ 767.0 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -0.0,
 'forward_dynamics_loss': 877.0154418945312,
 'inverse_dynamics_loss': 5.13580322265625,
 'mean_control_rewards': 0.03207014873623848,
 'mean_count_rewards': 0.12047839164733887,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.005858468357473612,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.005858468357473612,
 'pg_loss': 0.0,
 'total_loss': 882.1512451171875}
[INFO:97772 ride:423 2020-09-18 03:44:01,623] After 19200 frames: loss 865.760559 @ 767.0 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -0.0,
 'forward_dynamics_loss': 861.0712890625,
 'inverse_dynamics_loss': 4.68927526473999,
 'mean_control_rewards': 0.03751367703080177,
 'mean_count_rewards': 0.07938236743211746,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0037139675114303827,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0037139675114303827,
 'pg_loss': 0.0,
 'total_loss': 865.7605590820312}
[INFO:97772 ride:423 2020-09-18 03:44:06,628] After 24960 frames: loss 2547.734619 @ 1150.9 fps. Stats:
{'baseline_loss': 1968.3311767578125,
 'entropy_loss': -8.109078919460444e-08,
 'forward_dynamics_loss': 562.6635131835938,
 'inverse_dynamics_loss': 16.739971160888672,
 'mean_control_rewards': 0.052438244223594666,
 'mean_count_rewards': 0.2681046724319458,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.020491991192102432,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.020491991192102432,
 'pg_loss': 0.0,
 'total_loss': 2547.734619140625}
[INFO:97772 ride:423 2020-09-18 03:44:11,636] After 28800 frames: loss 81057.515625 @ 766.9 fps. Stats:
{'baseline_loss': 80739.4765625,
 'entropy_loss': -0.0,
 'forward_dynamics_loss': 304.6438293457031,
