Creating log directory: ./torchbeast-20200918-062838
Saving arguments to ./torchbeast-20200918-062838/meta.json
Saving messages to ./torchbeast-20200918-062838/out.log
Saving logs data to ./torchbeast-20200918-062838/logs.csv
Saving logs' fields to ./torchbeast-20200918-062838/fields.csv
[INFO:18053 ride:213 2020-09-18 06:28:39,451] Not using CUDA.
building procgen...done
[INFO:18119 utils:204 2020-09-18 06:28:42,445] Actor 0 started.
[INFO:18124 utils:204 2020-09-18 06:28:42,452] Actor 1 started.
[INFO:18129 utils:204 2020-09-18 06:28:42,458] Actor 2 started.
[INFO:18134 utils:204 2020-09-18 06:28:42,464] Actor 3 started.
[INFO:18139 utils:204 2020-09-18 06:28:42,471] Actor 4 started.
[INFO:18144 utils:204 2020-09-18 06:28:42,477] Actor 5 started.
[INFO:18149 utils:204 2020-09-18 06:28:42,484] Actor 6 started.
[INFO:18154 utils:204 2020-09-18 06:28:42,491] Actor 7 started.
[INFO:18159 utils:204 2020-09-18 06:28:42,497] Actor 8 started.
[INFO:18164 utils:204 2020-09-18 06:28:42,504] Actor 9 started.
[INFO:18169 utils:204 2020-09-18 06:28:42,510] Actor 10 started.
[INFO:18174 utils:204 2020-09-18 06:28:42,517] Actor 11 started.
[INFO:18179 utils:204 2020-09-18 06:28:42,524] Actor 12 started.
[INFO:18184 utils:204 2020-09-18 06:28:42,531] Actor 13 started.
[INFO:18189 utils:204 2020-09-18 06:28:42,538] Actor 14 started.
[INFO:18195 utils:204 2020-09-18 06:28:42,545] Actor 15 started.
[INFO:18202 utils:204 2020-09-18 06:28:42,554] Actor 16 started.
[INFO:18203 utils:204 2020-09-18 06:28:42,559] Actor 17 started.
[INFO:18213 utils:204 2020-09-18 06:28:42,566] Actor 18 started.
[INFO:18218 utils:204 2020-09-18 06:28:42,573] Actor 19 started.
[INFO:18224 utils:204 2020-09-18 06:28:42,588] Actor 21 started.
[INFO:18223 utils:204 2020-09-18 06:28:42,592] Actor 20 started.
[INFO:18234 utils:204 2020-09-18 06:28:42,601] Actor 22 started.
[INFO:18239 utils:204 2020-09-18 06:28:42,609] Actor 23 started.
