Creating log directory: ./torchbeast-20200915-085606
Saving arguments to ./torchbeast-20200915-085606/meta.json
Saving messages to ./torchbeast-20200915-085606/out.log
Saving logs data to ./torchbeast-20200915-085606/logs.csv
Saving logs' fields to ./torchbeast-20200915-085606/fields.csv
[INFO:51436 ride:213 2020-09-15 08:56:06,201] Not using CUDA.
building procgen...done
[INFO:51554 utils:204 2020-09-15 08:56:08,736] Actor 0 started.
[INFO:51555 utils:204 2020-09-15 08:56:08,742] Actor 1 started.
[INFO:51564 utils:204 2020-09-15 08:56:08,757] Actor 2 started.
[INFO:51565 utils:204 2020-09-15 08:56:08,757] Actor 3 started.
[INFO:51574 utils:204 2020-09-15 08:56:08,765] Actor 4 started.
[INFO:51579 utils:204 2020-09-15 08:56:08,772] Actor 5 started.
[INFO:51584 utils:204 2020-09-15 08:56:08,780] Actor 6 started.
[INFO:51589 utils:204 2020-09-15 08:56:08,788] Actor 7 started.
[INFO:51594 utils:204 2020-09-15 08:56:08,796] Actor 8 started.
[INFO:51599 utils:204 2020-09-15 08:56:08,803] Actor 9 started.
[INFO:51604 utils:204 2020-09-15 08:56:08,811] Actor 10 started.
[INFO:51609 utils:204 2020-09-15 08:56:08,817] Actor 11 started.
[INFO:51614 utils:204 2020-09-15 08:56:08,825] Actor 12 started.
[INFO:51619 utils:204 2020-09-15 08:56:08,832] Actor 13 started.
[INFO:51624 utils:204 2020-09-15 08:56:08,839] Actor 14 started.
[INFO:51629 utils:204 2020-09-15 08:56:08,845] Actor 15 started.
[INFO:51634 utils:204 2020-09-15 08:56:08,853] Actor 16 started.
[INFO:51639 utils:204 2020-09-15 08:56:08,859] Actor 17 started.
[INFO:51644 utils:204 2020-09-15 08:56:08,865] Actor 18 started.
[INFO:51650 utils:204 2020-09-15 08:56:08,879] Actor 20 started.
[INFO:51649 utils:204 2020-09-15 08:56:08,883] Actor 19 started.
[INFO:51659 utils:204 2020-09-15 08:56:08,891] Actor 21 started.
[INFO:51664 utils:204 2020-09-15 08:56:08,899] Actor 22 started.
[INFO:51669 utils:204 2020-09-15 08:56:08,906] Actor 23 started.
[INFO:51674 utils:204 2020-09-15 08:56:08,920] Actor 24 started.
[INFO:51675 utils:204 2020-09-15 08:56:08,920] Actor 25 started.
[INFO:51684 utils:204 2020-09-15 08:56:08,932] Actor 26 started.
[INFO:51689 utils:204 2020-09-15 08:56:08,938] Actor 27 started.
[INFO:51694 utils:204 2020-09-15 08:56:08,946] Actor 28 started.
[INFO:51699 utils:204 2020-09-15 08:56:08,954] Actor 29 started.
[INFO:51705 utils:204 2020-09-15 08:56:08,971] Actor 31 started.
[INFO:51704 utils:204 2020-09-15 08:56:08,974] Actor 30 started.
[INFO:51714 utils:204 2020-09-15 08:56:08,984] Actor 32 started.
[INFO:51719 utils:204 2020-09-15 08:56:09,001] Actor 33 started.
[INFO:51720 utils:204 2020-09-15 08:56:09,001] Actor 34 started.
[INFO:51729 utils:204 2020-09-15 08:56:09,014] Actor 35 started.
[INFO:51734 utils:204 2020-09-15 08:56:09,022] Actor 36 started.
[INFO:51739 utils:204 2020-09-15 08:56:09,035] Actor 37 started.
[INFO:51740 utils:204 2020-09-15 08:56:09,037] Actor 38 started.
[INFO:51749 utils:204 2020-09-15 08:56:09,044] Actor 39 started.
[INFO:51436 ride:423 2020-09-15 08:56:14,197] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
Updated log fields: ['_tick', '_time', 'frames', 'total_loss', 'mean_episode_return', 'pg_loss', 'baseline_loss', 'entropy_loss', 'mean_rewards', 'mean_intrinsic_rewards', 'mean_total_rewards', 'mean_control_rewards', 'mean_count_rewards', 'forward_dynamics_loss', 'inverse_dynamics_loss']
[INFO:51436 ride:423 2020-09-15 08:56:19,205] After 1920 frames: loss 1394.130859 @ 383.5 fps. Stats:
{'baseline_loss': 0.7311642169952393,
 'entropy_loss': -0.028028808534145355,
 'forward_dynamics_loss': 1378.017333984375,
 'inverse_dynamics_loss': 16.01692771911621,
 'mean_control_rewards': 0.304161012172699,
 'mean_count_rewards': 0.6366007328033447,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.27526578307151794,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.27526578307151794,
 'pg_loss': -0.6066159605979919,
 'total_loss': 1394.130859375}
[INFO:51436 ride:423 2020-09-15 08:56:24,212] After 5760 frames: loss 6233.994141 @ 767.0 fps. Stats:
{'baseline_loss': 4768.62939453125,
 'entropy_loss': -1.8754585558167225e-12,
 'forward_dynamics_loss': 1460.0726318359375,
 'inverse_dynamics_loss': 5.2918548583984375,
 'mean_control_rewards': 0.13670174777507782,
 'mean_count_rewards': 0.42418357729911804,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.10505928099155426,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.11026761680841446,
 'pg_loss': -5.886216514205955e-11,
 'total_loss': 6233.994140625}
[INFO:51436 ride:423 2020-09-15 08:56:29,222] After 9600 frames: loss 1146.286865 @ 767.2 fps. Stats:
{'baseline_loss': 19.08748435974121,
 'entropy_loss': -0.0002101396967191249,
 'forward_dynamics_loss': 1121.5758056640625,
 'inverse_dynamics_loss': 5.523062705993652,
 'mean_control_rewards': 0.09920813143253326,
 'mean_count_rewards': 0.3638063669204712,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.06814966350793839,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.08377467095851898,
 'pg_loss': 0.10075876116752625,
 'total_loss': 1146.286865234375}
[INFO:51436 ride:423 2020-09-15 08:56:34,228] After 13440 frames: loss 716.090210 @ 767.2 fps. Stats:
{'baseline_loss': 2.35741026699543e-07,
 'entropy_loss': -5.509336460818304e-06,
 'forward_dynamics_loss': 708.575439453125,
 'inverse_dynamics_loss': 7.516556739807129,
 'mean_control_rewards': 0.060543157160282135,
 'mean_count_rewards': 0.2550129294395447,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.023498613387346268,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.023498613387346268,
 'pg_loss': -0.001784021849744022,
 'total_loss': 716.0902099609375}
[INFO:51436 ride:423 2020-09-15 08:56:39,233] After 17280 frames: loss 611.479126 @ 767.3 fps. Stats:
{'baseline_loss': 9.411043167114258,
 'entropy_loss': -3.811255737673491e-05,
 'forward_dynamics_loss': 595.946044921875,
 'inverse_dynamics_loss': 6.117589950561523,
 'mean_control_rewards': 0.051897112280130386,
 'mean_count_rewards': 0.23491401970386505,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.023083912208676338,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.023083912208676338,
 'pg_loss': 0.004444506019353867,
 'total_loss': 611.4791259765625}
[INFO:51436 ride:423 2020-09-15 08:56:44,239] After 21120 frames: loss 378.153961 @ 767.3 fps. Stats:
{'baseline_loss': 2.3108692737139336e-10,
 'entropy_loss': -3.3690002965158783e-06,
 'forward_dynamics_loss': 365.05975341796875,
 'inverse_dynamics_loss': 13.094151496887207,
 'mean_control_rewards': 0.03927527740597725,
 'mean_count_rewards': 0.2312219738960266,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.01631275750696659,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.02152109518647194,
 'pg_loss': 7.774435653118417e-05,
 'total_loss': 378.1539611816406}
[INFO:51436 ride:423 2020-09-15 08:56:49,245] After 24960 frames: loss 328.273804 @ 767.2 fps. Stats:
{'baseline_loss': 5.484945136968733e-11,
 'entropy_loss': -1.365439175060601e-06,
 'forward_dynamics_loss': 312.8356628417969,
 'inverse_dynamics_loss': 15.438151359558105,
 'mean_control_rewards': 0.032468244433403015,
 'mean_count_rewards': 0.18816214799880981,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.010362961329519749,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.010362961329519749,
 'pg_loss': -8.283521310659125e-06,
 'total_loss': 328.2738037109375}
[INFO:51436 ride:423 2020-09-15 08:56:54,250] After 28800 frames: loss 3806.676514 @ 767.2 fps. Stats:
{'baseline_loss': 3526.43115234375,
 'entropy_loss': -2.3023677409028664e-10,
 'forward_dynamics_loss': 261.55010986328125,
 'inverse_dynamics_loss': 18.695283889770508,
 'mean_control_rewards': 0.03006325103342533,
 'mean_count_rewards': 0.3761674761772156,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.019543195143342018,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.019543195143342018,
 'pg_loss': 0.0,
 'total_loss': 3806.676513671875}
[INFO:51436 ride:423 2020-09-15 08:56:59,256] After 32640 frames: loss 402.045074 @ 767.2 fps. Stats:
{'baseline_loss': 175.8600616455078,
 'entropy_loss': -0.001489836722612381,
 'forward_dynamics_loss': 210.76280212402344,
 'inverse_dynamics_loss': 16.04066276550293,
 'mean_control_rewards': 0.017372582107782364,
 'mean_count_rewards': 0.17699716985225677,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0034861459862440825,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0034861459862440825,
 'pg_loss': -0.6169426441192627,
 'total_loss': 402.0450744628906}
[INFO:51436 ride:423 2020-09-15 08:57:04,262] After 36480 frames: loss 118.108528 @ 767.2 fps. Stats:
{'baseline_loss': 14.262959480285645,
 'entropy_loss': -0.0003496285353321582,
 'forward_dynamics_loss': 89.090576171875,
 'inverse_dynamics_loss': 14.728921890258789,
 'mean_control_rewards': 0.016323527321219444,
 'mean_count_rewards': 0.12475163489580154,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0023882254026830196,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0023882254026830196,
 'pg_loss': 0.02641855739057064,
 'total_loss': 118.10852813720703}
[INFO:51436 ride:423 2020-09-15 08:57:09,268] After 40320 frames: loss 704.517761 @ 767.2 fps. Stats:
{'baseline_loss': 7.408761024475098,
 'entropy_loss': -0.0007842571358196437,
 'forward_dynamics_loss': 682.7136840820312,
 'inverse_dynamics_loss': 14.348670959472656,
 'mean_control_rewards': 0.010768929496407509,
 'mean_count_rewards': 0.16854330897331238,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0029150338377803564,
