Creating log directory: ./ride-20201011-161829556306-lvl1000-st0
Saving arguments to ./ride-20201011-161829556306-lvl1000-st0/meta.json
Saving messages to ./ride-20201011-161829556306-lvl1000-st0/out.log
Saving logs data to ./ride-20201011-161829556306-lvl1000-st0/logs.csv
Saving logs' fields to ./ride-20201011-161829556306-lvl1000-st0/fields.csv
[INFO:32308 ride:215 2020-10-12 03:18:30,687] Not using CUDA.
building procgen...done
[INFO:33075 utils:205 2020-10-12 03:18:48,782] Actor 0 started.
[INFO:33076 utils:205 2020-10-12 03:18:48,788] Actor 1 started.
[INFO:33095 utils:205 2020-10-12 03:18:48,795] Actor 2 started.
[INFO:33105 utils:205 2020-10-12 03:18:48,802] Actor 3 started.
[INFO:33115 utils:205 2020-10-12 03:18:48,808] Actor 4 started.
[INFO:33125 utils:205 2020-10-12 03:18:48,815] Actor 5 started.
[INFO:33135 utils:205 2020-10-12 03:18:48,822] Actor 6 started.
[INFO:33145 utils:205 2020-10-12 03:18:48,829] Actor 7 started.
[INFO:33155 utils:205 2020-10-12 03:18:48,836] Actor 8 started.
[INFO:33165 utils:205 2020-10-12 03:18:48,842] Actor 9 started.
[INFO:33176 utils:205 2020-10-12 03:18:48,849] Actor 10 started.
[INFO:33186 utils:205 2020-10-12 03:18:48,856] Actor 11 started.
[INFO:33200 utils:205 2020-10-12 03:18:48,867] Actor 12 started.
[INFO:33202 utils:205 2020-10-12 03:18:48,871] Actor 13 started.
[INFO:33216 utils:205 2020-10-12 03:18:48,879] Actor 14 started.
[INFO:33230 utils:205 2020-10-12 03:18:48,886] Actor 15 started.
[INFO:33241 utils:205 2020-10-12 03:18:48,893] Actor 16 started.
[INFO:33251 utils:205 2020-10-12 03:18:48,901] Actor 17 started.
[INFO:33261 utils:205 2020-10-12 03:18:48,908] Actor 18 started.
[INFO:33271 utils:205 2020-10-12 03:18:48,915] Actor 19 started.
[INFO:33281 utils:205 2020-10-12 03:18:48,922] Actor 20 started.
[INFO:33291 utils:205 2020-10-12 03:18:48,930] Actor 21 started.
[INFO:33301 utils:205 2020-10-12 03:18:48,937] Actor 22 started.
[INFO:33311 utils:205 2020-10-12 03:18:48,944] Actor 23 started.
[INFO:33321 utils:205 2020-10-12 03:18:48,952] Actor 24 started.
[INFO:33331 utils:205 2020-10-12 03:18:48,959] Actor 25 started.
[INFO:33341 utils:205 2020-10-12 03:18:48,967] Actor 26 started.
[INFO:33355 utils:205 2020-10-12 03:18:48,974] Actor 27 started.
[INFO:33365 utils:205 2020-10-12 03:18:48,982] Actor 28 started.
[INFO:33375 utils:205 2020-10-12 03:18:48,989] Actor 29 started.
[INFO:33385 utils:205 2020-10-12 03:18:48,996] Actor 30 started.
[INFO:33395 utils:205 2020-10-12 03:18:49,004] Actor 31 started.
[INFO:33406 utils:205 2020-10-12 03:18:49,012] Actor 32 started.
[INFO:33416 utils:205 2020-10-12 03:18:49,019] Actor 33 started.
[INFO:33426 utils:205 2020-10-12 03:18:49,027] Actor 34 started.
[INFO:33436 utils:205 2020-10-12 03:18:49,034] Actor 35 started.
[INFO:33446 utils:205 2020-10-12 03:18:49,042] Actor 36 started.
[INFO:33456 utils:205 2020-10-12 03:18:49,049] Actor 37 started.
[INFO:33465 utils:205 2020-10-12 03:18:49,056] Actor 38 started.
[INFO:33470 utils:205 2020-10-12 03:18:49,064] Actor 39 started.
[INFO:32308 ride:425 2020-10-12 03:18:54,150] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
Updated log fields: ['_tick', '_time', 'frames', 'total_loss', 'mean_episode_return', 'pg_loss', 'baseline_loss', 'entropy_loss', 'mean_rewards', 'mean_intrinsic_rewards', 'mean_total_rewards', 'mean_control_rewards', 'mean_count_rewards', 'forward_dynamics_loss', 'inverse_dynamics_loss']
[INFO:32308 ride:425 2020-10-12 03:18:59,157] After 1920 frames: loss 1216.036499 @ 383.5 fps. Stats:
{'baseline_loss': 2.602806858931217e-12,
 'entropy_loss': -0.03345007076859474,
 'forward_dynamics_loss': 1199.9647216796875,
 'inverse_dynamics_loss': 16.105154037475586,
 'mean_control_rewards': 0.0753769725561142,
 'mean_count_rewards': 0.24962857365608215,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.02289004810154438,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.02289004810154438,
 'pg_loss': 0.00010095458856085315,
 'total_loss': 1216.0364990234375}
[INFO:32308 ride:425 2020-10-12 03:19:04,166] After 5760 frames: loss 2097.202637 @ 767.0 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -0.0,
 'forward_dynamics_loss': 2096.771728515625,
 'inverse_dynamics_loss': 0.43100792169570923,
 'mean_control_rewards': 0.022980038076639175,
 'mean_count_rewards': 0.10491946339607239,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0031610876321792603,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0031610876321792603,
 'pg_loss': 0.0,
 'total_loss': 2097.20263671875}
[INFO:32308 ride:425 2020-10-12 03:19:09,173] After 9600 frames: loss 893.351746 @ 767.0 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -0.0,
 'forward_dynamics_loss': 889.456787109375,
 'inverse_dynamics_loss': 3.8949413299560547,
 'mean_control_rewards': 0.026180995628237724,
 'mean_count_rewards': 0.0842340961098671,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0027230442501604557,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0027230442501604557,
 'pg_loss': 0.0,
 'total_loss': 893.3517456054688}
[INFO:32308 ride:425 2020-10-12 03:19:14,180] After 13440 frames: loss 525.652405 @ 767.1 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -0.0,
 'forward_dynamics_loss': 521.4591064453125,
 'inverse_dynamics_loss': 4.193280220031738,
 'mean_control_rewards': 0.018046485260128975,
 'mean_count_rewards': 0.06597582995891571,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0014088054886087775,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0014088054886087775,
 'pg_loss': 0.0,
 'total_loss': 525.6524047851562}
[INFO:32308 ride:425 2020-10-12 03:19:19,185] After 17280 frames: loss 500.113892 @ 767.2 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -0.0,
 'forward_dynamics_loss': 495.3863220214844,
 'inverse_dynamics_loss': 4.727562427520752,
 'mean_control_rewards': 0.016324928030371666,
 'mean_count_rewards': 0.05733286589384079,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0011337497271597385,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011337497271597385,
 'pg_loss': 0.0,
 'total_loss': 500.1138916015625}
[INFO:32308 ride:425 2020-10-12 03:19:24,191] After 21120 frames: loss 613.149170 @ 767.2 fps. Stats:
{'baseline_loss': 90.22877502441406,
 'entropy_loss': -0.0,
 'forward_dynamics_loss': 510.0185546875,
 'inverse_dynamics_loss': 12.901843070983887,
 'mean_control_rewards': 0.03042319416999817,
 'mean_count_rewards': 0.21219541132450104,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.007458594627678394,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.007458594627678394,
 'pg_loss': 0.0,
 'total_loss': 613.149169921875}
[INFO:32308 ride:425 2020-10-12 03:19:29,197] After 24960 frames: loss 5622.317383 @ 767.1 fps. Stats:
{'baseline_loss': 5258.75,
 'entropy_loss': -9.562193058036423e-15,
 'forward_dynamics_loss': 348.25311279296875,
 'inverse_dynamics_loss': 15.314566612243652,
 'mean_control_rewards': 0.01830924302339554,
 'mean_count_rewards': 0.17768129706382751,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0035598210524767637,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0035598210524767637,
 'pg_loss': 0.0,
 'total_loss': 5622.3173828125}
[INFO:32308 ride:425 2020-10-12 03:19:34,205] After 28800 frames: loss 21610.984375 @ 766.9 fps. Stats:
{'baseline_loss': 21116.470703125,
 'entropy_loss': -0.0,
 'forward_dynamics_loss': 480.82708740234375,
 'inverse_dynamics_loss': 13.687060356140137,
 'mean_control_rewards': 0.023375799879431725,
 'mean_count_rewards': 0.12094659358263016,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003143957583233714,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003143957583233714,
 'pg_loss': 0.0,
 'total_loss': 21610.984375}
[INFO:32308 ride:425 2020-10-12 03:19:39,212] After 32640 frames: loss 523.964294 @ 766.9 fps. Stats:
{'baseline_loss': 71.55561828613281,
 'entropy_loss': -0.0021666139364242554,
 'forward_dynamics_loss': 442.23968505859375,
 'inverse_dynamics_loss': 10.47646713256836,
 'mean_control_rewards': 0.03506872430443764,
 'mean_count_rewards': 0.10485967993736267,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004087202716618776,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004087202716618776,
 'pg_loss': -0.3052961230278015,
 'total_loss': 523.9642944335938}
[INFO:32308 ride:425 2020-10-12 03:19:44,219] After 34560 frames: loss 1427.993042 @ 383.5 fps. Stats:
{'baseline_loss': 1184.4918212890625,
 'entropy_loss': -2.4254043751170684e-07,
 'forward_dynamics_loss': 232.73587036132812,
 'inverse_dynamics_loss': 10.765417098999023,
 'mean_control_rewards': 0.013615725561976433,
 'mean_count_rewards': 0.1250183880329132,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0017607368063181639,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0017607368063181639,
 'pg_loss': 0.0,
 'total_loss': 1427.9930419921875}
[INFO:32308 ride:425 2020-10-12 03:19:49,225] After 38400 frames: loss 219.399109 @ 767.0 fps. Stats:
{'baseline_loss': 0.007172596175223589,
 'entropy_loss': -0.15491515398025513,
 'forward_dynamics_loss': 208.8504638671875,
 'inverse_dynamics_loss': 10.401656150817871,
 'mean_control_rewards': 0.012191295623779297,
 'mean_count_rewards': 0.11609677970409393,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0014318220783025026,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0014318220783025026,
 'pg_loss': 0.2947233319282532,
 'total_loss': 219.39910888671875}
[INFO:32308 ride:425 2020-10-12 03:19:54,232] After 42240 frames: loss 230.507446 @ 767.0 fps. Stats:
{'baseline_loss': 3.1822707653045654,
 'entropy_loss': -0.0016718016704544425,
 'forward_dynamics_loss': 219.1793212890625,
 'inverse_dynamics_loss': 8.066320419311523,
 'mean_control_rewards': 0.008253968320786953,
 'mean_count_rewards': 0.13429638743400574,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001401419984176755,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001401419984176755,
 'pg_loss': 0.08121184259653091,
 'total_loss': 230.5074462890625}
[INFO:32308 ride:425 2020-10-12 03:19:59,238] After 46080 frames: loss 509.767303 @ 767.0 fps. Stats:
{'baseline_loss': 331.4695739746094,
 'entropy_loss': -4.0107920540322084e-08,
 'forward_dynamics_loss': 168.17132568359375,
 'inverse_dynamics_loss': 10.126404762268066,
 'mean_control_rewards': 0.006145380903035402,
 'mean_count_rewards': 0.17047451436519623,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002267219591885805,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002267219591885805,
 'pg_loss': -6.633158136537531e-06,
 'total_loss': 509.7673034667969}
[INFO:32308 ride:425 2020-10-12 03:20:04,245] After 48000 frames: loss 298.044373 @ 383.5 fps. Stats:
{'baseline_loss': 43.70103073120117,
 'entropy_loss': -5.914768280490534e-06,
 'forward_dynamics_loss': 248.8312530517578,
 'inverse_dynamics_loss': 5.512579917907715,
 'mean_control_rewards': 0.00983429979532957,
 'mean_count_rewards': 0.1376107782125473,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0016338842688128352,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0016338842688128352,
 'pg_loss': -0.00048647253424860537,
 'total_loss': 298.04437255859375}
[INFO:32308 ride:425 2020-10-12 03:20:09,251] After 51840 frames: loss 377.153748 @ 767.1 fps. Stats:
{'baseline_loss': 199.15284729003906,
 'entropy_loss': -8.43467340416737e-09,
 'forward_dynamics_loss': 172.04942321777344,
 'inverse_dynamics_loss': 5.951481342315674,
 'mean_control_rewards': 0.0065460228361189365,
 'mean_count_rewards': 0.09873884171247482,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0007848736131563783,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0007848736131563783,
 'pg_loss': 4.172572516836226e-06,
 'total_loss': 377.15374755859375}
[INFO:32308 ride:425 2020-10-12 03:20:14,259] After 55680 frames: loss 218.255264 @ 766.9 fps. Stats:
{'baseline_loss': 1.1424518823623657,
 'entropy_loss': -0.1577465832233429,
 'forward_dynamics_loss': 194.19602966308594,
 'inverse_dynamics_loss': 11.52391529083252,
 'mean_control_rewards': 0.023133154958486557,
 'mean_count_rewards': 0.40330931544303894,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.01752203330397606,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.01752203330397606,
 'pg_loss': 11.550625801086426,
 'total_loss': 218.25526428222656}
[INFO:32308 ride:425 2020-10-12 03:20:19,269] After 59520 frames: loss 134.750778 @ 767.1 fps. Stats:
{'baseline_loss': 0.18916720151901245,
 'entropy_loss': -0.05166928842663765,
 'forward_dynamics_loss': 129.12234497070312,
 'inverse_dynamics_loss': 6.663900852203369,
 'mean_control_rewards': 0.010986668057739735,
 'mean_count_rewards': 0.1326688677072525,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.003585135331377387,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003585135331377387,
 'pg_loss': -1.1729633808135986,
 'total_loss': 134.7507781982422}
[INFO:32308 ride:425 2020-10-12 03:20:24,274] After 63360 frames: loss 100.539680 @ 767.3 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -1.0492174906673313e-09,
 'forward_dynamics_loss': 92.07917785644531,
 'inverse_dynamics_loss': 8.46049976348877,
 'mean_control_rewards': 0.0010989999864250422,
 'mean_count_rewards': 0.0710754320025444,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00013862489140592515,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00013862489140592515,
 'pg_loss': 5.257934997224441e-14,
 'total_loss': 100.53968048095703}
[INFO:32308 ride:425 2020-10-12 03:20:29,281] After 65280 frames: loss 348.155823 @ 383.5 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -8.692517816655254e-10,
 'forward_dynamics_loss': 346.0861511230469,
 'inverse_dynamics_loss': 2.069683074951172,
 'mean_control_rewards': 0.006560437381267548,
 'mean_count_rewards': 0.0638013556599617,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0005182315362617373,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005182315362617373,
 'pg_loss': -6.691609750033092e-14,
 'total_loss': 348.15582275390625}
[INFO:32308 ride:425 2020-10-12 03:20:34,287] After 69120 frames: loss 97.035904 @ 767.2 fps. Stats:
{'baseline_loss': 0.25448939204216003,
 'entropy_loss': -0.00010597706568660215,
 'forward_dynamics_loss': 88.97019958496094,
 'inverse_dynamics_loss': 7.817659854888916,
 'mean_control_rewards': 0.010058929212391376,
 'mean_count_rewards': 0.2173798382282257,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.004684660118073225,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004684660118073225,
 'pg_loss': -0.006336478982120752,
 'total_loss': 97.03590393066406}
[INFO:32308 ride:425 2020-10-12 03:20:39,292] After 72960 frames: loss 159.289337 @ 767.2 fps. Stats:
{'baseline_loss': 0.7292947769165039,
 'entropy_loss': -0.00020222268358338624,
 'forward_dynamics_loss': 143.408935546875,
 'inverse_dynamics_loss': 15.009033203125,
 'mean_control_rewards': 0.03445903956890106,
 'mean_count_rewards': 0.6684054732322693,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.025290677323937416,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.025290677323937416,
 'pg_loss': 0.14228135347366333,
 'total_loss': 159.28933715820312}
[INFO:32308 ride:425 2020-10-12 03:20:44,298] After 76800 frames: loss 117.694046 @ 767.2 fps. Stats:
{'baseline_loss': 4.298243045806885,
 'entropy_loss': -0.0537528321146965,
 'forward_dynamics_loss': 96.73607635498047,
 'inverse_dynamics_loss': 18.203847885131836,
 'mean_control_rewards': 0.032550688832998276,
 'mean_count_rewards': 0.9326624274253845,
 'mean_episode_return': 3.4782607555389404,
 'mean_intrinsic_rewards': 0.03189198672771454,
 'mean_rewards': 0.0416666679084301,
 'mean_total_rewards': 0.07355865091085434,
 'pg_loss': -1.4903712272644043,
 'total_loss': 117.69404602050781}
[INFO:32308 ride:425 2020-10-12 03:20:49,306] After 78720 frames: loss 112.813057 @ 383.4 fps. Stats:
{'baseline_loss': 0.46826648712158203,
 'entropy_loss': -0.026087306439876556,
 'forward_dynamics_loss': 96.70691680908203,
 'inverse_dynamics_loss': 17.71592903137207,
 'mean_control_rewards': 0.015729056671261787,
 'mean_count_rewards': 0.7269607186317444,
 'mean_episode_return': 3.8888888359069824,
 'mean_intrinsic_rewards': 0.014905259013175964,
 'mean_rewards': 0.0364583320915699,
 'mean_total_rewards': 0.05136359483003616,
 'pg_loss': -2.051968574523926,
 'total_loss': 112.81305694580078}
[INFO:32308 ride:425 2020-10-12 03:20:54,312] After 82560 frames: loss 93.415260 @ 767.2 fps. Stats:
{'baseline_loss': 0.0001278790587093681,
 'entropy_loss': -0.00045786480768583715,
 'forward_dynamics_loss': 77.37936401367188,
 'inverse_dynamics_loss': 16.03792381286621,
 'mean_control_rewards': 0.004664893727749586,
 'mean_count_rewards': 0.2138892114162445,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0014569240156561136,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.006665258202701807,
 'pg_loss': -0.001699300017207861,
 'total_loss': 93.4152603149414}
[INFO:32308 ride:425 2020-10-12 03:20:59,318] After 86400 frames: loss 74.856873 @ 767.2 fps. Stats:
{'baseline_loss': 0.00020643466268666089,
 'entropy_loss': -0.0004918486229144037,
 'forward_dynamics_loss': 59.89828109741211,
 'inverse_dynamics_loss': 14.971478462219238,
 'mean_control_rewards': 0.0011222875909879804,
 'mean_count_rewards': 0.15970689058303833,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002950266934931278,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002950266934931278,
 'pg_loss': -0.012601742520928383,
 'total_loss': 74.85687255859375}
[INFO:32308 ride:425 2020-10-12 03:21:04,326] After 88320 frames: loss 60.970543 @ 383.4 fps. Stats:
{'baseline_loss': 0.0030141540337353945,
 'entropy_loss': -0.00023236972629092634,
 'forward_dynamics_loss': 46.4717903137207,
 'inverse_dynamics_loss': 14.553057670593262,
 'mean_control_rewards': 0.0005423562251962721,
 'mean_count_rewards': 0.18834605813026428,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00033437120146118104,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00033437120146118104,
 'pg_loss': -0.05708916857838631,
 'total_loss': 60.970542907714844}
