Creating log directory: ./ride-20201011-161829556229-lvl1000-st100
Saving arguments to ./ride-20201011-161829556229-lvl1000-st100/meta.json
Saving messages to ./ride-20201011-161829556229-lvl1000-st100/out.log
Saving logs data to ./ride-20201011-161829556229-lvl1000-st100/logs.csv
Saving logs' fields to ./ride-20201011-161829556229-lvl1000-st100/fields.csv
[INFO:32287 ride:215 2020-10-12 03:18:30,688] Not using CUDA.
building procgen...done
[INFO:33074 utils:205 2020-10-12 03:18:48,782] Actor 0 started.
[INFO:33077 utils:205 2020-10-12 03:18:48,788] Actor 1 started.
[INFO:33094 utils:205 2020-10-12 03:18:48,795] Actor 2 started.
[INFO:33104 utils:205 2020-10-12 03:18:48,801] Actor 3 started.
[INFO:33114 utils:205 2020-10-12 03:18:48,808] Actor 4 started.
[INFO:33124 utils:205 2020-10-12 03:18:48,814] Actor 5 started.
[INFO:33134 utils:205 2020-10-12 03:18:48,820] Actor 6 started.
[INFO:33140 utils:205 2020-10-12 03:18:48,827] Actor 7 started.
[INFO:33150 utils:205 2020-10-12 03:18:48,833] Actor 8 started.
[INFO:33160 utils:205 2020-10-12 03:18:48,839] Actor 9 started.
[INFO:33170 utils:205 2020-10-12 03:18:48,846] Actor 10 started.
[INFO:33181 utils:205 2020-10-12 03:18:48,852] Actor 11 started.
[INFO:33191 utils:205 2020-10-12 03:18:48,858] Actor 12 started.
[INFO:33203 utils:205 2020-10-12 03:18:48,872] Actor 14 started.
[INFO:33201 utils:205 2020-10-12 03:18:48,874] Actor 13 started.
[INFO:33221 utils:205 2020-10-12 03:18:48,879] Actor 15 started.
[INFO:33231 utils:205 2020-10-12 03:18:48,886] Actor 16 started.
[INFO:33240 utils:205 2020-10-12 03:18:48,893] Actor 17 started.
[INFO:33250 utils:205 2020-10-12 03:18:48,900] Actor 18 started.
[INFO:33260 utils:205 2020-10-12 03:18:48,907] Actor 19 started.
[INFO:33270 utils:205 2020-10-12 03:18:48,914] Actor 20 started.
[INFO:33280 utils:205 2020-10-12 03:18:48,921] Actor 21 started.
[INFO:33290 utils:205 2020-10-12 03:18:48,928] Actor 22 started.
[INFO:33296 utils:205 2020-10-12 03:18:48,935] Actor 23 started.
[INFO:33306 utils:205 2020-10-12 03:18:48,942] Actor 24 started.
[INFO:33316 utils:205 2020-10-12 03:18:48,948] Actor 25 started.
[INFO:33326 utils:205 2020-10-12 03:18:48,955] Actor 26 started.
[INFO:33336 utils:205 2020-10-12 03:18:48,962] Actor 27 started.
[INFO:33346 utils:205 2020-10-12 03:18:48,969] Actor 28 started.
[INFO:33356 utils:205 2020-10-12 03:18:48,976] Actor 29 started.
[INFO:33366 utils:205 2020-10-12 03:18:48,983] Actor 30 started.
[INFO:33376 utils:205 2020-10-12 03:18:48,990] Actor 31 started.
[INFO:33386 utils:205 2020-10-12 03:18:48,997] Actor 32 started.
[INFO:33396 utils:205 2020-10-12 03:18:49,005] Actor 33 started.
[INFO:33405 utils:205 2020-10-12 03:18:49,012] Actor 34 started.
[INFO:33415 utils:205 2020-10-12 03:18:49,019] Actor 35 started.
[INFO:33425 utils:205 2020-10-12 03:18:49,027] Actor 36 started.
[INFO:33435 utils:205 2020-10-12 03:18:49,034] Actor 37 started.
[INFO:33445 utils:205 2020-10-12 03:18:49,041] Actor 38 started.
[INFO:33455 utils:205 2020-10-12 03:18:49,048] Actor 39 started.
[INFO:32287 ride:425 2020-10-12 03:18:54,134] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
Updated log fields: ['_tick', '_time', 'frames', 'total_loss', 'mean_episode_return', 'pg_loss', 'baseline_loss', 'entropy_loss', 'mean_rewards', 'mean_intrinsic_rewards', 'mean_total_rewards', 'mean_control_rewards', 'mean_count_rewards', 'forward_dynamics_loss', 'inverse_dynamics_loss']
[INFO:32287 ride:425 2020-10-12 03:18:59,139] After 1920 frames: loss 2815.999023 @ 383.6 fps. Stats:
{'baseline_loss': 2.0701797008514404,
 'entropy_loss': -0.04238812252879143,
 'forward_dynamics_loss': 2793.259033203125,
 'inverse_dynamics_loss': 15.509193420410156,
 'mean_control_rewards': 0.14901670813560486,
 'mean_count_rewards': 0.5198471546173096,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.11145246028900146,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.11145246028900146,
 'pg_loss': 5.2028656005859375,
 'total_loss': 2815.9990234375}
[INFO:32287 ride:425 2020-10-12 03:19:04,147] After 5760 frames: loss 1296.145508 @ 767.3 fps. Stats:
{'baseline_loss': 60.369083404541016,
 'entropy_loss': -8.222167844151582e-18,
 'forward_dynamics_loss': 1228.562255859375,
 'inverse_dynamics_loss': 7.21411657333374,
 'mean_control_rewards': 0.13347582519054413,
 'mean_count_rewards': 0.3396497666835785,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0641169622540474,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0641169622540474,
 'pg_loss': -4.924477184131736e-15,
 'total_loss': 1296.1455078125}
[INFO:32287 ride:425 2020-10-12 03:19:09,155] After 9600 frames: loss 1642.129517 @ 766.9 fps. Stats:
{'baseline_loss': 112.572998046875,
 'entropy_loss': -4.688247088324715e-07,
 'forward_dynamics_loss': 1524.0618896484375,
 'inverse_dynamics_loss': 5.49455451965332,
 'mean_control_rewards': 0.1161501407623291,
 'mean_count_rewards': 0.29722151160240173,
 'mean_episode_return': nan,
